fn_00401000 = .text:0x00401000; // type:function size:0x40
_PeekMessageA = .text:0x008950FE; // type:function size:0x6
_DispatchMessageA = .text:0x00895104; // type:function size:0x6
_TranslateMessage = .text:0x0089510A; // type:function size:0x6
_GetMessageA = .text:0x00895110; // type:function size:0x6
_TranslateAcceleratorA = .text:0x00895116; // type:function size:0x6
_LoadAcceleratorsA = .text:0x0089511C; // type:function size:0x6
_RegisterClassA = .text:0x00895122; // type:function size:0x6
_LoadIconA = .text:0x00895128; // type:function size:0x6
_GetMenu = .text:0x0089512E; // type:function size:0x6
_CreateWindowExA = .text:0x00895134; // type:function size:0x6
_GetSystemMetrics = .text:0x0089513A; // type:function size:0x6
_AdjustWindowRect = .text:0x00895140; // type:function size:0x6
_LoadCursorA = .text:0x00895146; // type:function size:0x6
_PostMessageA = .text:0x0089514C; // type:function size:0x6
_GetWindowRect = .text:0x00895152; // type:function size:0x6
_GetCursorPos = .text:0x00895158; // type:function size:0x6
_GetAsyncKeyState = .text:0x0089515E; // type:function size:0x6
_ScreenToClient = .text:0x00895164; // type:function size:0x6
_DefWindowProcA = .text:0x0089516A; // type:function size:0x6
_SetCursor = .text:0x00895170; // type:function size:0x6
_ReleaseCapture = .text:0x00895176; // type:function size:0x6
_SetTimer = .text:0x0089517C; // type:function size:0x6
_KillTimer = .text:0x00895182; // type:function size:0x6
_SetCapture = .text:0x00895188; // type:function size:0x6
_GetMessageTime = .text:0x0089518E; // type:function size:0x6
_RegisterWindowMessageA = .text:0x00895194; // type:function size:0x6
_MoveWindow = .text:0x0089519A; // type:function size:0x6
_GetClientRect = .text:0x008951A0; // type:function size:0x6
_ChangeDisplaySettingsA = .text:0x008951A6; // type:function size:0x6
_EnumDisplaySettingsA = .text:0x008951AC; // type:function size:0x6
_SetWindowLongA = .text:0x008951B2; // type:function size:0x6
_SetWindowPos = .text:0x008951B8; // type:function size:0x6
_ClientToScreen = .text:0x008951BE; // type:function size:0x6
_EndDialog = .text:0x008951C4; // type:function size:0x6
_SetCursorPos = .text:0x008951CA; // type:function size:0x6
_GetKeyboardLayoutList = .text:0x008951D0; // type:function size:0x6
_GetKeyboardLayout = .text:0x008951D6; // type:function size:0x6
_TextOutA = .text:0x008951DC; // type:function size:0x6
_SetTextColor = .text:0x008951E2; // type:function size:0x6
_SetBkMode = .text:0x008951E8; // type:function size:0x6
_SetBkColor = .text:0x008951EE; // type:function size:0x6
_CreateFontIndirectA = .text:0x008951F4; // type:function size:0x6
_GetDeviceCaps = .text:0x008951FA; // type:function size:0x6
_GetObjectA = .text:0x00895200; // type:function size:0x6
_RegCloseKey = .text:0x00895206; // type:function size:0x6
_RegSetValueExA = .text:0x0089520C; // type:function size:0x6
_RegCreateKeyExA = .text:0x00895212; // type:function size:0x6
_RegQueryValueExA = .text:0x00895218; // type:function size:0x6
_RegOpenKeyExA = .text:0x0089521E; // type:function size:0x6
_CoFileTimeToDosDateTime = .text:0x00895224; // type:function size:0x6
?ClearError@LHLogger@@QAEXXZ = .text:0x0089522A; // type:function size:0x6
?_lhbeginthread@@YAKPADP6AXPAX@ZI1J@Z = .text:0x00895230; // type:function size:0x6
?UpdateStackInformation@LHDebugStack@@QAEXXZ = .text:0x00895236; // type:function size:0x6
?Initialise@LHDebugStack@@SAHXZ = .text:0x0089523C; // type:function size:0x6
?RegistryRetrieveDouble@@YA?AW4LH_RETURN@@PAD0PAN@Z = .text:0x00895242; // type:function size:0x6
?LogErrorCodeS@LHLogger@@SAHPAD0KPAULHErrorCode@@KZZ = .text:0x00895248; // type:function size:0x6
__TrackMouseEvent = .text:0x00895890; // type:function size:0x6
fn_008958A0 = .text:0x008958A0; // type:function size:0x9
_DirectInputCreateA = .text:0x00895910; // type:function size:0x6
?LHWaveGetQMixerDirectSoundObject@LH_AudioSystem@@QAEPAXXZ = .text:0x00895916; // type:function size:0x6
__wcsdup = .text:0x0089591C; // type:function scope:global
__wcsicmp = .text:0x0089594A; // type:function scope:global
__filelength = .text:0x00895A29; // type:function scope:global
__fileno = .text:0x00895AB3; // type:function scope:global
__wcsnicmp = .text:0x00895ABB; // type:function scope:global
_GetCurrentProcessId = .text:0x00895D6D; // type:function size:0x6
??_M@YGXPAXIHP6EX0@Z@Z = .text:0x00895D73; // type:function scope:global
fn_00895DDB = .text:0x00895DDB; // type:function
?__ArrayUnwind@@YGXPAXIHP6EX0@Z@Z = .text:0x00895DF3; // type:function scope:global
fn_00895E2F = .text:0x00895E2F; // type:function size:0xA
fn_00895E39 = .text:0x00895E39; // type:function size:0x18
fn_00895E51 = .text:0x00895E51; // type:function size:0x1F
??_L@YGXPAXIHP6EX0@Z1@Z = .text:0x00895F97; // type:function scope:global
fn_00896001 = .text:0x00896001; // type:function
_clock = .text:0x00896019; // type:function scope:global
fn_0089605C = .text:0x0089605C; // type:function size:0x38
__setjmp3 = .text:0x00896110; // type:function scope:global
fn_0089623D = .text:0x0089623D; // type:function size:0x14
fn_00896251 = .text:0x00896251; // type:function size:0x1F
fn_0x00896270 = .text:0x00896270; // type:function size:0x6
_GetSystemTimeAsFileTime = .text:0x00896276; // type:function size:0x6
fn_008963B0 = .text:0x008963B0; // type:function size:0xB
fn_008963C8 = .text:0x008963C8; // type:function size:0x8
fn_008963DC = .text:0x008963DC; // type:function size:0x8
fn_008963F0 = .text:0x008963F0; // type:function size:0x8
fn_00896404 = .text:0x00896404; // type:function size:0x8
fn_00896418 = .text:0x00896418; // type:function size:0x8
fn_0089642C = .text:0x0089642C; // type:function size:0x8
fn_00896440 = .text:0x00896440; // type:function size:0x8
fn_00896454 = .text:0x00896454; // type:function size:0x8
fn_00896468 = .text:0x00896468; // type:function size:0x8
fn_0089647C = .text:0x0089647C; // type:function size:0x8
fn_00896490 = .text:0x00896490; // type:function size:0x8
fn_008964A4 = .text:0x008964A4; // type:function size:0x8
fn_008964B8 = .text:0x008964B8; // type:function size:0x8
fn_008964CC = .text:0x008964CC; // type:function size:0xB
fn_008964E4 = .text:0x008964E4; // type:function size:0x8
fn_008964F8 = .text:0x008964F8; // type:function size:0xA
fn_0089650C = .text:0x0089650C; // type:function size:0x8
fn_00896514 = .text:0x00896514; // type:function size:0x8
fn_0089651C = .text:0x0089651C; // type:function size:0x8
fn_00896530 = .text:0x00896530; // type:function size:0x8
fn_00896538 = .text:0x00896538; // type:function size:0xA
fn_0089654C = .text:0x0089654C; // type:function size:0x8
fn_00896560 = .text:0x00896560; // type:function size:0x8
fn_00896574 = .text:0x00896574; // type:function size:0x8
fn_0089657C = .text:0x0089657C; // type:function size:0xB
fn_00896587 = .text:0x00896587; // type:function size:0x8
fn_0089659C = .text:0x0089659C; // type:function size:0xA
fn_008965A6 = .text:0x008965A6; // type:function size:0x8
fn_008965B8 = .text:0x008965B8; // type:function size:0xA
fn_008965C2 = .text:0x008965C2; // type:function size:0x8
fn_008965CA = .text:0x008965CA; // type:function size:0x8
fn_008965D2 = .text:0x008965D2; // type:function size:0x8
fn_008965E4 = .text:0x008965E4; // type:function size:0xA
fn_008965EE = .text:0x008965EE; // type:function size:0x8
fn_008965F6 = .text:0x008965F6; // type:function size:0x8
fn_008965FE = .text:0x008965FE; // type:function size:0x8
fn_00896610 = .text:0x00896610; // type:function size:0xA
fn_00896624 = .text:0x00896624; // type:function size:0x8
fn_0089662C = .text:0x0089662C; // type:function size:0x8
fn_00896634 = .text:0x00896634; // type:function size:0xA
fn_0089663E = .text:0x0089663E; // type:function size:0x17
fn_00896660 = .text:0x00896660; // type:function size:0x8
fn_00896668 = .text:0x00896668; // type:function size:0xA
fn_00896672 = .text:0x00896672; // type:function size:0x8
fn_0089667A = .text:0x0089667A; // type:function size:0xA
fn_00896684 = .text:0x00896684; // type:function size:0x8
fn_0089668C = .text:0x0089668C; // type:function size:0x8
fn_008966A0 = .text:0x008966A0; // type:function size:0x8
fn_008966A8 = .text:0x008966A8; // type:function size:0xB
fn_008966B3 = .text:0x008966B3; // type:function size:0x8
fn_008966BB = .text:0x008966BB; // type:function size:0x8
fn_008966C3 = .text:0x008966C3; // type:function size:0x8
fn_008966D8 = .text:0x008966D8; // type:function size:0x8
fn_008966EC = .text:0x008966EC; // type:function size:0x8
fn_008966F4 = .text:0x008966F4; // type:function size:0xB
fn_008966FF = .text:0x008966FF; // type:function size:0xB
fn_0089670A = .text:0x0089670A; // type:function size:0xB
fn_00896720 = .text:0x00896720; // type:function size:0x8
fn_00896728 = .text:0x00896728; // type:function size:0xB
fn_00896733 = .text:0x00896733; // type:function size:0xB
fn_0089673E = .text:0x0089673E; // type:function size:0xB
fn_00896754 = .text:0x00896754; // type:function size:0x8
fn_0089675C = .text:0x0089675C; // type:function size:0xB
fn_00896767 = .text:0x00896767; // type:function size:0xB
fn_0089677C = .text:0x0089677C; // type:function size:0x8
fn_00896790 = .text:0x00896790; // type:function size:0x8
fn_00896798 = .text:0x00896798; // type:function size:0x8
fn_008967AC = .text:0x008967AC; // type:function size:0x8
fn_008967B4 = .text:0x008967B4; // type:function size:0xA
fn_008967BE = .text:0x008967BE; // type:function size:0x8
fn_008967D0 = .text:0x008967D0; // type:function size:0x8
fn_008967D8 = .text:0x008967D8; // type:function size:0xA
fn_008967E2 = .text:0x008967E2; // type:function size:0x8
fn_008967F4 = .text:0x008967F4; // type:function size:0x8
fn_008967FC = .text:0x008967FC; // type:function size:0xA
fn_00896810 = .text:0x00896810; // type:function size:0x8
fn_00896824 = .text:0x00896824; // type:function size:0x8
fn_00896838 = .text:0x00896838; // type:function size:0x8
fn_0089684C = .text:0x0089684C; // type:function size:0x8
fn_00896860 = .text:0x00896860; // type:function size:0x10
fn_00896870 = .text:0x00896870; // type:function size:0x10
fn_00896880 = .text:0x00896880; // type:function size:0x10
fn_00896890 = .text:0x00896890; // type:function size:0x10
fn_008968A0 = .text:0x008968A0; // type:function size:0x10
fn_008968B0 = .text:0x008968B0; // type:function size:0x10
fn_008968C0 = .text:0x008968C0; // type:function size:0x10
fn_008968DC = .text:0x008968DC; // type:function size:0x1A
fn_00896900 = .text:0x00896900; // type:function size:0x1A
fn_00896924 = .text:0x00896924; // type:function size:0xB
fn_0089692F = .text:0x0089692F; // type:function size:0x8
fn_00896937 = .text:0x00896937; // type:function size:0xB
fn_0089694C = .text:0x0089694C; // type:function size:0x8
fn_00896954 = .text:0x00896954; // type:function size:0xB
fn_0089696C = .text:0x0089696C; // type:function size:0x10
fn_0089697C = .text:0x0089697C; // type:function size:0x10
fn_0089698C = .text:0x0089698C; // type:function size:0x10
fn_0089699C = .text:0x0089699C; // type:function size:0x10
fn_008969AC = .text:0x008969AC; // type:function size:0x10
fn_008969BC = .text:0x008969BC; // type:function size:0x10
fn_008969CC = .text:0x008969CC; // type:function size:0x10
fn_008969E8 = .text:0x008969E8; // type:function size:0x1A
fn_00896A0C = .text:0x00896A0C; // type:function size:0x1A
fn_00896A30 = .text:0x00896A30; // type:function size:0x1A
fn_00896A54 = .text:0x00896A54; // type:function size:0x1A
fn_00896A78 = .text:0x00896A78; // type:function size:0xB
fn_00896A83 = .text:0x00896A83; // type:function size:0x8
fn_00896A8B = .text:0x00896A8B; // type:function size:0xB
fn_00896AA0 = .text:0x00896AA0; // type:function size:0x8
fn_00896AA8 = .text:0x00896AA8; // type:function size:0xB
fn_00896AC0 = .text:0x00896AC0; // type:function size:0x8
fn_00896AC8 = .text:0x00896AC8; // type:function size:0xA
fn_00896AD2 = .text:0x00896AD2; // type:function size:0x8
fn_00896ADA = .text:0x00896ADA; // type:function size:0xA
fn_00896AE4 = .text:0x00896AE4; // type:function size:0x8
fn_00896AEC = .text:0x00896AEC; // type:function size:0xA
fn_00896AF6 = .text:0x00896AF6; // type:function size:0xA
fn_00896B00 = .text:0x00896B00; // type:function size:0xA
fn_00896B0A = .text:0x00896B0A; // type:function size:0x8
fn_00896B12 = .text:0x00896B12; // type:function size:0xA
fn_00896B1C = .text:0x00896B1C; // type:function size:0x8
fn_00896B24 = .text:0x00896B24; // type:function size:0xB
fn_00896B3C = .text:0x00896B3C; // type:function size:0x8
fn_00896B50 = .text:0x00896B50; // type:function size:0x8
fn_00896B58 = .text:0x00896B58; // type:function size:0x8
fn_00896B60 = .text:0x00896B60; // type:function size:0x8
fn_00896B68 = .text:0x00896B68; // type:function size:0x8
fn_00896B70 = .text:0x00896B70; // type:function size:0x8
fn_00896B84 = .text:0x00896B84; // type:function size:0x8
fn_00896B98 = .text:0x00896B98; // type:function size:0x8
fn_00896BAC = .text:0x00896BAC; // type:function size:0x8
fn_00896BC0 = .text:0x00896BC0; // type:function size:0x8
fn_00896BD4 = .text:0x00896BD4; // type:function size:0x8
fn_00896BE8 = .text:0x00896BE8; // type:function size:0x8
fn_00896BFC = .text:0x00896BFC; // type:function size:0x8
fn_00896C10 = .text:0x00896C10; // type:function size:0x8
fn_00896C24 = .text:0x00896C24; // type:function size:0x8
fn_00896C2C = .text:0x00896C2C; // type:function size:0x8
fn_00896C34 = .text:0x00896C34; // type:function size:0x8
fn_00896C3C = .text:0x00896C3C; // type:function size:0x8
fn_00896C50 = .text:0x00896C50; // type:function size:0x8
fn_00896C58 = .text:0x00896C58; // type:function size:0x17
fn_00896C7C = .text:0x00896C7C; // type:function size:0x8
fn_00896C84 = .text:0x00896C84; // type:function size:0x8
fn_00896C98 = .text:0x00896C98; // type:function size:0x8
fn_00896CAC = .text:0x00896CAC; // type:function size:0x8
fn_00896CC0 = .text:0x00896CC0; // type:function size:0x8
fn_00896CC8 = .text:0x00896CC8; // type:function size:0x8
fn_00896CDC = .text:0x00896CDC; // type:function size:0x8
fn_00896CE4 = .text:0x00896CE4; // type:function size:0x8
fn_00896CF8 = .text:0x00896CF8; // type:function size:0x8
fn_00896D0C = .text:0x00896D0C; // type:function size:0x8
fn_00896D14 = .text:0x00896D14; // type:function size:0x8
fn_00896D28 = .text:0x00896D28; // type:function size:0x8
fn_00896D30 = .text:0x00896D30; // type:function size:0x8
fn_00896D38 = .text:0x00896D38; // type:function size:0x8
fn_00896D40 = .text:0x00896D40; // type:function size:0x8
fn_00896D48 = .text:0x00896D48; // type:function size:0x8
fn_00896D50 = .text:0x00896D50; // type:function size:0xB
fn_00896D5B = .text:0x00896D5B; // type:function size:0x8
fn_00896D63 = .text:0x00896D63; // type:function size:0xB
fn_00896D6E = .text:0x00896D6E; // type:function size:0xB
fn_00896D79 = .text:0x00896D79; // type:function size:0xB
fn_00896D84 = .text:0x00896D84; // type:function size:0xB
fn_00896D8F = .text:0x00896D8F; // type:function size:0xB
fn_00896D9A = .text:0x00896D9A; // type:function size:0xB
fn_00896DA5 = .text:0x00896DA5; // type:function size:0x8
fn_00896DAD = .text:0x00896DAD; // type:function size:0x17
fn_00896DD0 = .text:0x00896DD0; // type:function size:0x8
fn_00896DD8 = .text:0x00896DD8; // type:function size:0x8
fn_00896DE0 = .text:0x00896DE0; // type:function size:0x8
fn_00896DE8 = .text:0x00896DE8; // type:function size:0xB
fn_00896DF3 = .text:0x00896DF3; // type:function size:0x8
fn_00896DFB = .text:0x00896DFB; // type:function size:0x8
fn_00896E03 = .text:0x00896E03; // type:function size:0x8
fn_00896E0B = .text:0x00896E0B; // type:function size:0xB
fn_00896E16 = .text:0x00896E16; // type:function size:0x8
fn_00896E28 = .text:0x00896E28; // type:function size:0x8
fn_00896E3C = .text:0x00896E3C; // type:function size:0x8
fn_00896E44 = .text:0x00896E44; // type:function size:0xA
fn_00896E58 = .text:0x00896E58; // type:function size:0x8
fn_00896E60 = .text:0x00896E60; // type:function size:0xA
fn_00896E6A = .text:0x00896E6A; // type:function size:0x8
fn_00896E7C = .text:0x00896E7C; // type:function size:0x8
fn_00896E84 = .text:0x00896E84; // type:function size:0xA
fn_00896E8E = .text:0x00896E8E; // type:function size:0x8
fn_00896EA0 = .text:0x00896EA0; // type:function size:0x8
fn_00896EA8 = .text:0x00896EA8; // type:function size:0xA
fn_00896EBC = .text:0x00896EBC; // type:function size:0x8
fn_00896EC4 = .text:0x00896EC4; // type:function size:0xA
fn_00896ED8 = .text:0x00896ED8; // type:function size:0x8
fn_00896EE0 = .text:0x00896EE0; // type:function size:0xA
fn_00896EF4 = .text:0x00896EF4; // type:function size:0x8
fn_00896EFC = .text:0x00896EFC; // type:function size:0xA
fn_00896F06 = .text:0x00896F06; // type:function size:0x8
fn_00896F18 = .text:0x00896F18; // type:function size:0x8
fn_00896F20 = .text:0x00896F20; // type:function size:0xA
fn_00896F2A = .text:0x00896F2A; // type:function size:0x8
fn_00896F3C = .text:0x00896F3C; // type:function size:0x8
fn_00896F44 = .text:0x00896F44; // type:function size:0xA
fn_00896F58 = .text:0x00896F58; // type:function size:0x8
fn_00896F60 = .text:0x00896F60; // type:function size:0xA
fn_00896F74 = .text:0x00896F74; // type:function size:0x8
fn_00896F7C = .text:0x00896F7C; // type:function size:0xA
fn_00896F90 = .text:0x00896F90; // type:function size:0x8
fn_00896F98 = .text:0x00896F98; // type:function size:0xA
fn_00896FAC = .text:0x00896FAC; // type:function size:0x8
fn_00896FB4 = .text:0x00896FB4; // type:function size:0xA
fn_00896FC8 = .text:0x00896FC8; // type:function size:0x8
fn_00896FDC = .text:0x00896FDC; // type:function size:0x8
fn_00896FF0 = .text:0x00896FF0; // type:function size:0x8
fn_00897004 = .text:0x00897004; // type:function size:0x8
fn_0089700C = .text:0x0089700C; // type:function size:0xB
fn_00897024 = .text:0x00897024; // type:function size:0x8
fn_0089702C = .text:0x0089702C; // type:function size:0x8
fn_00897040 = .text:0x00897040; // type:function size:0x8
fn_00897054 = .text:0x00897054; // type:function size:0x8
fn_0089705C = .text:0x0089705C; // type:function size:0x8
fn_00897070 = .text:0x00897070; // type:function size:0x8
fn_00897078 = .text:0x00897078; // type:function size:0x8
fn_0089708C = .text:0x0089708C; // type:function size:0x8
fn_008970A0 = .text:0x008970A0; // type:function size:0x8
fn_008970B4 = .text:0x008970B4; // type:function size:0x8
fn_008970C8 = .text:0x008970C8; // type:function size:0x8
fn_008970DC = .text:0x008970DC; // type:function size:0x8
fn_008970F0 = .text:0x008970F0; // type:function size:0x8
fn_00897104 = .text:0x00897104; // type:function size:0x8
fn_00897118 = .text:0x00897118; // type:function size:0x8
fn_0089712C = .text:0x0089712C; // type:function size:0x8
fn_00897140 = .text:0x00897140; // type:function size:0x8
fn_00897154 = .text:0x00897154; // type:function size:0x8
fn_00897168 = .text:0x00897168; // type:function size:0x8
fn_0089717C = .text:0x0089717C; // type:function size:0x8
fn_00897190 = .text:0x00897190; // type:function size:0x8
fn_00897198 = .text:0x00897198; // type:function size:0x8
fn_008971AC = .text:0x008971AC; // type:function size:0x8
fn_008971C0 = .text:0x008971C0; // type:function size:0x8
fn_008971D4 = .text:0x008971D4; // type:function size:0x8
fn_008971E8 = .text:0x008971E8; // type:function size:0x8
fn_008971FC = .text:0x008971FC; // type:function size:0x8
fn_00897210 = .text:0x00897210; // type:function size:0x8
fn_00897224 = .text:0x00897224; // type:function size:0x8
fn_00897238 = .text:0x00897238; // type:function size:0x8
fn_0089724C = .text:0x0089724C; // type:function size:0x8
fn_00897260 = .text:0x00897260; // type:function size:0x8
fn_00897274 = .text:0x00897274; // type:function size:0x8
fn_00897288 = .text:0x00897288; // type:function size:0x8
fn_0089729C = .text:0x0089729C; // type:function size:0x8
fn_008972B0 = .text:0x008972B0; // type:function size:0x8
fn_008972B8 = .text:0x008972B8; // type:function size:0xA
fn_008972C2 = .text:0x008972C2; // type:function size:0x8
fn_008972CA = .text:0x008972CA; // type:function size:0xA
fn_008972D4 = .text:0x008972D4; // type:function size:0xA
fn_008972DE = .text:0x008972DE; // type:function size:0xA
fn_008972E8 = .text:0x008972E8; // type:function size:0x8
fn_008972F0 = .text:0x008972F0; // type:function size:0xA
fn_008972FA = .text:0x008972FA; // type:function size:0x8
fn_00897302 = .text:0x00897302; // type:function size:0xB
fn_00897318 = .text:0x00897318; // type:function size:0x8
fn_00897320 = .text:0x00897320; // type:function size:0x17
fn_00897344 = .text:0x00897344; // type:function size:0x8
fn_0089734C = .text:0x0089734C; // type:function size:0x8
fn_00897360 = .text:0x00897360; // type:function size:0x8
fn_00897374 = .text:0x00897374; // type:function size:0x8
fn_00897388 = .text:0x00897388; // type:function size:0x8
fn_00897390 = .text:0x00897390; // type:function size:0x8
fn_008973A4 = .text:0x008973A4; // type:function size:0x8
fn_008973B8 = .text:0x008973B8; // type:function size:0x8
fn_008973C0 = .text:0x008973C0; // type:function size:0x8
fn_008973C8 = .text:0x008973C8; // type:function size:0x8
fn_008973D0 = .text:0x008973D0; // type:function size:0x8
fn_008973D8 = .text:0x008973D8; // type:function size:0x8
fn_008973E0 = .text:0x008973E0; // type:function size:0xB
fn_008973EB = .text:0x008973EB; // type:function size:0x8
fn_008973F3 = .text:0x008973F3; // type:function size:0xB
fn_008973FE = .text:0x008973FE; // type:function size:0xB
fn_00897409 = .text:0x00897409; // type:function size:0xB
fn_00897414 = .text:0x00897414; // type:function size:0xB
fn_0089741F = .text:0x0089741F; // type:function size:0xB
fn_0089742A = .text:0x0089742A; // type:function size:0xB
fn_00897435 = .text:0x00897435; // type:function size:0x8
fn_00897448 = .text:0x00897448; // type:function size:0x8
fn_00897450 = .text:0x00897450; // type:function size:0x8
fn_00897458 = .text:0x00897458; // type:function size:0x8
fn_00897460 = .text:0x00897460; // type:function size:0xB
fn_0089746B = .text:0x0089746B; // type:function size:0x8
fn_00897473 = .text:0x00897473; // type:function size:0x8
fn_0089747B = .text:0x0089747B; // type:function size:0x8
fn_00897483 = .text:0x00897483; // type:function size:0xB
fn_0089748E = .text:0x0089748E; // type:function size:0x8
fn_008974A0 = .text:0x008974A0; // type:function size:0x8
fn_008974B4 = .text:0x008974B4; // type:function size:0x8
fn_008974BC = .text:0x008974BC; // type:function size:0xA
fn_008974D0 = .text:0x008974D0; // type:function size:0x8
fn_008974D8 = .text:0x008974D8; // type:function size:0xA
fn_008974EC = .text:0x008974EC; // type:function size:0x8
fn_008974F4 = .text:0x008974F4; // type:function size:0xA
fn_008974FE = .text:0x008974FE; // type:function size:0x8
fn_00897510 = .text:0x00897510; // type:function size:0x8
fn_00897518 = .text:0x00897518; // type:function size:0xA
fn_00897522 = .text:0x00897522; // type:function size:0x8
fn_00897534 = .text:0x00897534; // type:function size:0x8
fn_0089753C = .text:0x0089753C; // type:function size:0xA
fn_00897550 = .text:0x00897550; // type:function size:0x8
fn_00897558 = .text:0x00897558; // type:function size:0xA
fn_0089756C = .text:0x0089756C; // type:function size:0x8
fn_00897574 = .text:0x00897574; // type:function size:0xA
fn_00897588 = .text:0x00897588; // type:function size:0x8
fn_00897590 = .text:0x00897590; // type:function size:0xA
fn_008975A4 = .text:0x008975A4; // type:function size:0x8
fn_008975B8 = .text:0x008975B8; // type:function size:0x8
fn_008975C0 = .text:0x008975C0; // type:function size:0x8
fn_008975D4 = .text:0x008975D4; // type:function size:0x8
fn_008975DC = .text:0x008975DC; // type:function size:0x8
fn_008975F0 = .text:0x008975F0; // type:function size:0x8
fn_008975F8 = .text:0x008975F8; // type:function size:0xB
fn_00897610 = .text:0x00897610; // type:function size:0x8
fn_00897624 = .text:0x00897624; // type:function size:0x8
fn_00897638 = .text:0x00897638; // type:function size:0x8
fn_0089764C = .text:0x0089764C; // type:function size:0x8
fn_00897660 = .text:0x00897660; // type:function size:0x8
fn_00897674 = .text:0x00897674; // type:function size:0x8
fn_00897688 = .text:0x00897688; // type:function size:0x8
fn_0089769C = .text:0x0089769C; // type:function size:0x8
fn_008976B0 = .text:0x008976B0; // type:function size:0x8
fn_008976B8 = .text:0x008976B8; // type:function size:0x8
fn_008976CC = .text:0x008976CC; // type:function size:0x8
fn_008976E0 = .text:0x008976E0; // type:function size:0x8
fn_008976F4 = .text:0x008976F4; // type:function size:0x8
fn_00897708 = .text:0x00897708; // type:function size:0x8
fn_0089771C = .text:0x0089771C; // type:function size:0x8
fn_00897730 = .text:0x00897730; // type:function size:0x8
fn_00897744 = .text:0x00897744; // type:function size:0x8
fn_00897758 = .text:0x00897758; // type:function size:0x8
fn_00897770 = .text:0x00897770; // type:function size:0xB
fn_00897790 = .text:0x00897790; // type:function size:0xB
fn_008977B0 = .text:0x008977B0; // type:function size:0xB
fn_008977D0 = .text:0x008977D0; // type:function size:0xB
fn_008977F0 = .text:0x008977F0; // type:function size:0xB
fn_00897810 = .text:0x00897810; // type:function size:0x17
fn_00897840 = .text:0x00897840; // type:function size:0xB
fn_00897860 = .text:0x00897860; // type:function size:0xB
fn_00897880 = .text:0x00897880; // type:function size:0x14
fn_008978A0 = .text:0x008978A0; // type:function size:0x8
fn_008978C0 = .text:0x008978C0; // type:function size:0x17
fn_008978F0 = .text:0x008978F0; // type:function size:0x17
fn_00897920 = .text:0x00897920; // type:function size:0x17
fn_00897937 = .text:0x00897937; // type:function size:0x17
fn_00897960 = .text:0x00897960; // type:function size:0xB
fn_00897980 = .text:0x00897980; // type:function size:0xB
fn_008979A0 = .text:0x008979A0; // type:function size:0x17
fn_008979B7 = .text:0x008979B7; // type:function size:0x17
fn_008979E0 = .text:0x008979E0; // type:function size:0xB
fn_00897A00 = .text:0x00897A00; // type:function size:0x17
fn_00897A17 = .text:0x00897A17; // type:function size:0x17
fn_00897A40 = .text:0x00897A40; // type:function size:0xB
fn_00897A60 = .text:0x00897A60; // type:function size:0x8
fn_00897A80 = .text:0x00897A80; // type:function size:0x8
fn_00897AA0 = .text:0x00897AA0; // type:function size:0x8
fn_00897AC0 = .text:0x00897AC0; // type:function size:0x8
fn_00897AC8 = .text:0x00897AC8; // type:function size:0x8
fn_00897AE0 = .text:0x00897AE0; // type:function size:0x8
fn_00897AE8 = .text:0x00897AE8; // type:function size:0x8
fn_00897B00 = .text:0x00897B00; // type:function size:0x8
fn_00897B08 = .text:0x00897B08; // type:function size:0x8
fn_00897B10 = .text:0x00897B10; // type:function size:0x8
fn_00897B30 = .text:0x00897B30; // type:function size:0x8
fn_00897B50 = .text:0x00897B50; // type:function size:0x8
fn_00897B70 = .text:0x00897B70; // type:function size:0x11
fn_00897B81 = .text:0x00897B81; // type:function size:0x11
fn_00897BA0 = .text:0x00897BA0; // type:function size:0xB
fn_00897BC0 = .text:0x00897BC0; // type:function size:0xB
fn_00897BE0 = .text:0x00897BE0; // type:function size:0xB
fn_00897C00 = .text:0x00897C00; // type:function size:0x8
fn_00897C20 = .text:0x00897C20; // type:function size:0x8
fn_00897C40 = .text:0x00897C40; // type:function size:0x8
fn_00897C60 = .text:0x00897C60; // type:function size:0xB
fn_00897C6B = .text:0x00897C6B; // type:function size:0xB
fn_00897C76 = .text:0x00897C76; // type:function size:0xB
fn_00897C90 = .text:0x00897C90; // type:function size:0x8
fn_00897CB0 = .text:0x00897CB0; // type:function size:0xB
fn_00897CBB = .text:0x00897CBB; // type:function size:0xB
fn_00897CC6 = .text:0x00897CC6; // type:function size:0xB
fn_00897CE0 = .text:0x00897CE0; // type:function size:0xB
fn_00897CEB = .text:0x00897CEB; // type:function size:0xB
fn_00897CF6 = .text:0x00897CF6; // type:function size:0xB
fn_00897D01 = .text:0x00897D01; // type:function size:0xB
fn_00897D0C = .text:0x00897D0C; // type:function size:0xB
fn_00897D17 = .text:0x00897D17; // type:function size:0xB
fn_00897D22 = .text:0x00897D22; // type:function size:0xB
fn_00897D2D = .text:0x00897D2D; // type:function size:0xB
fn_00897D38 = .text:0x00897D38; // type:function size:0xB
fn_00897D50 = .text:0x00897D50; // type:function size:0x8
fn_00897D70 = .text:0x00897D70; // type:function size:0x8
fn_00897D90 = .text:0x00897D90; // type:function size:0x8
fn_00897D98 = .text:0x00897D98; // type:function size:0x8
fn_00897DB0 = .text:0x00897DB0; // type:function size:0x8
fn_00897DB8 = .text:0x00897DB8; // type:function size:0x8
