ActiveNonFloatingWindow = extern; // type:object scope:weak
acmStreamConvert = .pidata1:0x0103A1E4; // type:object size:0x8 scope:global
acmStreamClose = .pidata1:0x0103A1EC; // type:object size:0x8 scope:global
acmStreamOpen = .pidata1:0x0103A1F4; // type:object size:0x8 scope:global
mciSendCommandA = .pidata1:0x0103A1FC; // type:object size:0x8 scope:global
waveOutSetVolume = .pidata1:0x0103A204; // type:object size:0x8 scope:global
mmioRead = .pidata1:0x0103A20C; // type:object size:0x8 scope:global
mmioSeek = .pidata1:0x0103A214; // type:object size:0x8 scope:global
mmioDescend = .pidata1:0x0103A21C; // type:object size:0x8 scope:global
mmioAscend = .pidata1:0x0103A224; // type:object size:0x8 scope:global
mmioAdvance = .pidata1:0x0103A22C; // type:object size:0x8 scope:global
mmioSetInfo = .pidata1:0x0103A234; // type:object size:0x8 scope:global
mmioGetInfo = .pidata1:0x0103A23C; // type:object size:0x8 scope:global
mmioClose = .pidata1:0x0103A244; // type:object size:0x8 scope:global
mmioOpenA = .pidata1:0x0103A24C; // type:object size:0x8 scope:global
timeKillEvent = .pidata1:0x0103A254; // type:object size:0x8 scope:global
timeSetEvent = .pidata1:0x0103A25C; // type:object size:0x8 scope:global
lbl_0103A264 = .pidata1:0x0103A264; // type:object size:0x8
waveOutGetVolume = .pidata1:0x0103A26C; // type:object size:0x8 scope:global
waveOutGetDevCapsA = .pidata1:0x0103A274; // type:object size:0x8 scope:global
SetMenu = .pidata1:0x0103A27C; // type:object size:0x8 scope:global
LocalFree = .pidata1:0x0103A284; // type:object size:0x8 scope:global
LocalUnlock = .pidata1:0x0103A28C; // type:object size:0x8 scope:global
LocalHandle = .pidata1:0x0103A294; // type:object size:0x8 scope:global
LocalLock = .pidata1:0x0103A29C; // type:object size:0x8 scope:global
LocalFlags = .pidata1:0x0103A2A4; // type:object size:0x8 scope:global
LocalSize = .pidata1:0x0103A2AC; // type:object size:0x8 scope:global
LocalReAlloc = .pidata1:0x0103A2B4; // type:object size:0x8 scope:global
LocalAlloc = .pidata1:0x0103A2BC; // type:object size:0x8 scope:global
HeapCreate = .pidata1:0x0103A2C4; // type:object size:0x8 scope:global
HeapFree = .pidata1:0x0103A2CC; // type:object size:0x8 scope:global
HeapAlloc = .pidata1:0x0103A2D4; // type:object size:0x8 scope:global
_heapmin__7MacDozeFv = .pidata1:0x0103A2DC; // type:object size:0x8 scope:global
_heapchk__7MacDozeFv = .pidata1:0x0103A2E4; // type:object size:0x8 scope:global
_aligned_free__7MacDozeFPv = .pidata1:0x0103A2EC; // type:object size:0x8 scope:global
_aligned_malloc__7MacDozeFUlUl = .pidata1:0x0103A2F4; // type:object size:0x8 scope:global
IsBadHugeReadPtr = .pidata1:0x0103A2FC; // type:object size:0x8 scope:global
IsBadHugeWritePtr = .pidata1:0x0103A304; // type:object size:0x8 scope:global
IsBadCodePtr = .pidata1:0x0103A30C; // type:object size:0x8 scope:global
IsBadStringPtrA = .pidata1:0x0103A314; // type:object size:0x8 scope:global
IsBadReadPtr = .pidata1:0x0103A31C; // type:object size:0x8 scope:global
IsBadWritePtr = .pidata1:0x0103A324; // type:object size:0x8 scope:global
GlobalMemoryStatusEx = .pidata1:0x0103A32C; // type:object size:0x8 scope:global
GlobalMemoryStatus = .pidata1:0x0103A334; // type:object size:0x8 scope:global
GlobalFree = .pidata1:0x0103A33C; // type:object size:0x8 scope:global
GlobalUnlock = .pidata1:0x0103A344; // type:object size:0x8 scope:global
GlobalHandle = .pidata1:0x0103A34C; // type:object size:0x8 scope:global
GlobalLock = .pidata1:0x0103A354; // type:object size:0x8 scope:global
GlobalFlags = .pidata1:0x0103A35C; // type:object size:0x8 scope:global
GlobalSize = .pidata1:0x0103A364; // type:object size:0x8 scope:global
GlobalReAlloc = .pidata1:0x0103A36C; // type:object size:0x8 scope:global
GlobalAlloc = .pidata1:0x0103A374; // type:object size:0x8 scope:global
FreeLibrary = .pidata1:0x0103A37C; // type:object size:0x8 scope:global
GetProcAddress = .pidata1:0x0103A384; // type:object size:0x8 scope:global
LoadLibraryA = .pidata1:0x0103A38C; // type:object size:0x8 scope:global
lbl_0103A394 = .pidata1:0x0103A394; // type:object size:0x8
lbl_0103A39C = .pidata1:0x0103A39C; // type:object size:0x8
lbl_0103A3A4 = .pidata1:0x0103A3A4; // type:object size:0x8
lbl_0103A3AC = .pidata1:0x0103A3AC; // type:object size:0x8
lbl_0103A3B4 = .pidata1:0x0103A3B4; // type:object size:0x8
GetModuleFileNameA = .pidata1:0x0103A3BC; // type:object size:0x8 scope:global
MapVirtualKeyW = .pidata1:0x0103A3C4; // type:object size:0x8 scope:global
MapVirtualKeyA = .pidata1:0x0103A3CC; // type:object size:0x8 scope:global
GetKeyNameTextW = .pidata1:0x0103A3D4; // type:object size:0x8 scope:global
GetKeyNameTextA = .pidata1:0x0103A3DC; // type:object size:0x8 scope:global
GetAsyncKeyState = .pidata1:0x0103A3E4; // type:object size:0x8 scope:global
GetKeyState = .pidata1:0x0103A3EC; // type:object size:0x8 scope:global
WindowsToMacScanCode__7MacDozeFUl = .pidata1:0x0103A3F4; // type:object size:0x8 scope:global
MacToWindowsScanCode__7MacDozeFUl = .pidata1:0x0103A3FC; // type:object size:0x8 scope:global
MacKeypressToWindowsUnshifted__7MacDozeFUcUc = .pidata1:0x0103A404; // type:object size:0x8 scope:global
WindowsToMacVirtualKey__7MacDozeFUcUs = .pidata1:0x0103A40C; // type:object size:0x8 scope:global
MacToWindowsVirtualKey__7MacDozeFUcRUs = .pidata1:0x0103A414; // type:object size:0x8 scope:global
lbl_0103A41C = .pidata1:0x0103A41C; // type:object size:0x8
CloseHandle = .pidata1:0x0103A424; // type:object size:0x8 scope:global
lbl_0103A42C = .pidata1:0x0103A42C; // type:object size:0x8
BinkCopyToBuffer__7MacDozeFPQ27MacDoze9BinkMoviePvUlUlUlUlQ27MacDoze17BINKSURFACEFORMAT = .pidata1:0x0103A434; // type:object size:0x8 scope:global
BinkDoFrame__7MacDozeFPQ27MacDoze9BinkMovie = .pidata1:0x0103A43C; // type:object size:0x8 scope:global
BinkNextFrame__7MacDozeFPQ27MacDoze9BinkMovie = .pidata1:0x0103A444; // type:object size:0x8 scope:global
BinkService__7MacDozeFPQ27MacDoze9BinkMovie = .pidata1:0x0103A44C; // type:object size:0x8 scope:global
BinkWait__7MacDozeFPQ27MacDoze9BinkMovie = .pidata1:0x0103A454; // type:object size:0x8 scope:global
BinkGoto__7MacDozeFPQ27MacDoze9BinkMovieUlUl = .pidata1:0x0103A45C; // type:object size:0x8 scope:global
BinkSoundUseDirectSound__7MacDozeFPv = .pidata1:0x0103A464; // type:object size:0x8 scope:global
BinkSetVolume__7MacDozeFPQ27MacDoze9BinkMovieUl = .pidata1:0x0103A46C; // type:object size:0x8 scope:global
BinkSetSoundOnOff__7MacDozeFPQ27MacDoze9BinkMoviei = .pidata1:0x0103A474; // type:object size:0x8 scope:global
BinkGetCurrentFrame__7MacDozeFPQ27MacDoze9BinkMovie = .pidata1:0x0103A47C; // type:object size:0x8 scope:global
BinkGetSummary__7MacDozeFPQ27MacDoze9BinkMoviePQ27MacDoze11BINKSUMMARY = .pidata1:0x0103A484; // type:object size:0x8 scope:global
BinkClose__7MacDozeFPQ27MacDoze9BinkMovie = .pidata1:0x0103A48C; // type:object size:0x8 scope:global
BinkOpen__7MacDozeFPCcUl = .pidata1:0x0103A494; // type:object size:0x8 scope:global
lbl_0103A49C = .pidata1:0x0103A49C; // type:object size:0x8
lbl_0103A4A4 = .pidata1:0x0103A4A4; // type:object size:0x8
lbl_0103A4AC = .pidata1:0x0103A4AC; // type:object size:0x8
lbl_0103A4B4 = .pidata1:0x0103A4B4; // type:object size:0x8
lbl_0103A4BC = .pidata1:0x0103A4BC; // type:object size:0x10
lbl_0103A4CC = .pidata1:0x0103A4CC; // type:object size:0x8
lbl_0103A4D4 = .pidata1:0x0103A4D4; // type:object size:0x8
lbl_0103A4DC = .pidata1:0x0103A4DC; // type:object size:0x8
GetMacDozeTEC__7MacDozeFv = .pidata1:0x0103A4E4; // type:object size:0x8 scope:global
OutputDebugStringW = .pidata1:0x0103A4EC; // type:object size:0x8 scope:global
OutputDebugStringA = .pidata1:0x0103A4F4; // type:object size:0x8 scope:global
_mbstrlen__7MacDozeFPCc = .pidata1:0x0103A4FC; // type:object size:0x8 scope:global
swprintf__7MacDozeFPwPCwe = .pidata1:0x0103A504; // type:object size:0x8 scope:global
GetMacDozeScriptCode__7MacDozeFv = .pidata1:0x0103A50C; // type:object size:0x8 scope:global
GetACP = .pidata1:0x0103A514; // type:object size:0x8 scope:global
lbl_0103A51C = .pidata1:0x0103A51C; // type:object size:0x8
FormatMessageA = .pidata1:0x0103A524; // type:object size:0x8 scope:global
SetMacDozeScriptCodeFromVers__7MacDozeFv = .pidata1:0x0103A52C; // type:object size:0x8 scope:global
SetMacDozeScriptCode__7MacDozeFUl = .pidata1:0x0103A534; // type:object size:0x8 scope:global
IsDBCSLeadByte = .pidata1:0x0103A53C; // type:object size:0x8 scope:global
MultiByteToWideString__7MacDozeFPCcPw = .pidata1:0x0103A544; // type:object size:0x8 scope:global
WideStringToMultiByte__7MacDozeFPCwPc = .pidata1:0x0103A54C; // type:object size:0x8 scope:global
MultiByteToWideChar = .pidata1:0x0103A554; // type:object size:0x8 scope:global
WideCharToMultiByte = .pidata1:0x0103A55C; // type:object size:0x8 scope:global
MessageBeep = .pidata1:0x0103A564; // type:object size:0x8 scope:global
RegDeleteValueA = .pidata1:0x0103A56C; // type:object size:0x8 scope:global
RegSetValueExA = .pidata1:0x0103A574; // type:object size:0x8 scope:global
RegQueryValueExA = .pidata1:0x0103A57C; // type:object size:0x8 scope:global
RegQueryInfoKeyA = .pidata1:0x0103A584; // type:object size:0x8 scope:global
RegEnumValueA = .pidata1:0x0103A58C; // type:object size:0x8 scope:global
RegEnumKeyExA = .pidata1:0x0103A594; // type:object size:0x8 scope:global
RegEnumKeyA = .pidata1:0x0103A59C; // type:object size:0x8 scope:global
RegFlushKey = .pidata1:0x0103A5A4; // type:object size:0x8 scope:global
RegDeleteKeyA = .pidata1:0x0103A5AC; // type:object size:0x8 scope:global
RegCreateKeyExA = .pidata1:0x0103A5B4; // type:object size:0x8 scope:global
RegCreateKeyA = .pidata1:0x0103A5BC; // type:object size:0x8 scope:global
RegCloseKey = .pidata1:0x0103A5C4; // type:object size:0x8 scope:global
RegOpenKeyExA = .pidata1:0x0103A5CC; // type:object size:0x8 scope:global
RegOpenKeyA = .pidata1:0x0103A5D4; // type:object size:0x8 scope:global
SetRegistryData__7MacDozeFPQ27MacDoze6HKEY__PCcPCcPCvUlUl = .pidata1:0x0103A5DC; // type:object size:0x8 scope:global
SetRegistryDouble__7MacDozeFPQ27MacDoze6HKEY__PCcPCcd = .pidata1:0x0103A5E4; // type:object size:0x8 scope:global
SetRegistryDWord__7MacDozeFPQ27MacDoze6HKEY__PCcPCcUl = .pidata1:0x0103A5EC; // type:object size:0x8 scope:global
SetRegistryGUID__7MacDozeFPQ27MacDoze6HKEY__PCcPCcRCQ27MacDoze5_GUID = .pidata1:0x0103A5F4; // type:object size:0x8 scope:global
SetRegistryFlag__7MacDozeFPQ27MacDoze6HKEY__PCcPCcb = .pidata1:0x0103A5FC; // type:object size:0x8 scope:global
GetRegistryData__7MacDozeFPQ27MacDoze6HKEY__PCcPCcPvRUl = .pidata1:0x0103A604; // type:object size:0x8 scope:global
GetRegistryDouble__7MacDozeFPQ27MacDoze6HKEY__PCcPCcRd = .pidata1:0x0103A60C; // type:object size:0x8 scope:global
GetRegistryDWord__7MacDozeFPQ27MacDoze6HKEY__PCcPCcRUl = .pidata1:0x0103A614; // type:object size:0x8 scope:global
GetRegistryGUID__7MacDozeFPQ27MacDoze6HKEY__PCcPCcRQ27MacDoze5_GUID = .pidata1:0x0103A61C; // type:object size:0x8 scope:global
GetRegistryFlag__7MacDozeFPQ27MacDoze6HKEY__PCcPCcRb = .pidata1:0x0103A624; // type:object size:0x8 scope:global
HaveRegistryValue__7MacDozeFPQ27MacDoze6HKEY__PCcPCc = .pidata1:0x0103A62C; // type:object size:0x8 scope:global
GetRegistryLocation__7MacDozeFP6FSSpec = .pidata1:0x0103A634; // type:object size:0x8 scope:global
TerminateRegistry__7MacDozeFv = .pidata1:0x0103A63C; // type:object size:0x8 scope:global
InitialiseRegistry__7MacDozeFPCcsUl = .pidata1:0x0103A644; // type:object size:0x8 scope:global
QSWaveMixPlayEx = .pidata1:0x0103A64C; // type:object size:0x8 scope:global
QSWaveMixFreeWave = .pidata1:0x0103A654; // type:object size:0x8 scope:global
QSWaveMixOpenWaveEx = .pidata1:0x0103A65C; // type:object size:0x8 scope:global
QSWaveMixSetPosition = .pidata1:0x0103A664; // type:object size:0x8 scope:global
QSWaveMixGetPosition = .pidata1:0x0103A66C; // type:object size:0x8 scope:global
QSWaveMixSetPolarPosition = .pidata1:0x0103A674; // type:object size:0x8 scope:global
QSWaveMixGetPolarPosition = .pidata1:0x0103A67C; // type:object size:0x8 scope:global
QSWaveMixSetSourcePosition = .pidata1:0x0103A684; // type:object size:0x8 scope:global
QSWaveMixGetSourcePosition = .pidata1:0x0103A68C; // type:object size:0x8 scope:global
QSWaveMixSetSourceVelocity = .pidata1:0x0103A694; // type:object size:0x8 scope:global
QSWaveMixGetSourceVelocity = .pidata1:0x0103A69C; // type:object size:0x8 scope:global
QSWaveMixSetListenerRolloff = .pidata1:0x0103A6A4; // type:object size:0x8 scope:global
QSWaveMixSetListenerVelocity = .pidata1:0x0103A6AC; // type:object size:0x8 scope:global
QSWaveMixGetListenerVelocity = .pidata1:0x0103A6B4; // type:object size:0x8 scope:global
QSWaveMixSetListenerPosition = .pidata1:0x0103A6BC; // type:object size:0x8 scope:global
QSWaveMixGetListenerPosition = .pidata1:0x0103A6C4; // type:object size:0x8 scope:global
QSWaveMixSetListenerOrientation = .pidata1:0x0103A6CC; // type:object size:0x8 scope:global
QSWaveMixGetListenerOrientation = .pidata1:0x0103A6D4; // type:object size:0x8 scope:global
QSWaveMixSetSpeakerPlacement = .pidata1:0x0103A6DC; // type:object size:0x8 scope:global
QSWaveMixGetSpeakerPlacement = .pidata1:0x0103A6E4; // type:object size:0x8 scope:global
QSWaveMixSetSpeedOfSound = .pidata1:0x0103A6EC; // type:object size:0x8 scope:global
QSWaveMixGetSpeedOfSound = .pidata1:0x0103A6F4; // type:object size:0x8 scope:global
QSWaveMixSetPanRate = .pidata1:0x0103A6FC; // type:object size:0x8 scope:global
QSWaveMixSetVolume = .pidata1:0x0103A704; // type:object size:0x8 scope:global
QSWaveMixSetFrequency = .pidata1:0x0103A70C; // type:object size:0x8 scope:global
QSWaveMixSetDistanceMapping = .pidata1:0x0103A714; // type:object size:0x8 scope:global
QSWaveMixGetPlayPosition = .pidata1:0x0103A71C; // type:object size:0x8 scope:global
QSWaveMixIsChannelDone = .pidata1:0x0103A724; // type:object size:0x8 scope:global
QSWaveMixStopChannel = .pidata1:0x0103A72C; // type:object size:0x8 scope:global
QSWaveMixFlushChannel = .pidata1:0x0103A734; // type:object size:0x8 scope:global
QSWaveMixRestartChannel = .pidata1:0x0103A73C; // type:object size:0x8 scope:global
QSWaveMixPauseChannel = .pidata1:0x0103A744; // type:object size:0x8 scope:global
QSWaveMixEnable = .pidata1:0x0103A74C; // type:object size:0x8 scope:global
QSWaveMixEnableChannel = .pidata1:0x0103A754; // type:object size:0x8 scope:global
QSWaveMixGetChannelParams = .pidata1:0x0103A75C; // type:object size:0x8 scope:global
QSWaveMixConfigureChannel = .pidata1:0x0103A764; // type:object size:0x8 scope:global
QSWaveMixOpenChannel = .pidata1:0x0103A76C; // type:object size:0x8 scope:global
QSWaveMixGetErrorText = .pidata1:0x0103A774; // type:object size:0x8 scope:global
QSWaveMixGetLastError = .pidata1:0x0103A77C; // type:object size:0x8 scope:global
QSWaveMixGetDirectSoundBuffer = .pidata1:0x0103A784; // type:object size:0x8 scope:global
QSWaveMixGetDirectSound = .pidata1:0x0103A78C; // type:object size:0x8 scope:global
QSWaveMixPump = .pidata1:0x0103A794; // type:object size:0x8 scope:global
QSWaveMixSetOptions = .pidata1:0x0103A79C; // type:object size:0x8 scope:global
QSWaveMixGetOptions = .pidata1:0x0103A7A4; // type:object size:0x8 scope:global
QSWaveMixActivateEx = .pidata1:0x0103A7AC; // type:object size:0x8 scope:global
QSWaveMixActivate = .pidata1:0x0103A7B4; // type:object size:0x8 scope:global
QSWaveMixCloseSession = .pidata1:0x0103A7BC; // type:object size:0x8 scope:global
QSWaveMixInitEx = .pidata1:0x0103A7C4; // type:object size:0x8 scope:global
QSWaveMixInit = .pidata1:0x0103A7CC; // type:object size:0x8 scope:global
OpenProcess = .pidata1:0x0103A7D4; // type:object size:0x8 scope:global
_getpid__7MacDozeFv = .pidata1:0x0103A7DC; // type:object size:0x8 scope:global
GetCurrentProcessId = .pidata1:0x0103A7E4; // type:object size:0x8 scope:global
lbl_0103A7EC = .pidata1:0x0103A7EC; // type:object size:0x10
PostMessageMac__7MacDozeFP15OpaqueWindowPtrUiUilP14OpaqueEventRefUl = .pidata1:0x0103A7FC; // type:object size:0x8 scope:global
SetMessageTime__7MacDozeFUl = .pidata1:0x0103A804; // type:object size:0x8 scope:global
DispatchMessageA = .pidata1:0x0103A80C; // type:object size:0x8 scope:global
TranslateMessage = .pidata1:0x0103A814; // type:object size:0x8 scope:global
KillTimer = .pidata1:0x0103A81C; // type:object size:0x8 scope:global
SetTimer = .pidata1:0x0103A824; // type:object size:0x8 scope:global
SetMessageExtraInfo = .pidata1:0x0103A82C; // type:object size:0x8 scope:global
SendMessageA = .pidata1:0x0103A834; // type:object size:0x8 scope:global
PostThreadMessageA = .pidata1:0x0103A83C; // type:object size:0x8 scope:global
PostQuitMessage = .pidata1:0x0103A844; // type:object size:0x8 scope:global
PostMessageA = .pidata1:0x0103A84C; // type:object size:0x8 scope:global
PeekMessageA = .pidata1:0x0103A854; // type:object size:0x8 scope:global
GetMessageTime = .pidata1:0x0103A85C; // type:object size:0x8 scope:global
GetMessagePos = .pidata1:0x0103A864; // type:object size:0x8 scope:global
GetMessageExtraInfo = .pidata1:0x0103A86C; // type:object size:0x8 scope:global
GetMessageA = .pidata1:0x0103A874; // type:object size:0x8 scope:global
GetInputState = .pidata1:0x0103A87C; // type:object size:0x8 scope:global
DefWindowProcA = .pidata1:0x0103A884; // type:object size:0x8 scope:global
lbl_0103A88C = .pidata1:0x0103A88C; // type:object size:0x8
lbl_0103A894 = .pidata1:0x0103A894; // type:object size:0x10
lbl_0103A8A4 = .pidata1:0x0103A8A4; // type:object size:0x8
lbl_0103A8AC = .pidata1:0x0103A8AC; // type:object size:0x8
CoInitialize = .pidata1:0x0103A8B4; // type:object size:0x8 scope:global
CoCreateInstance = .pidata1:0x0103A8BC; // type:object size:0x8 scope:global
CoCreateGuid = .pidata1:0x0103A8C4; // type:object size:0x8 scope:global
QueryInterface__Q27MacDoze8IUnknownFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0103A8CC; // type:object size:0x8 scope:global
Release__Q27MacDoze8IUnknownFv = .pidata1:0x0103A8D4; // type:object size:0x8 scope:global
AddRef__Q27MacDoze8IUnknownFv = .pidata1:0x0103A8DC; // type:object size:0x8 scope:global
__dt__Q27MacDoze8IUnknownFv = .pidata1:0x0103A8E4; // type:object size:0x8 scope:global
__ct__Q27MacDoze8IUnknownFv = .pidata1:0x0103A8EC; // type:object size:0x8 scope:global
CloseClipboard = .pidata1:0x0103A8F4; // type:object size:0x8 scope:global
GetClipboardData = .pidata1:0x0103A8FC; // type:object size:0x8 scope:global
SetClipboardData = .pidata1:0x0103A904; // type:object size:0x8 scope:global
EmptyClipboard = .pidata1:0x0103A90C; // type:object size:0x8 scope:global
OpenClipboard = .pidata1:0x0103A914; // type:object size:0x8 scope:global
lbl_0103A91C = .pidata1:0x0103A91C; // type:object size:0x8
lbl_0103A924 = .pidata1:0x0103A924; // type:object size:0x8
lbl_0103A92C = .pidata1:0x0103A92C; // type:object size:0x8
lbl_0103A934 = .pidata1:0x0103A934; // type:object size:0x8
CoFileTimeToDosDateTime = .pidata1:0x0103A93C; // type:object size:0x8 scope:global
GetTimeZoneInformation = .pidata1:0x0103A944; // type:object size:0x8 scope:global
GetTimeFormatW = .pidata1:0x0103A94C; // type:object size:0x8 scope:global
GetDateFormatW = .pidata1:0x0103A954; // type:object size:0x8 scope:global
GetDateFormatA = .pidata1:0x0103A95C; // type:object size:0x8 scope:global
GetTimeFormatA = .pidata1:0x0103A964; // type:object size:0x8 scope:global
_wasctime__7MacDozeFPQ23std2tm = .pidata1:0x0103A96C; // type:object size:0x8 scope:global
FileTimeToDosDateTime = .pidata1:0x0103A974; // type:object size:0x8 scope:global
QueryPerformanceCounter = .pidata1:0x0103A97C; // type:object size:0x8 scope:global
QueryPerformanceFrequency = .pidata1:0x0103A984; // type:object size:0x8 scope:global
CompareFileTime = .pidata1:0x0103A98C; // type:object size:0x8 scope:global
FileTimeToLocalFileTime = .pidata1:0x0103A994; // type:object size:0x8 scope:global
SystemTimeToFileTime = .pidata1:0x0103A99C; // type:object size:0x8 scope:global
FileTimeToSystemTime = .pidata1:0x0103A9A4; // type:object size:0x8 scope:global
GetSystemTime = .pidata1:0x0103A9AC; // type:object size:0x8 scope:global
GetLocalTime = .pidata1:0x0103A9B4; // type:object size:0x8 scope:global
GetSharedTickCount__7MacDozeFv = .pidata1:0x0103A9BC; // type:object size:0x8 scope:global
ResetSharedTickCount__7MacDozeFv = .pidata1:0x0103A9C4; // type:object size:0x8 scope:global
GetTickCount = .pidata1:0x0103A9CC; // type:object size:0x8 scope:global
timeGetTime = .pidata1:0x0103A9D4; // type:object size:0x8 scope:global
lbl_0103A9DC = .pidata1:0x0103A9DC; // type:object size:0x8
lbl_0103A9E4 = .pidata1:0x0103A9E4; // type:object size:0x8
lbl_0103A9EC = .pidata1:0x0103A9EC; // type:object size:0x8
lbl_0103A9F4 = .pidata1:0x0103A9F4; // type:object size:0x8
lbl_0103A9FC = .pidata1:0x0103A9FC; // type:object size:0x8
lbl_0103AA04 = .pidata1:0x0103AA04; // type:object size:0x8
WaitForSingleObject = .pidata1:0x0103AA0C; // type:object size:0x8 scope:global
MsgWaitForMultipleObjects = .pidata1:0x0103AA14; // type:object size:0x8 scope:global
WaitForMultipleObjects = .pidata1:0x0103AA1C; // type:object size:0x8 scope:global
GetThreadContext = .pidata1:0x0103AA24; // type:object size:0x8 scope:global
GetCurrentThreadId = .pidata1:0x0103AA2C; // type:object size:0x8 scope:global
Sleep = .pidata1:0x0103AA34; // type:object size:0x8 scope:global
_endthread__7MacDozeFv = .pidata1:0x0103AA3C; // type:object size:0x8 scope:global
_beginthreadex__7MacDozeFPQ27MacDoze20_SECURITY_ATTRIBUTESUlPFPv_UlPvUlPUl = .pidata1:0x0103AA44; // type:object size:0x8 scope:global
_beginthread__7MacDozeFPFPv_UlUlPv = .pidata1:0x0103AA4C; // type:object size:0x8 scope:global
CreateThread = .pidata1:0x0103AA54; // type:object size:0x8 scope:global
ReleaseMutex = .pidata1:0x0103AA5C; // type:object size:0x8 scope:global
OpenMutexA = .pidata1:0x0103AA64; // type:object size:0x8 scope:global
CreateMutexA = .pidata1:0x0103AA6C; // type:object size:0x8 scope:global
ReleaseSemaphore = .pidata1:0x0103AA74; // type:object size:0x8 scope:global
CreateSemaphoreA = .pidata1:0x0103AA7C; // type:object size:0x8 scope:global
ResetEvent = .pidata1:0x0103AA84; // type:object size:0x8 scope:global
SetEvent = .pidata1:0x0103AA8C; // type:object size:0x8 scope:global
CreateEventA = .pidata1:0x0103AA94; // type:object size:0x8 scope:global
InterlockedExchange = .pidata1:0x0103AA9C; // type:object size:0x8 scope:global
InterlockedDecrement = .pidata1:0x0103AAA4; // type:object size:0x8 scope:global
InterlockedIncrement = .pidata1:0x0103AAAC; // type:object size:0x8 scope:global
LeaveCriticalSection = .pidata1:0x0103AAB4; // type:object size:0x8 scope:global
EnterCriticalSection = .pidata1:0x0103AABC; // type:object size:0x8 scope:global
DeleteCriticalSection = .pidata1:0x0103AAC4; // type:object size:0x8 scope:global
InitializeCriticalSection = .pidata1:0x0103AACC; // type:object size:0x8 scope:global
lbl_0103AAD4 = .pidata1:0x0103AAD4; // type:object size:0x8
lbl_0103AADC = .pidata1:0x0103AADC; // type:object size:0x8
lbl_0103AAE4 = .pidata1:0x0103AAE4; // type:object size:0x8
lbl_0103AAEC = .pidata1:0x0103AAEC; // type:object size:0x8
lbl_0103AAF4 = .pidata1:0x0103AAF4; // type:object size:0x8
lbl_0103AAFC = .pidata1:0x0103AAFC; // type:object size:0x8
lbl_0103AB04 = .pidata1:0x0103AB04; // type:object size:0x8
lbl_0103AB0C = .pidata1:0x0103AB0C; // type:object size:0x8
lbl_0103AB14 = .pidata1:0x0103AB14; // type:object size:0x8
lbl_0103AB1C = .pidata1:0x0103AB1C; // type:object size:0x8
lbl_0103AB24 = .pidata1:0x0103AB24; // type:object size:0x8
lbl_0103AB2C = .pidata1:0x0103AB2C; // type:object size:0x8
lbl_0103AB34 = .pidata1:0x0103AB34; // type:object size:0x8
lbl_0103AB3C = .pidata1:0x0103AB3C; // type:object size:0x8
lbl_0103AB44 = .pidata1:0x0103AB44; // type:object size:0x8
lbl_0103AB4C = .pidata1:0x0103AB4C; // type:object size:0x8
SystemParametersInfoA = .pidata1:0x0103AB54; // type:object size:0x8 scope:global
DebugBreak = .pidata1:0x0103AB5C; // type:object size:0x8 scope:global
GetEnvironmentVariableA = .pidata1:0x0103AB64; // type:object size:0x8 scope:global
GetCommandLineA = .pidata1:0x0103AB6C; // type:object size:0x8 scope:global
GetComputerNameW = .pidata1:0x0103AB74; // type:object size:0x8 scope:global
GetComputerNameA = .pidata1:0x0103AB7C; // type:object size:0x8 scope:global
GetUserNameW = .pidata1:0x0103AB84; // type:object size:0x8 scope:global
GetUserNameA = .pidata1:0x0103AB8C; // type:object size:0x8 scope:global
GetSystemInfo = .pidata1:0x0103AB94; // type:object size:0x8 scope:global
SetCapture = .pidata1:0x0103AB9C; // type:object size:0x8 scope:global
ReleaseCapture = .pidata1:0x0103ABA4; // type:object size:0x8 scope:global
lbl_0103ABAC = .pidata1:0x0103ABAC; // type:object size:0x8
lbl_0103ABB4 = .pidata1:0x0103ABB4; // type:object size:0x8
lbl_0103ABBC = .pidata1:0x0103ABBC; // type:object size:0x8
lbl_0103ABC4 = .pidata1:0x0103ABC4; // type:object size:0x8
lbl_0103ABCC = .pidata1:0x0103ABCC; // type:object size:0x8
lbl_0103ABD4 = .pidata1:0x0103ABD4; // type:object size:0x8
lbl_0103ABDC = .pidata1:0x0103ABDC; // type:object size:0x8
lbl_0103ABE4 = .pidata1:0x0103ABE4; // type:object size:0x8
lbl_0103ABEC = .pidata1:0x0103ABEC; // type:object size:0x8
lbl_0103ABF4 = .pidata1:0x0103ABF4; // type:object size:0x8
lbl_0103ABFC = .pidata1:0x0103ABFC; // type:object size:0x8
lbl_0103AC04 = .pidata1:0x0103AC04; // type:object size:0x8
lbl_0103AC0C = .pidata1:0x0103AC0C; // type:object size:0x8
lbl_0103AC14 = .pidata1:0x0103AC14; // type:object size:0x8
lbl_0103AC1C = .pidata1:0x0103AC1C; // type:object size:0x8
lbl_0103AC24 = .pidata1:0x0103AC24; // type:object size:0x8
lbl_0103AC2C = .pidata1:0x0103AC2C; // type:object size:0x8
lbl_0103AC34 = .pidata1:0x0103AC34; // type:object size:0x8
lbl_0103AC3C = .pidata1:0x0103AC3C; // type:object size:0x8
lbl_0103AC44 = .pidata1:0x0103AC44; // type:object size:0x8
lbl_0103AC4C = .pidata1:0x0103AC4C; // type:object size:0x8
