?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
___xp_z = .data:0x100610BC; // type:object scope:global
___xt_a = .data:0x100610C0; // type:object scope:global
___xt_z = .data:0x100610C8; // type:object scope:global
?LH_CHANNEL_DEFAULT_NAME@@3PBDB = .data:0x100610D8; // type:object size:0x4
lbl_100610DC = .data:0x100610DC; // type:object size:0x8 data:string
lbl_100610E4 = .data:0x100610E4; // type:object size:0x1C
lbl_10061100 = .data:0x10061100; // type:object size:0x194
lbl_10061294 = .data:0x10061294; // type:object size:0x15 data:string
lbl_100612AC = .data:0x100612AC; // type:object size:0x8
lbl_100612B4 = .data:0x100612B4; // type:object size:0x19 data:string
lbl_100612D0 = .data:0x100612D0; // type:object size:0x41 data:string
lbl_10061314 = .data:0x10061314; // type:object size:0x19 data:string
lbl_10061330 = .data:0x10061330; // type:object size:0xE data:string
lbl_10061340 = .data:0x10061340; // type:object size:0xA data:string
lbl_1006134C = .data:0x1006134C; // type:object size:0xD data:string
lbl_1006135C = .data:0x1006135C; // type:object size:0xC data:string
lbl_10061368 = .data:0x10061368; // type:object size:0x14
lbl_1006137C = .data:0x1006137C; // type:object size:0x4
lbl_10061380 = .data:0x10061380; // type:object size:0x4
lbl_10061384 = .data:0x10061384; // type:object size:0x4
lbl_10061388 = .data:0x10061388; // type:object size:0x14
lbl_1006139C = .data:0x1006139C; // type:object size:0x4
lbl_100613A0 = .data:0x100613A0; // type:object size:0x4
lbl_100613A4 = .data:0x100613A4; // type:object size:0x4
lbl_100613A8 = .data:0x100613A8; // type:object size:0x4
lbl_100613AC = .data:0x100613AC; // type:object size:0x7 data:string
lbl_100613B4 = .data:0x100613B4; // type:object size:0x3 data:string
lbl_100613B8 = .data:0x100613B8; // type:object size:0x52 data:string
lbl_1006140C = .data:0x1006140C; // type:object size:0x3 data:string
lbl_10061410 = .data:0x10061410; // type:object size:0x10 data:string
lbl_10061420 = .data:0x10061420; // type:object size:0xB data:string
lbl_1006142C = .data:0x1006142C; // type:object size:0x4 data:string
lbl_10061430 = .data:0x10061430; // type:object size:0x8 data:string
lbl_10061438 = .data:0x10061438; // type:object size:0x28 data:string
lbl_10061460 = .data:0x10061460; // type:object size:0x5 data:string
lbl_10061468 = .data:0x10061468; // type:object size:0x4 data:string
lbl_1006146C = .data:0x1006146C; // type:object size:0x3 data:string
lbl_10061470 = .data:0x10061470; // type:object size:0x3 data:string
lbl_10061474 = .data:0x10061474; // type:object size:0x8 data:string
lbl_1006147C = .data:0x1006147C; // type:object size:0x3 data:string
lbl_10061480 = .data:0x10061480; // type:object size:0x4
lbl_10061484 = .data:0x10061484; // type:object size:0x2B data:string
lbl_100614B0 = .data:0x100614B0; // type:object size:0x7 data:string
lbl_100614B8 = .data:0x100614B8; // type:object size:0xC data:string
lbl_100614C4 = .data:0x100614C4; // type:object size:0x5 data:string
lbl_100614CC = .data:0x100614CC; // type:object size:0x5 data:string
lbl_100614D4 = .data:0x100614D4; // type:object size:0x6 data:string
lbl_100614DC = .data:0x100614DC; // type:object size:0x3 data:string
lbl_100614E0 = .data:0x100614E0; // type:object size:0x2 data:string
lbl_100614E4 = .data:0x100614E4; // type:object size:0xA data:string
lbl_100614F0 = .data:0x100614F0; // type:object size:0xA data:string
lbl_100614FC = .data:0x100614FC; // type:object size:0x8 data:string
lbl_10061504 = .data:0x10061504; // type:object size:0x13 data:string
lbl_10061518 = .data:0x10061518; // type:object size:0x6 data:string
lbl_10061520 = .data:0x10061520; // type:object size:0xE data:string
lbl_10061530 = .data:0x10061530; // type:object size:0x7 data:string
lbl_10061538 = .data:0x10061538; // type:object size:0x10 data:string
lbl_10061548 = .data:0x10061548; // type:object size:0x9 data:string
lbl_10061554 = .data:0x10061554; // type:object size:0x6 data:string
lbl_1006155C = .data:0x1006155C; // type:object size:0x9 data:string
lbl_10061568 = .data:0x10061568; // type:object size:0x14 data:string
lbl_1006157C = .data:0x1006157C; // type:object size:0x2 data:string
lbl_10061580 = .data:0x10061580; // type:object size:0x8 data:string
lbl_10061588 = .data:0x10061588; // type:object size:0x2 data:string
lbl_1006158C = .data:0x1006158C; // type:object size:0x2 data:string
lbl_10061590 = .data:0x10061590; // type:object size:0x5 data:string
lbl_10061598 = .data:0x10061598; // type:object size:0xB data:string
lbl_100615A4 = .data:0x100615A4; // type:object size:0x34 data:string
lbl_100615D8 = .data:0x100615D8; // type:object size:0xB data:string
lbl_100615E4 = .data:0x100615E4; // type:object size:0x10 data:string
lbl_100615F4 = .data:0x100615F4; // type:object size:0x12 data:string
lbl_10061608 = .data:0x10061608; // type:object size:0x5 data:string
lbl_10061610 = .data:0x10061610; // type:object size:0xB data:string
lbl_1006161C = .data:0x1006161C; // type:object size:0x8 data:string
lbl_10061624 = .data:0x10061624; // type:object size:0x12 data:string
lbl_10061638 = .data:0x10061638; // type:object size:0xF data:string
lbl_10061648 = .data:0x10061648; // type:object size:0xC
lbl_10061654 = .data:0x10061654; // type:object size:0x3 data:string
lbl_10061658 = .data:0x10061658; // type:object size:0x4
lbl_1006165C = .data:0x1006165C; // type:object size:0x5 data:string
lbl_10061664 = .data:0x10061664; // type:object size:0x8 data:string
lbl_1006166C = .data:0x1006166C; // type:object size:0xE data:string
lbl_1006167C = .data:0x1006167C; // type:object size:0x5 data:string
lbl_10061684 = .data:0x10061684; // type:object size:0x14
lbl_10061698 = .data:0x10061698; // type:object size:0x194
lbl_1006182C = .data:0x1006182C; // type:object size:0x7 data:string
lbl_10061834 = .data:0x10061834; // type:object size:0x16 data:string
lbl_1006184C = .data:0x1006184C; // type:object size:0x36 data:string
lbl_10061884 = .data:0x10061884; // type:object size:0x26 data:string
lbl_100618AC = .data:0x100618AC; // type:object size:0x26 data:string
lbl_100618D4 = .data:0x100618D4; // type:object size:0xB data:string
lbl_100618E0 = .data:0x100618E0; // type:object size:0xE data:string
lbl_100618F0 = .data:0x100618F0; // type:object size:0x3 data:string
lbl_100618F4 = .data:0x100618F4; // type:object size:0x2A data:string
lbl_10061920 = .data:0x10061920; // type:object size:0xA data:string
lbl_1006192C = .data:0x1006192C; // type:object size:0x3 data:string
lbl_10061930 = .data:0x10061930; // type:object size:0x2F data:string
lbl_10061960 = .data:0x10061960; // type:object size:0xF data:string
lbl_10061970 = .data:0x10061970; // type:object size:0x6 data:string
lbl_10061978 = .data:0x10061978; // type:object size:0xF data:string
lbl_10061988 = .data:0x10061988; // type:object size:0xA data:string
lbl_10061994 = .data:0x10061994; // type:object size:0x15 data:string
lbl_100619AC = .data:0x100619AC; // type:object size:0x16 data:string
lbl_100619C4 = .data:0x100619C4; // type:object size:0x9 data:string
lbl_100619D0 = .data:0x100619D0; // type:object size:0xD data:string
lbl_100619E0 = .data:0x100619E0; // type:object size:0x11 data:string
lbl_100619F4 = .data:0x100619F4; // type:object size:0x15 data:string
lbl_10061A0C = .data:0x10061A0C; // type:object size:0xF data:string
lbl_10061A1C = .data:0x10061A1C; // type:object size:0x71 data:string
lbl_10061A90 = .data:0x10061A90; // type:object size:0x11 data:string
lbl_10061AA4 = .data:0x10061AA4; // type:object size:0xD data:string
lbl_10061AB4 = .data:0x10061AB4; // type:object size:0xF data:string
lbl_10061AC4 = .data:0x10061AC4; // type:object size:0x87 data:string
lbl_10061B4C = .data:0x10061B4C; // type:object size:0xF data:string
lbl_10061B5C = .data:0x10061B5C; // type:object size:0x2A data:string
lbl_10061B88 = .data:0x10061B88; // type:object size:0xB data:string
lbl_10061B94 = .data:0x10061B94; // type:object size:0x14
lbl_10061BA8 = .data:0x10061BA8; // type:object size:0x194
lbl_10061D3C = .data:0x10061D3C; // type:object size:0x8
lbl_10061D44 = .data:0x10061D44; // type:object size:0x18 data:string
lbl_10061D5C = .data:0x10061D5C; // type:object size:0x4
lbl_10061D60 = .data:0x10061D60; // type:object size:0xC data:string
lbl_10061D70 = .data:0x10061D70; // type:object size:0x108
lbl_10061E78 = .data:0x10061E78; // type:object size:0x38 data:string
lbl_10061EB0 = .data:0x10061EB0; // type:object size:0x31 data:string
lbl_10061EE4 = .data:0x10061EE4; // type:object size:0x1B data:string
lbl_10061F00 = .data:0x10061F00; // type:object size:0x28 data:string
lbl_10061F28 = .data:0x10061F28; // type:object size:0x1A data:string
lbl_10061F44 = .data:0x10061F44; // type:object size:0x17 data:string
lbl_10061F5C = .data:0x10061F5C; // type:object size:0x15 data:string
lbl_10061F74 = .data:0x10061F74; // type:object size:0x16 data:string
lbl_10061F8C = .data:0x10061F8C; // type:object size:0x31 data:string
lbl_10061FC0 = .data:0x10061FC0; // type:object size:0x1A data:string
lbl_10061FDC = .data:0x10061FDC; // type:object size:0x1B data:string
lbl_10061FF8 = .data:0x10061FF8; // type:object size:0x21 data:string
lbl_1006201C = .data:0x1006201C; // type:object size:0xE data:string
lbl_1006202C = .data:0x1006202C; // type:object size:0x14 data:string
lbl_10062040 = .data:0x10062040; // type:object size:0x29 data:string
lbl_1006206C = .data:0x1006206C; // type:object size:0x46 data:string
lbl_100620B4 = .data:0x100620B4; // type:object size:0x46 data:string
lbl_100620FC = .data:0x100620FC; // type:object size:0x15 data:string
lbl_10062114 = .data:0x10062114; // type:object size:0x31 data:string
lbl_10062148 = .data:0x10062148; // type:object size:0x2C data:string
lbl_10062174 = .data:0x10062174; // type:object size:0x15 data:string
lbl_1006218C = .data:0x1006218C; // type:object size:0x1F data:string
lbl_100621AC = .data:0x100621AC; // type:object size:0x11 data:string
lbl_100621C0 = .data:0x100621C0; // type:object size:0x1C data:string
lbl_100621DC = .data:0x100621DC; // type:object size:0x28 data:string
lbl_10062204 = .data:0x10062204; // type:object size:0x42 data:string
lbl_10062248 = .data:0x10062248; // type:object size:0x49 data:string
lbl_10062294 = .data:0x10062294; // type:object size:0x20 data:string
lbl_100622B4 = .data:0x100622B4; // type:object size:0x2A data:string
lbl_100622E0 = .data:0x100622E0; // type:object size:0x16 data:string
lbl_100622F8 = .data:0x100622F8; // type:object size:0x25 data:string
lbl_10062320 = .data:0x10062320; // type:object size:0x28
?MessageDescriptors@LHNetEvent@@0PAULHNetMessageFormatDescriptor@@A = .data:0x10062348; // type:object size:0x1F0
lbl_10062538 = .data:0x10062538; // type:object size:0x3 data:string
lbl_1006253C = .data:0x1006253C; // type:object size:0x2 data:string
lbl_10062540 = .data:0x10062540; // type:object size:0x5 data:string
lbl_10062548 = .data:0x10062548; // type:object size:0x3 data:string
lbl_1006254C = .data:0x1006254C; // type:object size:0x2 data:string
lbl_10062550 = .data:0x10062550; // type:object size:0x6 data:string
lbl_10062558 = .data:0x10062558; // type:object size:0x3 data:string
lbl_1006255C = .data:0x1006255C; // type:object size:0x4 data:string
lbl_10062560 = .data:0x10062560; // type:object size:0x6 data:string
lbl_10062568 = .data:0x10062568; // type:object size:0x3 data:string
lbl_1006256C = .data:0x1006256C; // type:object size:0x4 data:string
lbl_10062570 = .data:0x10062570; // type:object size:0x4 data:string
lbl_10062574 = .data:0x10062574; // type:object size:0x6 data:string
lbl_1006257C = .data:0x1006257C; // type:object size:0x5 data:string
lbl_10062584 = .data:0x10062584; // type:object size:0x3 data:string
lbl_10062588 = .data:0x10062588; // type:object size:0x5 data:string
lbl_10062590 = .data:0x10062590; // type:object size:0x6 data:string
lbl_10062598 = .data:0x10062598; // type:object size:0x7 data:string
lbl_100625A0 = .data:0x100625A0; // type:object size:0x5 data:string
lbl_100625A8 = .data:0x100625A8; // type:object size:0x7 data:string
lbl_100625B0 = .data:0x100625B0; // type:object size:0x3 data:string
lbl_100625B4 = .data:0x100625B4; // type:object size:0x4 data:string
lbl_100625B8 = .data:0x100625B8; // type:object size:0x4 data:string
lbl_100625BC = .data:0x100625BC; // type:object size:0x5 data:string
lbl_100625C4 = .data:0x100625C4; // type:object size:0x4 data:string
lbl_100625C8 = .data:0x100625C8; // type:object size:0x6 data:string
lbl_100625D0 = .data:0x100625D0; // type:object size:0x3 data:string
lbl_100625D4 = .data:0x100625D4; // type:object size:0x6 data:string
lbl_100625DC = .data:0x100625DC; // type:object size:0x3 data:string
lbl_100625E0 = .data:0x100625E0; // type:object size:0x2 data:string
lbl_100625E4 = .data:0x100625E4; // type:object size:0x2 data:string
lbl_100625E8 = .data:0x100625E8; // type:object size:0x2 data:string
lbl_100625EC = .data:0x100625EC; // type:object size:0x3 data:string
lbl_100625F0 = .data:0x100625F0; // type:object size:0x7 data:string
lbl_100625F8 = .data:0x100625F8; // type:object size:0x3 data:string
lbl_100625FC = .data:0x100625FC; // type:object size:0x3 data:string
lbl_10062600 = .data:0x10062600; // type:object size:0x3 data:string
lbl_10062604 = .data:0x10062604; // type:object size:0x14
lbl_10062618 = .data:0x10062618; // type:object size:0x4
lbl_1006261C = .data:0x1006261C; // type:object size:0xB data:string
lbl_10062628 = .data:0x10062628; // type:object size:0xB data:string
lbl_10062634 = .data:0x10062634; // type:object size:0x24 data:string
lbl_10062658 = .data:0x10062658; // type:object size:0x9 data:string
lbl_10062664 = .data:0x10062664; // type:object size:0x30
lbl_10062694 = .data:0x10062694; // type:object size:0x2C
lbl_100626C0 = .data:0x100626C0; // type:object size:0x30
?LH_NET_REGISTRY_KEY@@3PBDB = .data:0x100626F0; // type:object size:0x4
?LH_NET_PROFILES_KEY@@3PBDB = .data:0x100626F4; // type:object size:0x4
?LH_NET_MACHINE_DEFAULT_BROWSER@@3PBDB = .data:0x100626F8; // type:object size:0x4
?LH_NET_BW_CURRENT_VERSION@@3PBDB = .data:0x100626FC; // type:object size:0x4
?LH_NET_PROFILE@@3PBDB = .data:0x10062700; // type:object size:0x4
?LH_NET_PROFILE_FILE_NAME@@3PBDB = .data:0x10062704; // type:object size:0x4
?LH_NET_PROFILE_LOGIN_NAME@@3PBDB = .data:0x10062708; // type:object size:0x4
?LH_NET_REGISTRY_LOBBY@@3PBDB = .data:0x1006270C; // type:object size:0x4
?LH_NET_REGISTRY_LOGIN_SERVER@@3PBDB = .data:0x10062710; // type:object size:0x4
lbl_10062714 = .data:0x10062714; // type:object size:0x10
?CheckInternetConnectionOptions@@3DA = .data:0x10062724; // type:object size:0x4
lbl_10062728 = .data:0x10062728; // type:object size:0xB data:string
lbl_10062734 = .data:0x10062734; // type:object size:0x11 data:string
lbl_10062748 = .data:0x10062748; // type:object size:0xF data:string
lbl_10062758 = .data:0x10062758; // type:object size:0x6 data:string
lbl_10062760 = .data:0x10062760; // type:object size:0x6 data:string
lbl_10062768 = .data:0x10062768; // type:object size:0x5 data:string
lbl_10062770 = .data:0x10062770; // type:object size:0x8 data:string
lbl_10062778 = .data:0x10062778; // type:object size:0x2C data:string
lbl_100627A4 = .data:0x100627A4; // type:object size:0x30 data:string
lbl_100627D4 = .data:0x100627D4; // type:object size:0x43 data:string
lbl_10062818 = .data:0x10062818; // type:object size:0x3A data:string
lbl_10062854 = .data:0x10062854; // type:object size:0x8 data:string
lbl_1006285C = .data:0x1006285C; // type:object size:0x6 data:string
lbl_10062864 = .data:0x10062864; // type:object size:0x11 data:string
lbl_3_data_10062875 = .data:0x10062875; // type:object size:0x7
??_C@_01PJCK@?4?$AA@ = .data:0x10062878; // type:object scope:global data:string
lbl_1006287C = .data:0x1006287C; // type:object size:0x3 data:string
lbl_10062880 = .data:0x10062880; // type:object size:0xC data:string
lbl_1006288C = .data:0x1006288C; // type:object size:0x3 data:string
lbl_10062890 = .data:0x10062890; // type:object size:0xC data:string
lbl_1006289C = .data:0x1006289C; // type:object size:0xC data:string
lbl_100628A8 = .data:0x100628A8; // type:object size:0x6 data:string
lbl_100628B0 = .data:0x100628B0; // type:object size:0xF data:string
lbl_100628C0 = .data:0x100628C0; // type:object size:0x10 data:string
lbl_100628D0 = .data:0x100628D0; // type:object size:0x13 data:string
lbl_100628E4 = .data:0x100628E4; // type:object size:0x14 data:string
lbl_100628F8 = .data:0x100628F8; // type:object size:0x25
lbl_1006291D = .data:0x1006291D; // type:object size:0x43
lbl_10062960 = .data:0x10062960; // type:object size:0x2 data:string
lbl_10062964 = .data:0x10062964; // type:object size:0x3 data:string
lbl_10062968 = .data:0x10062968; // type:object size:0x7 data:string
lbl_10062970 = .data:0x10062970; // type:object size:0xB data:string
lbl_1006297C = .data:0x1006297C; // type:object size:0x4 data:string
lbl_10062980 = .data:0x10062980; // type:object size:0xC data:string
lbl_1006298C = .data:0x1006298C; // type:object size:0x7 data:string
lbl_10062994 = .data:0x10062994; // type:object size:0x7 data:string
lbl_1006299C = .data:0x1006299C; // type:object size:0xA data:string
lbl_100629A8 = .data:0x100629A8; // type:object size:0x3 data:string
lbl_100629AC = .data:0x100629AC; // type:object size:0x4 data:string
lbl_100629B0 = .data:0x100629B0; // type:object size:0x8 data:string
lbl_100629B8 = .data:0x100629B8; // type:object size:0x8 data:string
lbl_100629C0 = .data:0x100629C0; // type:object size:0x5 data:string
lbl_100629C8 = .data:0x100629C8; // type:object size:0xA data:string
lbl_100629D4 = .data:0x100629D4; // type:object size:0x5 data:string
lbl_100629DC = .data:0x100629DC; // type:object size:0x5 data:string
lbl_100629E4 = .data:0x100629E4; // type:object size:0x4 data:string
lbl_100629E8 = .data:0x100629E8; // type:object size:0x4 data:string
lbl_100629EC = .data:0x100629EC; // type:object size:0x14
lbl_10062A00 = .data:0x10062A00; // type:object size:0x18
lbl_10062A18 = .data:0x10062A18; // type:object size:0x16 data:string
lbl_10062A30 = .data:0x10062A30; // type:object size:0x1F data:string
lbl_10062A50 = .data:0x10062A50; // type:object size:0x14 data:string
lbl_10062A64 = .data:0x10062A64; // type:object size:0x12 data:string
lbl_10062A78 = .data:0x10062A78; // type:object size:0x13 data:string
lbl_10062A8C = .data:0x10062A8C; // type:object size:0x14 data:string
lbl_10062AA0 = .data:0x10062AA0; // type:object size:0x12 data:string
lbl_10062AB4 = .data:0x10062AB4; // type:object size:0x28
lbl_10062ADC = .data:0x10062ADC; // type:object size:0x18 data:string
lbl_10062AF8 = .data:0x10062AF8; // type:object size:0x190
lbl_10062C88 = .data:0x10062C88; // type:object size:0x4
lbl_10062C8C = .data:0x10062C8C; // type:object size:0x6 data:string
lbl_10062C94 = .data:0x10062C94; // type:object size:0x10 data:string
lbl_10062CA4 = .data:0x10062CA4; // type:object size:0x15 data:string
lbl_10062CBC = .data:0x10062CBC; // type:object size:0x17 data:string
lbl_10062CD4 = .data:0x10062CD4; // type:object size:0x14 data:string
lbl_10062CE8 = .data:0x10062CE8; // type:object size:0x1B data:string
lbl_10062D04 = .data:0x10062D04; // type:object size:0x4
lbl_10062D08 = .data:0x10062D08; // type:object size:0x1A data:string
lbl_10062D24 = .data:0x10062D24; // type:object size:0x24 data:string
lbl_10062D48 = .data:0x10062D48; // type:object size:0x1D data:string
lbl_10062D68 = .data:0x10062D68; // type:object size:0x1C
lbl_10062D84 = .data:0x10062D84; // type:object size:0x8
lbl_10062D8C = .data:0x10062D8C; // type:object size:0x8
lbl_10062D94 = .data:0x10062D94; // type:object size:0x4
lbl_10062D98 = .data:0x10062D98; // type:object size:0xC
lbl_10062DA4 = .data:0x10062DA4; // type:object size:0x15 data:string
lbl_10062DBC = .data:0x10062DBC; // type:object size:0xD data:string
lbl_10062DCC = .data:0x10062DCC; // type:object size:0x14 data:string
lbl_10062DE0 = .data:0x10062DE0; // type:object size:0xB data:string
lbl_10062DEC = .data:0x10062DEC; // type:object size:0xD data:string
lbl_10062DFC = .data:0x10062DFC; // type:object size:0xB data:string
lbl_10062E08 = .data:0x10062E08; // type:object size:0xB data:string
lbl_10062E18 = .data:0x10062E18; // type:object size:0x18
lbl_10062E30 = .data:0x10062E30; // type:object size:0x18
lbl_10062E48 = .data:0x10062E48; // type:object size:0x14
lbl_10062E5C = .data:0x10062E5C; // type:object size:0x16 data:string
lbl_10062E74 = .data:0x10062E74; // type:object size:0x1C data:string
lbl_10062E90 = .data:0x10062E90; // type:object size:0x2 data:string
lbl_10062E94 = .data:0x10062E94; // type:object size:0x4
lbl_10062E98 = .data:0x10062E98; // type:object size:0x1000
lbl_10063E98 = .data:0x10063E98; // type:object size:0x100
lbl_10063F98 = .data:0x10063F98; // type:object size:0x24 data:string
lbl_10063FBC = .data:0x10063FBC; // type:object size:0x28 data:string
lbl_10063FE4 = .data:0x10063FE4; // type:object size:0x1F data:string
lbl_10064004 = .data:0x10064004; // type:object size:0x23 data:string
lbl_10064028 = .data:0x10064028; // type:object size:0x21 data:string
lbl_1006404C = .data:0x1006404C; // type:object size:0x19 data:string
lbl_10064068 = .data:0x10064068; // type:object size:0x1D data:string
lbl_10064088 = .data:0x10064088; // type:object size:0x44
__NLG_Destination = .data:0x100640CC; // type:object size:0x1C scope:global
__FPinit = .data:0x100640E8; // type:object scope:global
lbl_3_data_100640E8 = .data:0x100640E8; // type:object size:0xFC
___lc_time_curr = .data:0x10064100; // type:object scope:global
___lc_time_c = .data:0x10064108; // type:object scope:global
_dststart = .data:0x100641B8; // type:object scope:local
data_0x100641bc = .data:0x100641BC; // type:object scope:local
data_0x100641c0 = .data:0x100641C0; // type:object scope:local
_dstend = .data:0x100641C8; // type:object scope:local
data_0x100641cc = .data:0x100641CC; // type:object scope:local
data_0x100641d0 = .data:0x100641D0; // type:object scope:local
__aexit_rtn = .data:0x100641D4; // type:object scope:global
___tlsindex = .data:0x100641E0; // type:object scope:global
lbl_100641E4 = .data:0x100641E4; // type:object size:0xC
lbl_3_data_100641F0 = .data:0x100641F0; // type:object size:0x18
data_0x100641f4 = .data:0x100641F4; // type:object size:0xC scope:global
data_0x10064200 = .data:0x10064200; // type:object size:0x8 scope:global
lbl_10064208 = .data:0x10064208; // type:object size:0x2008
lbl_3_data_10066210 = .data:0x10066210; // type:object size:0x4
lbl_10066214 = .data:0x10066214; // type:object size:0x4
__locktable = .data:0x10066218; // type:object scope:global
lbl_3_data_10066218 = .data:0x10066218; // type:object size:0xD8
data_0x1006621c = .data:0x1006621C; // type:object scope:global
data_0x1006623c = .data:0x1006623C; // type:object scope:global
data_0x1006624c = .data:0x1006624C; // type:object scope:global
data_0x1006625c = .data:0x1006625C; // type:object scope:global
data_0x100662d8 = .data:0x100662D8; // type:object scope:global
__cfltcvt_tab = .data:0x100662DC; // type:object scope:global
data_0x100662e0 = .data:0x100662E0; // type:object scope:global
data_0x100662e4 = .data:0x100662E4; // type:object scope:global
data_0x100662e8 = .data:0x100662E8; // type:object scope:global
data_0x100662ec = .data:0x100662EC; // type:object scope:global
lbl_100662F0 = .data:0x100662F0; // type:object size:0x4
lbl_100662F4 = .data:0x100662F4; // type:object size:0x4
_sbrackset = .data:0x100662F8; // type:object scope:local data:string
lbl_3_data_100662F8 = .data:0x100662F8; // type:object size:0x278
_cbrackset = .data:0x10066300; // type:object scope:local data:string
data_0x10066310 = .data:0x10066310; // type:object scope:global
data_0x10066320 = .data:0x10066320; // type:object scope:global
__iob = .data:0x10066330; // type:object scope:global
data_0x10066350 = .data:0x10066350; // type:object scope:global
data_0x10066380 = .data:0x10066380; // type:object scope:global
data_0x10066570 = .data:0x10066570; // type:object size:0x20 scope:global
data_0x10066590 = .data:0x10066590; // type:object scope:global
lbl_3_data_10066590 = .data:0x10066590; // type:object size:0x4
lbl_10066594 = .data:0x10066594; // type:object size:0x164
___badioinfo = .data:0x100666F8; // type:object scope:global
lbl_3_data_100666F8 = .data:0x100666F8; // type:object size:0x28
lbl_10066720 = .data:0x10066720; // type:object size:0x2 data:string
lbl_10066724 = .data:0x10066724; // type:object size:0x2 data:string
lbl_100667A8 = .data:0x100667A8; // type:object size:0x8C
lbl_10066834 = .data:0x10066834; // type:object size:0x4
lbl_10066838 = .data:0x10066838; // type:object size:0x4
lbl_1006683C = .data:0x1006683C; // type:object size:0x4
lbl_10066840 = .data:0x10066840; // type:object size:0xC
lbl_1006684C = .data:0x1006684C; // type:object size:0x20
lbl_1006686C = .data:0x1006686C; // type:object size:0x4
lbl_10066870 = .data:0x10066870; // type:object size:0x8
__pctype = .data:0x10066878; // type:object scope:global
lbl_3_data_10066878 = .data:0x10066878; // type:object size:0x224
__pwctype = .data:0x1006687C; // type:object scope:global
__ctype = .data:0x10066882; // type:object scope:global
___mb_cur_max = .data:0x10066A84; // type:object scope:global
___decimal_point = .data:0x10066A88; // type:object scope:global data:string
___decimal_point_length = .data:0x10066A8C; // type:object scope:global
__timezone = .data:0x10066A90; // type:object scope:global
__daylight = .data:0x10066A94; // type:object scope:global
__dstbias = .data:0x10066A98; // type:object scope:global
lbl_10066A9C = .data:0x10066A9C; // type:object size:0x4 data:string
lbl_10066ADC = .data:0x10066ADC; // type:object size:0x4 data:string
lbl_3_data_10066AE0 = .data:0x10066AE0; // type:object size:0x4C
__tzname = .data:0x10066B1C; // type:object scope:global
data_0x10066b20 = .data:0x10066B20; // type:object scope:global
lbl_10066B2C = .data:0x10066B2C; // type:object size:0x4
lbl_10066B30 = .data:0x10066B30; // type:object size:0x30
__days = .data:0x10066B60; // type:object scope:global
lbl_3_data_10066B60 = .data:0x10066B60; // type:object size:0x4
lbl_10066B64 = .data:0x10066B64; // type:object size:0x3C
lbl_10066BA0 = .data:0x10066BA0; // type:object size:0x4
lbl_10066BA4 = .data:0x10066BA4; // type:object size:0x8C
__XcptActTab = .data:0x10066C30; // type:object scope:global
lbl_3_data_10066C30 = .data:0x10066C30; // type:object size:0x80
__First_FPE_Indx = .data:0x10066CA8; // type:object scope:global
__Num_FPE = .data:0x10066CAC; // type:object scope:global
lbl_10066CB0 = .data:0x10066CB0; // type:object size:0x2 data:string
lbl_3_data_10066CB2 = .data:0x10066CB2; // type:object size:0x6
__XcptActTabCount = .data:0x10066CB4; // type:object scope:global data:string
_DoubleFormat = .data:0x10066CB8; // type:object size:0x18 scope:local
_FloatFormat = .data:0x10066CD0; // type:object size:0x20 scope:local
lbl_10066CF0 = .data:0x10066CF0; // type:object size:0x4
lbl_10066CF4 = .data:0x10066CF4; // type:object size:0x5 data:string
lbl_10066CFC = .data:0x10066CFC; // type:object size:0x4
lbl_10066D00 = .data:0x10066D00; // type:object size:0x4 data:string
lbl_10066D04 = .data:0x10066D04; // type:object size:0x4
lbl_10066D08 = .data:0x10066D08; // type:object size:0x4 data:string
lbl_10066D0C = .data:0x10066D0C; // type:object size:0x4 data:string
lbl_10066D14 = .data:0x10066D14; // type:object size:0x480
lbl_10067194 = .data:0x10067194; // type:object size:0x14
lbl_100671A8 = .data:0x100671A8; // type:object size:0xB8
lbl_10067260 = .data:0x10067260; // type:object size:0x208
lbl_10067468 = .data:0x10067468; // type:object size:0x8
lbl_10067470 = .data:0x10067470; // type:object size:0x4
lbl_10067474 = .data:0x10067474; // type:object size:0xC
lbl_10067480 = .data:0x10067480; // type:object size:0xE0
___lconv_static_decimal = .data:0x10067560; // type:object scope:global data:string
lbl_3_data_10067560 = .data:0x10067560; // type:object size:0x2FC
___lconv_c = .data:0x10067568; // type:object scope:global
data_0x1006756c = .data:0x1006756C; // type:object scope:global
data_0x10067570 = .data:0x10067570; // type:object scope:global
___lconv = .data:0x10067598; // type:object scope:global
__pow10pos = .data:0x100675A0; // type:object scope:global
__pow10neg = .data:0x10067700; // type:object scope:global
lbl_1006785C = .data:0x1006785C; // type:object size:0x5 data:string
lbl_10067864 = .data:0x10067864; // type:object size:0x9 data:string
lbl_10067870 = .data:0x10067870; // type:object size:0x4 data:string
lbl_10067874 = .data:0x10067874; // type:object size:0x9 data:string
lbl_10067880 = .data:0x10067880; // type:object size:0x7 data:string
lbl_10067888 = .data:0x10067888; // type:object size:0x5 data:string
lbl_10067890 = .data:0x10067890; // type:object size:0x1D data:string
lbl_100678B0 = .data:0x100678B0; // type:object size:0x4
lbl_100678B4 = .data:0x100678B4; // type:object size:0xA data:string
lbl_100678C0 = .data:0x100678C0; // type:object size:0x9 data:string
