??0LHSPrintf@@QAE@XZ = .text:0x10001000; // type:function size:0x10
lbl_1001CF08 = .data:0x1001CF08; // type:object size:0x39 data:string
lbl_1001CF44 = .data:0x1001CF44; // type:object size:0x5 data:string
lbl_1001CF4C = .data:0x1001CF4C; // type:object size:0xE data:string
lbl_1001CF5C = .data:0x1001CF5C; // type:object size:0xA data:string
lbl_1001CF68 = .data:0x1001CF68; // type:object size:0x5 data:string
lbl_1001CF70 = .data:0x1001CF70; // type:object size:0x7 data:string
lbl_1001CF78 = .data:0x1001CF78; // type:object size:0xA data:string
lbl_1001CF84 = .data:0x1001CF84; // type:object size:0x3 data:string
lbl_1001CF88 = .data:0x1001CF88; // type:object size:0x2 data:string
lbl_1001CF8C = .data:0x1001CF8C; // type:object size:0x7 data:string
lbl_1001CF94 = .data:0x1001CF94; // type:object size:0xA data:string
lbl_1001CFA0 = .data:0x1001CFA0; // type:object size:0x2E data:string
lbl_1001CFD0 = .data:0x1001CFD0; // type:object size:0x4
lbl_1001CFD4 = .data:0x1001CFD4; // type:object size:0x4
lbl_1001CFD8 = .data:0x1001CFD8; // type:object size:0xC data:string
lbl_1001CFE4 = .data:0x1001CFE4; // type:object size:0x24 data:string
lbl_1001D008 = .data:0x1001D008; // type:object size:0x6 data:string
lbl_1001D010 = .data:0x1001D010; // type:object size:0xB data:string
lbl_1001D01C = .data:0x1001D01C; // type:object size:0xB data:string
lbl_1001D028 = .data:0x1001D028; // type:object size:0x9 data:string
lbl_1001D034 = .data:0x1001D034; // type:object size:0xD data:string
lbl_1001D044 = .data:0x1001D044; // type:object size:0xD data:string
lbl_1001D054 = .data:0x1001D054; // type:object size:0x13 data:string
lbl_1001D068 = .data:0x1001D068; // type:object size:0xF data:string
lbl_1001D078 = .data:0x1001D078; // type:object size:0xB data:string
lbl_1001D084 = .data:0x1001D084; // type:object size:0x8 data:string
lbl_1001D08C = .data:0x1001D08C; // type:object size:0x9 data:string
lbl_1001D098 = .data:0x1001D098; // type:object size:0xB data:string
lbl_1001D0A4 = .data:0x1001D0A4; // type:object size:0xC data:string
lbl_1001D0B0 = .data:0x1001D0B0; // type:object size:0x9 data:string
lbl_1001D0BC = .data:0x1001D0BC; // type:object size:0xB data:string
lbl_1001D0C8 = .data:0x1001D0C8; // type:object size:0x7 data:string
lbl_1001D0D0 = .data:0x1001D0D0; // type:object size:0xC data:string
lbl_1001D0DC = .data:0x1001D0DC; // type:object size:0x12 data:string
lbl_1001D0F0 = .data:0x1001D0F0; // type:object size:0x14 data:string
lbl_1001D104 = .data:0x1001D104; // type:object size:0x16 data:string
lbl_1001D11C = .data:0x1001D11C; // type:object size:0x17 data:string
lbl_1001D134 = .data:0x1001D134; // type:object size:0x6 data:string
lbl_1001D13C = .data:0x1001D13C; // type:object size:0x5 data:string
lbl_1001D144 = .data:0x1001D144; // type:object size:0xA data:string
lbl_1001D150 = .data:0x1001D150; // type:object size:0xD data:string
lbl_1001D160 = .data:0x1001D160; // type:object size:0x3B data:string
lbl_1001D19C = .data:0x1001D19C; // type:object size:0xB data:string
lbl_1001D1A8 = .data:0x1001D1A8; // type:object size:0x1F data:string
lbl_1001D1C8 = .data:0x1001D1C8; // type:object size:0x2E data:string
lbl_1001D1F8 = .data:0x1001D1F8; // type:object size:0x194
lbl_1001D38C = .data:0x1001D38C; // type:object size:0x4
lbl_1001D390 = .data:0x1001D390; // type:object size:0x36 data:string
lbl_1001D3C8 = .data:0x1001D3C8; // type:object size:0x9 data:string
lbl_1001D3D4 = .data:0x1001D3D4; // type:object size:0x5 data:string
lbl_1001D3DC = .data:0x1001D3DC; // type:object size:0x7 data:string
lbl_1001D3E4 = .data:0x1001D3E4; // type:object size:0x13 data:string
lbl_1001D3F8 = .data:0x1001D3F8; // type:object size:0x13 data:string
lbl_1001D40C = .data:0x1001D40C; // type:object size:0x6 data:string
lbl_1001D414 = .data:0x1001D414; // type:object size:0x3A data:string
lbl_1001D450 = .data:0x1001D450; // type:object size:0x31 data:string
lbl_1001D484 = .data:0x1001D484; // type:object size:0x49 data:string
lbl_1001D4D0 = .data:0x1001D4D0; // type:object size:0x2 data:string
lbl_1001D4D4 = .data:0x1001D4D4; // type:object size:0x5 data:string
lbl_1001D4DC = .data:0x1001D4DC; // type:object size:0x24 data:string
lbl_1001D500 = .data:0x1001D500; // type:object size:0x31 data:string
lbl_1001D534 = .data:0x1001D534; // type:object size:0x5 data:string
lbl_1001D53C = .data:0x1001D53C; // type:object size:0x8 data:string
lbl_1001D544 = .data:0x1001D544; // type:object size:0xC data:string
lbl_1001D550 = .data:0x1001D550; // type:object size:0xA data:string
lbl_1001D55C = .data:0x1001D55C; // type:object size:0x2 data:string
lbl_1001D560 = .data:0x1001D560; // type:object size:0x21 data:string
lbl_1001D584 = .data:0x1001D584; // type:object size:0x32 data:string
lbl_1001D5B8 = .data:0x1001D5B8; // type:object size:0x5 data:string
lbl_1001D5C0 = .data:0x1001D5C0; // type:object size:0x20 data:string
lbl_1001D5E0 = .data:0x1001D5E0; // type:object size:0xB data:string
lbl_1001D5EC = .data:0x1001D5EC; // type:object size:0x7 data:string
lbl_1001D5F4 = .data:0x1001D5F4; // type:object size:0x3A data:string
lbl_1001D630 = .data:0x1001D630; // type:object size:0x26 data:string
lbl_1001D658 = .data:0x1001D658; // type:object size:0x23 data:string
lbl_1001D67C = .data:0x1001D67C; // type:object size:0x30 data:string
lbl_1001D6AC = .data:0x1001D6AC; // type:object size:0x9 data:string
lbl_1001D6B8 = .data:0x1001D6B8; // type:object size:0x22 data:string
lbl_1001D6DC = .data:0x1001D6DC; // type:object size:0x39 data:string
lbl_1001D718 = .data:0x1001D718; // type:object size:0x10 data:string
lbl_1001D728 = .data:0x1001D728; // type:object size:0x18 data:string
lbl_1001D740 = .data:0x1001D740; // type:object size:0x9 data:string
lbl_1001D74C = .data:0x1001D74C; // type:object size:0x19 data:string
lbl_1001D768 = .data:0x1001D768; // type:object size:0x9 data:string
lbl_1001D774 = .data:0x1001D774; // type:object size:0x9 data:string
lbl_1001D780 = .data:0x1001D780; // type:object size:0x9 data:string
lbl_1001D78C = .data:0x1001D78C; // type:object size:0x9 data:string
lbl_1001D798 = .data:0x1001D798; // type:object size:0xA data:string
lbl_1001D7A4 = .data:0x1001D7A4; // type:object size:0x8 data:string
lbl_1001D7AC = .data:0x1001D7AC; // type:object size:0x5 data:string
lbl_1001D7B4 = .data:0x1001D7B4; // type:object size:0x1C data:string
lbl_1001D7D0 = .data:0x1001D7D0; // type:object size:0x18 data:string
lbl_1001D7E8 = .data:0x1001D7E8; // type:object size:0x17 data:string
lbl_1001D800 = .data:0x1001D800; // type:object size:0x3C data:string
lbl_1001D83C = .data:0x1001D83C; // type:object size:0x38 data:string
lbl_1001D874 = .data:0x1001D874; // type:object size:0xA data:string
lbl_1001D880 = .data:0x1001D880; // type:object size:0x7 data:string
lbl_1001D888 = .data:0x1001D888; // type:object size:0x26 data:string
lbl_1001D8B0 = .data:0x1001D8B0; // type:object size:0x14 data:string
lbl_1001D8C4 = .data:0x1001D8C4; // type:object size:0x6 data:string
lbl_1001D8CC = .data:0x1001D8CC; // type:object size:0x41 data:string
lbl_1001D910 = .data:0x1001D910; // type:object size:0x2A data:string
lbl_1001D93C = .data:0x1001D93C; // type:object size:0x18 data:string
lbl_1001D954 = .data:0x1001D954; // type:object size:0x37 data:string
lbl_1001D98C = .data:0x1001D98C; // type:object size:0x32 data:string
lbl_1001D9C0 = .data:0x1001D9C0; // type:object size:0xB data:string
lbl_1001D9CC = .data:0x1001D9CC; // type:object size:0x2A data:string
lbl_1001D9F8 = .data:0x1001D9F8; // type:object size:0x1E data:string
lbl_1001DA18 = .data:0x1001DA18; // type:object size:0xA data:string
lbl_1001DA24 = .data:0x1001DA24; // type:object size:0x29 data:string
lbl_1001DA50 = .data:0x1001DA50; // type:object size:0x1E data:string
lbl_1001DA70 = .data:0x1001DA70; // type:object size:0x14 data:string
lbl_1001DA84 = .data:0x1001DA84; // type:object size:0x33 data:string
lbl_1001DAB8 = .data:0x1001DAB8; // type:object size:0x20 data:string
lbl_1001DAD8 = .data:0x1001DAD8; // type:object size:0x6 data:string
lbl_1001DAE0 = .data:0x1001DAE0; // type:object size:0x25 data:string
lbl_1001DB08 = .data:0x1001DB08; // type:object size:0x22 data:string
lbl_1001DB2C = .data:0x1001DB2C; // type:object size:0xA data:string
lbl_1001DB38 = .data:0x1001DB38; // type:object size:0x29 data:string
lbl_1001DB64 = .data:0x1001DB64; // type:object size:0x20 data:string
lbl_1001DB84 = .data:0x1001DB84; // type:object size:0x21 data:string
lbl_1001DBA8 = .data:0x1001DBA8; // type:object size:0x1F data:string
lbl_1001DBC8 = .data:0x1001DBC8; // type:object size:0x4
lbl_1001DBCC = .data:0x1001DBCC; // type:object size:0x28 data:string
lbl_1001DBF4 = .data:0x1001DBF4; // type:object size:0x8 data:string
lbl_1001DBFC = .data:0x1001DBFC; // type:object size:0x20 data:string
lbl_1001DC1C = .data:0x1001DC1C; // type:object size:0x10 data:string
lbl_1001DC2C = .data:0x1001DC2C; // type:object size:0x39 data:string
lbl_1001DC68 = .data:0x1001DC68; // type:object size:0x2F data:string
lbl_1001DC98 = .data:0x1001DC98; // type:object size:0x44 data:string
lbl_1001DCE0 = .data:0x1001DCE0; // type:object size:0x18
__FPinit = .data:0x1001DCF8; // type:object scope:global
lbl_2_data_1001DCF8 = .data:0x1001DCF8; // type:object size:0x8
__FPmtinit = .data:0x1001DCFC; // type:object scope:global
lbl_1001DD00 = .data:0x1001DD00; // type:object size:0x10
__aexit_rtn = .data:0x1001DD10; // type:object scope:global
lbl_2_data_1001DD10 = .data:0x1001DD10; // type:object size:0x268
__iob = .data:0x1001DD18; // type:object scope:global
data_0x1001dd28 = .data:0x1001DD28; // type:object scope:global
data_0x1001dd38 = .data:0x1001DD38; // type:object scope:global
data_0x1001dd58 = .data:0x1001DD58; // type:object scope:global
data_0x1001dd88 = .data:0x1001DD88; // type:object scope:global
lbl_1001DF78 = .data:0x1001DF78; // type:object size:0x20
data_0x1001df98 = .data:0x1001DF98; // type:object scope:global
lbl_2_data_1001DF98 = .data:0x1001DF98; // type:object size:0xC4
data_0x1001df9c = .data:0x1001DF9C; // type:object scope:global
data_0x1001dfbc = .data:0x1001DFBC; // type:object scope:global
data_0x1001dfcc = .data:0x1001DFCC; // type:object scope:global
__locktable = .data:0x1001DFDC; // type:object scope:global
data_0x1001e058 = .data:0x1001E058; // type:object scope:global
lbl_1001E05C = .data:0x1001E05C; // type:object size:0x4
___rgctypeflag = .data:0x1001E060; // type:object scope:local
lbl_2_data_1001E060 = .data:0x1001E060; // type:object size:0x10A
___rgcode_page_info = .data:0x1001E068; // type:object scope:local
data_0x1001e06c = .data:0x1001E06C; // type:object scope:local
data_0x1001e078 = .data:0x1001E078; // type:object scope:local
data_0x1001e158 = .data:0x1001E158; // type:object scope:local
__pctype = .data:0x1001E160; // type:object scope:global
lbl_1001E16A = .data:0x1001E16A; // type:object size:0x202
___mb_cur_max = .data:0x1001E36C; // type:object scope:global
lbl_2_data_1001E36C = .data:0x1001E36C; // type:object size:0x38
___decimal_point = .data:0x1001E370; // type:object scope:global
data_0x1001e378 = .data:0x1001E378; // type:object scope:global
__cfltcvt_tab = .data:0x1001E37C; // type:object scope:global
data_0x1001e380 = .data:0x1001E380; // type:object scope:global
data_0x1001e384 = .data:0x1001E384; // type:object scope:global
data_0x1001e388 = .data:0x1001E388; // type:object scope:global
data_0x1001e38c = .data:0x1001E38C; // type:object scope:global
___tlsindex = .data:0x1001E3A0; // type:object scope:global
lbl_1001E3A4 = .data:0x1001E3A4; // type:object size:0x4
_errtable = .data:0x1001E3A8; // type:object scope:local
lbl_2_data_1001E3A8 = .data:0x1001E3A8; // type:object size:0x170
data_0x1001e3ac = .data:0x1001E3AC; // type:object scope:local
data_0x1001e510 = .data:0x1001E510; // type:object scope:local
lbl_1001E518 = .data:0x1001E518; // type:object size:0x4
lbl_1001E51C = .data:0x1001E51C; // type:object size:0xC
lbl_1001E528 = .data:0x1001E528; // type:object size:0x8
lbl_1001E530 = .data:0x1001E530; // type:object size:0x620
lbl_1001EB50 = .data:0x1001EB50; // type:object size:0x19E8
lbl_10020538 = .data:0x10020538; // type:object size:0x4
lbl_1002053C = .data:0x1002053C; // type:object size:0x4
__XcptActTab = .data:0x10020540; // type:object scope:global
lbl_2_data_10020540 = .data:0x10020540; // type:object size:0xC8
__First_FPE_Indx = .data:0x100205B8; // type:object scope:global
__Num_FPE = .data:0x100205BC; // type:object scope:global
__XcptActTabCount = .data:0x100205C4; // type:object scope:global data:string
_sbrackset = .data:0x100205D0; // type:object scope:local data:string
_cbrackset = .data:0x100205D8; // type:object scope:local data:string
___badioinfo = .data:0x100205E0; // type:object scope:global
lbl_10020608 = .data:0x10020608; // type:object size:0x4
lbl_1002060C = .data:0x1002060C; // type:object size:0x8C
lbl_10020698 = .data:0x10020698; // type:object size:0x8
lbl_100206A0 = .data:0x100206A0; // type:object size:0x18
lbl_100206B8 = .data:0x100206B8; // type:object size:0x130
lbl_100207E8 = .data:0x100207E8; // type:object size:0xB0
lbl_10020898 = .data:0x10020898; // type:object size:0x2 data:string
lbl_100208A0 = .data:0x100208A0; // type:object size:0x40
lbl_100208E0 = .data:0x100208E0; // type:object size:0x160
lbl_10020A40 = .data:0x10020A40; // type:object size:0x168
lbl_10020BA8 = .data:0x10020BA8; // type:object size:0x4 data:string
lbl_10020BE8 = .data:0x10020BE8; // type:object size:0xD0
??_C@_00A@?$AA@ = .data:0x10020CB8; // type:object size:0x8
lbl_10020CC0 = .data:0x10020CC0; // type:object size:0x18
lbl_10020CD8 = .data:0x10020CD8; // type:object size:0x4
lbl_10020CDC = .data:0x10020CDC; // type:object size:0x4
lbl_10020CE0 = .data:0x10020CE0; // type:object size:0x4
lbl_10020CE4 = .data:0x10020CE4; // type:object size:0x2
lbl_10020CE6 = .data:0x10020CE6; // type:object size:0x2
lbl_10020CE8 = .data:0x10020CE8; // type:object size:0x4
?LHAssertIgnoreAllAsserts@@3HA = .data:0x10020CEC; // type:object size:0x4
lbl_10020CF0 = .data:0x10020CF0; // type:object size:0x4
lbl_10020CF4 = .data:0x10020CF4; // type:object size:0x4
lbl_10020CF8 = .data:0x10020CF8; // type:object size:0x4
lbl_10020CFC = .data:0x10020CFC; // type:object size:0x4
lbl_10020D00 = .data:0x10020D00; // type:object size:0x300
lbl_10024D00 = .data:0x10024D00; // type:object size:0x4
?LHAssertCustomDraw@@3P6A?AW4LH_ASSERT_RETURN@@PAD0G0H@ZA = .data:0x10024D04; // type:object size:0x4
?LHAssertAfterExitCallback@@3P6AXXZA = .data:0x10024D08; // type:object size:0x4
?LHAssertAfterForceCallback@@3P6AXXZA = .data:0x10024D0C; // type:object size:0x4
?LHAssertBeforeForceCallback@@3P6AXXZA = .data:0x10024D10; // type:object size:0x4
lbl_10024D14 = .data:0x10024D14; // type:object size:0x4
?InAssertDialog@@3_NA = .data:0x10024D18; // type:object size:0x4
lbl_10024D1C = .data:0x10024D1C; // type:object size:0x4
lbl_10024D20 = .data:0x10024D20; // type:object size:0x4
lbl_10024D24 = .data:0x10024D24; // type:object size:0x4
lbl_10024D28 = .data:0x10024D28; // type:object size:0x8
lbl_10024D30 = .data:0x10024D30; // type:object size:0xBB8
lbl_100258E8 = .data:0x100258E8; // type:object size:0x4000
lbl_100298E8 = .data:0x100298E8; // type:object size:0xC
?BeenInitialisedCount@LHDebugStack@@0FA = .data:0x100298F4; // type:object size:0x4
lbl_100298F8 = .data:0x100298F8; // type:object size:0x104
lbl_100299FC = .data:0x100299FC; // type:object size:0x12C
lbl_10029B28 = .data:0x10029B28; // type:object size:0x8
?TlsIndex@LHLogger@@2KA = .data:0x10029B30; // type:object size:0x4
?InitFlag@LHLogger@@0HA = .data:0x10029B34; // type:object size:0x4
?LogTime@LHLogger@@0PAVLHTimer@@A = .data:0x10029B38; // type:object size:0x8
?LHSyslog@@3VLHLogger@@A = .data:0x10029B40; // type:object size:0x4
lbl_10029B44 = .data:0x10029B44; // type:object size:0x401
lbl_10029F45 = .data:0x10029F45; // type:object size:0x413
lbl_1002A358 = .data:0x1002A358; // type:object size:0x4
?LogProps@LHLogger@@0PAVLHLogPropsSet@@A = .data:0x1002A35C; // type:object size:0x4
?DLLHModule@LHLogger@@2PAXA = .data:0x1002A360; // type:object size:0x4
lbl_1002A364 = .data:0x1002A364; // type:object size:0xC
lbl_1002A370 = .data:0x1002A370; // type:object size:0x8
lbl_1002A378 = .data:0x1002A378; // type:object size:0x66C
lbl_1002A9E4 = .data:0x1002A9E4; // type:object size:0x4
lbl_1002A9E8 = .data:0x1002A9E8; // type:object size:0x114
lbl_1002AAFC = .data:0x1002AAFC; // type:object size:0x4
lbl_1002AB00 = .data:0x1002AB00; // type:object size:0x18
lbl_1002AB18 = .data:0x1002AB18; // type:object size:0x8
?DialogHandle@LHLogPropsSet@@2PAXA = .data:0x1002AB20; // type:object size:0x4
lbl_1002AB24 = .data:0x1002AB24; // type:object size:0x4
lbl_1002AB28 = .data:0x1002AB28; // type:object size:0xC
lbl_1002AB34 = .data:0x1002AB34; // type:object size:0x4
?VersionDialogRunning@LHVersion@@2HA = .data:0x1002AB38; // type:object size:0x4
?CurrentListState@LHVersion@@0KA = .data:0x1002AB3C; // type:object size:0x4
?VersionInfo@LHVersion@@0PAV?$LHLinkedList@PAVLHVersion@@@@A = .data:0x1002AB40; // type:object size:0x8
lbl_1002AB48 = .data:0x1002AB48; // type:object size:0x1A0
?ModuleChecksum@LHVersion@@0KA = .data:0x1002ACE8; // type:object size:0x4
?ModuleChecksumString@LHVersion@@0PADA = .data:0x1002ACEC; // type:object size:0x4
lbl_1002ACF0 = .data:0x1002ACF0; // type:object size:0x8
lbl_1002ACF8 = .data:0x1002ACF8; // type:object size:0xC
lbl_1002AD04 = .data:0x1002AD04; // type:object size:0x4
__umaskval = .data:0x1002AD08; // type:object scope:global
__osver = .data:0x1002AD0C; // type:object scope:global
data_0x1002ad0d = .data:0x1002AD0D; // type:object scope:global
__winver = .data:0x1002AD10; // type:object scope:global
__winmajor = .data:0x1002AD14; // type:object scope:global
__winminor = .data:0x1002AD18; // type:object scope:global
___argc = .data:0x1002AD1C; // type:object scope:global
___argv = .data:0x1002AD20; // type:object scope:global
__environ = .data:0x1002AD28; // type:object scope:global
__pgmptr = .data:0x1002AD38; // type:object scope:global
__exitflag = .data:0x1002AD40; // type:object scope:global
__C_Termination_Done = .data:0x1002AD44; // type:object scope:global
__C_Exit_Done = .data:0x1002AD48; // type:object scope:global
___proc_attached = .data:0x1002AD4C; // type:object scope:local
__aenvptr = .data:0x1002AD50; // type:object scope:global
___error_mode = .data:0x1002AD58; // type:object scope:global
___app_type = .data:0x1002AD5C; // type:object scope:global
__cflush = .data:0x1002AD60; // type:object scope:global
lbl_1002AD68 = .data:0x1002AD68; // type:object size:0x18
lbl_1002AD80 = .data:0x1002AD80; // type:object size:0x18
lbl_1002AD98 = .data:0x1002AD98; // type:object size:0x18
lbl_1002ADB0 = .data:0x1002ADB0; // type:object size:0x18
__stdbuf = .data:0x1002ADC8; // type:object scope:global
_fSystemSet = .data:0x1002ADD0; // type:object scope:local
lbl_1002ADD4 = .data:0x1002ADD4; // type:object size:0x4
__newmode = .data:0x1002ADD8; // type:object scope:global
lbl_1002ADDC = .data:0x1002ADDC; // type:object size:0x4
_?_pgmname@?1??_setargv@@9@9 = .data:0x1002ADE0; // type:object scope:local
_?f_use@?1??__crtGetEnvironmentStringsA@@9@9 = .data:0x1002AEE4; // type:object scope:local
__adbgmsg = .data:0x1002AEE8; // type:object scope:global
__commode = .data:0x1002AEEC; // type:object scope:global
lbl_1002AEF0 = .data:0x1002AEF0; // type:object size:0x8
___lc_handle = .data:0x1002AEF8; // type:object scope:global
lbl_1002AF08 = .data:0x1002AF08; // type:object size:0x8
lbl_1002AF10 = .data:0x1002AF10; // type:object size:0x4
lbl_1002AF14 = .data:0x1002AF14; // type:object size:0x4
_pOldExceptFilter = .data:0x1002AF18; // type:object scope:local
_?pfnMessageBoxA@?1??__crtMessageBoxA@@9@9 = .data:0x1002AF1C; // type:object scope:local
_?pfnGetActiveWindow@?1??__crtMessageBoxA@@9@9 = .data:0x1002AF20; // type:object scope:local
_?pfnGetLastActivePopup@?1??__crtMessageBoxA@@9@9 = .data:0x1002AF24; // type:object scope:local
__fmode = .data:0x1002AF34; // type:object scope:global
_ctrlc_action = .data:0x1002AF38; // type:object scope:local
_ctrlbreak_action = .data:0x1002AF3C; // type:object scope:local
_abort_action = .data:0x1002AF40; // type:object scope:local
_term_action = .data:0x1002AF44; // type:object scope:local
lbl_1002AFB8 = .data:0x1002AFB8; // type:object size:0xD0
___setlc_active = .data:0x1002B088; // type:object scope:global
___unguarded_readlc_active = .data:0x1002B08C; // type:object scope:global
___pioinfo = .data:0x1002B0A0; // type:object scope:global
data_0x1002b0a4 = .data:0x1002B0A4; // type:object scope:global
data_0x1002b1a0 = .data:0x1002B1A0; // type:object scope:global
___sbh_sizeHeaderList = .data:0x1002B1A4; // type:object scope:global
___sbh_indGroupDefer = .data:0x1002B1A8; // type:object scope:global
___sbh_pHeaderScan = .data:0x1002B1AC; // type:object scope:global
___sbh_pHeaderDefer = .data:0x1002B1B0; // type:object scope:global
___sbh_cntHeaderList = .data:0x1002B1B4; // type:object scope:global
___sbh_pHeaderList = .data:0x1002B1B8; // type:object scope:global
lbl_1002B1BC = .data:0x1002B1BC; // type:object size:0x4
__crtheap = .data:0x1002B1C0; // type:object scope:global
lbl_1002B1C4 = .data:0x1002B1C4; // type:object size:0x4
___mbcodepage = .data:0x1002B1C8; // type:object scope:global
___mbulinfo = .data:0x1002B1D0; // type:object scope:global
___ismbcodepage = .data:0x1002B1DC; // type:object scope:global
__mbcasemap = .data:0x1002B1E0; // type:object scope:global
data_0x1002b2e0 = .data:0x1002B2E0; // type:object scope:global
__mbctype = .data:0x1002B2E1; // type:object scope:global
___mblcid = .data:0x1002B3E4; // type:object scope:global
___piob = .data:0x1002B3E8; // type:object scope:global
lbl_1002B400 = .data:0x1002B400; // type:object size:0x1000
__nstream = .data:0x1002C400; // type:object scope:global
__acmdln = .data:0x1002C404; // type:object scope:global
__pRawDllMain = .data:0x1002C408; // type:object scope:global
___env_initialized = .data:0x1002C40C; // type:object scope:global
___mbctype_initialized = .data:0x1002C410; // type:object scope:global
___onexitend = .data:0x1002C414; // type:object scope:global
___onexitbegin = .data:0x1002C418; // type:object scope:global
