AECreateAppleEvent = extern; // type:object scope:weak
GetViewport2__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX13_D3DVIEWPORT2 = .pidata1:0x0102C3A0; // type:object size:0x8 scope:global
NextLight__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX14IDirect3DLightPPQ29IndirectX14IDirect3DLightUl = .pidata1:0x0102C3A8; // type:object size:0x8 scope:global
DeleteLight__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX14IDirect3DLight = .pidata1:0x0102C3B0; // type:object size:0x8 scope:global
AddLight__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX14IDirect3DLight = .pidata1:0x0102C3B8; // type:object size:0x8 scope:global
GetBackgroundDepth__Q29IndirectX18IDirect3DViewport3FPPQ29IndirectX18IDirectDrawSurfacePi = .pidata1:0x0102C3C0; // type:object size:0x8 scope:global
SetBackgroundDepth__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102C3C8; // type:object size:0x8 scope:global
GetBackground__Q29IndirectX18IDirect3DViewport3FPUlPi = .pidata1:0x0102C3D0; // type:object size:0x8 scope:global
SetBackground__Q29IndirectX18IDirect3DViewport3FUl = .pidata1:0x0102C3D8; // type:object size:0x8 scope:global
LightElements__Q29IndirectX18IDirect3DViewport3FUlPQ29IndirectX13_D3DLIGHTDATA = .pidata1:0x0102C3E0; // type:object size:0x8 scope:global
TransformVertices__Q29IndirectX18IDirect3DViewport3FUlPQ29IndirectX17_D3DTRANSFORMDATAUlPUl = .pidata1:0x0102C3E8; // type:object size:0x8 scope:global
SetViewport__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX12_D3DVIEWPORT = .pidata1:0x0102C3F0; // type:object size:0x8 scope:global
GetViewport__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX12_D3DVIEWPORT = .pidata1:0x0102C3F8; // type:object size:0x8 scope:global
Initialize__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX9IDirect3D = .pidata1:0x0102C400; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX18IDirect3DViewport3FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C408; // type:object size:0x8 scope:global
SetTextureStageState__Q29IndirectX16IDirect3DDevice3FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .pidata1:0x0102C410; // type:object size:0x8 scope:global
SetRenderState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX19_D3DRENDERSTATETYPEUl = .pidata1:0x0102C418; // type:object size:0x8 scope:global
SetRenderTarget__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX19IDirectDrawSurface4Ul = .pidata1:0x0102C420; // type:object size:0x8 scope:global
SetCurrentViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .pidata1:0x0102C428; // type:object size:0x8 scope:global
AddViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .pidata1:0x0102C430; // type:object size:0x8 scope:global
GetCaps__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDesc = .pidata1:0x0102C438; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX16IDirect3DDevice3FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C440; // type:object size:0x8 scope:global
lbl_0102C448 = .pidata1:0x0102C448; // type:object size:0x8
ValidateDevice__Q29IndirectX16IDirect3DDevice3FPUl = .pidata1:0x0102C450; // type:object size:0x8 scope:global
GetTextureStageState__Q29IndirectX16IDirect3DDevice3FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .pidata1:0x0102C458; // type:object size:0x8 scope:global
SetTexture__Q29IndirectX16IDirect3DDevice3FUlPQ29IndirectX17IDirect3DTexture2 = .pidata1:0x0102C460; // type:object size:0x8 scope:global
GetTexture__Q29IndirectX16IDirect3DDevice3FUlPPQ29IndirectX17IDirect3DTexture2 = .pidata1:0x0102C468; // type:object size:0x8 scope:global
ComputeSphereVisibility__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX10_D3DVECTORPfUlUlPUl = .pidata1:0x0102C470; // type:object size:0x8 scope:global
DrawIndexedPrimitiveVB__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX21IDirect3DVertexBufferPUsUlUl = .pidata1:0x0102C478; // type:object size:0x8 scope:global
DrawPrimitiveVB__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX21IDirect3DVertexBufferUlUlUl = .pidata1:0x0102C480; // type:object size:0x8 scope:global
DrawIndexedPrimitiveStrided__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPUsUlUl = .pidata1:0x0102C488; // type:object size:0x8 scope:global
DrawPrimitiveStrided__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlUl = .pidata1:0x0102C490; // type:object size:0x8 scope:global
GetClipStatus__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX14_D3DCLIPSTATUS = .pidata1:0x0102C498; // type:object size:0x8 scope:global
SetClipStatus__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX14_D3DCLIPSTATUS = .pidata1:0x0102C4A0; // type:object size:0x8 scope:global
DrawIndexedPrimitive__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlPUsUlUl = .pidata1:0x0102C4A8; // type:object size:0x8 scope:global
DrawPrimitive__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .pidata1:0x0102C4B0; // type:object size:0x8 scope:global
MultiplyTransform__Q29IndirectX16IDirect3DDevice3FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .pidata1:0x0102C4B8; // type:object size:0x8 scope:global
GetTransform__Q29IndirectX16IDirect3DDevice3FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .pidata1:0x0102C4C0; // type:object size:0x8 scope:global
SetTransform__Q29IndirectX16IDirect3DDevice3FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .pidata1:0x0102C4C8; // type:object size:0x8 scope:global
SetLightState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX18_D3DLIGHTSTATETYPEUl = .pidata1:0x0102C4D0; // type:object size:0x8 scope:global
GetLightState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX18_D3DLIGHTSTATETYPEPUl = .pidata1:0x0102C4D8; // type:object size:0x8 scope:global
GetRenderState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX19_D3DRENDERSTATETYPEPUl = .pidata1:0x0102C4E0; // type:object size:0x8 scope:global
End__Q29IndirectX16IDirect3DDevice3FUl = .pidata1:0x0102C4E8; // type:object size:0x8 scope:global
Index__Q29IndirectX16IDirect3DDevice3FUs = .pidata1:0x0102C4F0; // type:object size:0x8 scope:global
Vertex__Q29IndirectX16IDirect3DDevice3FPv = .pidata1:0x0102C4F8; // type:object size:0x8 scope:global
BeginIndexed__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .pidata1:0x0102C500; // type:object size:0x8 scope:global
Begin__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlUl = .pidata1:0x0102C508; // type:object size:0x8 scope:global
GetRenderTarget__Q29IndirectX16IDirect3DDevice3FPPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102C510; // type:object size:0x8 scope:global
GetCurrentViewport__Q29IndirectX16IDirect3DDevice3FPPQ29IndirectX18IDirect3DViewport3 = .pidata1:0x0102C518; // type:object size:0x8 scope:global
GetDirect3D__Q29IndirectX16IDirect3DDevice3FPPQ29IndirectX10IDirect3D3 = .pidata1:0x0102C520; // type:object size:0x8 scope:global
EndScene__Q29IndirectX16IDirect3DDevice3Fv = .pidata1:0x0102C528; // type:object size:0x8 scope:global
BeginScene__Q29IndirectX16IDirect3DDevice3Fv = .pidata1:0x0102C530; // type:object size:0x8 scope:global
EnumTextureFormats__Q29IndirectX16IDirect3DDevice3FPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .pidata1:0x0102C538; // type:object size:0x8 scope:global
NextViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3PPQ29IndirectX18IDirect3DViewport3Ul = .pidata1:0x0102C540; // type:object size:0x8 scope:global
DeleteViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .pidata1:0x0102C548; // type:object size:0x8 scope:global
GetStats__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX9_D3DSTATS = .pidata1:0x0102C550; // type:object size:0x8 scope:global
EnumZBufferFormats__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .pidata1:0x0102C558; // type:object size:0x8 scope:global
CreateVertexBuffer__Q29IndirectX10IDirect3D7FPQ29IndirectX20_D3DVERTEXBUFFERDESCPPQ29IndirectX22IDirect3DVertexBuffer7Ul = .pidata1:0x0102C560; // type:object size:0x8 scope:global
CreateDevice__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX16IDirect3DDevice7 = .pidata1:0x0102C568; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C570; // type:object size:0x8 scope:global
__dt__Q29IndirectX10IDirect3D7Fv = .pidata1:0x0102C578; // type:object size:0x8 scope:global
__ct__Q29IndirectX10IDirect3D7Fv = .pidata1:0x0102C580; // type:object size:0x8 scope:global
EvictManagedTextures__Q29IndirectX10IDirect3D7Fv = .pidata1:0x0102C588; // type:object size:0x8 scope:global
EnumDevices__Q29IndirectX10IDirect3D7FPFPcPcPQ29IndirectX15_D3DDeviceDesc7Pv_lPv = .pidata1:0x0102C590; // type:object size:0x8 scope:global
CreateViewport__Q29IndirectX10IDirect3D3FPPQ29IndirectX18IDirect3DViewport3PQ27MacDoze8IUnknown = .pidata1:0x0102C598; // type:object size:0x8 scope:global
CreateDevice__Q29IndirectX10IDirect3D3FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface4PPQ29IndirectX16IDirect3DDevice3PQ27MacDoze8IUnknown = .pidata1:0x0102C5A0; // type:object size:0x8 scope:global
EnumDevices__Q29IndirectX10IDirect3D3FPFPQ27MacDoze5_GUIDPcPcPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDescPv_lPv = .pidata1:0x0102C5A8; // type:object size:0x8 scope:global
CreateVertexBuffer__Q29IndirectX10IDirect3D3FPQ29IndirectX20_D3DVERTEXBUFFERDESCPPQ29IndirectX21IDirect3DVertexBufferUlPQ27MacDoze8IUnknown = .pidata1:0x0102C5B0; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX10IDirect3D3FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C5B8; // type:object size:0x8 scope:global
__dt__Q29IndirectX10IDirect3D3Fv = .pidata1:0x0102C5C0; // type:object size:0x8 scope:global
__ct__Q29IndirectX10IDirect3D3Fv = .pidata1:0x0102C5C8; // type:object size:0x8 scope:global
CreateLight__Q29IndirectX10IDirect3D3FPPQ29IndirectX14IDirect3DLightPQ27MacDoze8IUnknown = .pidata1:0x0102C5D0; // type:object size:0x8 scope:global
CreateMaterial__Q29IndirectX10IDirect3D3FPPQ29IndirectX18IDirect3DMaterial3PQ27MacDoze8IUnknown = .pidata1:0x0102C5D8; // type:object size:0x8 scope:global
FindDevice__Q29IndirectX10IDirect3D3FPQ29IndirectX20_D3DFINDDEVICESEARCHPQ29IndirectX20_D3DFINDDEVICERESULT = .pidata1:0x0102C5E0; // type:object size:0x8 scope:global
EnumZBufferFormats__Q29IndirectX10IDirect3D3FRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .pidata1:0x0102C5E8; // type:object size:0x8 scope:global
EvictManagedTextures__Q29IndirectX10IDirect3D3Fv = .pidata1:0x0102C5F0; // type:object size:0x8 scope:global
lbl_0102C5F8 = .pidata1:0x0102C5F8; // type:object size:0x8
lbl_0102C600 = .pidata1:0x0102C600; // type:object size:0x8
lbl_0102C608 = .pidata1:0x0102C608; // type:object size:0x8
lbl_0102C610 = .pidata1:0x0102C610; // type:object size:0x8
lbl_0102C618 = .pidata1:0x0102C618; // type:object size:0x8
lbl_0102C620 = .pidata1:0x0102C620; // type:object size:0x8
lbl_0102C628 = .pidata1:0x0102C628; // type:object size:0x8
lbl_0102C630 = .pidata1:0x0102C630; // type:object size:0x8
lbl_0102C638 = .pidata1:0x0102C638; // type:object size:0x8
lbl_0102C640 = .pidata1:0x0102C640; // type:object size:0x8
lbl_0102C648 = .pidata1:0x0102C648; // type:object size:0x8
lbl_0102C650 = .pidata1:0x0102C650; // type:object size:0x8
lbl_0102C658 = .pidata1:0x0102C658; // type:object size:0x8
lbl_0102C660 = .pidata1:0x0102C660; // type:object size:0x8
lbl_0102C668 = .pidata1:0x0102C668; // type:object size:0x8
lbl_0102C670 = .pidata1:0x0102C670; // type:object size:0x8
lbl_0102C678 = .pidata1:0x0102C678; // type:object size:0x8
lbl_0102C680 = .pidata1:0x0102C680; // type:object size:0x8
lbl_0102C688 = .pidata1:0x0102C688; // type:object size:0x8
lbl_0102C690 = .pidata1:0x0102C690; // type:object size:0x8
lbl_0102C698 = .pidata1:0x0102C698; // type:object size:0x8
lbl_0102C6A0 = .pidata1:0x0102C6A0; // type:object size:0x10
lbl_0102C6B0 = .pidata1:0x0102C6B0; // type:object size:0x8
lbl_0102C6B8 = .pidata1:0x0102C6B8; // type:object size:0x8
lbl_0102C6C0 = .pidata1:0x0102C6C0; // type:object size:0x8
lbl_0102C6C8 = .pidata1:0x0102C6C8; // type:object size:0x8
lbl_0102C6D0 = .pidata1:0x0102C6D0; // type:object size:0x8
lbl_0102C6D8 = .pidata1:0x0102C6D8; // type:object size:0x8
lbl_0102C6E0 = .pidata1:0x0102C6E0; // type:object size:0x8
lbl_0102C6E8 = .pidata1:0x0102C6E8; // type:object size:0x8
lbl_0102C6F0 = .pidata1:0x0102C6F0; // type:object size:0x10
lbl_0102C700 = .pidata1:0x0102C700; // type:object size:0x8
lbl_0102C708 = .pidata1:0x0102C708; // type:object size:0x8
lbl_0102C710 = .pidata1:0x0102C710; // type:object size:0x8
lbl_0102C718 = .pidata1:0x0102C718; // type:object size:0x8
lbl_0102C720 = .pidata1:0x0102C720; // type:object size:0x8
lbl_0102C728 = .pidata1:0x0102C728; // type:object size:0x8
lbl_0102C730 = .pidata1:0x0102C730; // type:object size:0x8
lbl_0102C738 = .pidata1:0x0102C738; // type:object size:0x8
lbl_0102C740 = .pidata1:0x0102C740; // type:object size:0x8
lbl_0102C748 = .pidata1:0x0102C748; // type:object size:0x8
lbl_0102C750 = .pidata1:0x0102C750; // type:object size:0x8
lbl_0102C758 = .pidata1:0x0102C758; // type:object size:0x8
lbl_0102C760 = .pidata1:0x0102C760; // type:object size:0x8
lbl_0102C768 = .pidata1:0x0102C768; // type:object size:0x8
lbl_0102C770 = .pidata1:0x0102C770; // type:object size:0x8
lbl_0102C778 = .pidata1:0x0102C778; // type:object size:0x8
lbl_0102C780 = .pidata1:0x0102C780; // type:object size:0x8
lbl_0102C788 = .pidata1:0x0102C788; // type:object size:0x8
lbl_0102C790 = .pidata1:0x0102C790; // type:object size:0x8
lbl_0102C798 = .pidata1:0x0102C798; // type:object size:0x8
lbl_0102C7A0 = .pidata1:0x0102C7A0; // type:object size:0x8
lbl_0102C7A8 = .pidata1:0x0102C7A8; // type:object size:0x8
lbl_0102C7B0 = .pidata1:0x0102C7B0; // type:object size:0x8
lbl_0102C7B8 = .pidata1:0x0102C7B8; // type:object size:0x8
lbl_0102C7C0 = .pidata1:0x0102C7C0; // type:object size:0x8
lbl_0102C7C8 = .pidata1:0x0102C7C8; // type:object size:0x8
lbl_0102C7D0 = .pidata1:0x0102C7D0; // type:object size:0x8
BltFast__Q29IndirectX19IDirectDrawSurface4FUlUlPQ29IndirectX19IDirectDrawSurface4PQ313SamsUtilities10URectangle8LongRectUl = .pidata1:0x0102C7D8; // type:object size:0x8 scope:global
GetFlipStatus__Q29IndirectX18IDirectDrawSurfaceFUl = .pidata1:0x0102C7E0; // type:object size:0x8 scope:global
SetPalette__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawPalette = .pidata1:0x0102C7E8; // type:object size:0x8 scope:global
SetColorKey__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX11_DDCOLORKEY = .pidata1:0x0102C7F0; // type:object size:0x8 scope:global
ReleaseDC__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze14InternalHandle = .pidata1:0x0102C7F8; // type:object size:0x8 scope:global
GetDC__Q29IndirectX18IDirectDrawSurfaceFPPQ27MacDoze14InternalHandle = .pidata1:0x0102C800; // type:object size:0x8 scope:global
BltFast__Q29IndirectX18IDirectDrawSurfaceFUlUlPQ29IndirectX18IDirectDrawSurfacePQ313SamsUtilities10URectangle8LongRectUl = .pidata1:0x0102C808; // type:object size:0x8 scope:global
Blt__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface7PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102C810; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102C818; // type:object size:0x8 scope:global
Flip__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7Ul = .pidata1:0x0102C820; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface7FUlPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102C828; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102C830; // type:object size:0x8 scope:global
Lock__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = .pidata1:0x0102C838; // type:object size:0x8 scope:global
Blt__Q29IndirectX19IDirectDrawSurface4FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface4PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102C840; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102C848; // type:object size:0x8 scope:global
Flip__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX19IDirectDrawSurface4Ul = .pidata1:0x0102C850; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface4FUlPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102C858; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102C860; // type:object size:0x8 scope:global
Lock__Q29IndirectX19IDirectDrawSurface4FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = .pidata1:0x0102C868; // type:object size:0x8 scope:global
Blt__Q29IndirectX19IDirectDrawSurface3FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface3PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102C870; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX8_DDSCAPSPPQ29IndirectX19IDirectDrawSurface3 = .pidata1:0x0102C878; // type:object size:0x8 scope:global
GetSurfaceDesc__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX15_DDSURFACEDESC2 = .pidata1:0x0102C880; // type:object size:0x8 scope:global
Flip__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX19IDirectDrawSurface3Ul = .pidata1:0x0102C888; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface3FUlPQ29IndirectX19IDirectDrawSurface3 = .pidata1:0x0102C890; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX19IDirectDrawSurface3 = .pidata1:0x0102C898; // type:object size:0x8 scope:global
Blt__Q29IndirectX19IDirectDrawSurface2FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface2PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102C8A0; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX8_DDSCAPSPPQ29IndirectX19IDirectDrawSurface2 = .pidata1:0x0102C8A8; // type:object size:0x8 scope:global
Flip__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX19IDirectDrawSurface2Ul = .pidata1:0x0102C8B0; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface2FUlPQ29IndirectX19IDirectDrawSurface2 = .pidata1:0x0102C8B8; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX19IDirectDrawSurface2 = .pidata1:0x0102C8C0; // type:object size:0x8 scope:global
PageUnlock__Q29IndirectX19IDirectDrawSurface2FUl = .pidata1:0x0102C8C8; // type:object size:0x8 scope:global
PageLock__Q29IndirectX19IDirectDrawSurface2FUl = .pidata1:0x0102C8D0; // type:object size:0x8 scope:global
GetPixelFormat__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX14_DDPIXELFORMAT = .pidata1:0x0102C8D8; // type:object size:0x8 scope:global
Blt__Q29IndirectX18IDirectDrawSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX18IDirectDrawSurfacePQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102C8E0; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX8_DDSCAPSPPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102C8E8; // type:object size:0x8 scope:global
GetSurfaceDesc__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX14_DDSURFACEDESC = .pidata1:0x0102C8F0; // type:object size:0x8 scope:global
SetClipper__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawClipper = .pidata1:0x0102C8F8; // type:object size:0x8 scope:global
Flip__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawSurfaceUl = .pidata1:0x0102C900; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102C908; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102C910; // type:object size:0x8 scope:global
IsLost__Q29IndirectX18IDirectDrawSurfaceFv = .pidata1:0x0102C918; // type:object size:0x8 scope:global
Restore__Q29IndirectX18IDirectDrawSurfaceFv = .pidata1:0x0102C920; // type:object size:0x8 scope:global
Unlock__Q29IndirectX18IDirectDrawSurfaceFPv = .pidata1:0x0102C928; // type:object size:0x8 scope:global
Lock__Q29IndirectX18IDirectDrawSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = .pidata1:0x0102C930; // type:object size:0x8 scope:global
Lock__Q29IndirectX18IDirectDrawSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX14_DDSURFACEDESCUlPQ27MacDoze14InternalHandle = .pidata1:0x0102C938; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX18IDirectDrawSurfaceFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C940; // type:object size:0x8 scope:global
lbl_0102C948 = .pidata1:0x0102C948; // type:object size:0x8
GetGDISurface__Q29IndirectX12IDirectDraw7FPPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102C950; // type:object size:0x8 scope:global
EnumSurfaces__Q29IndirectX12IDirectDraw7FUlPQ29IndirectX15_DDSURFACEDESC2PvPFPQ29IndirectX19IDirectDrawSurface7PQ29IndirectX15_DDSURFACEDESC2Pv_l = .pidata1:0x0102C958; // type:object size:0x8 scope:global
DuplicateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102C960; // type:object size:0x8 scope:global
CreateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze8IUnknown = .pidata1:0x0102C968; // type:object size:0x8 scope:global
EnumDisplayModes__Q29IndirectX12IDirectDraw4FUlPQ29IndirectX15_DDSURFACEDESC2PvPFPQ29IndirectX15_DDSURFACEDESC2Pv_l = .pidata1:0x0102C970; // type:object size:0x8 scope:global
GetGDISurface__Q29IndirectX12IDirectDraw4FPPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102C978; // type:object size:0x8 scope:global
GetDeviceIdentifier__Q29IndirectX12IDirectDraw4FPQ29IndirectX21tagDDDEVICEIDENTIFIERUl = .pidata1:0x0102C980; // type:object size:0x8 scope:global
GetAvailableVidMem__Q29IndirectX12IDirectDraw4FPQ29IndirectX9_DDSCAPS2PUlPUl = .pidata1:0x0102C988; // type:object size:0x8 scope:global
GetDisplayMode__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2 = .pidata1:0x0102C990; // type:object size:0x8 scope:global
CreateSurface__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface4PQ27MacDoze8IUnknown = .pidata1:0x0102C998; // type:object size:0x8 scope:global
GetAvailableVidMem__Q29IndirectX12IDirectDraw2FPQ29IndirectX8_DDSCAPSPUlPUl = .pidata1:0x0102C9A0; // type:object size:0x8 scope:global
EnumDisplayModes__Q29IndirectX11IDirectDrawFUlPQ29IndirectX14_DDSURFACEDESCPvPFPQ29IndirectX14_DDSURFACEDESCPv_l = .pidata1:0x0102C9A8; // type:object size:0x8 scope:global
CreateClipper__Q29IndirectX11IDirectDrawFUlPPQ29IndirectX18IDirectDrawClipperPQ27MacDoze8IUnknown = .pidata1:0x0102C9B0; // type:object size:0x8 scope:global
CreateSurface__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESCPPQ29IndirectX18IDirectDrawSurfacePQ27MacDoze8IUnknown = .pidata1:0x0102C9B8; // type:object size:0x8 scope:global
WaitForVerticalBlank__Q29IndirectX11IDirectDrawFUlPQ27MacDoze14InternalHandle = .pidata1:0x0102C9C0; // type:object size:0x8 scope:global
