AECoerceDesc = extern; // type:object scope:global
lbl_0109A958 = .pidata1:0x0109A958; // type:object size:0x8
lbl_0109A960 = .pidata1:0x0109A960; // type:object size:0x8
lbl_0109A968 = .pidata1:0x0109A968; // type:object size:0x8
lbl_0109A970 = .pidata1:0x0109A970; // type:object size:0x8
__dt__15CSoftwareUpdateFv = .pidata1:0x0109A978; // type:object size:0x8 scope:global
__ct__10CCFXMLTreeFv = .pidata1:0x0109A980; // type:object size:0x8 scope:global
__ct__10CCFXMLTreeFRC10CCFXMLTree = .pidata1:0x0109A988; // type:object size:0x8 scope:global
ParseTree__10CCFXMLTreeFR5CFile = .pidata1:0x0109A990; // type:object size:0x8 scope:global
ParseTree__10CCFXMLTreeFRC7CString = .pidata1:0x0109A998; // type:object size:0x8 scope:global
ProcessTree__10CCFXMLTreeFPFR10CCFXMLTreeUlPv_vbPv = .pidata1:0x0109A9A0; // type:object size:0x8 scope:global
GetType__10CCFXMLTreeFv = .pidata1:0x0109A9A8; // type:object size:0x8 scope:global
GetData__10CCFXMLTreeFv = .pidata1:0x0109A9B0; // type:object size:0x8 scope:global
GetChildElement__10CCFXMLTreeFRC7CString = .pidata1:0x0109A9B8; // type:object size:0x8 scope:global
GetElementAttribute__10CCFXMLTreeFRC7CString = .pidata1:0x0109A9C0; // type:object size:0x8 scope:global
GetElementAttribute__10CCFXMLTreeFRC7CStringR7CString = .pidata1:0x0109A9C8; // type:object size:0x8 scope:global
lbl_0109A9D0 = .pidata1:0x0109A9D0; // type:object size:0x8
__dt__10CCFXMLTreeFv = .pidata1:0x0109A9D8; // type:object size:0x8 scope:global
__ct__8CArchiveFRC7CStringbR5CFileUl = .pidata1:0x0109A9E0; // type:object size:0x8 scope:global
DeleteElement__8CArchiveFUl = .pidata1:0x0109A9E8; // type:object size:0x8 scope:global
Reset__8CArchiveFv = .pidata1:0x0109A9F0; // type:object size:0x8 scope:global
HandleSInt32__8CArchiveFUlRl = .pidata1:0x0109A9F8; // type:object size:0x8 scope:global
WriteSInt32__8CArchiveFUll = .pidata1:0x0109AA00; // type:object size:0x8 scope:global
ReadSInt32__8CArchiveFUlRl = .pidata1:0x0109AA08; // type:object size:0x8 scope:global
HandleUInt32__8CArchiveFUlRUl = .pidata1:0x0109AA10; // type:object size:0x8 scope:global
WriteUInt32__8CArchiveFUlUl = .pidata1:0x0109AA18; // type:object size:0x8 scope:global
ReadUInt32__8CArchiveFUlRUl = .pidata1:0x0109AA20; // type:object size:0x8 scope:global
HandleSInt16__8CArchiveFUlRs = .pidata1:0x0109AA28; // type:object size:0x8 scope:global
WriteSInt16__8CArchiveFUls = .pidata1:0x0109AA30; // type:object size:0x8 scope:global
ReadSInt16__8CArchiveFUlRs = .pidata1:0x0109AA38; // type:object size:0x8 scope:global
HandleUInt16__8CArchiveFUlRUs = .pidata1:0x0109AA40; // type:object size:0x8 scope:global
WriteUInt16__8CArchiveFUlUs = .pidata1:0x0109AA48; // type:object size:0x8 scope:global
ReadUInt16__8CArchiveFUlRUs = .pidata1:0x0109AA50; // type:object size:0x8 scope:global
HandleBool__8CArchiveFUlRb = .pidata1:0x0109AA58; // type:object size:0x8 scope:global
WriteBool__8CArchiveFUlb = .pidata1:0x0109AA60; // type:object size:0x8 scope:global
ReadBool__8CArchiveFUlRb = .pidata1:0x0109AA68; // type:object size:0x8 scope:global
ReadBool__8CArchiveFUl = .pidata1:0x0109AA70; // type:object size:0x8 scope:global
HandleCString__8CArchiveFUlR7CString = .pidata1:0x0109AA78; // type:object size:0x8 scope:global
WriteCString__8CArchiveFUlRC7CString = .pidata1:0x0109AA80; // type:object size:0x8 scope:global
ReadCString__8CArchiveFUlR7CString = .pidata1:0x0109AA88; // type:object size:0x8 scope:global
HandleDouble__8CArchiveFUlRd = .pidata1:0x0109AA90; // type:object size:0x8 scope:global
WriteDouble__8CArchiveFUld = .pidata1:0x0109AA98; // type:object size:0x8 scope:global
ReadDouble__8CArchiveFUlRd = .pidata1:0x0109AAA0; // type:object size:0x8 scope:global
HandleOSType__8CArchiveFUlRUl = .pidata1:0x0109AAA8; // type:object size:0x8 scope:global
WriteOSType__8CArchiveFUlUl = .pidata1:0x0109AAB0; // type:object size:0x8 scope:global
ReadOSType__8CArchiveFUlRUl = .pidata1:0x0109AAB8; // type:object size:0x8 scope:global
HandleCDateTime__8CArchiveFUlR9CDateTime = .pidata1:0x0109AAC0; // type:object size:0x8 scope:global
WriteCDateTime__8CArchiveFUlRC9CDateTime = .pidata1:0x0109AAC8; // type:object size:0x8 scope:global
ReadCDateTime__8CArchiveFUlR9CDateTime = .pidata1:0x0109AAD0; // type:object size:0x8 scope:global
HandleCRect__8CArchiveFUlR5CRect = .pidata1:0x0109AAD8; // type:object size:0x8 scope:global
WriteCRect__8CArchiveFUlRC5CRect = .pidata1:0x0109AAE0; // type:object size:0x8 scope:global
ReadCRect__8CArchiveFUlR5CRect = .pidata1:0x0109AAE8; // type:object size:0x8 scope:global
HandleFSSpec__8CArchiveFUlR6FSSpec = .pidata1:0x0109AAF0; // type:object size:0x8 scope:global
WriteFSSpec__8CArchiveFUlRC6FSSpec = .pidata1:0x0109AAF8; // type:object size:0x8 scope:global
ReadFSSpec__8CArchiveFUlR6FSSpec = .pidata1:0x0109AB00; // type:object size:0x8 scope:global
HandleCFile__8CArchiveFUlR5CFilePC5CFilePb = .pidata1:0x0109AB08; // type:object size:0x8 scope:global
WriteCFile__8CArchiveFUlRC5CFile = .pidata1:0x0109AB10; // type:object size:0x8 scope:global
ReadCFile__8CArchiveFUlR5CFilePC5CFilePb = .pidata1:0x0109AB18; // type:object size:0x8 scope:global
HandleObjectBegin__8CArchiveFUl = .pidata1:0x0109AB20; // type:object size:0x8 scope:global
WriteObjectBegin__8CArchiveFUl = .pidata1:0x0109AB28; // type:object size:0x8 scope:global
ReadObjectBegin__8CArchiveFUl = .pidata1:0x0109AB30; // type:object size:0x8 scope:global
HandleObjectEnd__8CArchiveFv = .pidata1:0x0109AB38; // type:object size:0x8 scope:global
WriteObjectEnd__8CArchiveFv = .pidata1:0x0109AB40; // type:object size:0x8 scope:global
ReadObjectEnd__8CArchiveFv = .pidata1:0x0109AB48; // type:object size:0x8 scope:global
HandleListBegin__8CArchiveFUlRl = .pidata1:0x0109AB50; // type:object size:0x8 scope:global
WriteListBegin__8CArchiveFUll = .pidata1:0x0109AB58; // type:object size:0x8 scope:global
ReadListBegin__8CArchiveFUlRl = .pidata1:0x0109AB60; // type:object size:0x8 scope:global
HandleListNext__8CArchiveFv = .pidata1:0x0109AB68; // type:object size:0x8 scope:global
WriteListNext__8CArchiveFv = .pidata1:0x0109AB70; // type:object size:0x8 scope:global
ReadListNext__8CArchiveFv = .pidata1:0x0109AB78; // type:object size:0x8 scope:global
HandleListEnd__8CArchiveFv = .pidata1:0x0109AB80; // type:object size:0x8 scope:global
WriteListEnd__8CArchiveFv = .pidata1:0x0109AB88; // type:object size:0x8 scope:global
ReadListEnd__8CArchiveFv = .pidata1:0x0109AB90; // type:object size:0x8 scope:global
ReadArchive__8CArchiveFv = .pidata1:0x0109AB98; // type:object size:0x8 scope:global
WriteArchive__8CArchiveFv = .pidata1:0x0109ABA0; // type:object size:0x8 scope:global
lbl_0109ABA8 = .pidata1:0x0109ABA8; // type:object size:0x8
__dt__8CArchiveFv = .pidata1:0x0109ABB0; // type:object size:0x8 scope:global
lbl_0109ABB8 = .pidata1:0x0109ABB8; // type:object size:0x8
lbl_0109ABC0 = .pidata1:0x0109ABC0; // type:object size:0x8
AssertFailed__7ZAssertFPCcPCcUl = .pidata1:0x0109ABC8; // type:object size:0x8 scope:global
lbl_0109ABD0 = .pidata1:0x0109ABD0; // type:object size:0x8
__ct__11CSoundMixerFUlUlbUl = .pidata1:0x0109ABD8; // type:object size:0x8 scope:global
__dt__11CSoundMixerFv = .pidata1:0x0109ABE0; // type:object size:0x8 scope:global
InitialiseChannels__11CSoundMixerFv = .pidata1:0x0109ABE8; // type:object size:0x8 scope:global
TerminateChannels__11CSoundMixerFv = .pidata1:0x0109ABF0; // type:object size:0x8 scope:global
PumpChannels__11CSoundMixerFv = .pidata1:0x0109ABF8; // type:object size:0x8 scope:global
GetClientFlags__11CSoundMixerFv = .pidata1:0x0109AC00; // type:object size:0x8 scope:global
SetClientFlags__11CSoundMixerFUlUl = .pidata1:0x0109AC08; // type:object size:0x8 scope:global
GetClientData__11CSoundMixerFv = .pidata1:0x0109AC10; // type:object size:0x8 scope:global
GetSpeedOfSound__11CSoundMixerFv = .pidata1:0x0109AC18; // type:object size:0x8 scope:global
SetSpeedOfSound__11CSoundMixerFf = .pidata1:0x0109AC20; // type:object size:0x8 scope:global
GetSpeakerPlacement__11CSoundMixerFv = .pidata1:0x0109AC28; // type:object size:0x8 scope:global
SetSpeakerPlacement__11CSoundMixerF18SMSpeakerPlacement = .pidata1:0x0109AC30; // type:object size:0x8 scope:global
GetListenerOrientation__11CSoundMixerFR11TQ3Vector3DR11TQ3Vector3D = .pidata1:0x0109AC38; // type:object size:0x8 scope:global
SetListenerOrientation__11CSoundMixerFRC11TQ3Vector3DRC11TQ3Vector3D = .pidata1:0x0109AC40; // type:object size:0x8 scope:global
GetListenerPosition__11CSoundMixerFR10TQ3Point3D = .pidata1:0x0109AC48; // type:object size:0x8 scope:global
SetListenerPosition__11CSoundMixerFRC10TQ3Point3D = .pidata1:0x0109AC50; // type:object size:0x8 scope:global
GetListenerVelocity__11CSoundMixerFR11TQ3Vector3D = .pidata1:0x0109AC58; // type:object size:0x8 scope:global
SetListenerVelocity__11CSoundMixerFRC11TQ3Vector3D = .pidata1:0x0109AC60; // type:object size:0x8 scope:global
GetNumChannels__11CSoundMixerFv = .pidata1:0x0109AC68; // type:object size:0x8 scope:global
AddWaveToChannel__11CSoundMixerFUlPvUlUlUlUlPvRC9SoundLoopP13StreamingDataP11QueuedSound14SMNotificationPFlPvUl_vUl = .pidata1:0x0109AC70; // type:object size:0x8 scope:global
RemoveWaveFromChannel__11CSoundMixerFUlPv = .pidata1:0x0109AC78; // type:object size:0x8 scope:global
RemoveFromQueue__11CSoundMixerFUlP11QueuedSound = .pidata1:0x0109AC80; // type:object size:0x8 scope:global
GetCurrentWaveOnChannel__11CSoundMixerFUl = .pidata1:0x0109AC88; // type:object size:0x8 scope:global
GetChannelSamplingRate__11CSoundMixerFUl = .pidata1:0x0109AC90; // type:object size:0x8 scope:global
GetChannelPlayPosition__11CSoundMixerFUlb = .pidata1:0x0109AC98; // type:object size:0x8 scope:global
SetChannelMinDistance__11CSoundMixerFUlf = .pidata1:0x0109ACA0; // type:object size:0x8 scope:global
SetChannelMaxDistance__11CSoundMixerFUlf = .pidata1:0x0109ACA8; // type:object size:0x8 scope:global
SetChannelDistanceScale__11CSoundMixerFUlf = .pidata1:0x0109ACB0; // type:object size:0x8 scope:global
SetChannelFrequency__11CSoundMixerFUlUl = .pidata1:0x0109ACB8; // type:object size:0x8 scope:global
SetChannelOptions__11CSoundMixerFUl16SMChannelOptions = .pidata1:0x0109ACC0; // type:object size:0x8 scope:global
GetChannelVelocity__11CSoundMixerFUlR11TQ3Vector3D = .pidata1:0x0109ACC8; // type:object size:0x8 scope:global
SetChannelVelocity__11CSoundMixerFUlRC11TQ3Vector3D = .pidata1:0x0109ACD0; // type:object size:0x8 scope:global
GetChannelPositionCartesian__11CSoundMixerFUlR10TQ3Point3D = .pidata1:0x0109ACD8; // type:object size:0x8 scope:global
SetChannelPositionCartesian__11CSoundMixerFUlRC10TQ3Point3D = .pidata1:0x0109ACE0; // type:object size:0x8 scope:global
GetChannelPositionPolar__11CSoundMixerFUlR17TQ3SphericalPoint = .pidata1:0x0109ACE8; // type:object size:0x8 scope:global
SetChannelPositionPolar__11CSoundMixerFUlRC17TQ3SphericalPoint = .pidata1:0x0109ACF0; // type:object size:0x8 scope:global
GetChannelVolume__11CSoundMixerFUl = .pidata1:0x0109ACF8; // type:object size:0x8 scope:global
SetChannelVolume__11CSoundMixerFUlf = .pidata1:0x0109AD00; // type:object size:0x8 scope:global
SetChannelPanRate__11CSoundMixerFUlUl = .pidata1:0x0109AD08; // type:object size:0x8 scope:global
GetChannelRollOff__11CSoundMixerFUl = .pidata1:0x0109AD10; // type:object size:0x8 scope:global
SetChannelRollOff__11CSoundMixerFUlf = .pidata1:0x0109AD18; // type:object size:0x8 scope:global
IsChannelPlaying__11CSoundMixerFUl = .pidata1:0x0109AD20; // type:object size:0x8 scope:global
PauseChannel__11CSoundMixerFUl = .pidata1:0x0109AD28; // type:object size:0x8 scope:global
RestartChannel__11CSoundMixerFUl = .pidata1:0x0109AD30; // type:object size:0x8 scope:global
FlushChannel__11CSoundMixerFUlb = .pidata1:0x0109AD38; // type:object size:0x8 scope:global
StopChannel__11CSoundMixerFUl = .pidata1:0x0109AD40; // type:object size:0x8 scope:global
lbl_0109AD48 = .pidata1:0x0109AD48; // type:object size:0x8
__ct__12CSoundPlayerFv = .pidata1:0x0109AD50; // type:object size:0x8 scope:global
SetData__12CSoundPlayerFPCvUlRC7CString = .pidata1:0x0109AD58; // type:object size:0x8 scope:global
GetVolume__12CSoundPlayerFv = .pidata1:0x0109AD60; // type:object size:0x8 scope:global
SetVolume__12CSoundPlayerFf = .pidata1:0x0109AD68; // type:object size:0x8 scope:global
IsPlaying__12CSoundPlayerFv = .pidata1:0x0109AD70; // type:object size:0x8 scope:global
Play__12CSoundPlayerFUl = .pidata1:0x0109AD78; // type:object size:0x8 scope:global
Stop__12CSoundPlayerFv = .pidata1:0x0109AD80; // type:object size:0x8 scope:global
Pause__12CSoundPlayerFv = .pidata1:0x0109AD88; // type:object size:0x8 scope:global
Resume__12CSoundPlayerFv = .pidata1:0x0109AD90; // type:object size:0x8 scope:global
GetPosition__12CSoundPlayerFv = .pidata1:0x0109AD98; // type:object size:0x8 scope:global
SetPosition__12CSoundPlayerFUl = .pidata1:0x0109ADA0; // type:object size:0x8 scope:global
__dt__12CSoundPlayerFv = .pidata1:0x0109ADA8; // type:object size:0x8 scope:global
lbl_0109ADB0 = .pidata1:0x0109ADB0; // type:object size:0x8
__ct__10CTimerTaskFv = .pidata1:0x0109ADB8; // type:object size:0x8 scope:global
InstallTimer__10CTimerTaskFddP18OpaqueEventLoopRef = .pidata1:0x0109ADC0; // type:object size:0x8 scope:global
RemoveTimer__10CTimerTaskFv = .pidata1:0x0109ADC8; // type:object size:0x8 scope:global
IsInstalled__10CTimerTaskFv = .pidata1:0x0109ADD0; // type:object size:0x8 scope:global
SetNextFireTime__10CTimerTaskFd = .pidata1:0x0109ADD8; // type:object size:0x8 scope:global
lbl_0109ADE0 = .pidata1:0x0109ADE0; // type:object size:0x8
__dt__10CTimerTaskFv = .pidata1:0x0109ADE8; // type:object size:0x8 scope:global
GetTimeInMS__14CTimeUtilitiesFv = .pidata1:0x0109ADF0; // type:object size:0x8 scope:global
__ct__12CImageBufferFUlUl13IBPixelFormatPvUl = .pidata1:0x0109ADF8; // type:object size:0x8 scope:global
__ct__12CImageBufferFv = .pidata1:0x0109AE00; // type:object size:0x8 scope:global
SetImage__12CImageBufferFUlUl13IBPixelFormatPvUl = .pidata1:0x0109AE08; // type:object size:0x8 scope:global
GetWidth__12CImageBufferCFv = .pidata1:0x0109AE10; // type:object size:0x8 scope:global
GetHeight__12CImageBufferCFv = .pidata1:0x0109AE18; // type:object size:0x8 scope:global
GetFormat__12CImageBufferCFv = .pidata1:0x0109AE20; // type:object size:0x8 scope:global
GetData__12CImageBufferFv = .pidata1:0x0109AE28; // type:object size:0x8 scope:global
GetData__12CImageBufferCFv = .pidata1:0x0109AE30; // type:object size:0x8 scope:global
GetRowBytes__12CImageBufferCFv = .pidata1:0x0109AE38; // type:object size:0x8 scope:global
GetPixelBytes__12CImageBufferCFv = .pidata1:0x0109AE40; // type:object size:0x8 scope:global
GetPixel__12CImageBufferCFUlUl = .pidata1:0x0109AE48; // type:object size:0x8 scope:global
SetPixel__12CImageBufferFUlUlUl = .pidata1:0x0109AE50; // type:object size:0x8 scope:global
GetPixelPtr__12CImageBufferCFUlUl = .pidata1:0x0109AE58; // type:object size:0x8 scope:global
DumpImage__12CImageBufferCFbb = .pidata1:0x0109AE60; // type:object size:0x8 scope:global
GetPixels__12CImageBufferFPv13IBPixelFormatUlPUl = .pidata1:0x0109AE68; // type:object size:0x8 scope:global
SetPixels__12CImageBufferFPv13IBPixelFormatUlPCUl = .pidata1:0x0109AE70; // type:object size:0x8 scope:global
__dt__12CImageBufferFv = .pidata1:0x0109AE78; // type:object size:0x8 scope:global
__ct__12CImageFilterFv = .pidata1:0x0109AE80; // type:object size:0x8 scope:global
ApplyFilter__12CImageFilterF11IFOperationRC12CImageBufferRC6IBRectR12CImageBufferRC6IBRect = .pidata1:0x0109AE88; // type:object size:0x8 scope:global
lbl_0109AE90 = .pidata1:0x0109AE90; // type:object size:0x8
lbl_0109AE98 = .pidata1:0x0109AE98; // type:object size:0x8
lbl_0109AEA0 = .pidata1:0x0109AEA0; // type:object size:0x8
lbl_0109AEA8 = .pidata1:0x0109AEA8; // type:object size:0x8
lbl_0109AEB0 = .pidata1:0x0109AEB0; // type:object size:0x8
lbl_0109AEB8 = .pidata1:0x0109AEB8; // type:object size:0x8
lbl_0109AEC0 = .pidata1:0x0109AEC0; // type:object size:0x8
__dt__12CImageFilterFv = .pidata1:0x0109AEC8; // type:object size:0x8 scope:global
__ct__10CMemBufferFUl = .pidata1:0x0109AED0; // type:object size:0x8 scope:global
__dt__10CMemBufferFv = .pidata1:0x0109AED8; // type:object size:0x8 scope:global
GetBufferSize__10CMemBufferFv = .pidata1:0x0109AEE0; // type:object size:0x8 scope:global
GetBufferData__10CMemBufferFv = .pidata1:0x0109AEE8; // type:object size:0x8 scope:global
SetBufferSize__10CMemBufferFUl = .pidata1:0x0109AEF0; // type:object size:0x8 scope:global
AddToBuffer__10CMemBufferFUlPCv = .pidata1:0x0109AEF8; // type:object size:0x8 scope:global
RemoveFromBuffer__10CMemBufferFUl = .pidata1:0x0109AF00; // type:object size:0x8 scope:global
__ct__12CCarbonEventFUlUl = .pidata1:0x0109AF08; // type:object size:0x8 scope:global
__ct__12CCarbonEventFRC12CCarbonEvent = .pidata1:0x0109AF10; // type:object size:0x8 scope:global
__ct__12CCarbonEventFP14OpaqueEventRef = .pidata1:0x0109AF18; // type:object size:0x8 scope:global
__ct__12CCarbonEventFv = .pidata1:0x0109AF20; // type:object size:0x8 scope:global
__as__12CCarbonEventFRC12CCarbonEvent = .pidata1:0x0109AF28; // type:object size:0x8 scope:global
IsValid__12CCarbonEventFv = .pidata1:0x0109AF30; // type:object size:0x8 scope:global
PostToQueue__12CCarbonEventFP19OpaqueEventQueueRefs = .pidata1:0x0109AF38; // type:object size:0x8 scope:global
GetEvent__12CCarbonEventFv = .pidata1:0x0109AF40; // type:object size:0x8 scope:global
GetTimeMS__12CCarbonEventFv = .pidata1:0x0109AF48; // type:object size:0x8 scope:global
GetTime__12CCarbonEventFv = .pidata1:0x0109AF50; // type:object size:0x8 scope:global
SetTime__12CCarbonEventFd = .pidata1:0x0109AF58; // type:object size:0x8 scope:global
GetClass__12CCarbonEventFv = .pidata1:0x0109AF60; // type:object size:0x8 scope:global
GetKind__12CCarbonEventFv = .pidata1:0x0109AF68; // type:object size:0x8 scope:global
IsClass__12CCarbonEventFUl = .pidata1:0x0109AF70; // type:object size:0x8 scope:global
IsKind__12CCarbonEventFUl = .pidata1:0x0109AF78; // type:object size:0x8 scope:global
GetParameter__12CCarbonEventFUlUlUlPv = .pidata1:0x0109AF80; // type:object size:0x8 scope:global
GetParameterBool__12CCarbonEventFUl = .pidata1:0x0109AF88; // type:object size:0x8 scope:global
GetParameterChar__12CCarbonEventFUl = .pidata1:0x0109AF90; // type:object size:0x8 scope:global
GetParameterUInt32__12CCarbonEventFUl = .pidata1:0x0109AF98; // type:object size:0x8 scope:global
GetParameterSInt32__12CCarbonEventFUl = .pidata1:0x0109AFA0; // type:object size:0x8 scope:global
GetParameterDouble__12CCarbonEventFUl = .pidata1:0x0109AFA8; // type:object size:0x8 scope:global
GetParameterString__12CCarbonEventFUl = .pidata1:0x0109AFB0; // type:object size:0x8 scope:global
SetParameter__12CCarbonEventFUlUlUlPCv = .pidata1:0x0109AFB8; // type:object size:0x8 scope:global
SetParameterBool__12CCarbonEventFUlb = .pidata1:0x0109AFC0; // type:object size:0x8 scope:global
SetParameterChar__12CCarbonEventFUlc = .pidata1:0x0109AFC8; // type:object size:0x8 scope:global
SetParameterUInt32__12CCarbonEventFUlUl = .pidata1:0x0109AFD0; // type:object size:0x8 scope:global
SetParameterSInt32__12CCarbonEventFUll = .pidata1:0x0109AFD8; // type:object size:0x8 scope:global
SetParameterDouble__12CCarbonEventFUld = .pidata1:0x0109AFE0; // type:object size:0x8 scope:global
SetParameterString__12CCarbonEventFUlRC7CString = .pidata1:0x0109AFE8; // type:object size:0x8 scope:global
GetWindowRef__12CCarbonEventFv = .pidata1:0x0109AFF0; // type:object size:0x8 scope:global
GetHICommand__12CCarbonEventFv = .pidata1:0x0109AFF8; // type:object size:0x8 scope:global
GetKeyChar__12CCarbonEventF8CharCaps = .pidata1:0x0109B000; // type:object size:0x8 scope:global
GetKeyCode__12CCarbonEventFv = .pidata1:0x0109B008; // type:object size:0x8 scope:global
GetKeyModifiers__12CCarbonEventFv = .pidata1:0x0109B010; // type:object size:0x8 scope:global
GetMouseLocationX__12CCarbonEventFb = .pidata1:0x0109B018; // type:object size:0x8 scope:global
GetMouseLocationY__12CCarbonEventFb = .pidata1:0x0109B020; // type:object size:0x8 scope:global
GetMouseLocation__12CCarbonEventFbP5Point = .pidata1:0x0109B028; // type:object size:0x8 scope:global
GetMouseDeltaX__12CCarbonEventFv = .pidata1:0x0109B030; // type:object size:0x8 scope:global
GetMouseDeltaY__12CCarbonEventFv = .pidata1:0x0109B038; // type:object size:0x8 scope:global
GetMouseDelta__12CCarbonEventFP5Point = .pidata1:0x0109B040; // type:object size:0x8 scope:global
GetMouseButton__12CCarbonEventFv = .pidata1:0x0109B048; // type:object size:0x8 scope:global
GetMouseClickCount__12CCarbonEventFv = .pidata1:0x0109B050; // type:object size:0x8 scope:global
GetMouseWheelAxis__12CCarbonEventFv = .pidata1:0x0109B058; // type:object size:0x8 scope:global
GetMouseWheelDelta__12CCarbonEventFv = .pidata1:0x0109B060; // type:object size:0x8 scope:global
SetMouseLocation__12CCarbonEventFRC5Point = .pidata1:0x0109B068; // type:object size:0x8 scope:global
SetMouseLocation__12CCarbonEventFRC7HIPoint = .pidata1:0x0109B070; // type:object size:0x8 scope:global
SetMouseDelta__12CCarbonEventFRC5Point = .pidata1:0x0109B078; // type:object size:0x8 scope:global
SetMouseDelta__12CCarbonEventFRC7HIPoint = .pidata1:0x0109B080; // type:object size:0x8 scope:global
SetMouseButton__12CCarbonEventFUs = .pidata1:0x0109B088; // type:object size:0x8 scope:global
SetMouseClickCount__12CCarbonEventFUl = .pidata1:0x0109B090; // type:object size:0x8 scope:global
SetMouseWheelAxis__12CCarbonEventFUs = .pidata1:0x0109B098; // type:object size:0x8 scope:global
SetMouseWheelDelta__12CCarbonEventFl = .pidata1:0x0109B0A0; // type:object size:0x8 scope:global
__dt__12CCarbonEventFv = .pidata1:0x0109B0A8; // type:object size:0x8 scope:global
lbl_0109B0B0 = .pidata1:0x0109B0B0; // type:object size:0x8
lbl_0109B0B8 = .pidata1:0x0109B0B8; // type:object size:0x8
___lp98_dv_11__13___lp99_dv_10FRC7CString = .pidata1:0x0109B0C0; // type:object size:0x8 scope:global
___lp97_dv_12__13___lp99_dv_10FRC7CString = .pidata1:0x0109B0C8; // type:object size:0x8 scope:global
___lp96_dv_13__13___lp99_dv_10F10SerialTypeRC7CStringRC7CStringRC7CString = .pidata1:0x0109B0D0; // type:object size:0x8 scope:global
___lp95_dv_14__13___lp99_dv_10FRC7CStringRC7CString = .pidata1:0x0109B0D8; // type:object size:0x8 scope:global
___lp95_dv_14__13___lp99_dv_10FRC7CStringRC7CStringRC7CStringRC7CString = .pidata1:0x0109B0E0; // type:object size:0x8 scope:global
___lp24_vt_13__13___lp25_vt_12FR5CFileRC11LicenceInfo = .pidata1:0x0109B0E8; // type:object size:0x8 scope:global
___lp23_vt_14__13___lp25_vt_12FR5CFile = .pidata1:0x0109B0F0; // type:object size:0x8 scope:global
___lp22_vt_15__13___lp25_vt_12FRC7CStringR11LicenceInfob = .pidata1:0x0109B0F8; // type:object size:0x8 scope:global
FilterConvert = .pidata1:0x0109B100; // type:object size:0x8 scope:global
FilterUnConvert = .pidata1:0x0109B108; // type:object size:0x8 scope:global
EncryptDecryptHandles = .pidata1:0x0109B110; // type:object size:0x8 scope:global
EncryptDecrypt = .pidata1:0x0109B118; // type:object size:0x8 scope:global
__ct__12CDataEncryptF15CryptoAlgorithmPCvUl = .pidata1:0x0109B120; // type:object size:0x8 scope:global
__ct__12CDataEncryptFv = .pidata1:0x0109B128; // type:object size:0x8 scope:global
SetAlgorithm__12CDataEncryptF15CryptoAlgorithm = .pidata1:0x0109B130; // type:object size:0x8 scope:global
SetKey__12CDataEncryptFPCvUl = .pidata1:0x0109B138; // type:object size:0x8 scope:global
Encrypt__12CDataEncryptFPvUl = .pidata1:0x0109B140; // type:object size:0x8 scope:global
Decrypt__12CDataEncryptFPvUl = .pidata1:0x0109B148; // type:object size:0x8 scope:global
__dt__12CDataEncryptFv = .pidata1:0x0109B150; // type:object size:0x4DA0 scope:global
lbl_0109FEF0 = .pidata1:0x0109FEF0; // type:object size:0x218
lbl_1_pidata1_10A0108 = .pidata1:0x010A0108; // type:object size:0x29F0
lbl_010A2AF8 = .pidata1:0x010A2AF8; // type:object size:0x84
lbl_010A2B7C = .pidata1:0x010A2B7C; // type:object size:0xB0
lbl_010A2C2C = .pidata1:0x010A2C2C; // type:object size:0x7C
lbl_010A2CA8 = .pidata1:0x010A2CA8; // type:object size:0xCC
lbl_010A2D74 = .pidata1:0x010A2D74; // type:object size:0x4C
lbl_010A2DC0 = .pidata1:0x010A2DC0; // type:object size:0x20
lbl_010A2DE0 = .pidata1:0x010A2DE0; // type:object size:0x60
lbl_010A2E40 = .pidata1:0x010A2E40; // type:object size:0x6C
lbl_010A2EAC = .pidata1:0x010A2EAC; // type:object size:0x58
lbl_010A2F04 = .pidata1:0x010A2F04; // type:object size:0x6C
lbl_010A2F70 = .pidata1:0x010A2F70; // type:object size:0x48
lbl_010A2FB8 = .pidata1:0x010A2FB8; // type:object size:0x4C
lbl_010A3004 = .pidata1:0x010A3004; // type:object size:0x4C
lbl_010A3050 = .pidata1:0x010A3050; // type:object size:0x4C
lbl_010A309C = .pidata1:0x010A309C; // type:object size:0x16C
lbl_010A3208 = .pidata1:0x010A3208; // type:object size:0x16C
lbl_010A3374 = .pidata1:0x010A3374; // type:object size:0x16C
lbl_010A34E0 = .pidata1:0x010A34E0; // type:object size:0x16C
lbl_010A364C = .pidata1:0x010A364C; // type:object size:0x16C
lbl_010A37B8 = .pidata1:0x010A37B8; // type:object size:0x16C
lbl_010A3924 = .pidata1:0x010A3924; // type:object size:0x18
lbl_010A393C = .pidata1:0x010A393C; // type:object size:0x1C
lbl_010A3958 = .pidata1:0x010A3958; // type:object size:0x64
lbl_010A39BC = .pidata1:0x010A39BC; // type:object size:0x64
lbl_010A3A20 = .pidata1:0x010A3A20; // type:object size:0x64
lbl_010A3A84 = .pidata1:0x010A3A84; // type:object size:0x6C
lbl_010A3AF0 = .pidata1:0x010A3AF0; // type:object size:0x6C
lbl_010A3B5C = .pidata1:0x010A3B5C; // type:object size:0x70
lbl_010A3BCC = .pidata1:0x010A3BCC; // type:object size:0x58
lbl_010A3C24 = .pidata1:0x010A3C24; // type:object size:0x80
