AcquireDesktop = extern; // type:object scope:global
SetPalette__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawPalette = .pidata1:0x0102EC48; // type:object size:0x8 scope:global
SetColorKey__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX11_DDCOLORKEY = .pidata1:0x0102EC50; // type:object size:0x8 scope:global
ReleaseDC__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze5HDC__ = .pidata1:0x0102EC58; // type:object size:0x8 scope:global
GetDC__Q29IndirectX18IDirectDrawSurfaceFPPQ27MacDoze5HDC__ = .pidata1:0x0102EC60; // type:object size:0x8 scope:global
BltFast__Q29IndirectX18IDirectDrawSurfaceFUlUlPQ29IndirectX18IDirectDrawSurfacePQ27MacDoze7tagRECTUl = .pidata1:0x0102EC68; // type:object size:0x8 scope:global
Blt__Q29IndirectX19IDirectDrawSurface7FPQ27MacDoze7tagRECTPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102EC70; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102EC78; // type:object size:0x8 scope:global
Flip__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7Ul = .pidata1:0x0102EC80; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface7FUlPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102EC88; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102EC90; // type:object size:0x8 scope:global
Lock__Q29IndirectX19IDirectDrawSurface7FPQ27MacDoze7tagRECTPQ29IndirectX15_DDSURFACEDESC2UlPv = .pidata1:0x0102EC98; // type:object size:0x8 scope:global
Blt__Q29IndirectX19IDirectDrawSurface4FPQ27MacDoze7tagRECTPQ29IndirectX19IDirectDrawSurface4PQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102ECA0; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102ECA8; // type:object size:0x8 scope:global
Flip__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX19IDirectDrawSurface4Ul = .pidata1:0x0102ECB0; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface4FUlPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102ECB8; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102ECC0; // type:object size:0x8 scope:global
Lock__Q29IndirectX19IDirectDrawSurface4FPQ27MacDoze7tagRECTPQ29IndirectX15_DDSURFACEDESC2UlPv = .pidata1:0x0102ECC8; // type:object size:0x8 scope:global
Blt__Q29IndirectX19IDirectDrawSurface3FPQ27MacDoze7tagRECTPQ29IndirectX19IDirectDrawSurface3PQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102ECD0; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX8_DDSCAPSPPQ29IndirectX19IDirectDrawSurface3 = .pidata1:0x0102ECD8; // type:object size:0x8 scope:global
GetSurfaceDesc__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX15_DDSURFACEDESC2 = .pidata1:0x0102ECE0; // type:object size:0x8 scope:global
Flip__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX19IDirectDrawSurface3Ul = .pidata1:0x0102ECE8; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface3FUlPQ29IndirectX19IDirectDrawSurface3 = .pidata1:0x0102ECF0; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX19IDirectDrawSurface3 = .pidata1:0x0102ECF8; // type:object size:0x8 scope:global
Blt__Q29IndirectX19IDirectDrawSurface2FPQ27MacDoze7tagRECTPQ29IndirectX19IDirectDrawSurface2PQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102ED00; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX8_DDSCAPSPPQ29IndirectX19IDirectDrawSurface2 = .pidata1:0x0102ED08; // type:object size:0x8 scope:global
Flip__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX19IDirectDrawSurface2Ul = .pidata1:0x0102ED10; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface2FUlPQ29IndirectX19IDirectDrawSurface2 = .pidata1:0x0102ED18; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX19IDirectDrawSurface2 = .pidata1:0x0102ED20; // type:object size:0x8 scope:global
PageUnlock__Q29IndirectX19IDirectDrawSurface2FUl = .pidata1:0x0102ED28; // type:object size:0x8 scope:global
PageLock__Q29IndirectX19IDirectDrawSurface2FUl = .pidata1:0x0102ED30; // type:object size:0x8 scope:global
GetPixelFormat__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX14_DDPIXELFORMAT = .pidata1:0x0102ED38; // type:object size:0x8 scope:global
Blt__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze7tagRECTPQ29IndirectX18IDirectDrawSurfacePQ27MacDoze7tagRECTUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102ED40; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX8_DDSCAPSPPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102ED48; // type:object size:0x8 scope:global
GetSurfaceDesc__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX14_DDSURFACEDESC = .pidata1:0x0102ED50; // type:object size:0x8 scope:global
SetClipper__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawClipper = .pidata1:0x0102ED58; // type:object size:0x8 scope:global
Flip__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawSurfaceUl = .pidata1:0x0102ED60; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102ED68; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102ED70; // type:object size:0x8 scope:global
IsLost__Q29IndirectX18IDirectDrawSurfaceFv = .pidata1:0x0102ED78; // type:object size:0x8 scope:global
Restore__Q29IndirectX18IDirectDrawSurfaceFv = .pidata1:0x0102ED80; // type:object size:0x8 scope:global
Unlock__Q29IndirectX18IDirectDrawSurfaceFPv = .pidata1:0x0102ED88; // type:object size:0x8 scope:global
Lock__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze7tagRECTPQ29IndirectX15_DDSURFACEDESC2UlPv = .pidata1:0x0102ED90; // type:object size:0x8 scope:global
Lock__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze7tagRECTPQ29IndirectX14_DDSURFACEDESCUlPv = .pidata1:0x0102ED98; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX18IDirectDrawSurfaceFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102EDA0; // type:object size:0x8 scope:global
lbl_0102EDA8 = .pidata1:0x0102EDA8; // type:object size:0x8
GetGDISurface__Q29IndirectX12IDirectDraw7FPPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102EDB0; // type:object size:0x8 scope:global
EnumSurfaces__Q29IndirectX12IDirectDraw7FUlPQ29IndirectX15_DDSURFACEDESC2PvPFPQ29IndirectX19IDirectDrawSurface7PQ29IndirectX15_DDSURFACEDESC2Pv_l = .pidata1:0x0102EDB8; // type:object size:0x8 scope:global
DuplicateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102EDC0; // type:object size:0x8 scope:global
CreateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze8IUnknown = .pidata1:0x0102EDC8; // type:object size:0x8 scope:global
EnumDisplayModes__Q29IndirectX12IDirectDraw4FUlPQ29IndirectX15_DDSURFACEDESC2PvPFPQ29IndirectX15_DDSURFACEDESC2Pv_l = .pidata1:0x0102EDD0; // type:object size:0x8 scope:global
GetGDISurface__Q29IndirectX12IDirectDraw4FPPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102EDD8; // type:object size:0x8 scope:global
GetDeviceIdentifier__Q29IndirectX12IDirectDraw4FPQ29IndirectX21tagDDDEVICEIDENTIFIERUl = .pidata1:0x0102EDE0; // type:object size:0x8 scope:global
GetAvailableVidMem__Q29IndirectX12IDirectDraw4FPQ29IndirectX9_DDSCAPS2PUlPUl = .pidata1:0x0102EDE8; // type:object size:0x8 scope:global
GetDisplayMode__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2 = .pidata1:0x0102EDF0; // type:object size:0x8 scope:global
CreateSurface__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface4PQ27MacDoze8IUnknown = .pidata1:0x0102EDF8; // type:object size:0x8 scope:global
GetAvailableVidMem__Q29IndirectX12IDirectDraw2FPQ29IndirectX8_DDSCAPSPUlPUl = .pidata1:0x0102EE00; // type:object size:0x8 scope:global
EnumDisplayModes__Q29IndirectX11IDirectDrawFUlPQ29IndirectX14_DDSURFACEDESCPvPFPQ29IndirectX14_DDSURFACEDESCPv_l = .pidata1:0x0102EE08; // type:object size:0x8 scope:global
CreateClipper__Q29IndirectX11IDirectDrawFUlPPQ29IndirectX18IDirectDrawClipperPQ27MacDoze8IUnknown = .pidata1:0x0102EE10; // type:object size:0x8 scope:global
CreateSurface__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESCPPQ29IndirectX18IDirectDrawSurfacePQ27MacDoze8IUnknown = .pidata1:0x0102EE18; // type:object size:0x8 scope:global
WaitForVerticalBlank__Q29IndirectX11IDirectDrawFUlPv = .pidata1:0x0102EE20; // type:object size:0x8 scope:global
FlipToGDISurface__Q29IndirectX11IDirectDrawFv = .pidata1:0x0102EE28; // type:object size:0x8 scope:global
CreatePalette__Q29IndirectX11IDirectDrawFUlPQ27MacDoze15tagPALETTEENTRYPPQ29IndirectX18IDirectDrawPalettePQ27MacDoze8IUnknown = .pidata1:0x0102EE30; // type:object size:0x8 scope:global
GetDisplayMode__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESC = .pidata1:0x0102EE38; // type:object size:0x8 scope:global
RestoreDisplayMode__Q29IndirectX11IDirectDrawFv = .pidata1:0x0102EE40; // type:object size:0x8 scope:global
SetDisplayMode__Q29IndirectX11IDirectDrawFUlUlUlUlUl = .pidata1:0x0102EE48; // type:object size:0x8 scope:global
SetCooperativeLevel__Q29IndirectX11IDirectDrawFP15OpaqueWindowPtrUl = .pidata1:0x0102EE50; // type:object size:0x8 scope:global
GetCaps__Q29IndirectX11IDirectDrawFPQ29IndirectX11_DDCAPS_DX7PQ29IndirectX11_DDCAPS_DX7 = .pidata1:0x0102EE58; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX11IDirectDrawFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102EE60; // type:object size:0x8 scope:global
lbl_0102EE68 = .pidata1:0x0102EE68; // type:object size:0x10
lbl_0102EE78 = .pidata1:0x0102EE78; // type:object size:0x8
lbl_0102EE80 = .pidata1:0x0102EE80; // type:object size:0x8
lbl_0102EE88 = .pidata1:0x0102EE88; // type:object size:0x8
lbl_0102EE90 = .pidata1:0x0102EE90; // type:object size:0x8
lbl_0102EE98 = .pidata1:0x0102EE98; // type:object size:0x8
lbl_0102EEA0 = .pidata1:0x0102EEA0; // type:object size:0x8
lbl_0102EEA8 = .pidata1:0x0102EEA8; // type:object size:0x8
lbl_0102EEB0 = .pidata1:0x0102EEB0; // type:object size:0x8
lbl_0102EEB8 = .pidata1:0x0102EEB8; // type:object size:0x8
lbl_0102EEC0 = .pidata1:0x0102EEC0; // type:object size:0x8
lbl_0102EEC8 = .pidata1:0x0102EEC8; // type:object size:0x8
lbl_0102EED0 = .pidata1:0x0102EED0; // type:object size:0x8
lbl_0102EED8 = .pidata1:0x0102EED8; // type:object size:0x8
lbl_0102EEE0 = .pidata1:0x0102EEE0; // type:object size:0x8
lbl_0102EEE8 = .pidata1:0x0102EEE8; // type:object size:0x8
lbl_0102EEF0 = .pidata1:0x0102EEF0; // type:object size:0x8
RemoveUICallback__Q29IndirectX9IdxSystemFPFbPv_vPv = .pidata1:0x0102EEF8; // type:object size:0x8 scope:global
AddUICallback__Q29IndirectX9IdxSystemFPFbPv_vPv = .pidata1:0x0102EF00; // type:object size:0x8 scope:global
lbl_0102EF08 = .pidata1:0x0102EF08; // type:object size:0x8
_pef_init = .pidata1:0x0102EF10; // type:object size:0x8 scope:global
lbl_0102EF18 = .pidata1:0x0102EF18; // type:object size:0x8
lbl_0102EF20 = .pidata1:0x0102EF20; // type:object size:0x8
lbl_0102EF28 = .pidata1:0x0102EF28; // type:object size:0x8
lbl_0102EF30 = .pidata1:0x0102EF30; // type:object size:0x8
lbl_0102EF38 = .pidata1:0x0102EF38; // type:object size:0x8
lbl_0102EF40 = .pidata1:0x0102EF40; // type:object size:0x8
lbl_0102EF48 = .pidata1:0x0102EF48; // type:object size:0x8
Optimize__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX16IDirect3DDevice7Ul = .pidata1:0x0102EF50; // type:object size:0x8 scope:global
GetVertexBufferDesc__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102EF58; // type:object size:0x8 scope:global
Unlock__Q29IndirectX22IDirect3DVertexBuffer7Fv = .pidata1:0x0102EF60; // type:object size:0x8 scope:global
Lock__Q29IndirectX22IDirect3DVertexBuffer7FUlPPvPUl = .pidata1:0x0102EF68; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX22IDirect3DVertexBuffer7FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102EF70; // type:object size:0x8 scope:global
__dt__Q29IndirectX22IDirect3DVertexBuffer7Fv = .pidata1:0x0102EF78; // type:object size:0x8 scope:global
__ct__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102EF80; // type:object size:0x8 scope:global
ProcessVerticesStrided__Q29IndirectX22IDirect3DVertexBuffer7FUlUlUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPQ29IndirectX16IDirect3DDevice7Ul = .pidata1:0x0102EF88; // type:object size:0x8 scope:global
ProcessVertices__Q29IndirectX22IDirect3DVertexBuffer7FUlUlUlPQ29IndirectX22IDirect3DVertexBuffer7UlPQ29IndirectX16IDirect3DDevice7Ul = .pidata1:0x0102EF90; // type:object size:0x8 scope:global
Optimize__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX16IDirect3DDevice3Ul = .pidata1:0x0102EF98; // type:object size:0x8 scope:global
GetVertexBufferDesc__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102EFA0; // type:object size:0x8 scope:global
Unlock__Q29IndirectX21IDirect3DVertexBufferFv = .pidata1:0x0102EFA8; // type:object size:0x8 scope:global
Lock__Q29IndirectX21IDirect3DVertexBufferFUlPPvPUl = .pidata1:0x0102EFB0; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX21IDirect3DVertexBufferFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102EFB8; // type:object size:0x8 scope:global
__dt__Q29IndirectX21IDirect3DVertexBufferFv = .pidata1:0x0102EFC0; // type:object size:0x8 scope:global
__ct__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .pidata1:0x0102EFC8; // type:object size:0x8 scope:global
ProcessVertices__Q29IndirectX21IDirect3DVertexBufferFUlUlUlPQ29IndirectX21IDirect3DVertexBufferUlPQ29IndirectX16IDirect3DDevice3Ul = .pidata1:0x0102EFD0; // type:object size:0x8 scope:global
LightEnable__Q29IndirectX16IDirect3DDevice7FUli = .pidata1:0x0102EFD8; // type:object size:0x8 scope:global
DeleteStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .pidata1:0x0102EFE0; // type:object size:0x8 scope:global
ApplyStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .pidata1:0x0102EFE8; // type:object size:0x8 scope:global
ValidateDevice__Q29IndirectX16IDirect3DDevice7FPUl = .pidata1:0x0102EFF0; // type:object size:0x8 scope:global
GetTextureStageState__Q29IndirectX16IDirect3DDevice7FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .pidata1:0x0102EFF8; // type:object size:0x8 scope:global
SetTextureStageState__Q29IndirectX16IDirect3DDevice7FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .pidata1:0x0102F000; // type:object size:0x8 scope:global
SetTexture__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102F008; // type:object size:0x8 scope:global
DrawIndexedPrimitiveVB__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlPUsUlUl = .pidata1:0x0102F010; // type:object size:0x8 scope:global
DrawIndexedPrimitive__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlPUsUlUl = .pidata1:0x0102F018; // type:object size:0x8 scope:global
DrawPrimitive__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .pidata1:0x0102F020; // type:object size:0x8 scope:global
EndStateBlock__Q29IndirectX16IDirect3DDevice7FPUl = .pidata1:0x0102F028; // type:object size:0x8 scope:global
BeginStateBlock__Q29IndirectX16IDirect3DDevice7Fv = .pidata1:0x0102F030; // type:object size:0x8 scope:global
GetRenderState__Q29IndirectX16IDirect3DDevice7FQ29IndirectX19_D3DRENDERSTATETYPEPUl = .pidata1:0x0102F038; // type:object size:0x8 scope:global
SetRenderState__Q29IndirectX16IDirect3DDevice7FQ29IndirectX19_D3DRENDERSTATETYPEUl = .pidata1:0x0102F040; // type:object size:0x8 scope:global
SetLight__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX10_D3DLIGHT7 = .pidata1:0x0102F048; // type:object size:0x8 scope:global
SetMaterial__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DMATERIAL7 = .pidata1:0x0102F050; // type:object size:0x8 scope:global
GetViewport__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DVIEWPORT7 = .pidata1:0x0102F058; // type:object size:0x8 scope:global
SetViewport__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DVIEWPORT7 = .pidata1:0x0102F060; // type:object size:0x8 scope:global
SetTransform__Q29IndirectX16IDirect3DDevice7FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .pidata1:0x0102F068; // type:object size:0x8 scope:global
Clear__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX8_D3DRECTUlUlfUl = .pidata1:0x0102F070; // type:object size:0x8 scope:global
EndScene__Q29IndirectX16IDirect3DDevice7Fv = .pidata1:0x0102F078; // type:object size:0x8 scope:global
BeginScene__Q29IndirectX16IDirect3DDevice7Fv = .pidata1:0x0102F080; // type:object size:0x8 scope:global
EnumTextureFormats__Q29IndirectX16IDirect3DDevice7FPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .pidata1:0x0102F088; // type:object size:0x8 scope:global
GetCaps__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX15_D3DDeviceDesc7 = .pidata1:0x0102F090; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX16IDirect3DDevice7FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102F098; // type:object size:0x8 scope:global
__dt__Q29IndirectX16IDirect3DDevice7Fv = .pidata1:0x0102F0A0; // type:object size:0x8 scope:global
__ct__Q29IndirectX16IDirect3DDevice7FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102F0A8; // type:object size:0x8 scope:global
GetInfo__Q29IndirectX16IDirect3DDevice7FUlPvUl = .pidata1:0x0102F0B0; // type:object size:0x8 scope:global
GetClipPlane__Q29IndirectX16IDirect3DDevice7FUlPf = .pidata1:0x0102F0B8; // type:object size:0x8 scope:global
SetClipPlane__Q29IndirectX16IDirect3DDevice7FUlPf = .pidata1:0x0102F0C0; // type:object size:0x8 scope:global
GetLightEnable__Q29IndirectX16IDirect3DDevice7FUlPi = .pidata1:0x0102F0C8; // type:object size:0x8 scope:global
Load__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze8tagPOINTPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze7tagRECTUl = .pidata1:0x0102F0D0; // type:object size:0x8 scope:global
CreateStateBlock__Q29IndirectX16IDirect3DDevice7FQ29IndirectX18_D3DSTATEBLOCKTYPEPUl = .pidata1:0x0102F0D8; // type:object size:0x8 scope:global
CaptureStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .pidata1:0x0102F0E0; // type:object size:0x8 scope:global
GetTexture__Q29IndirectX16IDirect3DDevice7FUlPPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102F0E8; // type:object size:0x8 scope:global
ComputeSphereVisibility__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX10_D3DVECTORPfUlUlPUl = .pidata1:0x0102F0F0; // type:object size:0x8 scope:global
DrawPrimitiveVB__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlUl = .pidata1:0x0102F0F8; // type:object size:0x8 scope:global
DrawIndexedPrimitiveStrided__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPUsUlUl = .pidata1:0x0102F100; // type:object size:0x8 scope:global
DrawPrimitiveStrided__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlUl = .pidata1:0x0102F108; // type:object size:0x8 scope:global
GetClipStatus__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX14_D3DCLIPSTATUS = .pidata1:0x0102F110; // type:object size:0x8 scope:global
SetClipStatus__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX14_D3DCLIPSTATUS = .pidata1:0x0102F118; // type:object size:0x8 scope:global
PreLoad__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102F120; // type:object size:0x8 scope:global
GetLight__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX10_D3DLIGHT7 = .pidata1:0x0102F128; // type:object size:0x8 scope:global
GetMaterial__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DMATERIAL7 = .pidata1:0x0102F130; // type:object size:0x8 scope:global
MultiplyTransform__Q29IndirectX16IDirect3DDevice7FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .pidata1:0x0102F138; // type:object size:0x8 scope:global
GetTransform__Q29IndirectX16IDirect3DDevice7FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .pidata1:0x0102F140; // type:object size:0x8 scope:global
GetRenderTarget__Q29IndirectX16IDirect3DDevice7FPPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102F148; // type:object size:0x8 scope:global
SetRenderTarget__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX19IDirectDrawSurface7Ul = .pidata1:0x0102F150; // type:object size:0x8 scope:global
GetDirect3D__Q29IndirectX16IDirect3DDevice7FPPQ29IndirectX10IDirect3D7 = .pidata1:0x0102F158; // type:object size:0x8 scope:global
EnumZBufferFormats__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .pidata1:0x0102F160; // type:object size:0x8 scope:global
CreateVertexBuffer__Q29IndirectX10IDirect3D7FPQ29IndirectX20_D3DVERTEXBUFFERDESCPPQ29IndirectX22IDirect3DVertexBuffer7Ul = .pidata1:0x0102F168; // type:object size:0x8 scope:global
CreateDevice__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX16IDirect3DDevice7 = .pidata1:0x0102F170; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102F178; // type:object size:0x8 scope:global
__dt__Q29IndirectX10IDirect3D7Fv = .pidata1:0x0102F180; // type:object size:0x8 scope:global
__ct__Q29IndirectX10IDirect3D7Fv = .pidata1:0x0102F188; // type:object size:0x8 scope:global
EvictManagedTextures__Q29IndirectX10IDirect3D7Fv = .pidata1:0x0102F190; // type:object size:0x8 scope:global
EnumDevices__Q29IndirectX10IDirect3D7FPFPcPcPQ29IndirectX15_D3DDeviceDesc7Pv_lPv = .pidata1:0x0102F198; // type:object size:0x8 scope:global
GetDesc__Q29IndirectX22IdxDirect3DIndexBufferFPQ29IndirectX19D3DINDEXBUFFER_DESC = .pidata1:0x0102F1A0; // type:object size:0x8 scope:global
Unlock__Q29IndirectX22IdxDirect3DIndexBufferFv = .pidata1:0x0102F1A8; // type:object size:0x8 scope:global
Lock__Q29IndirectX22IdxDirect3DIndexBufferFUlPPv = .pidata1:0x0102F1B0; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX22IdxDirect3DIndexBufferFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102F1B8; // type:object size:0x8 scope:global
__dt__Q29IndirectX22IdxDirect3DIndexBufferFv = .pidata1:0x0102F1C0; // type:object size:0x8 scope:global
__ct__Q29IndirectX22IdxDirect3DIndexBufferFPCQ29IndirectX19D3DINDEXBUFFER_DESC = .pidata1:0x0102F1C8; // type:object size:0x8 scope:global
Unlock__Q29IndirectX18IdxDirect3DSurfaceFv = .pidata1:0x0102F1D0; // type:object size:0x8 scope:global
Lock__Q29IndirectX18IdxDirect3DSurfaceFbPCQ27MacDoze7tagRECTRiRPv = .pidata1:0x0102F1D8; // type:object size:0x8 scope:global
GetSurface__Q29IndirectX18IdxDirect3DSurfaceFv = .pidata1:0x0102F1E0; // type:object size:0x8 scope:global
GetDesc__Q29IndirectX18IdxDirect3DSurfaceFRUiRUiRUlRQ29IndirectX10_D3DFORMATRUlRUi = .pidata1:0x0102F1E8; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX18IdxDirect3DSurfaceFRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102F1F0; // type:object size:0x8 scope:global
