BackColor = extern; // type:object scope:weak
fn_010655C0 = .code0:0x010655C0; // type:function size:0x18
fn_010655D8 = .code0:0x010655D8; // type:function size:0x18
fn_010655F0 = .code0:0x010655F0; // type:function size:0x18
fn_01065608 = .code0:0x01065608; // type:function size:0x18
fn_01065620 = .code0:0x01065620; // type:function size:0x18
fn_01065638 = .code0:0x01065638; // type:function size:0x18
fn_01065650 = .code0:0x01065650; // type:function size:0x18
fn_01065668 = .code0:0x01065668; // type:function size:0x18
fn_01065680 = .code0:0x01065680; // type:function size:0x18
fn_01065698 = .code0:0x01065698; // type:function size:0x18
fn_010656B0 = .code0:0x010656B0; // type:function size:0x18
fn_010656C8 = .code0:0x010656C8; // type:function size:0x18
fn_010656E0 = .code0:0x010656E0; // type:function size:0x18
fn_010656F8 = .code0:0x010656F8; // type:function size:0x18
fn_01065710 = .code0:0x01065710; // type:function size:0x18
fn_01065728 = .code0:0x01065728; // type:function size:0x18
fn_01065740 = .code0:0x01065740; // type:function size:0x18
fn_01065758 = .code0:0x01065758; // type:function size:0x18
fn_01065770 = .code0:0x01065770; // type:function size:0x18
fn_01065788 = .code0:0x01065788; // type:function size:0x18
fn_010657A0 = .code0:0x010657A0; // type:function size:0x18
fn_010657B8 = .code0:0x010657B8; // type:function size:0x18
fn_010657D0 = .code0:0x010657D0; // type:function size:0x18
fn_010657E8 = .code0:0x010657E8; // type:function size:0x18
fn_01065800 = .code0:0x01065800; // type:function size:0x18
fn_01065818 = .code0:0x01065818; // type:function size:0x18
fn_01065830 = .code0:0x01065830; // type:function size:0x18
fn_01065848 = .code0:0x01065848; // type:function size:0x18
fn_01065860 = .code0:0x01065860; // type:function size:0x18
fn_01065878 = .code0:0x01065878; // type:function size:0x18
fn_01065890 = .code0:0x01065890; // type:function size:0x18
fn_010658A8 = .code0:0x010658A8; // type:function size:0x18
fn_010658C0 = .code0:0x010658C0; // type:function size:0x18
fn_010658D8 = .code0:0x010658D8; // type:function size:0x18
fn_010658F0 = .code0:0x010658F0; // type:function size:0x18
fn_01065908 = .code0:0x01065908; // type:function size:0x18
fn_01065920 = .code0:0x01065920; // type:function size:0x18
fn_01065938 = .code0:0x01065938; // type:function size:0x18
fn_01065950 = .code0:0x01065950; // type:function size:0x18
fn_01065968 = .code0:0x01065968; // type:function size:0x18
fn_01065980 = .code0:0x01065980; // type:function size:0x18
fn_01065998 = .code0:0x01065998; // type:function size:0x18
fn_010659B0 = .code0:0x010659B0; // type:function size:0x18
fn_010659C8 = .code0:0x010659C8; // type:function size:0x18
fn_010659E0 = .code0:0x010659E0; // type:function size:0x18
fn_010659F8 = .code0:0x010659F8; // type:function size:0x18
fn_01065A10 = .code0:0x01065A10; // type:function size:0x18
fn_01065A28 = .code0:0x01065A28; // type:function size:0x18
fn_01065A40 = .code0:0x01065A40; // type:function size:0x18
fn_01065A58 = .code0:0x01065A58; // type:function size:0x18
fn_01065A70 = .code0:0x01065A70; // type:function size:0x18
fn_01065A88 = .code0:0x01065A88; // type:function size:0x18
fn_01065AA0 = .code0:0x01065AA0; // type:function size:0x18
fn_01065AB8 = .code0:0x01065AB8; // type:function size:0x18
fn_01065AD0 = .code0:0x01065AD0; // type:function size:0x18
fn_01065AE8 = .code0:0x01065AE8; // type:function size:0x18
fn_01065B00 = .code0:0x01065B00; // type:function size:0x18
fn_01065B18 = .code0:0x01065B18; // type:function size:0x18
fn_01065B30 = .code0:0x01065B30; // type:function size:0x18
fn_01065B48 = .code0:0x01065B48; // type:function size:0x18
fn_01065B60 = .code0:0x01065B60; // type:function size:0x18
fn_01065B78 = .code0:0x01065B78; // type:function size:0x18
fn_01065B90 = .code0:0x01065B90; // type:function size:0x18
fn_01065BA8 = .code0:0x01065BA8; // type:function size:0x18
fn_01065BC0 = .code0:0x01065BC0; // type:function size:0x18
fn_01065BD8 = .code0:0x01065BD8; // type:function size:0x18
fn_01065BF0 = .code0:0x01065BF0; // type:function size:0x18
fn_01065C10 = .code0:0x01065C10; // type:function size:0x14
fn_01065C24 = .code0:0x01065C24; // type:function size:0x4
lbl_01065C28 = .code0:0x01065C28; // type:label
lbl_01065C38 = .code0:0x01065C38; // type:label
lbl_01065C3C = .code0:0x01065C3C; // type:label
lbl_01065C50 = .code0:0x01065C50; // type:label
lbl_01065C70 = .code0:0x01065C70; // type:label
lbl_01065C8C = .code0:0x01065C8C; // type:label
lbl_01065CB0 = .code0:0x01065CB0; // type:label
lbl_01065CD8 = .code0:0x01065CD8; // type:label
lbl_01065CF0 = .code0:0x01065CF0; // type:label
lbl_01065D04 = .code0:0x01065D04; // type:label
lbl_01065DEC = .code0:0x01065DEC; // type:label
lbl_01065E04 = .code0:0x01065E04; // type:label
lbl_01065E24 = .code0:0x01065E24; // type:label
lbl_01065E44 = .code0:0x01065E44; // type:label
lbl_01065E54 = .code0:0x01065E54; // type:label
lbl_01065E68 = .code0:0x01065E68; // type:label
lbl_01065E7C = .code0:0x01065E7C; // type:label
lbl_01065E8C = .code0:0x01065E8C; // type:label
lbl_01065EA0 = .code0:0x01065EA0; // type:label
lbl_01065EB4 = .code0:0x01065EB4; // type:label
lbl_01065EC6 = .code0:0x01065EC6; // type:label
lbl_01065EDA = .code0:0x01065EDA; // type:label
lbl_01065EEC = .code0:0x01065EEC; // type:label
lbl_01065EFF = .code0:0x01065EFF; // type:label
lbl_01065F0A = .code0:0x01065F0A; // type:label
lbl_01065F13 = .code0:0x01065F13; // type:label
lbl_0106605C = .code0:0x0106605C; // type:label
lbl_01066080 = .code0:0x01066080; // type:label
lbl_010660C8 = .code0:0x010660C8; // type:label
lbl_01066104 = .code0:0x01066104; // type:label
lbl_0106611C = .code0:0x0106611C; // type:label
lbl_01066134 = .code0:0x01066134; // type:label
lbl_01066158 = .code0:0x01066158; // type:label
lbl_01066180 = .code0:0x01066180; // type:label
lbl_01066198 = .code0:0x01066198; // type:label
lbl_010661B4 = .code0:0x010661B4; // type:label
lbl_010661CC = .code0:0x010661CC; // type:label
lbl_010661E4 = .code0:0x010661E4; // type:label
lbl_010661FC = .code0:0x010661FC; // type:label
lbl_01066214 = .code0:0x01066214; // type:label
lbl_01066238 = .code0:0x01066238; // type:label
lbl_01066260 = .code0:0x01066260; // type:label
lbl_01066270 = .code0:0x01066270; // type:label
lbl_010662D0 = .code0:0x010662D0; // type:label
lbl_010662F4 = .code0:0x010662F4; // type:label
lbl_01066308 = .code0:0x01066308; // type:label
lbl_01066330 = .code0:0x01066330; // type:label
lbl_01066348 = .code0:0x01066348; // type:label
lbl_01066360 = .code0:0x01066360; // type:label
lbl_01066374 = .code0:0x01066374; // type:label
lbl_0106638C = .code0:0x0106638C; // type:label
lbl_01066398 = .code0:0x01066398; // type:label
lbl_010663A4 = .code0:0x010663A4; // type:label
lbl_01066D34 = .code0:0x01066D34; // type:label
lbl_01066D54 = .code0:0x01066D54; // type:label
lbl_01066D6C = .code0:0x01066D6C; // type:label
lbl_01066D74 = .code0:0x01066D74; // type:label
lbl_01066D84 = .code0:0x01066D84; // type:label
lbl_01066DB4 = .code0:0x01066DB4; // type:label
lbl_01066DC4 = .code0:0x01066DC4; // type:label
lbl_01066FC4 = .code0:0x01066FC4; // type:label
lbl_01066FD0 = .code0:0x01066FD0; // type:label
lbl_01066FDC = .code0:0x01066FDC; // type:label
lbl_01066FE8 = .code0:0x01066FE8; // type:label
lbl_01066FEC = .code0:0x01066FEC; // type:label
lbl_01066FF9 = .code0:0x01066FF9; // type:label
lbl_01066FFF = .code0:0x01066FFF; // type:label
lbl_01067004 = .code0:0x01067004; // type:label
lbl_01067009 = .code0:0x01067009; // type:label
lbl_01067011 = .code0:0x01067011; // type:label
lbl_01067019 = .code0:0x01067019; // type:label
lbl_01067021 = .code0:0x01067021; // type:label
lbl_01067028 = .code0:0x01067028; // type:label
lbl_0106702F = .code0:0x0106702F; // type:label
lbl_01067036 = .code0:0x01067036; // type:label
lbl_0106703B = .code0:0x0106703B; // type:label
lbl_01067358 = .code0:0x01067358; // type:label
lbl_01067360 = .code0:0x01067360; // type:label
lbl_01067370 = .code0:0x01067370; // type:label
lbl_010674E4 = .code0:0x010674E4; // type:label
lbl_010674F4 = .code0:0x010674F4; // type:label
lbl_010674F8 = .code0:0x010674F8; // type:label
lbl_01067500 = .code0:0x01067500; // type:label
lbl_01067508 = .code0:0x01067508; // type:label
lbl_01067510 = .code0:0x01067510; // type:label
lbl_01067518 = .code0:0x01067518; // type:label
lbl_01067520 = .code0:0x01067520; // type:label
lbl_0106752C = .code0:0x0106752C; // type:label
lbl_01067534 = .code0:0x01067534; // type:label
lbl_0106753C = .code0:0x0106753C; // type:label
lbl_01067540 = .code0:0x01067540; // type:label
lbl_01067548 = .code0:0x01067548; // type:label
lbl_01067550 = .code0:0x01067550; // type:label
lbl_01067558 = .code0:0x01067558; // type:label
lbl_01067560 = .code0:0x01067560; // type:label
lbl_01067568 = .code0:0x01067568; // type:label
lbl_01067574 = .code0:0x01067574; // type:label
lbl_01067580 = .code0:0x01067580; // type:label
lbl_01067588 = .code0:0x01067588; // type:label
lbl_01067590 = .code0:0x01067590; // type:label
lbl_0106759C = .code0:0x0106759C; // type:label
lbl_010675A4 = .code0:0x010675A4; // type:label
lbl_01067AA4 = .code0:0x01067AA4; // type:label
lbl_01067BA4 = .code0:0x01067BA4; // type:label
lbl_01067CA4 = .code0:0x01067CA4; // type:label
lbl_01067CAC = .code0:0x01067CAC; // type:label
lbl_01067CB4 = .code0:0x01067CB4; // type:label
lbl_01067CBC = .code0:0x01067CBC; // type:label
lbl_01067CC4 = .code0:0x01067CC4; // type:label
lbl_01067CD0 = .code0:0x01067CD0; // type:label
lbl_01067CDC = .code0:0x01067CDC; // type:label
lbl_01067CE0 = .code0:0x01067CE0; // type:label
lbl_01067CE4 = .code0:0x01067CE4; // type:label
lbl_01067CF0 = .code0:0x01067CF0; // type:label
lbl_01067CFC = .code0:0x01067CFC; // type:label
lbl_01067D04 = .code0:0x01067D04; // type:label
lbl_01067D0C = .code0:0x01067D0C; // type:label
lbl_01067D18 = .code0:0x01067D18; // type:label
lbl_01067D24 = .code0:0x01067D24; // type:label
lbl_01067D3C = .code0:0x01067D3C; // type:label
lbl_0106BA60 = .pidata1:0x0106BA60; // type:object size:0xA2C
MulDiv__7MacDozeFiii = .pidata1:0x0106C48C; // type:object size:0x8 scope:global
_wsplitpath__7MacDozeFPCwPwPwPwPw = .pidata1:0x0106C494; // type:object size:0x8 scope:global
_splitpath__7MacDozeFPCcPcPcPcPc = .pidata1:0x0106C49C; // type:object size:0x8 scope:global
_getdrives__7MacDozeFv = .pidata1:0x0106C4A4; // type:object size:0x8 scope:global
_getdrive__7MacDozeFv = .pidata1:0x0106C4AC; // type:object size:0x8 scope:global
_getdcwd__7MacDozeFiPci = .pidata1:0x0106C4B4; // type:object size:0x8 scope:global
_searchenv__7MacDozeFPCcPCcPc = .pidata1:0x0106C4BC; // type:object size:0x8 scope:global
_makepath__7MacDozeFPcPCcPCcPCcPCc = .pidata1:0x0106C4C4; // type:object size:0x8 scope:global
_fullpath__7MacDozeFPcPCcUl = .pidata1:0x0106C4CC; // type:object size:0x8 scope:global
_heapmin__7MacDozeFv = .pidata1:0x0106C4D4; // type:object size:0x8 scope:global
_pef_init = .pidata1:0x0106C4DC; // type:object size:0x8 scope:global
KillTimer__7MacDozeFP15OpaqueWindowPtrUi = .pidata1:0x0106C4E4; // type:object size:0x8 scope:global
SetTimer__7MacDozeFP15OpaqueWindowPtrUiUiPFP15OpaqueWindowPtrUiUiUl_v = .pidata1:0x0106C4EC; // type:object size:0x8 scope:global
PostQuitMessage__7MacDozeFi = .pidata1:0x0106C4F4; // type:object size:0x8 scope:global
GetMessage__7MacDozeFPQ27MacDoze6tagMSGP15OpaqueWindowPtrUiUi = .pidata1:0x0106C4FC; // type:object size:0x8 scope:global
TranslateMessage__7MacDozeFPCQ27MacDoze6tagMSG = .pidata1:0x0106C504; // type:object size:0x8 scope:global
DispatchMessage__7MacDozeFPCQ27MacDoze6tagMSG = .pidata1:0x0106C50C; // type:object size:0x8 scope:global
UnregisterClass__7MacDozeFPCcPQ213SamsUtilities8UProcess = .pidata1:0x0106C514; // type:object size:0x8 scope:global
RegisterClass__7MacDozeFPCQ27MacDoze12tagWNDCLASSA = .pidata1:0x0106C51C; // type:object size:0x8 scope:global
PeekMessage__7MacDozeFPQ27MacDoze6tagMSGP15OpaqueWindowPtrUiUiUi = .pidata1:0x0106C524; // type:object size:0x8 scope:global
PostMessageW__7MacDozeFP15OpaqueWindowPtrUiUiPl = .pidata1:0x0106C52C; // type:object size:0x8 scope:global
PostMessageA__7MacDozeFP15OpaqueWindowPtrUiUiPl = .pidata1:0x0106C534; // type:object size:0x8 scope:global
GetSystemMetrics__7MacDozeFi = .pidata1:0x0106C53C; // type:object size:0x8 scope:global
SendMessageA__7MacDozeFP15OpaqueWindowPtrUiUiPl = .pidata1:0x0106C544; // type:object size:0x8 scope:global
DestroyWindow__7MacDozeFP15OpaqueWindowPtr = .pidata1:0x0106C54C; // type:object size:0x8 scope:global
DefWindowProc__7MacDozeFP15OpaqueWindowPtrUiUiPl = .pidata1:0x0106C554; // type:object size:0x8 scope:global
GetForegroundWindow__7MacDozeFv = .pidata1:0x0106C55C; // type:object size:0x8 scope:global
GetWindowText__7MacDozeFP15OpaqueWindowPtrPci = .pidata1:0x0106C564; // type:object size:0x8 scope:global
CreateWindowEx__7MacDozeFUlPCcPCcUliiiiP15OpaqueWindowPtrPvPQ213SamsUtilities8UProcessPv = .pidata1:0x0106C56C; // type:object size:0x8 scope:global
GetFocus__7MacDozeFv = .pidata1:0x0106C574; // type:object size:0x8 scope:global
RegisterClassEx__7MacDozeFPCQ27MacDoze14tagWNDCLASSEXA = .pidata1:0x0106C57C; // type:object size:0x8 scope:global
AdjustWindowRectEx__7MacDozeFPQ313SamsUtilities10URectangle8LongRectUliUl = .pidata1:0x0106C584; // type:object size:0x8 scope:global
AdjustWindowRect__7MacDozeFPQ313SamsUtilities10URectangle8LongRectUli = .pidata1:0x0106C58C; // type:object size:0x8 scope:global
SetWindowLong__7MacDozeFP15OpaqueWindowPtril = .pidata1:0x0106C594; // type:object size:0x8 scope:global
SetWindowWord__7MacDozeFP15OpaqueWindowPtriUs = .pidata1:0x0106C59C; // type:object size:0x8 scope:global
IsWindow__7MacDozeFP15OpaqueWindowPtr = .pidata1:0x0106C5A4; // type:object size:0x8 scope:global
SetMessageTime__7MacDozeFl = .pidata1:0x0106C5AC; // type:object size:0x8 scope:global
GetMessageTime__7MacDozeFv = .pidata1:0x0106C5B4; // type:object size:0x8 scope:global
GetDesktopWindow__7MacDozeFv = .pidata1:0x0106C5BC; // type:object size:0x8 scope:global
ClientToScreen__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities6UPoint9LongPoint = .pidata1:0x0106C5C4; // type:object size:0x8 scope:global
ScreenToClient__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities6UPoint9LongPoint = .pidata1:0x0106C5CC; // type:object size:0x8 scope:global
SetWindowPos__7MacDozeFP15OpaqueWindowPtrP15OpaqueWindowPtriiiiUi = .pidata1:0x0106C5D4; // type:object size:0x8 scope:global
MoveWindow__7MacDozeFP15OpaqueWindowPtriiiii = .pidata1:0x0106C5DC; // type:object size:0x8 scope:global
UpdateWindow__7MacDozeFP15OpaqueWindowPtr = .pidata1:0x0106C5E4; // type:object size:0x8 scope:global
ShowWindow__7MacDozeFP15OpaqueWindowPtri = .pidata1:0x0106C5EC; // type:object size:0x8 scope:global
GetWindowRect__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities10URectangle8LongRect = .pidata1:0x0106C5F4; // type:object size:0x8 scope:global
GetClientRect__7MacDozeFP15OpaqueWindowPtrPQ313SamsUtilities10URectangle8LongRect = .pidata1:0x0106C5FC; // type:object size:0x8 scope:global
SetWindowText__7MacDozeFP15OpaqueWindowPtrPCc = .pidata1:0x0106C604; // type:object size:0x8 scope:global
Release__Q27MacDoze8IUnknownFv = .pidata1:0x0106C60C; // type:object size:0x8 scope:global
AddRef__Q27MacDoze8IUnknownFv = .pidata1:0x0106C614; // type:object size:0x8 scope:global
__dt__Q27MacDoze8IUnknownFv = .pidata1:0x0106C61C; // type:object size:0x8 scope:global
__ct__Q27MacDoze8IUnknownFv = .pidata1:0x0106C624; // type:object size:0x8 scope:global
HeapWalk__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze19_PROCESS_HEAP_ENTRY = .pidata1:0x0106C62C; // type:object size:0x8 scope:global
HeapUnlock__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106C634; // type:object size:0x8 scope:global
HeapLock__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106C63C; // type:object size:0x8 scope:global
GetProcessHeaps__7MacDozeFUlPPQ27MacDoze14InternalHandle = .pidata1:0x0106C644; // type:object size:0x8 scope:global
GetProcessHeap__7MacDozeFv = .pidata1:0x0106C64C; // type:object size:0x8 scope:global
HeapCompact__7MacDozeFPQ27MacDoze14InternalHandleUl = .pidata1:0x0106C654; // type:object size:0x8 scope:global
HeapValidate__7MacDozeFPQ27MacDoze14InternalHandleUlPCv = .pidata1:0x0106C65C; // type:object size:0x8 scope:global
HeapSize__7MacDozeFPQ27MacDoze14InternalHandleUlPCv = .pidata1:0x0106C664; // type:object size:0x8 scope:global
HeapFree__7MacDozeFPQ27MacDoze14InternalHandleUlPv = .pidata1:0x0106C66C; // type:object size:0x8 scope:global
HeapReAlloc__7MacDozeFPQ27MacDoze14InternalHandleUlPvUl = .pidata1:0x0106C674; // type:object size:0x8 scope:global
HeapAlloc__7MacDozeFPQ27MacDoze14InternalHandleUlUl = .pidata1:0x0106C67C; // type:object size:0x8 scope:global
HeapDestroy__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106C684; // type:object size:0x8 scope:global
HeapCreate__7MacDozeFUlUlUl = .pidata1:0x0106C68C; // type:object size:0x8 scope:global
IsBadHugeReadPtr__7MacDozeFPCvUi = .pidata1:0x0106C694; // type:object size:0x8 scope:global
IsBadHugeWritePtr__7MacDozeFPvUi = .pidata1:0x0106C69C; // type:object size:0x8 scope:global
IsBadCodePtr__7MacDozeFPFv_i = .pidata1:0x0106C6A4; // type:object size:0x8 scope:global
IsBadStringPtr__7MacDozeFPCcUi = .pidata1:0x0106C6AC; // type:object size:0x8 scope:global
IsBadReadPtr__7MacDozeFPCvUi = .pidata1:0x0106C6B4; // type:object size:0x8 scope:global
IsBadWritePtr__7MacDozeFPvUi = .pidata1:0x0106C6BC; // type:object size:0x8 scope:global
GlobalMemoryStatusEx__7MacDozeFPQ27MacDoze15_MEMORYSTATUSEX = .pidata1:0x0106C6C4; // type:object size:0x8 scope:global
GlobalMemoryStatus__7MacDozeFPQ27MacDoze13_MEMORYSTATUS = .pidata1:0x0106C6CC; // type:object size:0x8 scope:global
GlobalFree__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106C6D4; // type:object size:0x8 scope:global
GlobalUnlock__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106C6DC; // type:object size:0x8 scope:global
GlobalHandle__7MacDozeFPCv = .pidata1:0x0106C6E4; // type:object size:0x8 scope:global
GlobalLock__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106C6EC; // type:object size:0x8 scope:global
GlobalFlags__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106C6F4; // type:object size:0x8 scope:global
GlobalSize__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106C6FC; // type:object size:0x8 scope:global
GlobalReAlloc__7MacDozeFPQ27MacDoze14InternalHandleUlUi = .pidata1:0x0106C704; // type:object size:0x8 scope:global
GlobalAlloc__7MacDozeFUiUl = .pidata1:0x0106C70C; // type:object size:0x8 scope:global
ZeroMemory__7MacDozeFPvUl = .pidata1:0x0106C714; // type:object size:0x8 scope:global
CopyMemory__7MacDozeFPvPCvUl = .pidata1:0x0106C71C; // type:object size:0x8 scope:global
GetKeyNameTextW__7MacDozeFlPwi = .pidata1:0x0106C724; // type:object size:0x8 scope:global
GetKeyNameTextA__7MacDozeFlPci = .pidata1:0x0106C72C; // type:object size:0x8 scope:global
GetAsyncKeyState__7MacDozeFi = .pidata1:0x0106C734; // type:object size:0x8 scope:global
GetKeyState__7MacDozeFi = .pidata1:0x0106C73C; // type:object size:0x8 scope:global
WindowsToMacScanCode__7MacDozeFUl = .pidata1:0x0106C744; // type:object size:0x8 scope:global
MacToWindowsScanCode__7MacDozeFUl = .pidata1:0x0106C74C; // type:object size:0x8 scope:global
MacKeypressToWindowsUnshifted__7MacDozeFUcUc = .pidata1:0x0106C754; // type:object size:0x8 scope:global
WindowsToMacVirtualKey__7MacDozeFUcUs = .pidata1:0x0106C75C; // type:object size:0x8 scope:global
MacToWindowsVirtualKey__7MacDozeFUcRUs = .pidata1:0x0106C764; // type:object size:0x8 scope:global
IsDBCSLeadByte__7MacDozeFUc = .pidata1:0x0106C76C; // type:object size:0x8 scope:global
MultiByteToWideChar__7MacDozeFUiUlPCciPwi = .pidata1:0x0106C774; // type:object size:0x8 scope:global
WideCharToMultiByte__7MacDozeFUiUlPCwiPciPCcPi = .pidata1:0x0106C77C; // type:object size:0x8 scope:global
lbl_0106C784 = .pidata1:0x0106C784; // type:object size:0x8
lbl_0106C78C = .pidata1:0x0106C78C; // type:object size:0x8
lbl_0106C794 = .pidata1:0x0106C794; // type:object size:0x8
lbl_0106C79C = .pidata1:0x0106C79C; // type:object size:0x8
lbl_0106C7A4 = .pidata1:0x0106C7A4; // type:object size:0x8
lbl_0106C7AC = .pidata1:0x0106C7AC; // type:object size:0x8
lbl_0106C7B4 = .pidata1:0x0106C7B4; // type:object size:0x8
lbl_0106C7BC = .pidata1:0x0106C7BC; // type:object size:0x8
GetVolumeInformation__7MacDozeFPCcPcUlPUlPUlPUlPcUl = .pidata1:0x0106C7C4; // type:object size:0x8 scope:global
GetDriveType__7MacDozeFPCc = .pidata1:0x0106C7CC; // type:object size:0x8 scope:global
GetLogicalDrives__7MacDozeFv = .pidata1:0x0106C7D4; // type:object size:0x8 scope:global
SearchPath__7MacDozeFPCcPCcPCcUlPcPPc = .pidata1:0x0106C7DC; // type:object size:0x8 scope:global
GetFullPathName__7MacDozeFPCcUlPcPPc = .pidata1:0x0106C7E4; // type:object size:0x8 scope:global
GetCurrentDirectory__7MacDozeFUlPc = .pidata1:0x0106C7EC; // type:object size:0x8 scope:global
_mkdir__7MacDozeFPCc = .pidata1:0x0106C7F4; // type:object size:0x8 scope:global
_unlink__7MacDozeFPCc = .pidata1:0x0106C7FC; // type:object size:0x8 scope:global
UnmapViewOfFile__7MacDozeFPv = .pidata1:0x0106C804; // type:object size:0x8 scope:global
MapViewOfFileEx__7MacDozeFPQ27MacDoze14InternalHandleUlUlUlUlPv = .pidata1:0x0106C80C; // type:object size:0x8 scope:global
MapViewOfFile__7MacDozeFPQ27MacDoze14InternalHandleUlUlUlUl = .pidata1:0x0106C814; // type:object size:0x8 scope:global
lbl_0106C81C = .pidata1:0x0106C81C; // type:object size:0x8
CreateFileMapping__7MacDozeFPQ27MacDoze14InternalHandlePvUlUlUlPCc = .pidata1:0x0106C824; // type:object size:0x8 scope:global
GetMacFileReference__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106C82C; // type:object size:0x8 scope:global
FlushFileBuffers__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106C834; // type:object size:0x8 scope:global
GetTempPath__7MacDozeFUlPc = .pidata1:0x0106C83C; // type:object size:0x8 scope:global
GetDiskFreeSpace__7MacDozeFPCcPUlPUlPUlPUl = .pidata1:0x0106C844; // type:object size:0x8 scope:global
FindClose__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106C84C; // type:object size:0x8 scope:global
FindNextFile__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze17_WIN32_FIND_DATAA = .pidata1:0x0106C854; // type:object size:0x8 scope:global
lbl_0106C85C = .pidata1:0x0106C85C; // type:object size:0x8
lbl_0106C864 = .pidata1:0x0106C864; // type:object size:0x8
lbl_0106C86C = .pidata1:0x0106C86C; // type:object size:0x8
FindFirstFile__7MacDozeFPCcPQ27MacDoze17_WIN32_FIND_DATAA = .pidata1:0x0106C874; // type:object size:0x8 scope:global
SetFileAttributes__7MacDozeFPCcUl = .pidata1:0x0106C87C; // type:object size:0x8 scope:global
GetFileAttributes__7MacDozeFPCc = .pidata1:0x0106C884; // type:object size:0x8 scope:global
DeleteFile__7MacDozeFPCc = .pidata1:0x0106C88C; // type:object size:0x8 scope:global
SetFilePointer__7MacDozeFPQ27MacDoze14InternalHandlelPlUl = .pidata1:0x0106C894; // type:object size:0x8 scope:global
SetEndOfFile__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0106C89C; // type:object size:0x8 scope:global
GetFileSize__7MacDozeFPQ27MacDoze14InternalHandlePUl = .pidata1:0x0106C8A4; // type:object size:0x8 scope:global
RemoveDirectory__7MacDozeFPCc = .pidata1:0x0106C8AC; // type:object size:0x8 scope:global
CreateDirectory__7MacDozeFPCcPv = .pidata1:0x0106C8B4; // type:object size:0x8 scope:global
CopyFile__7MacDozeFPCcPCci = .pidata1:0x0106C8BC; // type:object size:0x8 scope:global
MoveFile__7MacDozeFPCcPCc = .pidata1:0x0106C8C4; // type:object size:0x8 scope:global
WriteFile__7MacDozeFPQ27MacDoze14InternalHandlePCvUlPUlPQ27MacDoze11_OVERLAPPED = .pidata1:0x0106C8CC; // type:object size:0x8 scope:global
ReadFile__7MacDozeFPQ27MacDoze14InternalHandlePvUlPUlPQ27MacDoze11_OVERLAPPED = .pidata1:0x0106C8D4; // type:object size:0x8 scope:global
lbl_0106C8DC = .pidata1:0x0106C8DC; // type:object size:0x8
CreateFile__7MacDozeFPCcUlUlPvUlUlPQ27MacDoze14InternalHandle = .pidata1:0x0106C8E4; // type:object size:0x8 scope:global
lbl_0106C8EC = .pidata1:0x0106C8EC; // type:object size:0x8
lbl_0106C8F4 = .pidata1:0x0106C8F4; // type:object size:0x8
lbl_0106C8FC = .pidata1:0x0106C8FC; // type:object size:0x8
lbl_0106C904 = .pidata1:0x0106C904; // type:object size:0x8
DosDateTimeToFileTime__7MacDozeFUsUsPQ27MacDoze11tagFILETIME = .pidata1:0x0106C90C; // type:object size:0x8 scope:global
LocalFileTimeToFileTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPQ27MacDoze11tagFILETIME = .pidata1:0x0106C914; // type:object size:0x8 scope:global
GetTimeFormatW__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCwPwi = .pidata1:0x0106C91C; // type:object size:0x8 scope:global
GetDateFormatW__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCwPwi = .pidata1:0x0106C924; // type:object size:0x8 scope:global
GetDateFormatA__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCcPci = .pidata1:0x0106C92C; // type:object size:0x8 scope:global
GetTimeFormatA__7MacDozeFUlUlPCQ27MacDoze11_SYSTEMTIMEPCcPci = .pidata1:0x0106C934; // type:object size:0x8 scope:global
_wasctime__7MacDozeFPQ23std2tm = .pidata1:0x0106C93C; // type:object size:0x8 scope:global
FileTimeToDosDateTime__7MacDozeFPCQ27MacDoze11tagFILETIMEPUsPUs = .pidata1:0x0106C944; // type:object size:0x8 scope:global
QueryPerformanceCounter__7MacDozeFPQ27MacDoze14_LARGE_INTEGER = .pidata1:0x0106C94C; // type:object size:0x8 scope:global
QueryPerformanceFrequency__7MacDozeFPQ27MacDoze14_LARGE_INTEGER = .pidata1:0x0106C954; // type:object size:0x8 scope:global
