AECreateAppleEvent = extern; // type:object scope:global
SubStatePerformDestroyCreatedObject__8CreatureFv = .pidata1:0x016DF7E4; // type:object size:0x8 scope:global
SubStatePerformCreateHandObjectExNihilo__8CreatureFv = .pidata1:0x016DF7EC; // type:object size:0x8 scope:global
SubStatePerformApplyDesireToObject__8CreatureFv = .pidata1:0x016DF7F4; // type:object size:0x8 scope:global
SubStatePerformStopControlledByTeleport__8CreatureFv = .pidata1:0x016DF7FC; // type:object size:0x8 scope:global
SubStatePerformWatchPlayer__8CreatureFv = .pidata1:0x016DF804; // type:object size:0x8 scope:global
SubStatePerformMakeDisciple__8CreatureFv = .pidata1:0x016DF80C; // type:object size:0x8 scope:global
SubStateInitiateSetDance__8CreatureFv = .pidata1:0x016DF814; // type:object size:0x8 scope:global
SubStatePerformSetDance__8CreatureFv = .pidata1:0x016DF81C; // type:object size:0x8 scope:global
SubStateInitiateSleep__8CreatureFv = .pidata1:0x016DF824; // type:object size:0x8 scope:global
SubStatePerformSleep__8CreatureFv = .pidata1:0x016DF82C; // type:object size:0x8 scope:global
SubStatePerformWaitUntilFree__8CreatureFv = .pidata1:0x016DF834; // type:object size:0x8 scope:global
SubStateInitiateGetAwayFromObject__8CreatureFv = .pidata1:0x016DF83C; // type:object size:0x8 scope:global
SubStatePerformGetAwayFromObject__8CreatureFv = .pidata1:0x016DF844; // type:object size:0x8 scope:global
AbortFizz__8CreatureFv = .pidata1:0x016DF84C; // type:object size:0x8 scope:global
AbortStaticAction__8CreatureFv = .pidata1:0x016DF854; // type:object size:0x8 scope:global
AbortEat__8CreatureFv = .pidata1:0x016DF85C; // type:object size:0x8 scope:global
SubStateInitiateTalk__8CreatureFv = .pidata1:0x016DF864; // type:object size:0x8 scope:global
SubStatePerformTalk__8CreatureFv = .pidata1:0x016DF86C; // type:object size:0x8 scope:global
SubStatePerformWaitForSpellsToWearOff__8CreatureFv = .pidata1:0x016DF874; // type:object size:0x8 scope:global
SubStatePerformBuild__8CreatureFv = .pidata1:0x016DF87C; // type:object size:0x8 scope:global
SubStateEatNearestFoodPile__8CreatureFv = .pidata1:0x016DF884; // type:object size:0x8 scope:global
IsCreatureNotSelected__8CreatureFv = .pidata1:0x016DF88C; // type:object size:0x8 scope:global
DoesCreatureKnowHowToRun__8CreatureFv = .pidata1:0x016DF894; // type:object size:0x8 scope:global
True__8CreatureFv = .pidata1:0x016DF89C; // type:object size:0x8 scope:global
IsCreatureSelected__8CreatureFv = .pidata1:0x016DF8A4; // type:object size:0x8 scope:global
DoesCreatureWantToBuildHisHome__8CreatureFv = .pidata1:0x016DF8AC; // type:object size:0x8 scope:global
DoesCreatureKnowHowToPickUp__8CreatureFv = .pidata1:0x016DF8B4; // type:object size:0x8 scope:global
IsCreatureHoldingSomething__8CreatureFv = .pidata1:0x016DF8BC; // type:object size:0x8 scope:global
IsCreatureThirsty__8CreatureFv = .pidata1:0x016DF8C4; // type:object size:0x8 scope:global
DoesCreatureNeedAPoo__8CreatureFv = .pidata1:0x016DF8CC; // type:object size:0x8 scope:global
BeFrightened__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF8D4; // type:object size:0x8 scope:global
LookCurious__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF8DC; // type:object size:0x8 scope:global
BeHappy__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF8E4; // type:object size:0x8 scope:global
BeSad__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF8EC; // type:object size:0x8 scope:global
DanceToMusic__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF8F4; // type:object size:0x8 scope:global
BecomeHigh__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF8FC; // type:object size:0x8 scope:global
MessUpGeneric__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF904; // type:object size:0x8 scope:global
MessUpGenericWithHelpText__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF90C; // type:object size:0x8 scope:global
MessUpCastSpellOnObject__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF914; // type:object size:0x8 scope:global
MessUpCastSpellAtPoint__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF91C; // type:object size:0x8 scope:global
RepeatLastAction__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF924; // type:object size:0x8 scope:global
ActOnObjectInHand__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF92C; // type:object size:0x8 scope:global
GiveFoodToWorshippers__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF934; // type:object size:0x8 scope:global
GoToLastSpecifiedPos__8CreatureFP14CreatureBeliefl = .pidata1:0x016DF93C; // type:object size:0x8 scope:global
lbl_016DF944 = .pidata1:0x016DF944; // type:object size:0x8
lbl_016DF94C = .pidata1:0x016DF94C; // type:object size:0x8
lbl_016DF954 = .pidata1:0x016DF954; // type:object size:0x8
lbl_016DF95C = .pidata1:0x016DF95C; // type:object size:0x8
lbl_016DF964 = .pidata1:0x016DF964; // type:object size:0x8
lbl_016DF96C = .pidata1:0x016DF96C; // type:object size:0x8
lbl_016DF974 = .pidata1:0x016DF974; // type:object size:0x8
lbl_016DF97C = .pidata1:0x016DF97C; // type:object size:0x8
lbl_016DF984 = .pidata1:0x016DF984; // type:object size:0x8
lbl_016DF98C = .pidata1:0x016DF98C; // type:object size:0x8
lbl_016DF994 = .pidata1:0x016DF994; // type:object size:0x8
lbl_016DF99C = .pidata1:0x016DF99C; // type:object size:0x8
lbl_016DF9A4 = .pidata1:0x016DF9A4; // type:object size:0x8
lbl_016DF9AC = .pidata1:0x016DF9AC; // type:object size:0x8
lbl_016DF9B4 = .pidata1:0x016DF9B4; // type:object size:0x8
lbl_016DF9BC = .pidata1:0x016DF9BC; // type:object size:0x8
lbl_016DF9C4 = .pidata1:0x016DF9C4; // type:object size:0x8
lbl_016DF9CC = .pidata1:0x016DF9CC; // type:object size:0x8
lbl_016DF9D4 = .pidata1:0x016DF9D4; // type:object size:0x8
lbl_016DF9DC = .pidata1:0x016DF9DC; // type:object size:0x8
lbl_016DF9E4 = .pidata1:0x016DF9E4; // type:object size:0x8
lbl_016DF9EC = .pidata1:0x016DF9EC; // type:object size:0x8
lbl_016DF9F4 = .pidata1:0x016DF9F4; // type:object size:0x8
lbl_016DF9FC = .pidata1:0x016DF9FC; // type:object size:0x8
lbl_016DFA04 = .pidata1:0x016DFA04; // type:object size:0x8
lbl_016DFA0C = .pidata1:0x016DFA0C; // type:object size:0x8
lbl_016DFA14 = .pidata1:0x016DFA14; // type:object size:0x8
lbl_016DFA1C = .pidata1:0x016DFA1C; // type:object size:0x8
lbl_016DFA24 = .pidata1:0x016DFA24; // type:object size:0x8
lbl_016DFA2C = .pidata1:0x016DFA2C; // type:object size:0x8
lbl_016DFA34 = .pidata1:0x016DFA34; // type:object size:0x8
lbl_016DFA3C = .pidata1:0x016DFA3C; // type:object size:0x8
lbl_016DFA44 = .pidata1:0x016DFA44; // type:object size:0x8
lbl_016DFA4C = .pidata1:0x016DFA4C; // type:object size:0x8
lbl_016DFA54 = .pidata1:0x016DFA54; // type:object size:0x8
lbl_016DFA5C = .pidata1:0x016DFA5C; // type:object size:0x8
lbl_016DFA64 = .pidata1:0x016DFA64; // type:object size:0x8
lbl_016DFA6C = .pidata1:0x016DFA6C; // type:object size:0x8
lbl_016DFA74 = .pidata1:0x016DFA74; // type:object size:0x8
lbl_016DFA7C = .pidata1:0x016DFA7C; // type:object size:0x8
lbl_016DFA84 = .pidata1:0x016DFA84; // type:object size:0x8
lbl_016DFA8C = .pidata1:0x016DFA8C; // type:object size:0x8
lbl_016DFA94 = .pidata1:0x016DFA94; // type:object size:0x8
lbl_016DFA9C = .pidata1:0x016DFA9C; // type:object size:0x8
lbl_016DFAA4 = .pidata1:0x016DFAA4; // type:object size:0x8
lbl_016DFAAC = .pidata1:0x016DFAAC; // type:object size:0x8
lbl_016DFAB4 = .pidata1:0x016DFAB4; // type:object size:0x8
lbl_016DFABC = .pidata1:0x016DFABC; // type:object size:0x8
lbl_016DFAC4 = .pidata1:0x016DFAC4; // type:object size:0x8
lbl_016DFACC = .pidata1:0x016DFACC; // type:object size:0x8
lbl_016DFAD4 = .pidata1:0x016DFAD4; // type:object size:0x8
lbl_016DFADC = .pidata1:0x016DFADC; // type:object size:0x8
lbl_016DFAE4 = .pidata1:0x016DFAE4; // type:object size:0x8
lbl_016DFAEC = .pidata1:0x016DFAEC; // type:object size:0x8
lbl_016DFAF4 = .pidata1:0x016DFAF4; // type:object size:0x8
lbl_016DFAFC = .pidata1:0x016DFAFC; // type:object size:0x8
lbl_016DFB04 = .pidata1:0x016DFB04; // type:object size:0x8
lbl_016DFB0C = .pidata1:0x016DFB0C; // type:object size:0x8
lbl_016DFB14 = .pidata1:0x016DFB14; // type:object size:0x8
lbl_016DFB1C = .pidata1:0x016DFB1C; // type:object size:0x8
lbl_016DFB24 = .pidata1:0x016DFB24; // type:object size:0x8
lbl_016DFB2C = .pidata1:0x016DFB2C; // type:object size:0x8
lbl_016DFB34 = .pidata1:0x016DFB34; // type:object size:0x8
lbl_016DFB3C = .pidata1:0x016DFB3C; // type:object size:0x8
lbl_016DFB44 = .pidata1:0x016DFB44; // type:object size:0x8
lbl_016DFB4C = .pidata1:0x016DFB4C; // type:object size:0x8
lbl_016DFB54 = .pidata1:0x016DFB54; // type:object size:0x8
lbl_016DFB5C = .pidata1:0x016DFB5C; // type:object size:0x8
lbl_016DFB64 = .pidata1:0x016DFB64; // type:object size:0x8
lbl_016DFB6C = .pidata1:0x016DFB6C; // type:object size:0x8
lbl_016DFB74 = .pidata1:0x016DFB74; // type:object size:0x8
lbl_016DFB7C = .pidata1:0x016DFB7C; // type:object size:0x8
lbl_016DFB84 = .pidata1:0x016DFB84; // type:object size:0x8
lbl_016DFB8C = .pidata1:0x016DFB8C; // type:object size:0x8
lbl_016DFB94 = .pidata1:0x016DFB94; // type:object size:0x8
lbl_016DFB9C = .pidata1:0x016DFB9C; // type:object size:0x8
lbl_016DFBA4 = .pidata1:0x016DFBA4; // type:object size:0x8
lbl_016DFBAC = .pidata1:0x016DFBAC; // type:object size:0x8
lbl_016DFBB4 = .pidata1:0x016DFBB4; // type:object size:0x8
lbl_016DFBBC = .pidata1:0x016DFBBC; // type:object size:0x8
lbl_016DFBC4 = .pidata1:0x016DFBC4; // type:object size:0x8
lbl_016DFBCC = .pidata1:0x016DFBCC; // type:object size:0x8
lbl_016DFBD4 = .pidata1:0x016DFBD4; // type:object size:0x8
lbl_016DFBDC = .pidata1:0x016DFBDC; // type:object size:0x8
lbl_016DFBE4 = .pidata1:0x016DFBE4; // type:object size:0x8
lbl_016DFBEC = .pidata1:0x016DFBEC; // type:object size:0x8
lbl_016DFBF4 = .pidata1:0x016DFBF4; // type:object size:0x8
lbl_016DFBFC = .pidata1:0x016DFBFC; // type:object size:0x8
lbl_016DFC04 = .pidata1:0x016DFC04; // type:object size:0x8
lbl_016DFC0C = .pidata1:0x016DFC0C; // type:object size:0x8
lbl_016DFC14 = .pidata1:0x016DFC14; // type:object size:0x8
lbl_016DFC1C = .pidata1:0x016DFC1C; // type:object size:0x8
lbl_016DFC24 = .pidata1:0x016DFC24; // type:object size:0x8
lbl_016DFC2C = .pidata1:0x016DFC2C; // type:object size:0x8
lbl_016DFC34 = .pidata1:0x016DFC34; // type:object size:0x8
lbl_016DFC3C = .pidata1:0x016DFC3C; // type:object size:0x8
lbl_016DFC44 = .pidata1:0x016DFC44; // type:object size:0x8
lbl_016DFC4C = .pidata1:0x016DFC4C; // type:object size:0x8
lbl_016DFC54 = .pidata1:0x016DFC54; // type:object size:0x8
lbl_016DFC5C = .pidata1:0x016DFC5C; // type:object size:0x8
lbl_016DFC64 = .pidata1:0x016DFC64; // type:object size:0x8
lbl_016DFC6C = .pidata1:0x016DFC6C; // type:object size:0x8
lbl_016DFC74 = .pidata1:0x016DFC74; // type:object size:0x8
lbl_016DFC7C = .pidata1:0x016DFC7C; // type:object size:0x8
lbl_016DFC84 = .pidata1:0x016DFC84; // type:object size:0x8
lbl_016DFC8C = .pidata1:0x016DFC8C; // type:object size:0x8
lbl_016DFC94 = .pidata1:0x016DFC94; // type:object size:0x8
lbl_016DFC9C = .pidata1:0x016DFC9C; // type:object size:0x8
lbl_016DFCA4 = .pidata1:0x016DFCA4; // type:object size:0x8
lbl_016DFCAC = .pidata1:0x016DFCAC; // type:object size:0x8
lbl_016DFCB4 = .pidata1:0x016DFCB4; // type:object size:0x8
lbl_016DFCBC = .pidata1:0x016DFCBC; // type:object size:0x8
lbl_016DFCC4 = .pidata1:0x016DFCC4; // type:object size:0x8
lbl_016DFCCC = .pidata1:0x016DFCCC; // type:object size:0x8
lbl_016DFCD4 = .pidata1:0x016DFCD4; // type:object size:0x8
lbl_016DFCDC = .pidata1:0x016DFCDC; // type:object size:0x8
lbl_016DFCE4 = .pidata1:0x016DFCE4; // type:object size:0x8
lbl_016DFCEC = .pidata1:0x016DFCEC; // type:object size:0x8
lbl_016DFCF4 = .pidata1:0x016DFCF4; // type:object size:0x8
lbl_016DFCFC = .pidata1:0x016DFCFC; // type:object size:0x8
lbl_016DFD04 = .pidata1:0x016DFD04; // type:object size:0x8
lbl_016DFD0C = .pidata1:0x016DFD0C; // type:object size:0x8
lbl_016DFD14 = .pidata1:0x016DFD14; // type:object size:0x8
lbl_016DFD1C = .pidata1:0x016DFD1C; // type:object size:0x8
lbl_016DFD24 = .pidata1:0x016DFD24; // type:object size:0x8
lbl_016DFD2C = .pidata1:0x016DFD2C; // type:object size:0x8
lbl_016DFD34 = .pidata1:0x016DFD34; // type:object size:0x8
lbl_016DFD3C = .pidata1:0x016DFD3C; // type:object size:0x8
lbl_016DFD44 = .pidata1:0x016DFD44; // type:object size:0x8
lbl_016DFD4C = .pidata1:0x016DFD4C; // type:object size:0x8
lbl_016DFD54 = .pidata1:0x016DFD54; // type:object size:0x8
lbl_016DFD5C = .pidata1:0x016DFD5C; // type:object size:0x8
lbl_016DFD64 = .pidata1:0x016DFD64; // type:object size:0x8
lbl_016DFD6C = .pidata1:0x016DFD6C; // type:object size:0x8
lbl_016DFD74 = .pidata1:0x016DFD74; // type:object size:0x8
lbl_016DFD7C = .pidata1:0x016DFD7C; // type:object size:0x8
lbl_016DFD84 = .pidata1:0x016DFD84; // type:object size:0x8
lbl_016DFD8C = .pidata1:0x016DFD8C; // type:object size:0x8
lbl_016DFD94 = .pidata1:0x016DFD94; // type:object size:0x8
lbl_016DFD9C = .pidata1:0x016DFD9C; // type:object size:0x8
lbl_016DFDA4 = .pidata1:0x016DFDA4; // type:object size:0x8
lbl_016DFDAC = .pidata1:0x016DFDAC; // type:object size:0x8
lbl_016DFDB4 = .pidata1:0x016DFDB4; // type:object size:0x8
lbl_016DFDBC = .pidata1:0x016DFDBC; // type:object size:0x8
lbl_016DFDC4 = .pidata1:0x016DFDC4; // type:object size:0x8
lbl_016DFDCC = .pidata1:0x016DFDCC; // type:object size:0x8
FootballWonGoal__8VillagerFv = .pidata1:0x016DFDD4; // type:object size:0x8 scope:global
FootballLostGoal__8VillagerFv = .pidata1:0x016DFDDC; // type:object size:0x8 scope:global
IsPlayingFootball__8VillagerFP8Creature = .pidata1:0x016DFDE4; // type:object size:0x8 scope:global
IsPlayingFootballAndMySideHasJustScored__8VillagerFP8Creature = .pidata1:0x016DFDEC; // type:object size:0x8 scope:global
IsPlayingFootballAndOtherSideHasJustScored__8VillagerFP8Creature = .pidata1:0x016DFDF4; // type:object size:0x8 scope:global
lbl_016DFDFC = .pidata1:0x016DFDFC; // type:object size:0x8
lbl_016DFE04 = .pidata1:0x016DFE04; // type:object size:0x8
lbl_016DFE0C = .pidata1:0x016DFE0C; // type:object size:0x8
lbl_016DFE14 = .pidata1:0x016DFE14; // type:object size:0x8
lbl_016DFE1C = .pidata1:0x016DFE1C; // type:object size:0x8
lbl_016DFE24 = .pidata1:0x016DFE24; // type:object size:0x8
lbl_016DFE2C = .pidata1:0x016DFE2C; // type:object size:0x8
lbl_016DFE34 = .pidata1:0x016DFE34; // type:object size:0x8
lbl_016DFE3C = .pidata1:0x016DFE3C; // type:object size:0x8
lbl_016DFE44 = .pidata1:0x016DFE44; // type:object size:0x8
lbl_016DFE4C = .pidata1:0x016DFE4C; // type:object size:0x8
lbl_016DFE54 = .pidata1:0x016DFE54; // type:object size:0x8
lbl_016DFE5C = .pidata1:0x016DFE5C; // type:object size:0x8
lbl_016DFE64 = .pidata1:0x016DFE64; // type:object size:0x8
lbl_016DFE6C = .pidata1:0x016DFE6C; // type:object size:0x8
lbl_016DFE74 = .pidata1:0x016DFE74; // type:object size:0x8
lbl_016DFE7C = .pidata1:0x016DFE7C; // type:object size:0x8
lbl_016DFE84 = .pidata1:0x016DFE84; // type:object size:0x8
lbl_016DFE8C = .pidata1:0x016DFE8C; // type:object size:0x8
lbl_016DFE94 = .pidata1:0x016DFE94; // type:object size:0x8
lbl_016DFE9C = .pidata1:0x016DFE9C; // type:object size:0x8
lbl_016DFEA4 = .pidata1:0x016DFEA4; // type:object size:0x8
lbl_016DFEAC = .pidata1:0x016DFEAC; // type:object size:0x8
lbl_016DFEB4 = .pidata1:0x016DFEB4; // type:object size:0x8
lbl_016DFEBC = .pidata1:0x016DFEBC; // type:object size:0x18
lbl_016DFED4 = .pidata1:0x016DFED4; // type:object size:0x8
lbl_016DFEDC = .pidata1:0x016DFEDC; // type:object size:0x8
lbl_016DFEE4 = .pidata1:0x016DFEE4; // type:object size:0x8
lbl_016DFEEC = .pidata1:0x016DFEEC; // type:object size:0x8
lbl_016DFEF4 = .pidata1:0x016DFEF4; // type:object size:0x8
lbl_016DFEFC = .pidata1:0x016DFEFC; // type:object size:0x8
lbl_016DFF04 = .pidata1:0x016DFF04; // type:object size:0x8
lbl_016DFF0C = .pidata1:0x016DFF0C; // type:object size:0x8
lbl_016DFF14 = .pidata1:0x016DFF14; // type:object size:0x8
lbl_016DFF1C = .pidata1:0x016DFF1C; // type:object size:0x8
lbl_016DFF24 = .pidata1:0x016DFF24; // type:object size:0x8
lbl_016DFF2C = .pidata1:0x016DFF2C; // type:object size:0x8
lbl_016DFF34 = .pidata1:0x016DFF34; // type:object size:0x8
lbl_016DFF3C = .pidata1:0x016DFF3C; // type:object size:0x8
lbl_016DFF44 = .pidata1:0x016DFF44; // type:object size:0x8
lbl_016DFF4C = .pidata1:0x016DFF4C; // type:object size:0x8
lbl_016DFF54 = .pidata1:0x016DFF54; // type:object size:0x8
lbl_016DFF5C = .pidata1:0x016DFF5C; // type:object size:0x8
lbl_016DFF64 = .pidata1:0x016DFF64; // type:object size:0x8
lbl_016DFF6C = .pidata1:0x016DFF6C; // type:object size:0x8
lbl_016DFF74 = .pidata1:0x016DFF74; // type:object size:0x8
lbl_016DFF7C = .pidata1:0x016DFF7C; // type:object size:0x8
lbl_016DFF84 = .pidata1:0x016DFF84; // type:object size:0x8
lbl_016DFF8C = .pidata1:0x016DFF8C; // type:object size:0x8
lbl_016DFF94 = .pidata1:0x016DFF94; // type:object size:0x8
lbl_016DFF9C = .pidata1:0x016DFF9C; // type:object size:0x8
lbl_016DFFA4 = .pidata1:0x016DFFA4; // type:object size:0x8
lbl_016DFFAC = .pidata1:0x016DFFAC; // type:object size:0x8
lbl_016DFFB4 = .pidata1:0x016DFFB4; // type:object size:0x8
lbl_016DFFBC = .pidata1:0x016DFFBC; // type:object size:0x8
lbl_016DFFC4 = .pidata1:0x016DFFC4; // type:object size:0x8
lbl_016DFFCC = .pidata1:0x016DFFCC; // type:object size:0x8
lbl_016DFFD4 = .pidata1:0x016DFFD4; // type:object size:0x8
lbl_016DFFDC = .pidata1:0x016DFFDC; // type:object size:0x8
lbl_016DFFE4 = .pidata1:0x016DFFE4; // type:object size:0x8
lbl_016DFFEC = .pidata1:0x016DFFEC; // type:object size:0x8
lbl_016DFFF4 = .pidata1:0x016DFFF4; // type:object size:0x8
lbl_016DFFFC = .pidata1:0x016DFFFC; // type:object size:0x8
lbl_016E0004 = .pidata1:0x016E0004; // type:object size:0x8
lbl_016E000C = .pidata1:0x016E000C; // type:object size:0x8
lbl_016E0014 = .pidata1:0x016E0014; // type:object size:0x8
lbl_016E001C = .pidata1:0x016E001C; // type:object size:0x8
lbl_016E0024 = .pidata1:0x016E0024; // type:object size:0x10
lbl_016E0034 = .pidata1:0x016E0034; // type:object size:0x8
lbl_016E003C = .pidata1:0x016E003C; // type:object size:0x8
lbl_016E0044 = .pidata1:0x016E0044; // type:object size:0x8
lbl_016E004C = .pidata1:0x016E004C; // type:object size:0x8
lbl_016E0054 = .pidata1:0x016E0054; // type:object size:0x8
lbl_016E005C = .pidata1:0x016E005C; // type:object size:0x38
lbl_016E0094 = .pidata1:0x016E0094; // type:object size:0x8
lbl_016E009C = .pidata1:0x016E009C; // type:object size:0x8
lbl_016E00A4 = .pidata1:0x016E00A4; // type:object size:0x8
lbl_016E00AC = .pidata1:0x016E00AC; // type:object size:0x8
lbl_016E00B4 = .pidata1:0x016E00B4; // type:object size:0x8
lbl_016E00BC = .pidata1:0x016E00BC; // type:object size:0x8
lbl_016E00C4 = .pidata1:0x016E00C4; // type:object size:0x8
lbl_016E00CC = .pidata1:0x016E00CC; // type:object size:0x8
lbl_016E00D4 = .pidata1:0x016E00D4; // type:object size:0x8
lbl_016E00DC = .pidata1:0x016E00DC; // type:object size:0x8
lbl_016E00E4 = .pidata1:0x016E00E4; // type:object size:0x8
lbl_016E00EC = .pidata1:0x016E00EC; // type:object size:0x8
lbl_016E00F4 = .pidata1:0x016E00F4; // type:object size:0x8
lbl_016E00FC = .pidata1:0x016E00FC; // type:object size:0x8
lbl_016E0104 = .pidata1:0x016E0104; // type:object size:0x8
lbl_016E010C = .pidata1:0x016E010C; // type:object size:0x8
lbl_016E0114 = .pidata1:0x016E0114; // type:object size:0x8
lbl_016E011C = .pidata1:0x016E011C; // type:object size:0x8
lbl_016E0124 = .pidata1:0x016E0124; // type:object size:0x8
lbl_016E012C = .pidata1:0x016E012C; // type:object size:0x10
lbl_016E013C = .pidata1:0x016E013C; // type:object size:0x8
lbl_016E0144 = .pidata1:0x016E0144; // type:object size:0x8
lbl_016E014C = .pidata1:0x016E014C; // type:object size:0x8
lbl_016E0154 = .pidata1:0x016E0154; // type:object size:0x8
lbl_016E015C = .pidata1:0x016E015C; // type:object size:0x8
lbl_016E0164 = .pidata1:0x016E0164; // type:object size:0x8
lbl_016E016C = .pidata1:0x016E016C; // type:object size:0x8
lbl_016E0174 = .pidata1:0x016E0174; // type:object size:0x8
lbl_016E017C = .pidata1:0x016E017C; // type:object size:0x8
lbl_016E0184 = .pidata1:0x016E0184; // type:object size:0x8
lbl_016E018C = .pidata1:0x016E018C; // type:object size:0x8
lbl_016E0194 = .pidata1:0x016E0194; // type:object size:0x8
lbl_016E019C = .pidata1:0x016E019C; // type:object size:0x8
lbl_016E01A4 = .pidata1:0x016E01A4; // type:object size:0x10
lbl_016E01B4 = .pidata1:0x016E01B4; // type:object size:0x8
lbl_016E01BC = .pidata1:0x016E01BC; // type:object size:0x8
lbl_016E01C4 = .pidata1:0x016E01C4; // type:object size:0x8
lbl_016E01CC = .pidata1:0x016E01CC; // type:object size:0x8
lbl_016E01D4 = .pidata1:0x016E01D4; // type:object size:0x10
lbl_016E01E4 = .pidata1:0x016E01E4; // type:object size:0x8
lbl_016E01EC = .pidata1:0x016E01EC; // type:object size:0x8
lbl_016E01F4 = .pidata1:0x016E01F4; // type:object size:0x8
lbl_016E01FC = .pidata1:0x016E01FC; // type:object size:0x8
lbl_016E0204 = .pidata1:0x016E0204; // type:object size:0x8
lbl_016E020C = .pidata1:0x016E020C; // type:object size:0x8
lbl_016E0214 = .pidata1:0x016E0214; // type:object size:0x8
lbl_016E021C = .pidata1:0x016E021C; // type:object size:0x8
lbl_016E0224 = .pidata1:0x016E0224; // type:object size:0x8
lbl_016E022C = .pidata1:0x016E022C; // type:object size:0x8
lbl_016E0234 = .pidata1:0x016E0234; // type:object size:0x8
lbl_016E023C = .pidata1:0x016E023C; // type:object size:0x8
lbl_016E0244 = .pidata1:0x016E0244; // type:object size:0x8
lbl_016E024C = .pidata1:0x016E024C; // type:object size:0x8
lbl_016E0254 = .pidata1:0x016E0254; // type:object size:0x8
lbl_016E025C = .pidata1:0x016E025C; // type:object size:0x18
lbl_016E0274 = .pidata1:0x016E0274; // type:object size:0x8
lbl_016E027C = .pidata1:0x016E027C; // type:object size:0x8
lbl_016E0284 = .pidata1:0x016E0284; // type:object size:0x8
lbl_016E028C = .pidata1:0x016E028C; // type:object size:0x8
lbl_016E0294 = .pidata1:0x016E0294; // type:object size:0x8
lbl_016E029C = .pidata1:0x016E029C; // type:object size:0x8
lbl_016E02A4 = .pidata1:0x016E02A4; // type:object size:0x8
lbl_016E02AC = .pidata1:0x016E02AC; // type:object size:0x8
lbl_016E02B4 = .pidata1:0x016E02B4; // type:object size:0x8
lbl_016E02BC = .pidata1:0x016E02BC; // type:object size:0x8
lbl_016E02C4 = .pidata1:0x016E02C4; // type:object size:0x8
lbl_016E02CC = .pidata1:0x016E02CC; // type:object size:0x8
lbl_016E02D4 = .pidata1:0x016E02D4; // type:object size:0x8
lbl_016E02DC = .pidata1:0x016E02DC; // type:object size:0x8
lbl_016E02E4 = .pidata1:0x016E02E4; // type:object size:0x8
lbl_016E02EC = .pidata1:0x016E02EC; // type:object size:0x8
lbl_016E02F4 = .pidata1:0x016E02F4; // type:object size:0x8
lbl_016E02FC = .pidata1:0x016E02FC; // type:object size:0x8
lbl_016E0304 = .pidata1:0x016E0304; // type:object size:0x8
lbl_016E030C = .pidata1:0x016E030C; // type:object size:0x8
lbl_016E0314 = .pidata1:0x016E0314; // type:object size:0x8
lbl_016E031C = .pidata1:0x016E031C; // type:object size:0x8
lbl_016E0324 = .pidata1:0x016E0324; // type:object size:0x8
lbl_016E032C = .pidata1:0x016E032C; // type:object size:0x8
lbl_016E0334 = .pidata1:0x016E0334; // type:object size:0x8
lbl_016E033C = .pidata1:0x016E033C; // type:object size:0x8
lbl_016E0344 = .pidata1:0x016E0344; // type:object size:0x8
lbl_016E034C = .pidata1:0x016E034C; // type:object size:0x8
lbl_016E0354 = .pidata1:0x016E0354; // type:object size:0x8
lbl_016E035C = .pidata1:0x016E035C; // type:object size:0x8
lbl_016E0364 = .pidata1:0x016E0364; // type:object size:0x8
lbl_016E036C = .pidata1:0x016E036C; // type:object size:0x8
lbl_016E0374 = .pidata1:0x016E0374; // type:object size:0x8
lbl_016E037C = .pidata1:0x016E037C; // type:object size:0x8
lbl_016E0384 = .pidata1:0x016E0384; // type:object size:0x8
lbl_016E038C = .pidata1:0x016E038C; // type:object size:0x8
lbl_016E0394 = .pidata1:0x016E0394; // type:object size:0x8
lbl_016E039C = .pidata1:0x016E039C; // type:object size:0x8
lbl_016E03A4 = .pidata1:0x016E03A4; // type:object size:0x8
lbl_016E03AC = .pidata1:0x016E03AC; // type:object size:0x8
lbl_016E03B4 = .pidata1:0x016E03B4; // type:object size:0x8
lbl_016E03BC = .pidata1:0x016E03BC; // type:object size:0x8
lbl_016E03C4 = .pidata1:0x016E03C4; // type:object size:0x8
lbl_016E03CC = .pidata1:0x016E03CC; // type:object size:0x8
lbl_016E03D4 = .pidata1:0x016E03D4; // type:object size:0x8
lbl_016E03DC = .pidata1:0x016E03DC; // type:object size:0x8
lbl_016E03E4 = .pidata1:0x016E03E4; // type:object size:0x8
lbl_016E03EC = .pidata1:0x016E03EC; // type:object size:0x8
lbl_016E03F4 = .pidata1:0x016E03F4; // type:object size:0x8
lbl_016E03FC = .pidata1:0x016E03FC; // type:object size:0x8
lbl_016E0404 = .pidata1:0x016E0404; // type:object size:0x8
