??0LHSPrintf@@QAE@XZ = .text:0x10001000; // type:function size:0x10
lbl_1001CF4C = .data:0x1001CF4C; // type:object size:0x5 data:string
lbl_1001CF54 = .data:0x1001CF54; // type:object size:0x7 data:string
lbl_1001CF5C = .data:0x1001CF5C; // type:object size:0xA data:string
lbl_1001CF68 = .data:0x1001CF68; // type:object size:0x3 data:string
lbl_1001CF6C = .data:0x1001CF6C; // type:object size:0x2 data:string
lbl_1001CF70 = .data:0x1001CF70; // type:object size:0x7 data:string
lbl_1001CF78 = .data:0x1001CF78; // type:object size:0xA data:string
lbl_1001CF84 = .data:0x1001CF84; // type:object size:0x2E data:string
lbl_1001CFB4 = .data:0x1001CFB4; // type:object size:0x4
lbl_1001CFB8 = .data:0x1001CFB8; // type:object size:0x4
lbl_1001CFBC = .data:0x1001CFBC; // type:object size:0xC data:string
lbl_1001CFC8 = .data:0x1001CFC8; // type:object size:0x24 data:string
lbl_1001CFEC = .data:0x1001CFEC; // type:object size:0x6 data:string
lbl_1001CFF4 = .data:0x1001CFF4; // type:object size:0xB data:string
lbl_1001D000 = .data:0x1001D000; // type:object size:0xB data:string
lbl_1001D00C = .data:0x1001D00C; // type:object size:0x9 data:string
lbl_1001D018 = .data:0x1001D018; // type:object size:0xD data:string
lbl_1001D028 = .data:0x1001D028; // type:object size:0xD data:string
lbl_1001D038 = .data:0x1001D038; // type:object size:0x13 data:string
lbl_1001D04C = .data:0x1001D04C; // type:object size:0xF data:string
lbl_1001D05C = .data:0x1001D05C; // type:object size:0xB data:string
lbl_1001D068 = .data:0x1001D068; // type:object size:0x8 data:string
lbl_1001D070 = .data:0x1001D070; // type:object size:0x9 data:string
lbl_1001D07C = .data:0x1001D07C; // type:object size:0xB data:string
lbl_1001D088 = .data:0x1001D088; // type:object size:0xC data:string
lbl_1001D094 = .data:0x1001D094; // type:object size:0x9 data:string
lbl_1001D0A0 = .data:0x1001D0A0; // type:object size:0xB data:string
lbl_1001D0AC = .data:0x1001D0AC; // type:object size:0x7 data:string
lbl_1001D0B4 = .data:0x1001D0B4; // type:object size:0xC data:string
lbl_1001D0C0 = .data:0x1001D0C0; // type:object size:0x12 data:string
lbl_1001D0D4 = .data:0x1001D0D4; // type:object size:0x14 data:string
lbl_1001D0E8 = .data:0x1001D0E8; // type:object size:0x16 data:string
lbl_1001D100 = .data:0x1001D100; // type:object size:0x17 data:string
lbl_1001D118 = .data:0x1001D118; // type:object size:0x6 data:string
lbl_1001D120 = .data:0x1001D120; // type:object size:0x5 data:string
lbl_1001D128 = .data:0x1001D128; // type:object size:0xA data:string
lbl_1001D134 = .data:0x1001D134; // type:object size:0xD data:string
lbl_1001D144 = .data:0x1001D144; // type:object size:0x31 data:string
lbl_1001D178 = .data:0x1001D178; // type:object size:0xB data:string
lbl_1001D184 = .data:0x1001D184; // type:object size:0x1F data:string
lbl_1001D1A4 = .data:0x1001D1A4; // type:object size:0x2E data:string
lbl_1001D1D8 = .data:0x1001D1D8; // type:object size:0x194
lbl_1001D36C = .data:0x1001D36C; // type:object size:0x4
lbl_1001D370 = .data:0x1001D370; // type:object size:0x36 data:string
lbl_1001D3A8 = .data:0x1001D3A8; // type:object size:0x9 data:string
lbl_1001D3B4 = .data:0x1001D3B4; // type:object size:0x5 data:string
lbl_1001D3BC = .data:0x1001D3BC; // type:object size:0x7 data:string
lbl_1001D3C4 = .data:0x1001D3C4; // type:object size:0x13 data:string
lbl_1001D3D8 = .data:0x1001D3D8; // type:object size:0x13 data:string
lbl_1001D3EC = .data:0x1001D3EC; // type:object size:0x6 data:string
lbl_1001D3F4 = .data:0x1001D3F4; // type:object size:0x30 data:string
lbl_1001D424 = .data:0x1001D424; // type:object size:0x31 data:string
lbl_1001D458 = .data:0x1001D458; // type:object size:0x49 data:string
lbl_1001D4A4 = .data:0x1001D4A4; // type:object size:0x2 data:string
lbl_1001D4A8 = .data:0x1001D4A8; // type:object size:0x5 data:string
lbl_1001D4B0 = .data:0x1001D4B0; // type:object size:0x24 data:string
lbl_1001D4D4 = .data:0x1001D4D4; // type:object size:0x31 data:string
lbl_1001D508 = .data:0x1001D508; // type:object size:0x5 data:string
lbl_1001D510 = .data:0x1001D510; // type:object size:0x8 data:string
lbl_1001D518 = .data:0x1001D518; // type:object size:0xC data:string
lbl_1001D524 = .data:0x1001D524; // type:object size:0xA data:string
lbl_1001D530 = .data:0x1001D530; // type:object size:0x2 data:string
lbl_1001D534 = .data:0x1001D534; // type:object size:0x21 data:string
lbl_1001D558 = .data:0x1001D558; // type:object size:0x32 data:string
lbl_1001D58C = .data:0x1001D58C; // type:object size:0x5 data:string
lbl_1001D594 = .data:0x1001D594; // type:object size:0x20 data:string
lbl_1001D5B4 = .data:0x1001D5B4; // type:object size:0xB data:string
lbl_1001D5C0 = .data:0x1001D5C0; // type:object size:0x7 data:string
lbl_1001D5C8 = .data:0x1001D5C8; // type:object size:0x30 data:string
lbl_1001D5F8 = .data:0x1001D5F8; // type:object size:0x26 data:string
lbl_1001D620 = .data:0x1001D620; // type:object size:0x23 data:string
lbl_1001D644 = .data:0x1001D644; // type:object size:0x30 data:string
lbl_1001D674 = .data:0x1001D674; // type:object size:0x9 data:string
lbl_1001D680 = .data:0x1001D680; // type:object size:0x22 data:string
lbl_1001D6A4 = .data:0x1001D6A4; // type:object size:0x39 data:string
lbl_1001D6E0 = .data:0x1001D6E0; // type:object size:0x10 data:string
lbl_1001D6F0 = .data:0x1001D6F0; // type:object size:0x18 data:string
lbl_1001D708 = .data:0x1001D708; // type:object size:0x9 data:string
lbl_1001D714 = .data:0x1001D714; // type:object size:0x19 data:string
lbl_1001D730 = .data:0x1001D730; // type:object size:0x9 data:string
lbl_1001D73C = .data:0x1001D73C; // type:object size:0x9 data:string
lbl_1001D748 = .data:0x1001D748; // type:object size:0x9 data:string
lbl_1001D754 = .data:0x1001D754; // type:object size:0x9 data:string
lbl_1001D760 = .data:0x1001D760; // type:object size:0xA data:string
lbl_1001D76C = .data:0x1001D76C; // type:object size:0x8 data:string
lbl_1001D774 = .data:0x1001D774; // type:object size:0x5 data:string
lbl_1001D77C = .data:0x1001D77C; // type:object size:0x1C data:string
lbl_1001D798 = .data:0x1001D798; // type:object size:0x18 data:string
lbl_1001D7B0 = .data:0x1001D7B0; // type:object size:0x17 data:string
lbl_1001D7C8 = .data:0x1001D7C8; // type:object size:0x3C data:string
lbl_1001D804 = .data:0x1001D804; // type:object size:0x38 data:string
lbl_1001D83C = .data:0x1001D83C; // type:object size:0xA data:string
lbl_1001D848 = .data:0x1001D848; // type:object size:0x7 data:string
lbl_1001D850 = .data:0x1001D850; // type:object size:0x26 data:string
lbl_1001D878 = .data:0x1001D878; // type:object size:0x14 data:string
lbl_1001D88C = .data:0x1001D88C; // type:object size:0x6 data:string
lbl_1001D894 = .data:0x1001D894; // type:object size:0x44
lbl_1001D8D8 = .data:0x1001D8D8; // type:object size:0x2A data:string
lbl_1001D904 = .data:0x1001D904; // type:object size:0x18 data:string
lbl_1001D91C = .data:0x1001D91C; // type:object size:0x37 data:string
lbl_1001D954 = .data:0x1001D954; // type:object size:0x32 data:string
lbl_1001D988 = .data:0x1001D988; // type:object size:0xB data:string
lbl_1001D994 = .data:0x1001D994; // type:object size:0x2A data:string
lbl_1001D9C0 = .data:0x1001D9C0; // type:object size:0x1E data:string
lbl_1001D9E0 = .data:0x1001D9E0; // type:object size:0xA data:string
lbl_1001D9EC = .data:0x1001D9EC; // type:object size:0x29 data:string
lbl_1001DA18 = .data:0x1001DA18; // type:object size:0x1E data:string
lbl_1001DA38 = .data:0x1001DA38; // type:object size:0x14 data:string
lbl_1001DA4C = .data:0x1001DA4C; // type:object size:0x33 data:string
lbl_1001DA80 = .data:0x1001DA80; // type:object size:0x20 data:string
lbl_1001DAA0 = .data:0x1001DAA0; // type:object size:0x6 data:string
lbl_1001DAA8 = .data:0x1001DAA8; // type:object size:0x25 data:string
lbl_1001DAD0 = .data:0x1001DAD0; // type:object size:0x22 data:string
lbl_1001DAF4 = .data:0x1001DAF4; // type:object size:0xA data:string
lbl_1001DB00 = .data:0x1001DB00; // type:object size:0x29 data:string
lbl_1001DB2C = .data:0x1001DB2C; // type:object size:0x20 data:string
lbl_1001DB4C = .data:0x1001DB4C; // type:object size:0x21 data:string
lbl_1001DB70 = .data:0x1001DB70; // type:object size:0x1F data:string
lbl_1001DB90 = .data:0x1001DB90; // type:object size:0x4
lbl_1001DB94 = .data:0x1001DB94; // type:object size:0x28 data:string
lbl_1001DBBC = .data:0x1001DBBC; // type:object size:0x8 data:string
lbl_1001DBC4 = .data:0x1001DBC4; // type:object size:0x20 data:string
lbl_1001DBE4 = .data:0x1001DBE4; // type:object size:0x10 data:string
lbl_1001DBF4 = .data:0x1001DBF4; // type:object size:0x2F data:string
lbl_1001DC24 = .data:0x1001DC24; // type:object size:0x2F data:string
lbl_1001DC54 = .data:0x1001DC54; // type:object size:0x44 data:string
lbl_1001DCA0 = .data:0x1001DCA0; // type:object size:0x18
__FPinit = .data:0x1001DCB8; // type:object scope:global
lbl_2_data_1001DCB8 = .data:0x1001DCB8; // type:object size:0x8
__FPmtinit = .data:0x1001DCBC; // type:object scope:global
lbl_1001DCC0 = .data:0x1001DCC0; // type:object size:0x10
__aexit_rtn = .data:0x1001DCD0; // type:object scope:global
lbl_2_data_1001DCD0 = .data:0x1001DCD0; // type:object size:0x268
__iob = .data:0x1001DCD8; // type:object scope:global
data_0x1001dce8 = .data:0x1001DCE8; // type:object scope:global
data_0x1001dcf8 = .data:0x1001DCF8; // type:object scope:global
data_0x1001dd18 = .data:0x1001DD18; // type:object scope:global
data_0x1001dd48 = .data:0x1001DD48; // type:object scope:global
lbl_1001DF38 = .data:0x1001DF38; // type:object size:0x20
data_0x1001df58 = .data:0x1001DF58; // type:object scope:global
lbl_2_data_1001DF58 = .data:0x1001DF58; // type:object size:0xC4
data_0x1001df5c = .data:0x1001DF5C; // type:object scope:global
data_0x1001df7c = .data:0x1001DF7C; // type:object scope:global
data_0x1001df8c = .data:0x1001DF8C; // type:object scope:global
__locktable = .data:0x1001DF9C; // type:object scope:global
data_0x1001e018 = .data:0x1001E018; // type:object scope:global
lbl_1001E01C = .data:0x1001E01C; // type:object size:0x4
lbl_1001E020 = .data:0x1001E020; // type:object size:0x8
lbl_1001E028 = .data:0x1001E028; // type:object size:0x4
lbl_1001E02C = .data:0x1001E02C; // type:object size:0xC
lbl_1001E038 = .data:0x1001E038; // type:object size:0xE0
lbl_1001E118 = .data:0x1001E118; // type:object size:0x8
__pctype = .data:0x1001E120; // type:object scope:global
lbl_2_data_1001E120 = .data:0x1001E120; // type:object size:0xA
lbl_1001E12A = .data:0x1001E12A; // type:object size:0x202
___mb_cur_max = .data:0x1001E32C; // type:object scope:global
lbl_2_data_1001E32C = .data:0x1001E32C; // type:object size:0x38
___decimal_point = .data:0x1001E330; // type:object scope:global
data_0x1001e338 = .data:0x1001E338; // type:object scope:global
__cfltcvt_tab = .data:0x1001E33C; // type:object scope:global
data_0x1001e340 = .data:0x1001E340; // type:object scope:global
data_0x1001e344 = .data:0x1001E344; // type:object scope:global
data_0x1001e348 = .data:0x1001E348; // type:object scope:global
data_0x1001e34c = .data:0x1001E34C; // type:object scope:global
___tlsindex = .data:0x1001E360; // type:object scope:global
lbl_1001E364 = .data:0x1001E364; // type:object size:0x4
lbl_1001E368 = .data:0x1001E368; // type:object size:0x4
lbl_1001E36C = .data:0x1001E36C; // type:object size:0x164
lbl_1001E4D0 = .data:0x1001E4D0; // type:object size:0x8
lbl_1001E4D8 = .data:0x1001E4D8; // type:object size:0x4
lbl_1001E4DC = .data:0x1001E4DC; // type:object size:0xC
lbl_1001E4E8 = .data:0x1001E4E8; // type:object size:0x8
lbl_1001E4F0 = .data:0x1001E4F0; // type:object size:0x650
lbl_1001EB40 = .data:0x1001EB40; // type:object size:0x19B8
lbl_100204F8 = .data:0x100204F8; // type:object size:0x4
lbl_100204FC = .data:0x100204FC; // type:object size:0x4
__XcptActTab = .data:0x10020500; // type:object scope:global
lbl_2_data_10020500 = .data:0x10020500; // type:object size:0xC8
__First_FPE_Indx = .data:0x10020578; // type:object scope:global
__Num_FPE = .data:0x1002057C; // type:object scope:global
__XcptActTabCount = .data:0x10020584; // type:object scope:global data:string
_sbrackset = .data:0x10020590; // type:object scope:local data:string
_cbrackset = .data:0x10020598; // type:object scope:local data:string
___badioinfo = .data:0x100205A0; // type:object scope:global
lbl_100205C8 = .data:0x100205C8; // type:object size:0x4
lbl_100205CC = .data:0x100205CC; // type:object size:0x8C
lbl_10020658 = .data:0x10020658; // type:object size:0x8
lbl_10020660 = .data:0x10020660; // type:object size:0x18
lbl_10020678 = .data:0x10020678; // type:object size:0x130
lbl_100207A8 = .data:0x100207A8; // type:object size:0xB0
lbl_10020858 = .data:0x10020858; // type:object size:0x2 data:string
lbl_10020860 = .data:0x10020860; // type:object size:0x40
lbl_100208A0 = .data:0x100208A0; // type:object size:0x160
lbl_10020A00 = .data:0x10020A00; // type:object size:0x168
lbl_10020B68 = .data:0x10020B68; // type:object size:0x4 data:string
lbl_10020BA8 = .data:0x10020BA8; // type:object size:0xD0
??_C@_00A@?$AA@ = .data:0x10020C78; // type:object size:0x8
lbl_10020C80 = .data:0x10020C80; // type:object size:0x18
lbl_10020C98 = .data:0x10020C98; // type:object size:0x4
lbl_10020C9C = .data:0x10020C9C; // type:object size:0x4
lbl_10020CA0 = .data:0x10020CA0; // type:object size:0x4
lbl_10020CA4 = .data:0x10020CA4; // type:object size:0x2
lbl_10020CA6 = .data:0x10020CA6; // type:object size:0x2
lbl_10020CA8 = .data:0x10020CA8; // type:object size:0x4
?LHAssertIgnoreAllAsserts@@3HA = .data:0x10020CAC; // type:object size:0x4
lbl_10020CB0 = .data:0x10020CB0; // type:object size:0x4
lbl_10020CB4 = .data:0x10020CB4; // type:object size:0x4
lbl_10020CB8 = .data:0x10020CB8; // type:object size:0x4
lbl_10020CBC = .data:0x10020CBC; // type:object size:0x4
lbl_10020CC0 = .data:0x10020CC0; // type:object size:0x340
lbl_10024CC0 = .data:0x10024CC0; // type:object size:0x4
?LHAssertCustomDraw@@3P6A?AW4LH_ASSERT_RETURN@@PAD0G0H@ZA = .data:0x10024CC4; // type:object size:0x4
?LHAssertAfterExitCallback@@3P6AXXZA = .data:0x10024CC8; // type:object size:0x4
?LHAssertAfterForceCallback@@3P6AXXZA = .data:0x10024CCC; // type:object size:0x4
?LHAssertBeforeForceCallback@@3P6AXXZA = .data:0x10024CD0; // type:object size:0x4
lbl_10024CD4 = .data:0x10024CD4; // type:object size:0x4
?InAssertDialog@@3_NA = .data:0x10024CD8; // type:object size:0x4
lbl_10024CDC = .data:0x10024CDC; // type:object size:0x4
lbl_10024CE0 = .data:0x10024CE0; // type:object size:0x4
lbl_10024CE4 = .data:0x10024CE4; // type:object size:0x4
lbl_10024CE8 = .data:0x10024CE8; // type:object size:0x8
lbl_10024CF0 = .data:0x10024CF0; // type:object size:0xBB8
lbl_100258A8 = .data:0x100258A8; // type:object size:0x4000
lbl_100298A8 = .data:0x100298A8; // type:object size:0x10
lbl_100298B8 = .data:0x100298B8; // type:object size:0x104
lbl_100299BC = .data:0x100299BC; // type:object size:0x12C
lbl_10029AE8 = .data:0x10029AE8; // type:object size:0x8
?TlsIndex@LHLogger@@2KA = .data:0x10029AF0; // type:object size:0x4
?InitFlag@LHLogger@@0HA = .data:0x10029AF4; // type:object size:0x4
?LogTime@LHLogger@@0PAVLHTimer@@A = .data:0x10029AF8; // type:object size:0x8
?LHSyslog@@3VLHLogger@@A = .data:0x10029B00; // type:object size:0x4
lbl_10029B04 = .data:0x10029B04; // type:object size:0x401
lbl_10029F05 = .data:0x10029F05; // type:object size:0x413
lbl_1002A318 = .data:0x1002A318; // type:object size:0x4
?LogProps@LHLogger@@0PAVLHLogPropsSet@@A = .data:0x1002A31C; // type:object size:0x4
?DLLHModule@LHLogger@@2PAXA = .data:0x1002A320; // type:object size:0x4
lbl_1002A324 = .data:0x1002A324; // type:object size:0xC
lbl_1002A330 = .data:0x1002A330; // type:object size:0x8
lbl_1002A338 = .data:0x1002A338; // type:object size:0x66C
lbl_1002A9A4 = .data:0x1002A9A4; // type:object size:0x4
lbl_1002A9A8 = .data:0x1002A9A8; // type:object size:0x114
lbl_1002AABC = .data:0x1002AABC; // type:object size:0x4
lbl_1002AAC0 = .data:0x1002AAC0; // type:object size:0x18
lbl_1002AAD8 = .data:0x1002AAD8; // type:object size:0x8
?DialogHandle@LHLogPropsSet@@2PAXA = .data:0x1002AAE0; // type:object size:0x4
lbl_1002AAE4 = .data:0x1002AAE4; // type:object size:0x4
lbl_1002AAE8 = .data:0x1002AAE8; // type:object size:0xC
lbl_1002AAF4 = .data:0x1002AAF4; // type:object size:0x4
?VersionDialogRunning@LHVersion@@2HA = .data:0x1002AAF8; // type:object size:0x4
?CurrentListState@LHVersion@@0KA = .data:0x1002AAFC; // type:object size:0x4
?VersionInfo@LHVersion@@0PAV?$LHLinkedList@PAVLHVersion@@@@A = .data:0x1002AB00; // type:object size:0x8
lbl_1002AB08 = .data:0x1002AB08; // type:object size:0x1A0
?ModuleChecksum@LHVersion@@0KA = .data:0x1002ACA8; // type:object size:0x4
?ModuleChecksumString@LHVersion@@0PADA = .data:0x1002ACAC; // type:object size:0x4
lbl_1002ACB0 = .data:0x1002ACB0; // type:object size:0x8
lbl_1002ACB8 = .data:0x1002ACB8; // type:object size:0xC
lbl_1002ACC4 = .data:0x1002ACC4; // type:object size:0x4
__umaskval = .data:0x1002ACC8; // type:object scope:global
__osver = .data:0x1002ACCC; // type:object scope:global
data_0x1002accd = .data:0x1002ACCD; // type:object scope:global
__winver = .data:0x1002ACD0; // type:object scope:global
__winmajor = .data:0x1002ACD4; // type:object scope:global
__winminor = .data:0x1002ACD8; // type:object scope:global
___argc = .data:0x1002ACDC; // type:object scope:global
___argv = .data:0x1002ACE0; // type:object scope:global
__environ = .data:0x1002ACE8; // type:object scope:global
__pgmptr = .data:0x1002ACF8; // type:object scope:global
__exitflag = .data:0x1002AD00; // type:object scope:global
__C_Termination_Done = .data:0x1002AD04; // type:object scope:global
__C_Exit_Done = .data:0x1002AD08; // type:object scope:global
___proc_attached = .data:0x1002AD0C; // type:object scope:local
__aenvptr = .data:0x1002AD10; // type:object scope:global
___error_mode = .data:0x1002AD18; // type:object scope:global
___app_type = .data:0x1002AD1C; // type:object scope:global
__cflush = .data:0x1002AD20; // type:object scope:global
lbl_1002AD28 = .data:0x1002AD28; // type:object size:0x18
lbl_1002AD40 = .data:0x1002AD40; // type:object size:0x18
lbl_1002AD58 = .data:0x1002AD58; // type:object size:0x18
lbl_1002AD70 = .data:0x1002AD70; // type:object size:0x18
__stdbuf = .data:0x1002AD88; // type:object scope:global
lbl_1002AD90 = .data:0x1002AD90; // type:object size:0x4
lbl_1002AD94 = .data:0x1002AD94; // type:object size:0x4
__newmode = .data:0x1002AD98; // type:object scope:global
lbl_1002AD9C = .data:0x1002AD9C; // type:object size:0x4
_?_pgmname@?1??_setargv@@9@9 = .data:0x1002ADA0; // type:object scope:local
_?f_use@?1??__crtGetEnvironmentStringsA@@9@9 = .data:0x1002AEA4; // type:object scope:local
__adbgmsg = .data:0x1002AEA8; // type:object scope:global
__commode = .data:0x1002AEAC; // type:object scope:global
lbl_1002AEB0 = .data:0x1002AEB0; // type:object size:0x8
___lc_handle = .data:0x1002AEB8; // type:object scope:global
lbl_1002AEC8 = .data:0x1002AEC8; // type:object size:0x8
lbl_1002AED0 = .data:0x1002AED0; // type:object size:0x4
lbl_1002AED4 = .data:0x1002AED4; // type:object size:0x4
_pOldExceptFilter = .data:0x1002AED8; // type:object scope:local
_?pfnMessageBoxA@?1??__crtMessageBoxA@@9@9 = .data:0x1002AEDC; // type:object scope:local
_?pfnGetActiveWindow@?1??__crtMessageBoxA@@9@9 = .data:0x1002AEE0; // type:object scope:local
_?pfnGetLastActivePopup@?1??__crtMessageBoxA@@9@9 = .data:0x1002AEE4; // type:object scope:local
__fmode = .data:0x1002AEF4; // type:object scope:global
_ctrlc_action = .data:0x1002AEF8; // type:object scope:local
_ctrlbreak_action = .data:0x1002AEFC; // type:object scope:local
_abort_action = .data:0x1002AF00; // type:object scope:local
_term_action = .data:0x1002AF04; // type:object scope:local
lbl_1002AF78 = .data:0x1002AF78; // type:object size:0xD0
___setlc_active = .data:0x1002B048; // type:object scope:global
___unguarded_readlc_active = .data:0x1002B04C; // type:object scope:global
___pioinfo = .data:0x1002B060; // type:object scope:global
data_0x1002b064 = .data:0x1002B064; // type:object scope:global
data_0x1002b160 = .data:0x1002B160; // type:object scope:global
___sbh_sizeHeaderList = .data:0x1002B164; // type:object scope:global
___sbh_indGroupDefer = .data:0x1002B168; // type:object scope:global
___sbh_pHeaderScan = .data:0x1002B16C; // type:object scope:global
___sbh_pHeaderDefer = .data:0x1002B170; // type:object scope:global
___sbh_cntHeaderList = .data:0x1002B174; // type:object scope:global
___sbh_pHeaderList = .data:0x1002B178; // type:object scope:global
lbl_1002B17C = .data:0x1002B17C; // type:object size:0x4
__crtheap = .data:0x1002B180; // type:object scope:global
lbl_1002B184 = .data:0x1002B184; // type:object size:0x4
___mbcodepage = .data:0x1002B188; // type:object scope:global
___mbulinfo = .data:0x1002B190; // type:object scope:global
___ismbcodepage = .data:0x1002B19C; // type:object scope:global
__mbcasemap = .data:0x1002B1A0; // type:object scope:global
data_0x1002b2a0 = .data:0x1002B2A0; // type:object scope:global
__mbctype = .data:0x1002B2A1; // type:object scope:global
___mblcid = .data:0x1002B3A4; // type:object scope:global
___piob = .data:0x1002B3A8; // type:object scope:global
lbl_1002B3C0 = .data:0x1002B3C0; // type:object size:0x1000
__nstream = .data:0x1002C3C0; // type:object scope:global
__acmdln = .data:0x1002C3C4; // type:object scope:global
__pRawDllMain = .data:0x1002C3C8; // type:object scope:global
___env_initialized = .data:0x1002C3CC; // type:object scope:global
___mbctype_initialized = .data:0x1002C3D0; // type:object scope:global
___onexitend = .data:0x1002C3D4; // type:object scope:global
___onexitbegin = .data:0x1002C3D8; // type:object scope:global
