??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
lbl_009B4B54 = .rdata:0x009B4B54; // type:object size:0x44
??_R4ER_EmitFromParentAtom@@6B@ = .rdata:0x009B4B98; // type:object size:0x14
lbl_009B4BAC = .rdata:0x009B4BAC; // type:object size:0x44
??_R4UR_KPMoveAtoms@@6B@ = .rdata:0x009B4BF0; // type:object size:0x14
lbl_009B4C04 = .rdata:0x009B4C04; // type:object size:0x44
??_R4UR_WillowWisp@@6B@ = .rdata:0x009B4C48; // type:object size:0x14
lbl_009B4C5C = .rdata:0x009B4C5C; // type:object size:0x44
??_R4ER_MultiPickup@@6B@ = .rdata:0x009B4CA0; // type:object size:0x14
lbl_009B4CB4 = .rdata:0x009B4CB4; // type:object size:0x44
??_R4CollectionData@ER_MultiPickup@@6B@ = .rdata:0x009B4CF8; // type:object size:0x14
lbl_009B4D0C = .rdata:0x009B4D0C; // type:object size:0x44
??_R4AtomData@ER_MultiPickup@@6B@ = .rdata:0x009B4D50; // type:object size:0x14
lbl_009B4D64 = .rdata:0x009B4D64; // type:object size:0x54
??_R4ParticleBaseMeshCreator@@6B@ = .rdata:0x009B4DB8; // type:object size:0x14
lbl_009B4DCC = .rdata:0x009B4DCC; // type:object size:0x44
??_R4ParticleMeshCreator@@6B@ = .rdata:0x009B4E10; // type:object size:0x14
lbl_009B4E24 = .rdata:0x009B4E24; // type:object size:0x44
??_R4ParticleMeshCreatorAnimTextured@@6B@ = .rdata:0x009B4E68; // type:object size:0x14
lbl_009B4E7C = .rdata:0x009B4E7C; // type:object size:0x3C
??_R4ParticleGJMeshCreator@@6B@ = .rdata:0x009B4EB8; // type:object size:0x14
lbl_009B4ECC = .rdata:0x009B4ECC; // type:object size:0x24
??_R4ParticleCreator@@6B@ = .rdata:0x009B4EF0; // type:object size:0x14
lbl_009B4F04 = .rdata:0x009B4F04; // type:object size:0x3C
??_R4ParticleAnimCreator@@6B@ = .rdata:0x009B4F40; // type:object size:0x14
lbl_009B4F54 = .rdata:0x009B4F54; // type:object size:0x44
??_R4ParticleAnimWithCameraCreator@@6B@ = .rdata:0x009B4F98; // type:object size:0x14
lbl_009B4FAC = .rdata:0x009B4FAC; // type:object size:0x3C
??_R4ParticleLightMapCreator@@6B@ = .rdata:0x009B4FE8; // type:object size:0x14
lbl_009B4FFC = .rdata:0x009B4FFC; // type:object size:0x3C
??_R4ParticleSpriteCreator@@6B@ = .rdata:0x009B5038; // type:object size:0x14
lbl_009B504C = .rdata:0x009B504C; // type:object size:0x3C
??_R4ParticleSymbolSpriteCreator@@6B@ = .rdata:0x009B5088; // type:object size:0x14
lbl_009B509C = .rdata:0x009B509C; // type:object size:0x3C
??_R4ParticleMistCreator@@6B@ = .rdata:0x009B50D8; // type:object size:0x14
lbl_009B50EC = .rdata:0x009B50EC; // type:object size:0x5C
??_R4ParticleChainCreator@@6B@ = .rdata:0x009B5148; // type:object size:0x14
lbl_009B515C = .rdata:0x009B515C; // type:object size:0x3C
??_R4ParticleGoodEvilCreator@@6B@ = .rdata:0x009B5198; // type:object size:0x14
lbl_009B51AC = .rdata:0x009B51AC; // type:object size:0x3C
??_R4ParticleVolBlendMeshCreator@@6B@ = .rdata:0x009B51E8; // type:object size:0x14
lbl_009B51FC = .rdata:0x009B51FC; // type:object size:0x54
??_R4?$TemplateBoolArrayProperty@VPSysFileData@@@@6B@ = .rdata:0x009B5250; // type:object size:0x14
lbl_009B5264 = .rdata:0x009B5264; // type:object size:0x54
??_R4?$PointerProperty@VTEventCondition@@@@6B@ = .rdata:0x009B52B8; // type:object size:0x14
lbl_009B52CC = .rdata:0x009B52CC; // type:object size:0x3C
??_R4?$GetSetIntegerProperty@VUR_Flocking@@@@6B@ = .rdata:0x009B5308; // type:object size:0x14
lbl_009B531C = .rdata:0x009B531C; // type:object size:0x24
??_R4IntegerProperty@@6B@ = .rdata:0x009B5340; // type:object size:0x14
lbl_009B5354 = .rdata:0x009B5354; // type:object size:0x3C
??_R4?$GetSetFloatProperty@VUpdateRuleGravity@@@@6B@ = .rdata:0x009B5390; // type:object size:0x14
lbl_009B53A4 = .rdata:0x009B53A4; // type:object size:0x3C
??_R4?$GetSetIntegerProperty@VUpdateRuleRotatePrincipalAxis@@@@6B@ = .rdata:0x009B53E0; // type:object size:0x14
lbl_009B53F4 = .rdata:0x009B53F4; // type:object size:0x3C
??_R4?$PointerProperty@VFloatProvider@@@@6B@ = .rdata:0x009B5430; // type:object size:0x14
lbl_009B5444 = .rdata:0x009B5444; // type:object size:0x3C
??_R4?$PointerProperty@VParticleCreator@@@@6B@ = .rdata:0x009B5480; // type:object size:0x14
lbl_009B5494 = .rdata:0x009B5494; // type:object size:0x54
??_R4?$TemplateFloatArrayProperty@VUR_KPStretchHeight@@@@6B@ = .rdata:0x009B54E8; // type:object size:0x14
lbl_009B54FC = .rdata:0x009B54FC; // type:object size:0x3C
??_R4?$GetSetFloatProperty@VUR_MoveAtom@@@@6B@ = .rdata:0x009B5538; // type:object size:0x14
lbl_009B554C = .rdata:0x009B554C; // type:object size:0x24
??_R4FloatProperty@@6B@ = .rdata:0x009B5570; // type:object size:0x14
lbl_009B5584 = .rdata:0x009B5584; // type:object size:0x3C
??_R4?$TemplateFloatArrayProperty@VUR_KPMoveAtoms@@@@6B@ = .rdata:0x009B55C0; // type:object size:0x14
lbl_009B55D4 = .rdata:0x009B55D4; // type:object size:0x3C
??_R4?$TemplateFloatArrayProperty@VUR_ForestPath@@@@6B@ = .rdata:0x009B5610; // type:object size:0x14
lbl_009B5624 = .rdata:0x009B5624; // type:object size:0x54
??_R4?$TemplateIntegerArrayProperty@VAddSubCollectionsToAtom@@@@6B@ = .rdata:0x009B5678; // type:object size:0x14
lbl_009B568C = .rdata:0x009B568C; // type:object size:0x3C
??_R4?$TemplateIntegerArrayProperty@VAtomCreateRule@@@@6B@ = .rdata:0x009B56C8; // type:object size:0x14
lbl_009B56DC = .rdata:0x009B56DC; // type:object size:0x24
??_R4TPointerProperty@@6B@ = .rdata:0x009B5700; // type:object size:0x14
lbl_009B5714 = .rdata:0x009B5714; // type:object size:0x3C
??_R4?$TemplateFloatArrayProperty@VUR_HandSprinkle@@@@6B@ = .rdata:0x009B5750; // type:object size:0x14
lbl_009B5764 = .rdata:0x009B5764; // type:object size:0x3C
??_R4ParticlePointCreator@@6B@ = .rdata:0x009B57A0; // type:object size:0x14
lbl_009B57B4 = .rdata:0x009B57B4; // type:object size:0x74
??_R4EventConditionCollectionDelay@@6B@ = .rdata:0x009B5828; // type:object size:0x14
lbl_009B583C = .rdata:0x009B583C; // type:object size:0x44
??_R4EventConditionTrueOnCloseDown@@6B@ = .rdata:0x009B5880; // type:object size:0x14
lbl_009B5894 = .rdata:0x009B5894; // type:object size:0x44
??_R4EventConditionTrueWhenEnabled@@6B@ = .rdata:0x009B58D8; // type:object size:0x14
lbl_009B58EC = .rdata:0x009B58EC; // type:object size:0x5C
??_R4EC_DeflectionInAtomsHierarchy@@6B@ = .rdata:0x009B5948; // type:object size:0x14
lbl_009B595C = .rdata:0x009B595C; // type:object size:0x44
??_R4EC_CollectionShouldBeEmitting@@6B@ = .rdata:0x009B59A0; // type:object size:0x14
lbl_009B59B4 = .rdata:0x009B59B4; // type:object size:0x44
??_R4EC_DeflectionInCollectionsHierarchy@@6B@ = .rdata:0x009B59F8; // type:object size:0x14
lbl_009B5A0C = .rdata:0x009B5A0C; // type:object size:0x44
??_R4EventConditionNever@@6B@ = .rdata:0x009B5A50; // type:object size:0x14
lbl_009B5A64 = .rdata:0x009B5A64; // type:object size:0x44
??_R4EventConditionCollectionLimitedTime@@6B@ = .rdata:0x009B5AA8; // type:object size:0x14
lbl_009B5ABC = .rdata:0x009B5ABC; // type:object size:0x44
??_R4EventConditionAtomDelay@@6B@ = .rdata:0x009B5B00; // type:object size:0x14
lbl_009B5B14 = .rdata:0x009B5B14; // type:object size:0x44
??_R4EventConditionAtomNearVillagers@@6B@ = .rdata:0x009B5B58; // type:object size:0x14
lbl_009B5B6C = .rdata:0x009B5B6C; // type:object size:0x44
??_R4EventConditionAtomLimitedTime@@6B@ = .rdata:0x009B5BB0; // type:object size:0x14
lbl_009B5BC4 = .rdata:0x009B5BC4; // type:object size:0x44
??_R4EventConditionRandom@@6B@ = .rdata:0x009B5C08; // type:object size:0x14
lbl_009B5C1C = .rdata:0x009B5C1C; // type:object size:0x44
??_R4EventConditionParentFrameTime@@6B@ = .rdata:0x009B5C60; // type:object size:0x14
lbl_009B5C74 = .rdata:0x009B5C74; // type:object size:0x44
??_R4EventConditionFrameTime@@6B@ = .rdata:0x009B5CB8; // type:object size:0x14
lbl_009B5CCC = .rdata:0x009B5CCC; // type:object size:0x44
??_R4EventConditionAtomBelowHeight@@6B@ = .rdata:0x009B5D10; // type:object size:0x14
lbl_009B5D24 = .rdata:0x009B5D24; // type:object size:0x44
??_R4EC_AtomAlphaAbove@@6B@ = .rdata:0x009B5D68; // type:object size:0x14
lbl_009B5D7C = .rdata:0x009B5D7C; // type:object size:0x44
??_R4EventConditionAtomCloseWater@@6B@ = .rdata:0x009B5DC0; // type:object size:0x14
lbl_009B5DD4 = .rdata:0x009B5DD4; // type:object size:0x44
??_R4EventConditionFireBallSteam@@6B@ = .rdata:0x009B5E18; // type:object size:0x14
lbl_009B5E2C = .rdata:0x009B5E2C; // type:object size:0x44
??_R4EventConditionAtomInUse@@6B@ = .rdata:0x009B5E70; // type:object size:0x14
lbl_009B5E84 = .rdata:0x009B5E84; // type:object size:0x44
??_R4EventConditionAtomBelowSpeed@@6B@ = .rdata:0x009B5EC8; // type:object size:0x14
lbl_009B5EDC = .rdata:0x009B5EDC; // type:object size:0x44
??_R4EventConditionAtomHasBeenDeflected@@6B@ = .rdata:0x009B5F20; // type:object size:0x14
lbl_009B5F34 = .rdata:0x009B5F34; // type:object size:0x54
??_R4ConstFloatProvider@@6B@ = .rdata:0x009B5F88; // type:object size:0x14
lbl_009B5F9C = .rdata:0x009B5F9C; // type:object size:0x24
??_R4FloatProvider@@6B@ = .rdata:0x009B5FC0; // type:object size:0x14
lbl_009B5FD4 = .rdata:0x009B5FD4; // type:object size:0x3C
??_R4FloatProvider_ParentAtomScale@@6B@ = .rdata:0x009B6010; // type:object size:0x14
lbl_009B6024 = .rdata:0x009B6024; // type:object size:0x3C
??_R4StrengthFloatProvider@@6B@ = .rdata:0x009B6060; // type:object size:0x14
lbl_009B6074 = .rdata:0x009B6074; // type:object size:0x3C
??_R4MagnitudeFloatProvider@@6B@ = .rdata:0x009B60B0; // type:object size:0x14
lbl_009B60C4 = .rdata:0x009B60C4; // type:object size:0x3C
??_R4MagnitudeTimesStrengthFloatProvider@@6B@ = .rdata:0x009B6100; // type:object size:0x14
lbl_009B6114 = .rdata:0x009B6114; // type:object size:0x3C
??_R4RenderHandScaleFloatProvider@@6B@ = .rdata:0x009B6150; // type:object size:0x14
lbl_009B6164 = .rdata:0x009B6164; // type:object size:0x3C
??_R4RenderHandScaleTimesStrengthFloatProvider@@6B@ = .rdata:0x009B61A0; // type:object size:0x14
lbl_009B61B4 = .rdata:0x009B61B4; // type:object size:0x44
??_R4UR_RingSpin@@6B@ = .rdata:0x009B61F8; // type:object size:0x14
lbl_009B620C = .rdata:0x009B620C; // type:object size:0x44
??_R4UR_Articulate@@6B@ = .rdata:0x009B6250; // type:object size:0x14
lbl_009B6264 = .rdata:0x009B6264; // type:object size:0x5C
??_R4AppearanceRuleFadeOut@@6B@ = .rdata:0x009B62C0; // type:object size:0x14
lbl_009B62D4 = .rdata:0x009B62D4; // type:object size:0x24
??_R4AppearanceUpdateRule@@6B@ = .rdata:0x009B62F8; // type:object size:0x14
lbl_009B630C = .rdata:0x009B630C; // type:object size:0x44
??_R4AddSoundToAtom@@6B@ = .rdata:0x009B6350; // type:object size:0x14
lbl_009B6364 = .rdata:0x009B6364; // type:object size:0x44
??_R4StartStopSoundOnCondition@@6B@ = .rdata:0x009B63A8; // type:object size:0x14
lbl_009B63BC = .rdata:0x009B63BC; // type:object size:0x44
??_R4RemoveSoundFromAtom@@6B@ = .rdata:0x009B6400; // type:object size:0x14
lbl_009B6414 = .rdata:0x009B6414; // type:object size:0x44
??_R4AR_SetAnimPlay@@6B@ = .rdata:0x009B6458; // type:object size:0x14
lbl_009B646C = .rdata:0x009B646C; // type:object size:0x44
??_R4AR_FadeAlpha@@6B@ = .rdata:0x009B64B0; // type:object size:0x14
lbl_009B64C4 = .rdata:0x009B64C4; // type:object size:0x44
??_R4AR_FadeCollectionAlpha@@6B@ = .rdata:0x009B6508; // type:object size:0x14
lbl_009B651C = .rdata:0x009B651C; // type:object size:0x44
??_R4AR_FadeOutOnceConditionTrue@@6B@ = .rdata:0x009B6560; // type:object size:0x14
lbl_009B6574 = .rdata:0x009B6574; // type:object size:0x44
??_R4AR_FadeAlphaWithHeightAboveLandscape@@6B@ = .rdata:0x009B65B8; // type:object size:0x14
lbl_009B65CC = .rdata:0x009B65CC; // type:object size:0x44
??_R4AR_GetColorFromParent@@6B@ = .rdata:0x009B6610; // type:object size:0x14
lbl_009B6624 = .rdata:0x009B6624; // type:object size:0x44
??_R4AppearanceRuleTumble@@6B@ = .rdata:0x009B6668; // type:object size:0x14
lbl_009B667C = .rdata:0x009B667C; // type:object size:0x44
??_R4UR_UpdatePosnFromVelocity@@6B@ = .rdata:0x009B66C0; // type:object size:0x14
lbl_009B66D4 = .rdata:0x009B66D4; // type:object size:0x3C
??_R4EventAlways@@6B@ = .rdata:0x009B6710; // type:object size:0x14
lbl_009B6724 = .rdata:0x009B6724; // type:object size:0x44
??_R4UR_OrientWithVelocity@@6B@ = .rdata:0x009B6768; // type:object size:0x14
lbl_009B677C = .rdata:0x009B677C; // type:object size:0x44
??_R4UR_OrientSpriteWithVelocity@@6B@ = .rdata:0x009B67C0; // type:object size:0x14
lbl_009B67D4 = .rdata:0x009B67D4; // type:object size:0x44
??_R4UR_OrientSpriteWithRandomAngle@@6B@ = .rdata:0x009B6818; // type:object size:0x14
lbl_009B682C = .rdata:0x009B682C; // type:object size:0x44
??_R4UR_GustyWind@@6B@ = .rdata:0x009B6870; // type:object size:0x14
lbl_009B6884 = .rdata:0x009B6884; // type:object size:0x44
??_R4FollowOrigin@@6B@ = .rdata:0x009B68C8; // type:object size:0x14
lbl_009B68DC = .rdata:0x009B68DC; // type:object size:0x44
??_R4SetScale@@6B@ = .rdata:0x009B6920; // type:object size:0x14
lbl_009B6934 = .rdata:0x009B6934; // type:object size:0x44
??_R4SetCollectionAlpha@@6B@ = .rdata:0x009B6978; // type:object size:0x14
lbl_009B698C = .rdata:0x009B698C; // type:object size:0x44
??_R4SetAtomAlpha@@6B@ = .rdata:0x009B69D0; // type:object size:0x14
lbl_009B69E4 = .rdata:0x009B69E4; // type:object size:0x3C
??_R4SetPSysCloseDown@@6B@ = .rdata:0x009B6A20; // type:object size:0x14
lbl_009B6A34 = .rdata:0x009B6A34; // type:object size:0x3C
??_R4SetAtomHasBeenDeflected@@6B@ = .rdata:0x009B6A70; // type:object size:0x14
lbl_009B6A84 = .rdata:0x009B6A84; // type:object size:0x44
??_R4ForceConstantAltitude@@6B@ = .rdata:0x009B6AC8; // type:object size:0x14
lbl_009B6ADC = .rdata:0x009B6ADC; // type:object size:0x44
??_R4ForceConstantHeight@@6B@ = .rdata:0x009B6B20; // type:object size:0x14
lbl_009B6B34 = .rdata:0x009B6B34; // type:object size:0x44
??_R4ForceMinimumHeight@@6B@ = .rdata:0x009B6B78; // type:object size:0x14
lbl_009B6B8C = .rdata:0x009B6B8C; // type:object size:0x44
??_R4ForceLandscapeHeight@@6B@ = .rdata:0x009B6BD0; // type:object size:0x14
lbl_009B6BE4 = .rdata:0x009B6BE4; // type:object size:0x44
??_R4UpdateRuleRotatePrincipalAxis@@6B@ = .rdata:0x009B6C28; // type:object size:0x14
lbl_009B6C3C = .rdata:0x009B6C3C; // type:object size:0x44
??_R4UR_StormCast@@6B@ = .rdata:0x009B6C80; // type:object size:0x14
lbl_009B6C94 = .rdata:0x009B6C94; // type:object size:0x44
??_R4UR_ChangeScale@@6B@ = .rdata:0x009B6CD8; // type:object size:0x14
lbl_009B6CEC = .rdata:0x009B6CEC; // type:object size:0x44
??_R4UR_ChangeScaleXYZ@@6B@ = .rdata:0x009B6D30; // type:object size:0x14
lbl_009B6D44 = .rdata:0x009B6D44; // type:object size:0x44
??_R4UR_ChangeStretchHeight@@6B@ = .rdata:0x009B6D88; // type:object size:0x14
lbl_009B6D9C = .rdata:0x009B6D9C; // type:object size:0x44
??_R4UR_MoveAtom@@6B@ = .rdata:0x009B6DE0; // type:object size:0x14
lbl_009B6DF4 = .rdata:0x009B6DF4; // type:object size:0x44
??_R4UR_AddDefensiveSphere@@6B@ = .rdata:0x009B6E38; // type:object size:0x14
lbl_009B6E4C = .rdata:0x009B6E4C; // type:object size:0x44
??_R4UR_HealInHand@@6B@ = .rdata:0x009B6E90; // type:object size:0x14
lbl_009B6EA4 = .rdata:0x009B6EA4; // type:object size:0x44
??_R4UR_SphereSurfaceTracer@@6B@ = .rdata:0x009B6EE8; // type:object size:0x14
lbl_009B6EFC = .rdata:0x009B6EFC; // type:object size:0x44
??_R4UR_VapourEndEffect@@6B@ = .rdata:0x009B6F40; // type:object size:0x14
lbl_009B6F54 = .rdata:0x009B6F54; // type:object size:0x44
??_R4CheckShieldDeflections@@6B@ = .rdata:0x009B6F98; // type:object size:0x14
lbl_009B6FAC = .rdata:0x009B6FAC; // type:object size:0x3C
??_R4AddSubCollectionsToAtom@@6B@ = .rdata:0x009B6FE8; // type:object size:0x14
lbl_009B6FFC = .rdata:0x009B6FFC; // type:object size:0x5C
??_R4EmitterRuleSimple@@6B@ = .rdata:0x009B7058; // type:object size:0x14
lbl_009B706C = .rdata:0x009B706C; // type:object size:0x44
??_R4EmitterRuleLightningSprite@@6B@ = .rdata:0x009B70B0; // type:object size:0x14
lbl_009B70C4 = .rdata:0x009B70C4; // type:object size:0x44
??_R4DiskEmitter@@6B@ = .rdata:0x009B7108; // type:object size:0x14
lbl_009B711C = .rdata:0x009B711C; // type:object size:0x44
??_R4SpreadingDiskEmitter@@6B@ = .rdata:0x009B7160; // type:object size:0x14
lbl_009B7174 = .rdata:0x009B7174; // type:object size:0x44
??_R4EmitterRuleConical@@6B@ = .rdata:0x009B71B8; // type:object size:0x14
lbl_009B71CC = .rdata:0x009B71CC; // type:object size:0x44
??_R4UR_AtomsAtEPTarget@@6B@ = .rdata:0x009B7210; // type:object size:0x14
lbl_009B7224 = .rdata:0x009B7224; // type:object size:0x44
??_R4UR_FollowCastPosn@@6B@ = .rdata:0x009B7268; // type:object size:0x14
lbl_009B727C = .rdata:0x009B727C; // type:object size:0x44
??_R4UR_FollowLocalHand@@6B@ = .rdata:0x009B72C0; // type:object size:0x14
lbl_009B72D4 = .rdata:0x009B72D4; // type:object size:0x44
??_R4CreateRuleMakeChain@@6B@ = .rdata:0x009B7318; // type:object size:0x14
lbl_009B732C = .rdata:0x009B732C; // type:object size:0x44
??_R4UR_ExplodeObject@@6B@ = .rdata:0x009B7370; // type:object size:0x14
lbl_009B7384 = .rdata:0x009B7384; // type:object size:0x44
??_R4UR_ExplodeObject2@@6B@ = .rdata:0x009B73C8; // type:object size:0x14
lbl_009B73DC = .rdata:0x009B73DC; // type:object size:0x44
??_R4UR_MoveAtomToBaseGroup@@6B@ = .rdata:0x009B7420; // type:object size:0x14
lbl_009B7434 = .rdata:0x009B7434; // type:object size:0x44
??_R4AttatchFireBallToAtom@@6B@ = .rdata:0x009B7478; // type:object size:0x14
lbl_009B748C = .rdata:0x009B748C; // type:object size:0x44
??_R4CreateNewBaseAtom@@6B@ = .rdata:0x009B74D0; // type:object size:0x14
lbl_009B74E4 = .rdata:0x009B74E4; // type:object size:0x44
??_R4CreateRuleSphere@@6B@ = .rdata:0x009B7528; // type:object size:0x14
lbl_009B753C = .rdata:0x009B753C; // type:object size:0x44
??_R4UR_SideSpin@@6B@ = .rdata:0x009B7580; // type:object size:0x14
lbl_009B7594 = .rdata:0x009B7594; // type:object size:0x44
??_R4UR_InitialSpin@@6B@ = .rdata:0x009B75D8; // type:object size:0x14
lbl_009B75EC = .rdata:0x009B75EC; // type:object size:0x44
??_R4CreateRuleFusedSphericalExplode@@6B@ = .rdata:0x009B7630; // type:object size:0x14
lbl_009B7644 = .rdata:0x009B7644; // type:object size:0x44
??_R4CreateRule_GameObjectRef@@6B@ = .rdata:0x009B7688; // type:object size:0x14
lbl_009B769C = .rdata:0x009B769C; // type:object size:0x3C
??_R4LightningForkFlicker@@6B@ = .rdata:0x009B76D8; // type:object size:0x14
lbl_009B76EC = .rdata:0x009B76EC; // type:object size:0x44
??_R4UR_FollowParent@@6B@ = .rdata:0x009B7730; // type:object size:0x14
lbl_009B7744 = .rdata:0x009B7744; // type:object size:0x44
??_R4UR_FollowTargets@@6B@ = .rdata:0x009B7788; // type:object size:0x14
lbl_009B779C = .rdata:0x009B779C; // type:object size:0x44
??_R4UR_CreatureSpellItch@@6B@ = .rdata:0x009B77E0; // type:object size:0x14
lbl_009B77F4 = .rdata:0x009B77F4; // type:object size:0x44
??_R4UR_CreatureSpellFreeze@@6B@ = .rdata:0x009B7838; // type:object size:0x14
lbl_009B784C = .rdata:0x009B784C; // type:object size:0x44
??_R4UR_CreatureSpellGeneric@@6B@ = .rdata:0x009B7890; // type:object size:0x14
lbl_009B78A4 = .rdata:0x009B78A4; // type:object size:0x44
??_R4UR_CreatureSpellCompassion@@6B@ = .rdata:0x009B78E8; // type:object size:0x14
lbl_009B78FC = .rdata:0x009B78FC; // type:object size:0x44
??_R4UR_ManaPathNew@@6B@ = .rdata:0x009B7940; // type:object size:0x14
lbl_009B7954 = .rdata:0x009B7954; // type:object size:0x44
??_R4UR_BeliefSprite@@6B@ = .rdata:0x009B7998; // type:object size:0x14
lbl_009B79AC = .rdata:0x009B79AC; // type:object size:0x44
??_R4UR_TownCentreBelief@@6B@ = .rdata:0x009B79F0; // type:object size:0x14
lbl_009B7A04 = .rdata:0x009B7A04; // type:object size:0x44
??_R4UR_Rope@@6B@ = .rdata:0x009B7A48; // type:object size:0x14
lbl_009B7A5C = .rdata:0x009B7A5C; // type:object size:0x44
??_R4UR_ObjectArcer@@6B@ = .rdata:0x009B7AA0; // type:object size:0x14
lbl_009B7AB4 = .rdata:0x009B7AB4; // type:object size:0x44
??_R4UR_ScaleByCameraDist@@6B@ = .rdata:0x009B7AF8; // type:object size:0x14
lbl_009B7B0C = .rdata:0x009B7B0C; // type:object size:0x5C
??_R4RemoveRuleOldAgeOnly@@6B@ = .rdata:0x009B7B68; // type:object size:0x14
lbl_009B7B7C = .rdata:0x009B7B7C; // type:object size:0x44
??_R4RemoveRuleProb@@6B@ = .rdata:0x009B7BC0; // type:object size:0x14
lbl_009B7BD4 = .rdata:0x009B7BD4; // type:object size:0x44
??_R4RemoveRuleAfterCloseDown@@6B@ = .rdata:0x009B7C18; // type:object size:0x14
lbl_009B7C2C = .rdata:0x009B7C2C; // type:object size:0x44
??_R4RemoveRuleAfterConditionTrue@@6B@ = .rdata:0x009B7C70; // type:object size:0x14
lbl_009B7C84 = .rdata:0x009B7C84; // type:object size:0x3C
??_R4LandscapeCollide@@6B@ = .rdata:0x009B7CC0; // type:object size:0x14
lbl_009B7CD4 = .rdata:0x009B7CD4; // type:object size:0x44
??_R4SetInitialRandomOrientations@@6B@ = .rdata:0x009B7D18; // type:object size:0x14
lbl_009B7D2C = .rdata:0x009B7D2C; // type:object size:0x44
??_R4DrawOffset@@6B@ = .rdata:0x009B7D70; // type:object size:0x14
lbl_009B7D84 = .rdata:0x009B7D84; // type:object size:0x44
??_R4DrawOffsetLT@@6B@ = .rdata:0x009B7DC8; // type:object size:0x14
lbl_009B7DDC = .rdata:0x009B7DDC; // type:object size:0x44
??_R4DrawOffsetDecay@@6B@ = .rdata:0x009B7E20; // type:object size:0x14
lbl_009B7E34 = .rdata:0x009B7E34; // type:object size:0x64
??_R4Particle3DObj@@6B@ = .rdata:0x009B7E98; // type:object size:0x14
lbl_009B7EAC = .rdata:0x009B7EAC; // type:object size:0x4C
??_R4Particle3DObjAnimTextured@@6B@ = .rdata:0x009B7EF8; // type:object size:0x14
lbl_009B7F0C = .rdata:0x009B7F0C; // type:object size:0x44
??_R4RenderParticleCreatureRef@@6B@ = .rdata:0x009B7F50; // type:object size:0x14
lbl_009B7F64 = .rdata:0x009B7F64; // type:object size:0x2C
??_R4RenderParticleGameObjectRef@@6B@ = .rdata:0x009B7F90; // type:object size:0x14
lbl_009B7FA4 = .rdata:0x009B7FA4; // type:object size:0x44
??_R4Particle3DAnim@@6B@ = .rdata:0x009B7FE8; // type:object size:0x14
lbl_009B7FFC = .rdata:0x009B7FFC; // type:object size:0x4C
??_R4Particle3DAnimWithCamera@@6B@ = .rdata:0x009B8048; // type:object size:0x14
lbl_009B805C = .rdata:0x009B805C; // type:object size:0x5C
??_R4Chain@@6B@ = .rdata:0x009B80B8; // type:object size:0x14
lbl_009B80CC = .rdata:0x009B80CC; // type:object size:0x44
??_R4RenderParticleGJMesh@@6B@ = .rdata:0x009B8110; // type:object size:0x14
lbl_009B8124 = .rdata:0x009B8124; // type:object size:0x4C
??_R4RenderParticleGJMeshRotatingUV@@6B@ = .rdata:0x009B8170; // type:object size:0x14
lbl_009B8184 = .rdata:0x009B8184; // type:object size:0x44
??_R4RenderParticleMist@@6B@ = .rdata:0x009B81C8; // type:object size:0x14
lbl_009B81DC = .rdata:0x009B81DC; // type:object size:0x44
??_R4ParticlePlayerSymbol@@6B@ = .rdata:0x009B8220; // type:object size:0x14
lbl_009B8234 = .rdata:0x009B8234; // type:object size:0x44
??_R4RenderParticleGameObject@@6B@ = .rdata:0x009B8278; // type:object size:0x14
lbl_009B828C = .rdata:0x009B828C; // type:object size:0x44
??_R4ParticleLightMap@@6B@ = .rdata:0x009B82D0; // type:object size:0x14
lbl_009B82E4 = .rdata:0x009B82E4; // type:object size:0x44
??_R4RenderParticleVolBlendMesh@@6B@ = .rdata:0x009B8328; // type:object size:0x14
lbl_009B833C = .rdata:0x009B833C; // type:object size:0x44
??_R4DefensiveShield@@6B@ = .rdata:0x009B8380; // type:object size:0x14
lbl_009B8394 = .rdata:0x009B8394; // type:object size:0x44
??_R4DefensiveSphere@@6B@ = .rdata:0x009B83D8; // type:object size:0x14
lbl_009B83EC = .rdata:0x009B83EC; // type:object size:0x44
??_R4PSysSound@@6B@ = .rdata:0x009B8430; // type:object size:0x14
lbl_009B8444 = .rdata:0x009B8444; // type:object size:0x44
??_R4UR_Tornado@@6B@ = .rdata:0x009B8488; // type:object size:0x14
lbl_009B849C = .rdata:0x009B849C; // type:object size:0x44
??_R4UR_VortexAttract@@6B@ = .rdata:0x009B84E0; // type:object size:0x14
lbl_009B84F4 = .rdata:0x009B84F4; // type:object size:0x44
??_R4UR_CloudMoverNew@@6B@ = .rdata:0x009B8538; // type:object size:0x14
lbl_009B854C = .rdata:0x009B854C; // type:object size:0x44
??_R4UR_CloudGather@@6B@ = .rdata:0x009B8590; // type:object size:0x14
lbl_009B85A4 = .rdata:0x009B85A4; // type:object size:0x44
??_R4CollectionData@UR_StormCast@@6B@ = .rdata:0x009B85E8; // type:object size:0x14
lbl_009B85FC = .rdata:0x009B85FC; // type:object size:0x44
??_R4AtomData@UR_StormCast@@6B@ = .rdata:0x009B8640; // type:object size:0x14
lbl_009B8654 = .rdata:0x009B8654; // type:object size:0x64
??_R4PuzzlePig@@6B@ = .rdata:0x009B86B8; // type:object size:0x14
lbl_009B86CC = .rdata:0x009B86CC; // type:object size:0x64
