??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
__imp___BinkNextFrame@4 = .rdata:0x007EB8B4; // type:object size:0x4 data:string
__imp___BinkWait@4 = .rdata:0x007EB8B8; // type:object size:0x4
__imp___BinkService@4 = .rdata:0x007EB8BC; // type:object size:0x4
__imp___BinkClose@4 = .rdata:0x007EB8C0; // type:object size:0x4 data:string
__imp___BinkSetSoundOnOff@8 = .rdata:0x007EB8C4; // type:object size:0x4 data:string
__imp__CoFileTimeToDosDateTime@4 = .rdata:0x007EB8CC; // type:object size:0x4 data:string
__imp_?Release@Dialup@@QAEXXZ = .rdata:0x007EB8D4; // type:object size:0x4 data:string
__imp_??1Dialup@@QAE@XZ = .rdata:0x007EB8D8; // type:object size:0x4 data:string
__imp_?GetDialupProperties@Dialup@@QAEHHPAUDIALUP_PROPERTIES@@@Z = .rdata:0x007EB8DC; // type:object size:0x4
__imp_?GetDefaultEntryIndex@Dialup@@QAEHXZ = .rdata:0x007EB8E0; // type:object size:0x4
__imp_?GetNoDialUpConnections@Dialup@@QAEKXZ = .rdata:0x007EB8E4; // type:object size:0x4
__imp_?Initialise@Dialup@@QAEHXZ = .rdata:0x007EB8E8; // type:object size:0x4
__imp_??0Dialup@@QAE@XZ = .rdata:0x007EB8EC; // type:object size:0x4 data:string
__imp_?Disconnect@Dialup@@QAEXH@Z = .rdata:0x007EB8F0; // type:object size:0x4 data:string
__imp_?Connect@Dialup@@QAEHHP6GXHPAX@ZPAG20@Z = .rdata:0x007EB8F4; // type:object size:0x4 data:string
??_7GAbodeInfo@@6B@ = .rdata:0x007EB91C; // type:object size:0x4C
??_7Base@@6B@ = .rdata:0x007EB968; // type:object size:0x20
??_7Abode@@6B@ = .rdata:0x007EB988; // type:object size:0x958
?maxAlignmentChangePerGameTurn@GameThing@@2MB = .rdata:0x007EC2B8; // type:object size:0x4 scope:global
lbl_007EC2BC = .rdata:0x007EC2BC; // type:object size:0x8
_rdata_float1p05 = .rdata:0x007EC2C4; // type:object size:0x4 scope:global
lbl_007EC2C8 = .rdata:0x007EC2C8; // type:object size:0x4
_rdata_floatn0p8 = .rdata:0x007EC2CC; // type:object size:0x4 scope:global
lbl_007EC2D0 = .rdata:0x007EC2D0; // type:object size:0x10
??_7PlannedAbode@@6B@ = .rdata:0x007EC2E0; // type:object size:0x52C
??_7Windmill@@6B@ = .rdata:0x007EC80C; // type:object size:0x92C
lbl_007ED138 = .rdata:0x007ED138; // type:object size:0x68
__real@3a440441 = .rdata:0x007ED13C; // type:object size:0x4 scope:global
__real@3b130c31 = .rdata:0x007ED140; // type:object size:0x4 scope:global
lbl_007ED144 = .rdata:0x007ED144; // type:object size:0x24
__real@44af0000 = .rdata:0x007ED168; // type:object size:0x4 scope:global
lbl_007ED16C = .rdata:0x007ED16C; // type:object size:0x4
__real@44fa0000 = .rdata:0x007ED170; // type:object size:0x4 scope:global
lbl_007ED174 = .rdata:0x007ED174; // type:object size:0x4
?LH3DColor_ARRAY_008ab250@@3PAKA = .rdata:0x007ED178; // type:object size:0x10 scope:global
lbl_007ED188 = .rdata:0x007ED188; // type:object size:0x8
__real@3e2aaaab = .rdata:0x007ED190; // type:object size:0x4 scope:global
lbl_007ED194 = .rdata:0x007ED194; // type:object size:0xC
??_7SetupControl@@6B@ = .rdata:0x007ED1A4; // type:object size:0x38
??_7SetupButton@@6B@ = .rdata:0x007ED1DC; // type:object size:0x38
??_7SetupSlider@@6B@ = .rdata:0x007ED214; // type:object size:0x38
??_7SetupList@@6B@ = .rdata:0x007ED24C; // type:object size:0x40
??_7SetupMultiList@@6B@ = .rdata:0x007ED28C; // type:object size:0x3C
??_7SetupEdit@@6B@ = .rdata:0x007ED2C8; // type:object size:0x38
??_7SetupBigButton@@6B@ = .rdata:0x007ED300; // type:object size:0x48
??_7SetupHLineGraph@@6B@ = .rdata:0x007ED348; // type:object size:0x60
__real@8@4002a000000000000000 = .rdata:0x007ED398; // type:object size:0x10 scope:global
??_7SetupVBarGraph@@6B@ = .rdata:0x007ED3A8; // type:object size:0x50
??_7SetupTabButton@@6B@ = .rdata:0x007ED3F8; // type:object size:0x48
??_7SetupPicture@@6B@ = .rdata:0x007ED440; // type:object size:0x38
??_7SetupColourPicker@@6B@ = .rdata:0x007ED478; // type:object size:0x38
??_7SetupCheckBox@@6B@ = .rdata:0x007ED4B0; // type:object size:0x38
??_7SetupStaticText@@6B@ = .rdata:0x007ED4E8; // type:object size:0x90
??_7GAlignmentInfo@@6B@ = .rdata:0x007ED578; // type:object size:0x30
__real@8@3fff8000000000000000 = .rdata:0x007ED5A8; // type:object size:0x8 data:double comdat
lbl_007ED5B0 = .rdata:0x007ED5B0; // type:object size:0x8
??_7?$EditorIconSlider@M@@6B@ = .rdata:0x007ED5B8; // type:object size:0x74
??_7GAnimalInfo@@6B@ = .rdata:0x007ED62C; // type:object size:0x40
??_7GAnimalStateTableInfo@@6B@ = .rdata:0x007ED66C; // type:object size:0x30
??_7Animal@@6B@ = .rdata:0x007ED69C; // type:object size:0xC44
__real@4@400f8000000000000000 = .rdata:0x007EE2D8; // type:object size:0x4 scope:global
__real@8@40008000000000000000 = .rdata:0x007EE2E0; // type:object size:0x8 data:double comdat
lbl_007EE2E8 = .rdata:0x007EE2E8; // type:object size:0x10
??_7PieceVillager@@6B@ = .rdata:0x007EE2F8; // type:object size:0xC30
??_7Cow@@6B@ = .rdata:0x007EEF28; // type:object size:0xC28
??_7Sheep@@6B@ = .rdata:0x007EFB50; // type:object size:0xC28
??_7PieceSheep@@6B@ = .rdata:0x007F0778; // type:object size:0xC28
??_7Goat@@6B@ = .rdata:0x007F13A0; // type:object size:0xC28
??_7Horse@@6B@ = .rdata:0x007F1FC8; // type:object size:0xC28
??_7Zebra@@6B@ = .rdata:0x007F2BF0; // type:object size:0xC28
??_7Pig@@6B@ = .rdata:0x007F3818; // type:object size:0xC28
??_7Tortoise@@6B@ = .rdata:0x007F4440; // type:object size:0xC40
??_7Dove@@6B@ = .rdata:0x007F5080; // type:object size:0xC30
??_7SpellDove@@6B@ = .rdata:0x007F5CB0; // type:object size:0xC30
??_7Crow@@6B@ = .rdata:0x007F68E0; // type:object size:0xC30
??_7Swallow@@6B@ = .rdata:0x007F7510; // type:object size:0xC30
??_7Pigeon@@6B@ = .rdata:0x007F8140; // type:object size:0xC30
??_7Seagull@@6B@ = .rdata:0x007F8D70; // type:object size:0xC30
??_7Bat@@6B@ = .rdata:0x007F99A0; // type:object size:0xC30
??_7SpellBat@@6B@ = .rdata:0x007FA5D0; // type:object size:0xC30
??_7Vulture@@6B@ = .rdata:0x007FB200; // type:object size:0xC38
??_7Leopard@@6B@ = .rdata:0x007FBE38; // type:object size:0xC30
??_7Lion@@6B@ = .rdata:0x007FCA68; // type:object size:0xC2C
??_7PieceLion@@6B@ = .rdata:0x007FD694; // type:object size:0xC54
??_7SpellWolf@@6B@ = .rdata:0x007FE2E8; // type:object size:0xC38
??_7Tiger@@6B@ = .rdata:0x007FEF20; // type:object size:0xC30
??_7Wolf@@6B@ = .rdata:0x007FFB50; // type:object size:0xC2C
??_7PieceWolf@@6B@ = .rdata:0x0080077C; // type:object size:0xC30
??_7GAnimatedStaticInfo@@6B@ = .rdata:0x008013AC; // type:object size:0x4C
??_7AnimatedStatic@@6B@ = .rdata:0x008013F8; // type:object size:0x910
??_7Feature@@6B@ = .rdata:0x00801D08; // type:object size:0x928
__real@8@00000000000000000000 = .rdata:0x00802630; // type:object size:0x8 data:double comdat
lbl_00802638 = .rdata:0x00802638; // type:object size:0x48
??_7GArena@@6B@ = .rdata:0x00802680; // type:object size:0x508
??_7GameThingWithPos@@6B@ = .rdata:0x00802B88; // type:object size:0x510
??_7ArenaSpellIcon@@6B@ = .rdata:0x00803098; // type:object size:0x868
??_7GArrowInfo@@6B@ = .rdata:0x00803900; // type:object size:0x54
??_7TownArtifact@@6B@ = .rdata:0x00803954; // type:object size:0x110
??_7GAudio@@6B@ = .rdata:0x00803A64; // type:object size:0x130
??_7ThingMusicInfo@@6B@ = .rdata:0x00803B94; // type:object size:0x114
??_7GLeashSelectorInfo@@6B@ = .rdata:0x00803CA8; // type:object size:0x40
??_7GMagicStormAndTornadoInfo@@6B@ = .rdata:0x00803CE8; // type:object size:0x44
??_7GMagicResourceInfo@@6B@ = .rdata:0x00803D2C; // type:object size:0x44
??_7GMagicForestInfo@@6B@ = .rdata:0x00803D70; // type:object size:0x44
??_7GMagicTeleportInfo@@6B@ = .rdata:0x00803DB4; // type:object size:0x44
??_7GMagicHealInfo@@6B@ = .rdata:0x00803DF8; // type:object size:0x44
??_7GMagicInfo@@6B@ = .rdata:0x00803E3C; // type:object size:0x44
??_7LHReleasedOSFile@@6B@ = .rdata:0x00803E80; // type:object size:0xC
??_7LHReleasedFile@@6B@ = .rdata:0x00803E8C; // type:object size:0x8
??_7LHFile@@6B@ = .rdata:0x00803E94; // type:object size:0x8
??_7GBaseInfo@@6B@ = .rdata:0x00803E9C; // type:object size:0x30
??_7GMagicShieldInfo@@6B@ = .rdata:0x00803ECC; // type:object size:0x44
??_7GMagicWaterInfo@@6B@ = .rdata:0x00803F10; // type:object size:0x44
??_7GMagicFlockFlyingInfo@@6B@ = .rdata:0x00803F54; // type:object size:0x44
??_7GMagicFlockGroundInfo@@6B@ = .rdata:0x00803F98; // type:object size:0x44
??_7GMagicCreatureSpellInfo@@6B@ = .rdata:0x00803FDC; // type:object size:0x44
??_7GMagicObjectInfo@@6B@ = .rdata:0x00804020; // type:object size:0x44
??_7GMagicRadiusSpellInfo@@6B@ = .rdata:0x00804064; // type:object size:0x50
??_7GBallInfo@@6B@ = .rdata:0x008040B4; // type:object size:0x40
??_7Ball@@6B@ = .rdata:0x008040F4; // type:object size:0x884
??_7GBeliefInfo@@6B@ = .rdata:0x00804978; // type:object size:0x3C
??_7ValueSpinner@@6B@ = .rdata:0x008049B4; // type:object size:0x1C
??_7GBigForestInfo@@6B@ = .rdata:0x008049D0; // type:object size:0x4C
??_7BigForest@@6B@ = .rdata:0x00804A1C; // type:object size:0x918
??_7Bonfire@@6B@ = .rdata:0x00805334; // type:object size:0x954
??_7BuildingSite@@6B@ = .rdata:0x00805C88; // type:object size:0x154
??_7CitadelBuildingSite@@6B@ = .rdata:0x00805DDC; // type:object size:0x134
??_7StandardBuildingSite@@6B@ = .rdata:0x00805F10; // type:object size:0x130
??_7WorkshopBuildingSite@@6B@ = .rdata:0x00806040; // type:object size:0x138
??_7BWGameSpy@@6B@ = .rdata:0x00806178; // type:object size:0x40
??_7MPFEMessageObject@@6B@ = .rdata:0x008061B8; // type:object size:0x14
??_7BWLan@@6B@ = .rdata:0x008061CC; // type:object size:0x50
??_7GCamera@@6B@ = .rdata:0x0080621C; // type:object size:0x568
??_7CameraMode@@6B@ = .rdata:0x00806784; // type:object size:0x54
??_7CameraModeCtrInteract@@6B@ = .rdata:0x008067D8; // type:object size:0x60
??_7CameraModeDance@@6B@ = .rdata:0x00806838; // type:object size:0x98
??_7CameraModeFollow@@6B@ = .rdata:0x008068D0; // type:object size:0x80
??_7CameraModeFollowHeading@@6B@ = .rdata:0x00806950; // type:object size:0x54
??_7CameraModeFree@@6B@ = .rdata:0x008069A4; // type:object size:0x128
??_7CameraModeNew3@@6B@ = .rdata:0x00806ACC; // type:object size:0x114
??_7CameraModePath@@6B@ = .rdata:0x00806BE0; // type:object size:0x4C
??_7CameraModeScript@@6B@ = .rdata:0x00806C2C; // type:object size:0x74
??_7CameraModeTwoObjects@@6B@ = .rdata:0x00806CA0; // type:object size:0x68
??_7GCitadelInfo@@6B@ = .rdata:0x00806D08; // type:object size:0x30
??_7Citadel@@6B@ = .rdata:0x00806D38; // type:object size:0x5EC
??_7GCitadelHeartInfo@@6B@ = .rdata:0x00807324; // type:object size:0x4C
??_7LeashObj@@6B@ = .rdata:0x00807370; // type:object size:0x860
??_7CitadelHeart@@6B@ = .rdata:0x00807BD0; // type:object size:0x910
??_7PlannedCitadelHeart@@6B@ = .rdata:0x008084E0; // type:object size:0x524
??_7UR_PlasmaInf@@6B@ = .rdata:0x00808A04; // type:object size:0x100
??_7PSysBase@@6B@ = .rdata:0x00808B04; // type:object size:0x118
__real@8@3ffbccccccccccccd000 = .rdata:0x00808C10; // type:object size:0xC scope:global
??_7PlannedTownCitadelHeart@@6B@ = .rdata:0x00808C1C; // type:object size:0x548
??_7CitadelEntrance@@6B@ = .rdata:0x00809164; // type:object size:0x86C
??_7CitadelPart@@6B@ = .rdata:0x008099D0; // type:object size:0x910
??_7PlannedCitadelPart@@6B@ = .rdata:0x0080A2E0; // type:object size:0x540
??_7GContainerInfo@@6B@ = .rdata:0x0080A820; // type:object size:0x30
??_7Container@@6B@ = .rdata:0x0080A850; // type:object size:0x534
??_7HandStateInvisible@@6B@ = .rdata:0x0080AD84; // type:object size:0x18
??_7CHand@@6B@ = .rdata:0x0080AD9C; // type:object size:0x2C
??_7Morphable@@6B@ = .rdata:0x0080ADC8; // type:object size:0x3C
??_7CPUCheck@@6B@ = .rdata:0x0080AE04; // type:object size:0x824
??_7CreatureInfo@@6B@ = .rdata:0x0080B628; // type:object size:0x40
??_7DifferentCreatureInfo@@6B@ = .rdata:0x0080B668; // type:object size:0x34
??_7CreaturePlan@@6B@ = .rdata:0x0080B69C; // type:object size:0x20
??_7GAlignment@@6B@ = .rdata:0x0080B6BC; // type:object size:0x20
??_7Creature@@6B@ = .rdata:0x0080B6DC; // type:object size:0xB40
??_7CreatureSubActionAgenda@@6B@ = .rdata:0x0080C21C; // type:object size:0x20
??_7CreatureSubAction@@6B@ = .rdata:0x0080C23C; // type:object size:0x20
??_7Living@@6B@ = .rdata:0x0080C25C; // type:object size:0xB40
??_7MobileWallHug@@6B@ = .rdata:0x0080CD9C; // type:object size:0x878
??_7Mobile@@6B@ = .rdata:0x0080D614; // type:object size:0x864
??_7CreatureValueSpinner@@6B@ = .rdata:0x0080DE78; // type:object size:0x24
??_7SubArgumentPoint@@6B@ = .rdata:0x0080DE9C; // type:object size:0x14
??_7SubArgumentPointAndFloat@@6B@ = .rdata:0x0080DEB0; // type:object size:0x24
??_7SubArgumentObject@@6B@ = .rdata:0x0080DED4; // type:object size:0x90
??_7LH3DCreature@@6B@ = .rdata:0x0080DF64; // type:object size:0x100
??_7CreatureActionInfo@@6B@ = .rdata:0x0080E064; // type:object size:0x30
??_7CreatureInitialDesireInfo@@6B@ = .rdata:0x0080E094; // type:object size:0x30
??_7CreatureDesireActionEntry@@6B@ = .rdata:0x0080E0C4; // type:object size:0x30
??_7CreatureDesireAttributeEntry@@6B@ = .rdata:0x0080E0F4; // type:object size:0x30
??_7SubArgumentInteger@@6B@ = .rdata:0x0080E124; // type:object size:0x14
??_7SubArgumentIntegerAndFloat@@6B@ = .rdata:0x0080E138; // type:object size:0x14
??_7SubArgumentObjectAndFloat@@6B@ = .rdata:0x0080E14C; // type:object size:0x20
??_7SubArgumentObjectAndInteger@@6B@ = .rdata:0x0080E16C; // type:object size:0x14
??_7SubArgumentPointIntegerFloatAndSpell@@6B@ = .rdata:0x0080E180; // type:object size:0x18
??_7SubArgumentObjectIntegerFloatAndSpell@@6B@ = .rdata:0x0080E198; // type:object size:0x14
??_7SubArgumentFloat@@6B@ = .rdata:0x0080E1AC; // type:object size:0xC8
??_7CreatureAttitudeToPlayer@@6B@ = .rdata:0x0080E274; // type:object size:0x54
??_7CreatureLearningEpisode@@6B@ = .rdata:0x0080E2C8; // type:object size:0x20
??_7AttributeOnFire@@6B@ = .rdata:0x0080E2E8; // type:object size:0x38
??_7AttributeLife@@6B@ = .rdata:0x0080E320; // type:object size:0x38
??_7AttributeVillagerJob@@6B@ = .rdata:0x0080E358; // type:object size:0x38
??_7AttributeSex@@6B@ = .rdata:0x0080E390; // type:object size:0x38
??_7AttributeType@@6B@ = .rdata:0x0080E3C8; // type:object size:0x38
??_7AttributeCreatureType@@6B@ = .rdata:0x0080E400; // type:object size:0x38
??_7AttributeIsHarderThanMe@@6B@ = .rdata:0x0080E438; // type:object size:0x38
??_7AttributePlayerNumber@@6B@ = .rdata:0x0080E470; // type:object size:0x38
??_7AttributeAnimate@@6B@ = .rdata:0x0080E4A8; // type:object size:0x38
??_7AttributeOrigin@@6B@ = .rdata:0x0080E4E0; // type:object size:0x38
??_7AttributeAllegiance@@6B@ = .rdata:0x0080E518; // type:object size:0x38
??_7Attribute@@6B@ = .rdata:0x0080E550; // type:object size:0x38
??_7AttributeTownReligiousBeliefInYou@@6B@ = .rdata:0x0080E588; // type:object size:0x38
??_7AttributeWhatTownNeedsMost@@6B@ = .rdata:0x0080E5C0; // type:object size:0x38
??_7AttributeTownSize@@6B@ = .rdata:0x0080E5F8; // type:object size:0x38
??_7AttributeTribe@@6B@ = .rdata:0x0080E630; // type:object size:0x58
??_7?$EditorIconButton@VCreatureLessonChooser@@@@6B@ = .rdata:0x0080E688; // type:object size:0x50
??_7CreatureContext@@6B@ = .rdata:0x0080E6D8; // type:object size:0x40
??_7CreatureVisionState@@6B@ = .rdata:0x0080E718; // type:object size:0x2C
??_7CreatureMental@@6B@ = .rdata:0x0080E744; // type:object size:0x20
??_7CreatureMentalDebug@@6B@ = .rdata:0x0080E764; // type:object size:0x20
??_7CreatureBeliefs@@6B@ = .rdata:0x0080E784; // type:object size:0x20
??_7CreatureBeliefList@@6B@ = .rdata:0x0080E7A4; // type:object size:0x48
??_7CreatureAgenda@@6B@ = .rdata:0x0080E7EC; // type:object size:0x20
??_7CreatureCommandState@@6B@ = .rdata:0x0080E80C; // type:object size:0x44
??_7AttributeAbodeBeingBuilt@@6B@ = .rdata:0x0080E850; // type:object size:0x38
??_7AttributeAbodeType@@6B@ = .rdata:0x0080E888; // type:object size:0x38
??_7AttributeMobileObjectType@@6B@ = .rdata:0x0080E8C0; // type:object size:0x38
??_7AttributeForestSize@@6B@ = .rdata:0x0080E8F8; // type:object size:0x38
??_7AttributeCreatureWhatHeIsCarrying@@6B@ = .rdata:0x0080E930; // type:object size:0x38
??_7AttributeCreatureSpellKnowledge@@6B@ = .rdata:0x0080E968; // type:object size:0x38
??_7AttributeCreatureHeight@@6B@ = .rdata:0x0080E9A0; // type:object size:0x38
??_7AttributeCreatureDominantDesire@@6B@ = .rdata:0x0080E9D8; // type:object size:0x38
??_7CreatureBeliefSmall@@6B@ = .rdata:0x0080EA10; // type:object size:0x48
??_7CreatureBeliefAboutFlock@@6B@ = .rdata:0x0080EA58; // type:object size:0x48
??_7CreatureBeliefAboutContext@@6B@ = .rdata:0x0080EAA0; // type:object size:0x48
??_7CreatureBeliefAboutCitadel@@6B@ = .rdata:0x0080EAE8; // type:object size:0x48
??_7CreatureBeliefAboutAbode@@6B@ = .rdata:0x0080EB30; // type:object size:0x48
??_7CreatureBeliefAboutVillager@@6B@ = .rdata:0x0080EB78; // type:object size:0x48
??_7CreatureBeliefAboutCreature@@6B@ = .rdata:0x0080EBC0; // type:object size:0x48
??_7CreatureBeliefAboutForest@@6B@ = .rdata:0x0080EC08; // type:object size:0x48
??_7CreatureBeliefAboutTown@@6B@ = .rdata:0x0080EC50; // type:object size:0x60
??_7CreatureBelief@@6B@ = .rdata:0x0080ECB0; // type:object size:0x48
??_7AllocatedBeliefList@@6B@ = .rdata:0x0080ECF8; // type:object size:0x3C
??_7CreatureDesireDependency@@6B@ = .rdata:0x0080ED34; // type:object size:0x30
??_7CreatureDesireForType@@6B@ = .rdata:0x0080ED64; // type:object size:0x30
??_7CreatureDevelopmentPhaseEntry@@6B@ = .rdata:0x0080ED94; // type:object size:0x30
??_7CreatureDevelopmentDurationEntry@@6B@ = .rdata:0x0080EDC4; // type:object size:0x30
??_7CreatureDesires@@6B@ = .rdata:0x0080EDF4; // type:object size:0x34
??_7CreatureDesireSourceTable@@6B@ = .rdata:0x0080EE28; // type:object size:0x30
??_7CreatureInitialSourceInfo@@6B@ = .rdata:0x0080EE58; // type:object size:0x30
??_7CreatureSourceBoundsInfo@@6B@ = .rdata:0x0080EE88; // type:object size:0x70
??_7CreatureGlobalExplorationMap@@6B@ = .rdata:0x0080EEF8; // type:object size:0x20
??_7CreatureExplorationRegionEntry@@6B@ = .rdata:0x0080EF18; // type:object size:0x20
??_7CreatureExplorationMap@@6B@ = .rdata:0x0080EF38; // type:object size:0x330
??_7CreatureLearning@@6B@ = .rdata:0x0080F268; // type:object size:0x20
??_7CreaturePreviousLesson@@6B@ = .rdata:0x0080F288; // type:object size:0x20
??_7CreatureLearningContext@@6B@ = .rdata:0x0080F2A8; // type:object size:0x2C
??_7CreatureActionsKnownAbout@@6B@ = .rdata:0x0080F2D4; // type:object size:0x20
??_7CreatureActionKnownAbout@@6B@ = .rdata:0x0080F2F4; // type:object size:0x2C
??_7CreatureActionKnownAboutEntry@@6B@ = .rdata:0x0080F320; // type:object size:0x30
??_7CreatureMagicActionKnownAboutEntry@@6B@ = .rdata:0x0080F350; // type:object size:0x30
??_7CreatureObjectsInspected@@6B@ = .rdata:0x0080F380; // type:object size:0x78
??_7CreatureMimicInfo@@6B@ = .rdata:0x0080F3F8; // type:object size:0x30
??_7CreatureMimicState@@6B@ = .rdata:0x0080F428; // type:object size:0x50
??_7GCreaturePenInfo@@6B@ = .rdata:0x0080F478; // type:object size:0x4C
??_7CreaturePen@@6B@ = .rdata:0x0080F4C4; // type:object size:0x910
??_7PlannedCreaturePen@@6B@ = .rdata:0x0080FDD4; // type:object size:0x534
??_7CreaturePhysical@@6B@ = .rdata:0x00810308; // type:object size:0x20
??_7CreatureDamageMap@@6B@ = .rdata:0x00810328; // type:object size:0x54
??_7CreaturePreviousActions@@6B@ = .rdata:0x0081037C; // type:object size:0x118
??_7SubArgumentObjectIntegerPosFloatAndSpell@@6B@ = .rdata:0x00810494; // type:object size:0x40
??_7Creche@@6B@ = .rdata:0x008104D4; // type:object size:0x938
??_7Creed@@6B@ = .rdata:0x00810E0C; // type:object size:0x193C
??_7GDanceInfo@@6B@ = .rdata:0x00812748; // type:object size:0x30
??_7Dance@@6B@ = .rdata:0x00812778; // type:object size:0x520
??_7GFootpathLink@@6B@ = .rdata:0x00812C98; // type:object size:0x12C
??_7DanceGroup@@6B@ = .rdata:0x00812DC4; // type:object size:0x124
??_7DanceKeyAction@@6B@ = .rdata:0x00812EE8; // type:object size:0x100
??_7DanceKeyFrame@@6B@ = .rdata:0x00812FE8; // type:object size:0x193C
??_7GData@@6B@ = .rdata:0x00814924; // type:object size:0x30
??_7DeadTree@@6B@ = .rdata:0x00814954; // type:object size:0x918
??_7FelledTree@@6B@ = .rdata:0x0081526C; // type:object size:0x1C24
??_7DialogBoxKeyBinding@@6B@ = .rdata:0x00816E90; // type:object size:0x28
??_7DialogBoxBase@@6B@ = .rdata:0x00816EB8; // type:object size:0x28
??_7SetupBox@@6B@ = .rdata:0x00816EE0; // type:object size:0x2C
??_7DialogBoxOptions@@6B@ = .rdata:0x00816F0C; // type:object size:0x28
??_7DialogBoxImmersion@@6B@ = .rdata:0x00816F34; // type:object size:0x28
??_7MiniDialogBoxOptions@@6B@ = .rdata:0x00816F5C; // type:object size:0x2C
??_7DialogBoxSaveMessage@@6B@ = .rdata:0x00816F88; // type:object size:0xD4
__real@8@333333333333f33f = .rdata:0x00817040; // type:object size:0x8 scope:global
lbl_00817048 = .rdata:0x00817048; // type:object size:0x14
??_7EditorIconShow@@6B@ = .rdata:0x0081705C; // type:object size:0x50
??_7EditorIconBool@@6B@ = .rdata:0x008170AC; // type:object size:0x58
??_7EditorIconBase@@6B@ = .rdata:0x00817104; // type:object size:0x58
??_7EditorIconPDM@@6B@ = .rdata:0x0081715C; // type:object size:0x68
??_7?$EditorIconSlider@K@@6B@ = .rdata:0x008171C4; // type:object size:0x58
??_7PDMStrip@@6B@ = .rdata:0x0081721C; // type:object size:0x80
??_7GEffectInfo@@6B@ = .rdata:0x0081729C; // type:object size:0x30
??_7GMagicEffectInfo@@6B@ = .rdata:0x008172CC; // type:object size:0x30
??_7EffectValues@@6B@ = .rdata:0x008172FC; // type:object size:0x30
??_7CreatureFalling@@6B@ = .rdata:0x0081732C; // type:object size:0x38
??_7GFeatureInfo@@6B@ = .rdata:0x00817364; // type:object size:0x4C
??_7PlannedFeature@@6B@ = .rdata:0x008173B0; // type:object size:0x520
??_7GFlowersInfo@@6B@ = .rdata:0x008178D0; // type:object size:0x4C
??_7Flowers@@6B@ = .rdata:0x0081791C; // type:object size:0x91C
??_7GFieldInfo@@6B@ = .rdata:0x00818238; // type:object size:0x4C
??_7GFieldTypeInfo@@6B@ = .rdata:0x00818284; // type:object size:0x4C
??_7Field@@6B@ = .rdata:0x008182D0; // type:object size:0x974
??_7FireFly@@6B@ = .rdata:0x00818C44; // type:object size:0x87C
??_7GFishFarmInfo@@6B@ = .rdata:0x008194C0; // type:object size:0x4C
??_7FishFarm@@6B@ = .rdata:0x0081950C; // type:object size:0x91C
??_7GSingleMapFixedInfo@@6B@ = .rdata:0x00819E28; // type:object size:0x40
??_7Fixed@@6B@ = .rdata:0x00819E68; // type:object size:0x868
??_7MultiMapFixed@@6B@ = .rdata:0x0081A6D0; // type:object size:0x910
??_7SingleMapFixed@@6B@ = .rdata:0x0081AFE0; // type:object size:0x874
??_7Flock@@6B@ = .rdata:0x0081B854; // type:object size:0x510
??_7GFootballPositionInfo@@6B@ = .rdata:0x0081BD64; // type:object size:0x30
??_7Football@@6B@ = .rdata:0x0081BD94; // type:object size:0x970
??_7GFootpathNode@@6B@ = .rdata:0x0081C704; // type:object size:0x100
??_7GFootpath@@6B@ = .rdata:0x0081C804; // type:object size:0x108
??_7GFootpathLinkSave@@6B@ = .rdata:0x0081C90C; // type:object size:0x11C
??_7GFootpathFinder@@6B@ = .rdata:0x0081CA28; // type:object size:0x10C
??_7GForestInfo@@6B@ = .rdata:0x0081CB34; // type:object size:0x30
??_7Forest@@6B@ = .rdata:0x0081CB64; // type:object size:0x530
??_7SkirmishGameBox@@6B@ = .rdata:0x0081D094; // type:object size:0x28
??_7HistoryBox@@6B@ = .rdata:0x0081D0BC; // type:object size:0x28
??_7StartGameBox@@6B@ = .rdata:0x0081D0E4; // type:object size:0x28
??_7EndGameBox@@6B@ = .rdata:0x0081D10C; // type:object size:0x28
??_7StatsBox@@6B@ = .rdata:0x0081D134; // type:object size:0x28
??_7ChannelBox@@6B@ = .rdata:0x0081D15C; // type:object size:0x28
??_7EditingDebugBox@@6B@ = .rdata:0x0081D184; // type:object size:0x28
??_7SetupMultiplayerMain@@6B@ = .rdata:0x0081D1AC; // type:object size:0x28
??_7SetupOnlineLandscapes@@6B@ = .rdata:0x0081D1D4; // type:object size:0x28
??_7CDBox@@6B@ = .rdata:0x0081D1FC; // type:object size:0x28
??_7GatheringBox@@6B@ = .rdata:0x0081D224; // type:object size:0x28
??_7LoadingBox@@6B@ = .rdata:0x0081D24C; // type:object size:0x28
??_7GSLobbyBox@@6B@ = .rdata:0x0081D274; // type:object size:0x28
??_7LobbyBox@@6B@ = .rdata:0x0081D29C; // type:object size:0x28
??_7RegisterBox@@6B@ = .rdata:0x0081D2C4; // type:object size:0x28
??_7TattooEditor@@6B@ = .rdata:0x0081D2EC; // type:object size:0x28
??_7NewProfileBox@@6B@ = .rdata:0x0081D314; // type:object size:0x28
??_7MainMenu@@6B@ = .rdata:0x0081D33C; // type:object size:0x28
??_7ProfileEditor@@6B@ = .rdata:0x0081D364; // type:object size:0x2C
??_7LoginBox@@6B@ = .rdata:0x0081D390; // type:object size:0x7C
??_7SetupLandscapeBox@@6B@ = .rdata:0x0081D40C; // type:object size:0x28
??_7SpellSetupBox@@6B@ = .rdata:0x0081D434; // type:object size:0x30
