??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
??_R1A@?0A@A@GWeather@@8 = .rdata:0x009BA040; // type:object size:0x18 scope:global
??_R2GWeather@@8 = .rdata:0x009BA058; // type:object size:0x10 scope:global
??_R3GWeather@@8 = .rdata:0x009BA068; // type:object size:0x10 scope:global
??_R4GWeather@@6B@ = .rdata:0x009BA078; // type:object size:0x14 scope:global
lbl_009BA08C = .rdata:0x009BA08C; // type:object size:0x4
??_R1A@?0A@A@GClimateInfo@@8 = .rdata:0x009BA090; // type:object size:0x18 scope:global
??_R2GClimateInfo@@8 = .rdata:0x009BA0A8; // type:object size:0x10 scope:global
??_R3GClimateInfo@@8 = .rdata:0x009BA0B8; // type:object size:0x10 scope:global
??_R4GClimateInfo@@6B@ = .rdata:0x009BA0C8; // type:object size:0x14 scope:global
lbl_009BA0DC = .rdata:0x009BA0DC; // type:object size:0x4
??_R1A@?0A@A@GClimateRainInfo@@8 = .rdata:0x009BA0E0; // type:object size:0x18 scope:global
??_R2GClimateRainInfo@@8 = .rdata:0x009BA0F8; // type:object size:0x10 scope:global
??_R3GClimateRainInfo@@8 = .rdata:0x009BA108; // type:object size:0x10 scope:global
??_R4GClimateRainInfo@@6B@ = .rdata:0x009BA118; // type:object size:0x14 scope:global
lbl_009BA12C = .rdata:0x009BA12C; // type:object size:0x4
??_R1A@?0A@A@?$basic_ifstream@DU?$char_traits@D@std@@@std@@8 = .rdata:0x009BA130; // type:object size:0x18 scope:global
??_R2?$basic_ifstream@DU?$char_traits@D@std@@@std@@8 = .rdata:0x009BA148; // type:object size:0x18 scope:global
??_R3?$basic_ifstream@DU?$char_traits@D@std@@@std@@8 = .rdata:0x009BA160; // type:object size:0x10 scope:global
??_R4?$basic_ifstream@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x009BA170; // type:object size:0x14
lbl_009BA184 = .rdata:0x009BA184; // type:object size:0x4
??_R1A@?0A@A@?$basic_filebuf@DU?$char_traits@D@std@@@std@@8 = .rdata:0x009BA188; // type:object size:0x18 scope:global
??_R2?$basic_filebuf@DU?$char_traits@D@std@@@std@@8 = .rdata:0x009BA1A0; // type:object size:0x10 scope:global
??_R3?$basic_filebuf@DU?$char_traits@D@std@@@std@@8 = .rdata:0x009BA1B0; // type:object size:0x10 scope:global
??_R4?$basic_filebuf@DU?$char_traits@D@std@@@std@@6B@ = .rdata:0x009BA1C0; // type:object size:0x14 scope:global
lbl_009BA1D4 = .rdata:0x009BA1D4; // type:object size:0x4
??_R1A@?0A@A@codecvt_base@std@@8 = .rdata:0x009BA1D8; // type:object size:0x18 scope:global
??_R1A@?0A@A@?$codecvt@DDH@std@@8 = .rdata:0x009BA1F0; // type:object size:0x18 scope:global
??_R2?$codecvt@DDH@std@@8 = .rdata:0x009BA208; // type:object size:0x10 scope:global
??_R3?$codecvt@DDH@std@@8 = .rdata:0x009BA218; // type:object size:0x10 scope:global
??_R4?$codecvt@DDH@std@@6B@ = .rdata:0x009BA228; // type:object size:0x14 scope:global
lbl_009BA23C = .rdata:0x009BA23C; // type:object size:0x1C
??_R1A@?0A@A@Workshop@@8 = .rdata:0x009BA258; // type:object size:0x18 scope:global
??_R2Workshop@@8 = .rdata:0x009BA270; // type:object size:0x28 scope:global
??_R3Workshop@@8 = .rdata:0x009BA298; // type:object size:0x10 scope:global
??_R4Workshop@@6B@ = .rdata:0x009BA2A8; // type:object size:0x14 scope:global
lbl_009BA2BC = .rdata:0x009BA2BC; // type:object size:0x4
??_R1A@?0A@A@GWorshipSiteInfo@@8 = .rdata:0x009BA2C0; // type:object size:0x18 scope:global
??_R2GWorshipSiteInfo@@8 = .rdata:0x009BA2D8; // type:object size:0x20 scope:global
??_R3GWorshipSiteInfo@@8 = .rdata:0x009BA2F8; // type:object size:0x10 scope:global
??_R4GWorshipSiteInfo@@6B@ = .rdata:0x009BA308; // type:object size:0x14 scope:global
lbl_009BA31C = .rdata:0x009BA31C; // type:object size:0x4
??_R1A@?0A@A@PlannedWorshipSite@@8 = .rdata:0x009BA320; // type:object size:0x18 scope:global
??_R2PlannedWorshipSite@@8 = .rdata:0x009BA338; // type:object size:0x20 scope:global
??_R3PlannedWorshipSite@@8 = .rdata:0x009BA358; // type:object size:0x10 scope:global
??_R4PlannedWorshipSite@@6B@ = .rdata:0x009BA368; // type:object size:0x14 scope:global
lbl_009BA37C = .rdata:0x009BA37C; // type:object size:0x4
??_R1A@?0A@A@GWorshipSiteUpgradeInfo@@8 = .rdata:0x009BA380; // type:object size:0x18 scope:global
??_R2GWorshipSiteUpgradeInfo@@8 = .rdata:0x009BA398; // type:object size:0x20 scope:global
??_R3GWorshipSiteUpgradeInfo@@8 = .rdata:0x009BA3B8; // type:object size:0x10 scope:global
??_R4GWorshipSiteUpgradeInfo@@6B@ = .rdata:0x009BA3C8; // type:object size:0x14 scope:global
lbl_009BA3DC = .rdata:0x009BA3DC; // type:object size:0x4
??_R1A@?0A@A@WorshipSiteUpgrade@@8 = .rdata:0x009BA3E0; // type:object size:0x18 scope:global
??_R2WorshipSiteUpgrade@@8 = .rdata:0x009BA3F8; // type:object size:0x28 scope:global
??_R3WorshipSiteUpgrade@@8 = .rdata:0x009BA420; // type:object size:0x10 scope:global
??_R4WorshipSiteUpgrade@@6B@ = .rdata:0x009BA430; // type:object size:0x14 scope:global
lbl_009BA444 = .rdata:0x009BA444; // type:object size:0x4
??_R1A@?0A@A@PlannedWorshipSiteUpgrade@@8 = .rdata:0x009BA448; // type:object size:0x18 scope:global
??_R2PlannedWorshipSiteUpgrade@@8 = .rdata:0x009BA460; // type:object size:0x20 scope:global
??_R3PlannedWorshipSiteUpgrade@@8 = .rdata:0x009BA480; // type:object size:0x10 scope:global
??_R4PlannedWorshipSiteUpgrade@@6B@ = .rdata:0x009BA490; // type:object size:0x14 scope:global
lbl_009BA4A4 = .rdata:0x009BA4A4; // type:object size:0x4
??_R1A@?0A@A@WorshipSpellIcon@@8 = .rdata:0x009BA4A8; // type:object size:0x18 scope:global
??_R2WorshipSpellIcon@@8 = .rdata:0x009BA4C0; // type:object size:0x28 scope:global
??_R3WorshipSpellIcon@@8 = .rdata:0x009BA4E8; // type:object size:0x10 scope:global
??_R4WorshipSpellIcon@@6B@ = .rdata:0x009BA4F8; // type:object size:0x14 scope:global
lbl_009BA50C = .rdata:0x009BA50C; // type:object size:0x4
??_R1A@?0A@A@WorshipTotem@@8 = .rdata:0x009BA510; // type:object size:0x18 scope:global
??_R2WorshipTotem@@8 = .rdata:0x009BA528; // type:object size:0x28 scope:global
??_R3WorshipTotem@@8 = .rdata:0x009BA550; // type:object size:0x10 scope:global
??_R4WorshipTotem@@6B@ = .rdata:0x009BA560; // type:object size:0x14 scope:global
lbl_009BA574 = .rdata:0x009BA574; // type:object size:0x4
??_R1A@?0A@A@TempleRoom@@8 = .rdata:0x009BA578; // type:object size:0x18 scope:global
??_R1A@?0A@A@PictureRoomBase@@8 = .rdata:0x009BA590; // type:object size:0x18 scope:global
??_R1A@?0A@A@ChallengeRoom@@8 = .rdata:0x009BA5A8; // type:object size:0x18 scope:global
??_R2ChallengeRoom@@8 = .rdata:0x009BA5C0; // type:object size:0x10 scope:global
??_R3ChallengeRoom@@8 = .rdata:0x009BA5D0; // type:object size:0x10 scope:global
??_R4ChallengeRoom@@6B@ = .rdata:0x009BA5E0; // type:object size:0x14 scope:global
lbl_009BA5F4 = .rdata:0x009BA5F4; // type:object size:0x4
??_R1A@?0A@A@CreatureRoom@@8 = .rdata:0x009BA5F8; // type:object size:0x18 scope:global
??_R2CreatureRoom@@8 = .rdata:0x009BA610; // type:object size:0x10 scope:global
??_R3CreatureRoom@@8 = .rdata:0x009BA620; // type:object size:0x10 scope:global
??_R4CreatureRoom@@6B@ = .rdata:0x009BA630; // type:object size:0x14 scope:global
lbl_009BA644 = .rdata:0x009BA644; // type:object size:0x4
??_R1A@?0A@A@CreatureCitadel@@8 = .rdata:0x009BA648; // type:object size:0x18 scope:global
??_R2CreatureCitadel@@8 = .rdata:0x009BA660; // type:object size:0x18 scope:global
??_R3CreatureCitadel@@8 = .rdata:0x009BA678; // type:object size:0x10 scope:global
??_R4CreatureCitadel@@6B@ = .rdata:0x009BA688; // type:object size:0x14 scope:global
lbl_009BA69C = .rdata:0x009BA69C; // type:object size:0x4
??_R1A@?0A@A@InnerCamera@@8 = .rdata:0x009BA6A0; // type:object size:0x18 scope:global
??_R1A@?0A@A@CreatureRoomCamera@@8 = .rdata:0x009BA6B8; // type:object size:0x18 scope:global
??_R2CreatureRoomCamera@@8 = .rdata:0x009BA6D0; // type:object size:0x10 scope:global
??_R3CreatureRoomCamera@@8 = .rdata:0x009BA6E0; // type:object size:0x10 scope:global
??_R4CreatureRoomCamera@@6B@ = .rdata:0x009BA6F0; // type:object size:0x14 scope:global
lbl_009BA704 = .rdata:0x009BA704; // type:object size:0x4
??_R1A@?0A@A@CreditsRoom@@8 = .rdata:0x009BA708; // type:object size:0x18 scope:global
??_R2CreditsRoom@@8 = .rdata:0x009BA720; // type:object size:0x10 scope:global
??_R3CreditsRoom@@8 = .rdata:0x009BA730; // type:object size:0x10 scope:global
??_R4CreditsRoom@@6B@ = .rdata:0x009BA740; // type:object size:0x14 scope:global
lbl_009BA754 = .rdata:0x009BA754; // type:object size:0x4
??_R1A@?0A@A@GameOptionsRoom@@8 = .rdata:0x009BA758; // type:object size:0x18 scope:global
??_R2GameOptionsRoom@@8 = .rdata:0x009BA770; // type:object size:0x10 scope:global
??_R3GameOptionsRoom@@8 = .rdata:0x009BA780; // type:object size:0x10 scope:global
??_R4GameOptionsRoom@@6B@ = .rdata:0x009BA790; // type:object size:0x14 scope:global
lbl_009BA7A4 = .rdata:0x009BA7A4; // type:object size:0x4
??_R1A@?0A@A@SubOptionEntry@@8 = .rdata:0x009BA7A8; // type:object size:0x18 scope:global
??_R2SubOptionEntry@@8 = .rdata:0x009BA7C0; // type:object size:0x8 scope:global
??_R3SubOptionEntry@@8 = .rdata:0x009BA7C8; // type:object size:0x10 scope:global
??_R4SubOptionEntry@@6B@ = .rdata:0x009BA7D8; // type:object size:0x14 scope:global
lbl_009BA7EC = .rdata:0x009BA7EC; // type:object size:0x4
??_R1A@?0A@A@SubOptionEntryButton@@8 = .rdata:0x009BA7F0; // type:object size:0x18 scope:global
??_R2SubOptionEntryButton@@8 = .rdata:0x009BA808; // type:object size:0x10 scope:global
??_R3SubOptionEntryButton@@8 = .rdata:0x009BA818; // type:object size:0x10 scope:global
??_R4SubOptionEntryButton@@6B@ = .rdata:0x009BA828; // type:object size:0x14 scope:global
lbl_009BA83C = .rdata:0x009BA83C; // type:object size:0x4
??_R1A@?0A@A@SubOptionEntryCheckBoxUnChecked@@8 = .rdata:0x009BA840; // type:object size:0x18 scope:global
??_R2SubOptionEntryCheckBoxUnChecked@@8 = .rdata:0x009BA858; // type:object size:0x10 scope:global
??_R3SubOptionEntryCheckBoxUnChecked@@8 = .rdata:0x009BA868; // type:object size:0x10 scope:global
??_R4SubOptionEntryCheckBoxUnChecked@@6B@ = .rdata:0x009BA878; // type:object size:0x14 scope:global
lbl_009BA88C = .rdata:0x009BA88C; // type:object size:0x4
??_R1A@?0A@A@SubOptionEntryCheckBoxChecked@@8 = .rdata:0x009BA890; // type:object size:0x18 scope:global
??_R2SubOptionEntryCheckBoxChecked@@8 = .rdata:0x009BA8A8; // type:object size:0x10 scope:global
??_R3SubOptionEntryCheckBoxChecked@@8 = .rdata:0x009BA8B8; // type:object size:0x10 scope:global
??_R4SubOptionEntryCheckBoxChecked@@6B@ = .rdata:0x009BA8C8; // type:object size:0x14 scope:global
lbl_009BA8DC = .rdata:0x009BA8DC; // type:object size:0x4
??_R1A@?0A@A@SubOptionEntrySlider@@8 = .rdata:0x009BA8E0; // type:object size:0x18 scope:global
??_R2SubOptionEntrySlider@@8 = .rdata:0x009BA8F8; // type:object size:0x10 scope:global
??_R3SubOptionEntrySlider@@8 = .rdata:0x009BA908; // type:object size:0x10 scope:global
??_R4SubOptionEntrySlider@@6B@ = .rdata:0x009BA918; // type:object size:0x14 scope:global
lbl_009BA92C = .rdata:0x009BA92C; // type:object size:0x4
??_R1A@?0A@A@SubOptionEntryPicture@@8 = .rdata:0x009BA930; // type:object size:0x18 scope:global
??_R2SubOptionEntryPicture@@8 = .rdata:0x009BA948; // type:object size:0x10 scope:global
??_R3SubOptionEntryPicture@@8 = .rdata:0x009BA958; // type:object size:0x10 scope:global
??_R4SubOptionEntryPicture@@6B@ = .rdata:0x009BA968; // type:object size:0x14 scope:global
lbl_009BA97C = .rdata:0x009BA97C; // type:object size:0x4
??_R1A@?0A@A@SubOptionEntryScroll@@8 = .rdata:0x009BA980; // type:object size:0x18 scope:global
??_R2SubOptionEntryScroll@@8 = .rdata:0x009BA998; // type:object size:0x10 scope:global
??_R3SubOptionEntryScroll@@8 = .rdata:0x009BA9A8; // type:object size:0x10 scope:global
??_R4SubOptionEntryScroll@@6B@ = .rdata:0x009BA9B8; // type:object size:0x14 scope:global
lbl_009BA9CC = .rdata:0x009BA9CC; // type:object size:0x4
??_R1A@?0A@A@SubOptionEntryText@@8 = .rdata:0x009BA9D0; // type:object size:0x18 scope:global
??_R2SubOptionEntryText@@8 = .rdata:0x009BA9E8; // type:object size:0x10 scope:global
??_R3SubOptionEntryText@@8 = .rdata:0x009BA9F8; // type:object size:0x10 scope:global
??_R4SubOptionEntryText@@6B@ = .rdata:0x009BAA08; // type:object size:0x14 scope:global
lbl_009BAA1C = .rdata:0x009BAA1C; // type:object size:0x4
??_R1A@?0A@A@SubOptionEntryListBox@@8 = .rdata:0x009BAA20; // type:object size:0x18 scope:global
??_R2SubOptionEntryListBox@@8 = .rdata:0x009BAA38; // type:object size:0x10 scope:global
??_R3SubOptionEntryListBox@@8 = .rdata:0x009BAA48; // type:object size:0x10 scope:global
??_R4SubOptionEntryListBox@@6B@ = .rdata:0x009BAA58; // type:object size:0x14 scope:global
lbl_009BAA6C = .rdata:0x009BAA6C; // type:object size:0x4
??_R1A@?0A@A@SubOptionEntryFrame@@8 = .rdata:0x009BAA70; // type:object size:0x18 scope:global
??_R2SubOptionEntryFrame@@8 = .rdata:0x009BAA88; // type:object size:0x10 scope:global
??_R3SubOptionEntryFrame@@8 = .rdata:0x009BAA98; // type:object size:0x10 scope:global
??_R4SubOptionEntryFrame@@6B@ = .rdata:0x009BAAA8; // type:object size:0x14 scope:global
lbl_009BAABC = .rdata:0x009BAABC; // type:object size:0x4
??_R2PictureRoomBase@@8 = .rdata:0x009BAAC0; // type:object size:0x10 scope:global
??_R3PictureRoomBase@@8 = .rdata:0x009BAAD0; // type:object size:0x10 scope:global
??_R4PictureRoomBase@@6B@ = .rdata:0x009BAAE0; // type:object size:0x14 scope:global
lbl_009BAAF4 = .rdata:0x009BAAF4; // type:object size:0x4
??_R1A@?0A@A@ChallengeRoomCamera@@8 = .rdata:0x009BAAF8; // type:object size:0x18 scope:global
??_R2ChallengeRoomCamera@@8 = .rdata:0x009BAB10; // type:object size:0x10 scope:global
??_R3ChallengeRoomCamera@@8 = .rdata:0x009BAB20; // type:object size:0x10 scope:global
??_R4ChallengeRoomCamera@@6B@ = .rdata:0x009BAB30; // type:object size:0x14 scope:global
lbl_009BAB44 = .rdata:0x009BAB44; // type:object size:0x4
??_R1A@?0A@A@SaveGameRoom@@8 = .rdata:0x009BAB48; // type:object size:0x18 scope:global
??_R2SaveGameRoom@@8 = .rdata:0x009BAB60; // type:object size:0x10 scope:global
??_R3SaveGameRoom@@8 = .rdata:0x009BAB70; // type:object size:0x10 scope:global
??_R4SaveGameRoom@@6B@ = .rdata:0x009BAB80; // type:object size:0x14 scope:global
??_R2InnerCamera@@8 = .rdata:0x009BAB94; // type:object size:0x4 scope:global
??_R3InnerCamera@@8 = .rdata:0x009BABA0; // type:object size:0x10 scope:global
??_R4InnerCamera@@6B@ = .rdata:0x009BABB0; // type:object size:0x14 scope:global
??_R2TempleRoom@@8 = .rdata:0x009BABC4; // type:object size:0x4 scope:global
??_R3TempleRoom@@8 = .rdata:0x009BABD0; // type:object size:0x10 scope:global
??_R4TempleRoom@@6B@ = .rdata:0x009BABE0; // type:object size:0x14 scope:global
lbl_009BABF4 = .rdata:0x009BABF4; // type:object size:0x4
??_R1A@?0A@A@UniverseRoom@@8 = .rdata:0x009BABF8; // type:object size:0x18 scope:global
??_R2UniverseRoom@@8 = .rdata:0x009BAC10; // type:object size:0x10 scope:global
??_R3UniverseRoom@@8 = .rdata:0x009BAC20; // type:object size:0x10 scope:global
??_R4UniverseRoom@@6B@ = .rdata:0x009BAC30; // type:object size:0x14 scope:global
lbl_009BAC44 = .rdata:0x009BAC44; // type:object size:0x4
??_R1A@?0A@A@WorldRoom@@8 = .rdata:0x009BAC48; // type:object size:0x18 scope:global
??_R2WorldRoom@@8 = .rdata:0x009BAC60; // type:object size:0x10 scope:global
??_R3WorldRoom@@8 = .rdata:0x009BAC70; // type:object size:0x10 scope:global
??_R4WorldRoom@@6B@ = .rdata:0x009BAC80; // type:object size:0x14 scope:global
lbl_009BAC94 = .rdata:0x009BAC94; // type:object size:0x4
??_R1A@?0A@A@WorldRoomCamera@@8 = .rdata:0x009BAC98; // type:object size:0x18 scope:global
??_R2WorldRoomCamera@@8 = .rdata:0x009BACB0; // type:object size:0x10 scope:global
??_R3WorldRoomCamera@@8 = .rdata:0x009BACC0; // type:object size:0x10 scope:global
??_R4WorldRoomCamera@@6B@ = .rdata:0x009BACD0; // type:object size:0x14 scope:global
lbl_009BACE4 = .rdata:0x009BACE4; // type:object size:0x4
??_R1A@?0A@A@logic_error@std@@8 = .rdata:0x009BACE8; // type:object size:0x18 scope:global
??_R1A@?0A@A@length_error@std@@8 = .rdata:0x009BAD00; // type:object size:0x18 scope:global
??_R2length_error@std@@8 = .rdata:0x009BAD18; // type:object size:0x10 scope:global
??_R3length_error@std@@8 = .rdata:0x009BAD28; // type:object size:0x10 scope:global
??_R4length_error@std@@6B@ = .rdata:0x009BAD38; // type:object size:0x14 scope:global
lbl_009BAD4C = .rdata:0x009BAD4C; // type:object size:0x4
??_R2logic_error@std@@8 = .rdata:0x009BAD50; // type:object size:0x10 scope:global
??_R3logic_error@std@@8 = .rdata:0x009BAD60; // type:object size:0x10 scope:global
??_R4logic_error@std@@6B@ = .rdata:0x009BAD70; // type:object size:0x14 scope:global
lbl_009BAD84 = .rdata:0x009BAD84; // type:object size:0x4
??_R1A@?0A@A@out_of_range@std@@8 = .rdata:0x009BAD88; // type:object size:0x18 scope:global
??_R2out_of_range@std@@8 = .rdata:0x009BADA0; // type:object size:0x10 scope:global
??_R3out_of_range@std@@8 = .rdata:0x009BADB0; // type:object size:0x10 scope:global
??_R4out_of_range@std@@6B@ = .rdata:0x009BADC0; // type:object size:0x14 scope:global
lbl_009BADD4 = .rdata:0x009BADD4; // type:object size:0x4
??_R1A@?0A@A@runtime_error@std@@8 = .rdata:0x009BADD8; // type:object size:0x18 scope:global
??_R1A@?0A@A@failure@ios_base@std@@8 = .rdata:0x009BADF0; // type:object size:0x18 scope:global
??_R2failure@ios_base@std@@8 = .rdata:0x009BAE08; // type:object size:0x10 scope:global
??_R3failure@ios_base@std@@8 = .rdata:0x009BAE18; // type:object size:0x10 scope:global
??_R4failure@ios_base@std@@6B@ = .rdata:0x009BAE28; // type:object size:0x14 scope:global
lbl_009BAE3C = .rdata:0x009BAE3C; // type:object size:0x4
??_R2runtime_error@std@@8 = .rdata:0x009BAE40; // type:object size:0x10 scope:global
??_R3runtime_error@std@@8 = .rdata:0x009BAE50; // type:object size:0x10 scope:global
??_R4runtime_error@std@@6B@ = .rdata:0x009BAE60; // type:object size:0x14 scope:global
lbl_009BAE74 = .rdata:0x009BAE74; // type:object size:0x4
??_R1A@?0A@A@_Locimp@locale@std@@8 = .rdata:0x009BAE78; // type:object size:0x18 scope:global
??_R2_Locimp@locale@std@@8 = .rdata:0x009BAE90; // type:object size:0x10 scope:global
??_R3_Locimp@locale@std@@8 = .rdata:0x009BAEA0; // type:object size:0x10 scope:global
??_R4_Locimp@locale@std@@6B@ = .rdata:0x009BAEB0; // type:object size:0x14 scope:global
lbl_009BAEC4 = .rdata:0x009BAEC4; // type:object size:0x1C
??_R1A@?0A@A@?$basic_istream@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BAEE0; // type:object size:0x18 scope:global
??_R2?$basic_istream@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BAEF8; // type:object size:0x10 scope:global
??_R3?$basic_istream@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BAF08; // type:object size:0x10 scope:global
??_R4?$basic_istream@GU?$char_traits@G@std@@@std@@6B@ = .rdata:0x009BAF18; // type:object size:0x14
lbl_009BAF2C = .rdata:0x009BAF2C; // type:object size:0x4
??_R1A@?0A@A@?$basic_ostream@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BAF30; // type:object size:0x18 scope:global
??_R2?$basic_ostream@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BAF48; // type:object size:0x10 scope:global
??_R3?$basic_ostream@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BAF58; // type:object size:0x10 scope:global
??_R4?$basic_ostream@GU?$char_traits@G@std@@@std@@6B@ = .rdata:0x009BAF68; // type:object size:0x14
lbl_009BAF7C = .rdata:0x009BAF7C; // type:object size:0x4
??_R1A@?0A@A@?$basic_ios@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BAF80; // type:object size:0x18 scope:global
??_R2?$basic_ios@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BAF98; // type:object size:0x10 scope:global
??_R3?$basic_ios@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BAFA8; // type:object size:0x10 scope:global
??_R4?$basic_ios@GU?$char_traits@G@std@@@std@@6B@ = .rdata:0x009BAFB8; // type:object size:0x14 scope:global
lbl_009BAFCC = .rdata:0x009BAFCC; // type:object size:0x4
??_R1A@?0A@A@?$basic_filebuf@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BAFD0; // type:object size:0x18 scope:global
??_R2?$basic_filebuf@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BAFE8; // type:object size:0x10 scope:global
??_R3?$basic_filebuf@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BAFF8; // type:object size:0x10 scope:global
??_R4?$basic_filebuf@GU?$char_traits@G@std@@@std@@6B@ = .rdata:0x009BB008; // type:object size:0x14 scope:global
lbl_009BB01C = .rdata:0x009BB01C; // type:object size:0x4
??_R1A@?0A@A@?$basic_streambuf@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BB020; // type:object size:0x18 scope:global
??_R2?$basic_streambuf@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BB038; // type:object size:0x8 scope:global
??_R3?$basic_streambuf@GU?$char_traits@G@std@@@std@@8 = .rdata:0x009BB040; // type:object size:0x10 scope:global
??_R4?$basic_streambuf@GU?$char_traits@G@std@@@std@@6B@ = .rdata:0x009BB050; // type:object size:0x14 scope:global
lbl_009BB064 = .rdata:0x009BB064; // type:object size:0x4
??_R1A@?0A@A@bad_alloc@std@@8 = .rdata:0x009BB068; // type:object size:0x18 scope:global
??_R2bad_alloc@std@@8 = .rdata:0x009BB080; // type:object size:0x10 scope:global
??_R3bad_alloc@std@@8 = .rdata:0x009BB090; // type:object size:0x10 scope:global
??_R4bad_alloc@std@@6B@ = .rdata:0x009BB0A0; // type:object size:0x14 scope:global
lbl_009BB0B4 = .rdata:0x009BB0B4; // type:object size:0x4
??_R1A@?0A@A@?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB0B8; // type:object size:0x18 scope:global
??_R2?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB0D0; // type:object size:0x10 scope:global
??_R3?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB0E0; // type:object size:0x10 scope:global
??_R4?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@ = .rdata:0x009BB0F0; // type:object size:0x14 scope:global
lbl_009BB104 = .rdata:0x009BB104; // type:object size:0x4
??_R1A@?0A@A@?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB108; // type:object size:0x18 scope:global
??_R2?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB120; // type:object size:0x10 scope:global
??_R3?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB130; // type:object size:0x10 scope:global
??_R4?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@ = .rdata:0x009BB140; // type:object size:0x14 scope:global
lbl_009BB154 = .rdata:0x009BB154; // type:object size:0x4
??_R1A@?0A@A@?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB158; // type:object size:0x18 scope:global
??_R2?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB170; // type:object size:0x10 scope:global
??_R3?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB180; // type:object size:0x10 scope:global
??_R4?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@ = .rdata:0x009BB190; // type:object size:0x14 scope:global
lbl_009BB1A4 = .rdata:0x009BB1A4; // type:object size:0x4
??_R1A@?0A@A@time_base@std@@8 = .rdata:0x009BB1A8; // type:object size:0x18 scope:global
??_R1A@?0A@A@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB1C0; // type:object size:0x18 scope:global
??_R2?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB1D8; // type:object size:0x10 scope:global
??_R3?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@8 = .rdata:0x009BB1E8; // type:object size:0x10 scope:global
??_R4?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@6B@ = .rdata:0x009BB1F8; // type:object size:0x14 scope:global
lbl_009BB20C = .rdata:0x009BB20C; // type:object size:0x4
??_R1A@?0A@A@?$moneypunct@G$00@std@@8 = .rdata:0x009BB210; // type:object size:0x18 scope:global
??_R2?$moneypunct@G$00@std@@8 = .rdata:0x009BB228; // type:object size:0x18 scope:global
??_R3?$moneypunct@G$00@std@@8 = .rdata:0x009BB240; // type:object size:0x10 scope:global
??_R4?$moneypunct@G$00@std@@6B@ = .rdata:0x009BB250; // type:object size:0x14 scope:global
lbl_009BB264 = .rdata:0x009BB264; // type:object size:0x4
??_R1A@?0A@A@money_base@std@@8 = .rdata:0x009BB268; // type:object size:0x18 scope:global
??_R1A@?0A@A@?$_Mpunct@G@std@@8 = .rdata:0x009BB280; // type:object size:0x18 scope:global
??_R1A@?0A@A@?$moneypunct@G$0A@@std@@8 = .rdata:0x009BB298; // type:object size:0x18 scope:global
??_R2?$moneypunct@G$0A@@std@@8 = .rdata:0x009BB2B0; // type:object size:0x18 scope:global
??_R3?$moneypunct@G$0A@@std@@8 = .rdata:0x009BB2C8; // type:object size:0x10 scope:global
??_R4?$moneypunct@G$0A@@std@@6B@ = .rdata:0x009BB2D8; // type:object size:0x14 scope:global
lbl_009BB2EC = .rdata:0x009BB2EC; // type:object size:0x4
