AECoerceDesc = extern; // type:object scope:global
lbl_0104A428 = .pidata1:0x0104A428; // type:object size:0x8
lbl_0104A430 = .pidata1:0x0104A430; // type:object size:0x8
SUTerminate = .pidata1:0x0104A438; // type:object size:0x8 scope:global
SUInitialise = .pidata1:0x0104A440; // type:object size:0x8 scope:global
Terminate__Q213SamsUtilities5UMainFv = .pidata1:0x0104A448; // type:object size:0x8 scope:global
Initialise__Q213SamsUtilities5UMainFv = .pidata1:0x0104A450; // type:object size:0x8 scope:global
GetCurrentCrawl__Q213SamsUtilities11UStackTraceFUl = .pidata1:0x0104A458; // type:object size:0x8 scope:global
GetCrawl__Q213SamsUtilities11UStackTraceFPlRQ213SamsUtilities7UStringRCQ213SamsUtilities7UStringl = .pidata1:0x0104A460; // type:object size:0x8 scope:global
NameIsValid__Q213SamsUtilities11UStackTraceFPv = .pidata1:0x0104A468; // type:object size:0x8 scope:global
GetName__Q213SamsUtilities11UStackTraceFPvRQ213SamsUtilities7UString = .pidata1:0x0104A470; // type:object size:0x8 scope:global
GetTraceback__Q213SamsUtilities11UStackTraceFPl = .pidata1:0x0104A478; // type:object size:0x8 scope:global
GetNextFrame__Q213SamsUtilities11UStackTraceFPl = .pidata1:0x0104A480; // type:object size:0x8 scope:global
GetFrame__Q213SamsUtilities11UStackTraceFl = .pidata1:0x0104A488; // type:object size:0x8 scope:global
GetStack__Q213SamsUtilities11UStackTraceFv = .pidata1:0x0104A490; // type:object size:0x8 scope:global
GetData__Q213SamsUtilities11UResourceIdCFQ213SamsUtilities4UTagUcUc = .pidata1:0x0104A498; // type:object size:0x8 scope:global
GetName__Q213SamsUtilities11UResourceIdCFQ213SamsUtilities4UTagRQ213SamsUtilities7UStringUc = .pidata1:0x0104A4A0; // type:object size:0x8 scope:global
GetId__Q213SamsUtilities11UResourceIdCFQ213SamsUtilities4UTagUc = .pidata1:0x0104A4A8; // type:object size:0x8 scope:global
IsPresent__Q213SamsUtilities11UResourceIdCFQ213SamsUtilities4UTagUc = .pidata1:0x0104A4B0; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities11UResourceIdFl = .pidata1:0x0104A4B8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities11UResourceIdFRCQ213SamsUtilities7UStringl = .pidata1:0x0104A4C0; // type:object size:0x8 scope:global
GetIndexed__Q213SamsUtilities15UStringResourceCFlRQ213SamsUtilities7UString = .pidata1:0x0104A4C8; // type:object size:0x8 scope:global
GetString__Q213SamsUtilities15UStringResourceCFRQ213SamsUtilities7UString = .pidata1:0x0104A4D0; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities15UStringResourceFRCQ213SamsUtilities11UResourceIdQ213SamsUtilities4UTagUc = .pidata1:0x0104A4D8; // type:object size:0x8 scope:global
lbl_0104A4E0 = .pidata1:0x0104A4E0; // type:object size:0x8
lbl_0104A4E8 = .pidata1:0x0104A4E8; // type:object size:0x8
lbl_0104A4F0 = .pidata1:0x0104A4F0; // type:object size:0x8
lbl_0104A4F8 = .pidata1:0x0104A4F8; // type:object size:0x8
__ct__Q213SamsUtilities12USoundBufferFPvUlldUll = .pidata1:0x0104A500; // type:object size:0x8 scope:global
lbl_0104A508 = .pidata1:0x0104A508; // type:object size:0x8
GetWavesOffsetInResource__Q213SamsUtilities14USoundResourceFPP15SndListResourceRl = .pidata1:0x0104A510; // type:object size:0x8 scope:global
GetHeaderOffsetInResource__Q213SamsUtilities14USoundResourceFPP15SndListResource = .pidata1:0x0104A518; // type:object size:0x8 scope:global
Cleanup__Q213SamsUtilities14USoundResourceFv = .pidata1:0x0104A520; // type:object size:0x8 scope:global
IsValid__Q213SamsUtilities14USoundResourceFv = .pidata1:0x0104A528; // type:object size:0x8 scope:global
GetHeader__Q213SamsUtilities14USoundResourceFv = .pidata1:0x0104A530; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities14USoundResourceFRCQ213SamsUtilities11UResourceId = .pidata1:0x0104A538; // type:object size:0x8 scope:global
lbl_0104A540 = .pidata1:0x0104A540; // type:object size:0x8
lbl_0104A548 = .pidata1:0x0104A548; // type:object size:0x8
lbl_0104A550 = .pidata1:0x0104A550; // type:object size:0x8
lbl_0104A558 = .pidata1:0x0104A558; // type:object size:0x8
Report__Q213SamsUtilities7UStatusFv = .pidata1:0x0104A560; // type:object size:0x8 scope:global
GetDescriptionArgs__Q213SamsUtilities7UStatusCFRQ213SamsUtilities7UStringPc = .pidata1:0x0104A568; // type:object size:0x8 scope:global
GetDescription__Q213SamsUtilities7UStatusCFRQ213SamsUtilities7UStringle = .pidata1:0x0104A570; // type:object size:0x8 scope:global
lbl_0104A578 = .pidata1:0x0104A578; // type:object size:0x8
__ct__Q213SamsUtilities12UEndpointTcpFUc = .pidata1:0x0104A580; // type:object size:0x8 scope:global
lbl_0104A588 = .pidata1:0x0104A588; // type:object size:0x8
__ct__Q213SamsUtilities12UEndpointUdpFv = .pidata1:0x0104A590; // type:object size:0x8 scope:global
SetTertiaryMouseMask__Q213SamsUtilities6UEventFUl = .pidata1:0x0104A598; // type:object size:0x8 scope:global
SetSecondaryMouseMask__Q213SamsUtilities6UEventFUl = .pidata1:0x0104A5A0; // type:object size:0x8 scope:global
GetMouseButton__Q213SamsUtilities6UEventCFv = .pidata1:0x0104A5A8; // type:object size:0x8 scope:global
GetKeyCode__Q213SamsUtilities6UEventCFv = .pidata1:0x0104A5B0; // type:object size:0x8 scope:global
GetKeyAscii__Q213SamsUtilities6UEventCFv = .pidata1:0x0104A5B8; // type:object size:0x8 scope:global
GetCommand__Q213SamsUtilities6UEventCFv = .pidata1:0x0104A5C0; // type:object size:0x8 scope:global
GetReference__Q213SamsUtilities6UEventCFv = .pidata1:0x0104A5C8; // type:object size:0x8 scope:global
GetSInt32__Q213SamsUtilities6UEventCFUl = .pidata1:0x0104A5D0; // type:object size:0x8 scope:global
GetWindow__Q213SamsUtilities6UEventCFv = .pidata1:0x0104A5D8; // type:object size:0x8 scope:global
GetClass__Q213SamsUtilities6UEventCFv = .pidata1:0x0104A5E0; // type:object size:0x8 scope:global
GetKind__Q213SamsUtilities6UEventCFv = .pidata1:0x0104A5E8; // type:object size:0x8 scope:global
GetKeyModifiers__Q213SamsUtilities6UEventCFv = .pidata1:0x0104A5F0; // type:object size:0x8 scope:global
GetPosition__Q213SamsUtilities6UEventCFv = .pidata1:0x0104A5F8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities6UEventFP14OpaqueEventRef = .pidata1:0x0104A600; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities6UEventFv = .pidata1:0x0104A608; // type:object size:0x8 scope:global
lbl_0104A610 = .pidata1:0x0104A610; // type:object size:0x8
lbl_0104A618 = .pidata1:0x0104A618; // type:object size:0x8
Yield__Q213SamsUtilities7UThreadFUc = .pidata1:0x0104A620; // type:object size:0x8 scope:global
GetCurrentId__Q213SamsUtilities7UThreadFv = .pidata1:0x0104A628; // type:object size:0x8 scope:global
Kill__Q213SamsUtilities7UThreadFUc = .pidata1:0x0104A630; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities7UThreadFv = .pidata1:0x0104A638; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UThreadFUlUlUc = .pidata1:0x0104A640; // type:object size:0x8 scope:global
lbl_0104A648 = .pidata1:0x0104A648; // type:object size:0x8
lbl_0104A650 = .pidata1:0x0104A650; // type:object size:0x8
__dt__Q213SamsUtilities10UIndicatorFv = .pidata1:0x0104A658; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities10UIndicatorFRCQ213SamsUtilities6UPixelRCQ213SamsUtilities6UPoint = .pidata1:0x0104A660; // type:object size:0x8 scope:global
lbl_0104A668 = .pidata1:0x0104A668; // type:object size:0x8
lbl_0104A670 = .pidata1:0x0104A670; // type:object size:0x8
__ct__Q213SamsUtilities6USplatFRCQ213SamsUtilities7UStringlll = .pidata1:0x0104A678; // type:object size:0x8 scope:global
lbl_0104A680 = .pidata1:0x0104A680; // type:object size:0x8
lbl_0104A688 = .pidata1:0x0104A688; // type:object size:0x8
lbl_0104A690 = .pidata1:0x0104A690; // type:object size:0x8
PopLogsFromInterrupt__Q213SamsUtilities11ULogManagerFv = .pidata1:0x0104A698; // type:object size:0x8 scope:global
LogArgs__Q213SamsUtilities11ULogManagerFPCcRPc = .pidata1:0x0104A6A0; // type:object size:0x8 scope:global
Log__Q213SamsUtilities11ULogManagerFPCce = .pidata1:0x0104A6A8; // type:object size:0x8 scope:global
SetContext__Q213SamsUtilities11ULogManagerFPQ213SamsUtilities13UDebugChannelPCciUl = .pidata1:0x0104A6B0; // type:object size:0x8 scope:global
lbl_0104A6B8 = .pidata1:0x0104A6B8; // type:object size:0x8
__dt__Q213SamsUtilities11ULogManagerFv = .pidata1:0x0104A6C0; // type:object size:0x8 scope:global
lbl_0104A6C8 = .pidata1:0x0104A6C8; // type:object size:0x8
lbl_0104A6D0 = .pidata1:0x0104A6D0; // type:object size:0x8
__ct__Q213SamsUtilities11ULogManagerFv = .pidata1:0x0104A6D8; // type:object size:0x8 scope:global
Reset__Q213SamsUtilities14UTextConverterFv = .pidata1:0x0104A6E0; // type:object size:0x8 scope:global
Convert__Q213SamsUtilities14UTextConverterFPCwRUlPwRUl = .pidata1:0x0104A6E8; // type:object size:0x8 scope:global
Convert__Q213SamsUtilities14UTextConverterFPCcRUlPwRUl = .pidata1:0x0104A6F0; // type:object size:0x8 scope:global
Convert__Q213SamsUtilities14UTextConverterFPCwRUlPcRUl = .pidata1:0x0104A6F8; // type:object size:0x8 scope:global
Convert__Q213SamsUtilities14UTextConverterFPCcRUlPcRUl = .pidata1:0x0104A700; // type:object size:0x8 scope:global
Convert__Q213SamsUtilities14UTextConverterFRCQ213SamsUtilities7UStringRQ213SamsUtilities7UString = .pidata1:0x0104A708; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities14UTextConverterFv = .pidata1:0x0104A710; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities14UTextConverterFUlUlUlUlUlUl = .pidata1:0x0104A718; // type:object size:0x8 scope:global
lbl_0104A720 = .pidata1:0x0104A720; // type:object size:0x8
lbl_0104A728 = .pidata1:0x0104A728; // type:object size:0x8
lbl_0104A730 = .pidata1:0x0104A730; // type:object size:0x8
lbl_0104A738 = .pidata1:0x0104A738; // type:object size:0x8
lbl_0104A740 = .pidata1:0x0104A740; // type:object size:0x8
lbl_0104A748 = .pidata1:0x0104A748; // type:object size:0x8
lbl_0104A750 = .pidata1:0x0104A750; // type:object size:0x8
lbl_0104A758 = .pidata1:0x0104A758; // type:object size:0x8
lbl_0104A760 = .pidata1:0x0104A760; // type:object size:0x8
lbl_0104A768 = .pidata1:0x0104A768; // type:object size:0x8
lbl_0104A770 = .pidata1:0x0104A770; // type:object size:0x8
lbl_0104A778 = .pidata1:0x0104A778; // type:object size:0x8
lbl_0104A780 = .pidata1:0x0104A780; // type:object size:0x8
lbl_0104A788 = .pidata1:0x0104A788; // type:object size:0x8
lbl_0104A790 = .pidata1:0x0104A790; // type:object size:0x8
lbl_0104A798 = .pidata1:0x0104A798; // type:object size:0x8
lbl_0104A7A0 = .pidata1:0x0104A7A0; // type:object size:0x8
lbl_0104A7A8 = .pidata1:0x0104A7A8; // type:object size:0x8
SetString__Q213SamsUtilities18UConfigurationFileFRCQ213SamsUtilities7UStringRCQ213SamsUtilities7UString = .pidata1:0x0104A7B0; // type:object size:0x8 scope:global
GetBoolean__Q213SamsUtilities18UConfigurationFileFRCQ213SamsUtilities7UStringRUc = .pidata1:0x0104A7B8; // type:object size:0x8 scope:global
GetReal__Q213SamsUtilities18UConfigurationFileFRCQ213SamsUtilities7UStringRd = .pidata1:0x0104A7C0; // type:object size:0x8 scope:global
GetInteger__Q213SamsUtilities18UConfigurationFileFRCQ213SamsUtilities7UStringRl = .pidata1:0x0104A7C8; // type:object size:0x8 scope:global
lbl_0104A7D0 = .pidata1:0x0104A7D0; // type:object size:0x8
GetString__Q213SamsUtilities18UConfigurationFileFRCQ213SamsUtilities7UStringRQ213SamsUtilities7UString = .pidata1:0x0104A7D8; // type:object size:0x8 scope:global
lbl_0104A7E0 = .pidata1:0x0104A7E0; // type:object size:0x8
lbl_0104A7E8 = .pidata1:0x0104A7E8; // type:object size:0x8
lbl_0104A7F0 = .pidata1:0x0104A7F0; // type:object size:0x8
__dt__Q213SamsUtilities18UConfigurationFileFv = .pidata1:0x0104A7F8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UConfigurationFileFRCQ213SamsUtilities7UFolderRCQ213SamsUtilities7UString = .pidata1:0x0104A800; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UConfigurationFileFRCQ213SamsUtilities5UFile = .pidata1:0x0104A808; // type:object size:0x8 scope:global
GetItem__Q213SamsUtilities7UStringCFRQ213SamsUtilities7UStringRlRCQ213SamsUtilities13UCharacterMapRCQ213SamsUtilities13UCharacterMap = .pidata1:0x0104A810; // type:object size:0x8 scope:global
GetLine__Q213SamsUtilities7UStringCFRQ213SamsUtilities7UStringRl = .pidata1:0x0104A818; // type:object size:0x8 scope:global
GetMiddle__Q213SamsUtilities7UStringCFRQ213SamsUtilities7UStringll = .pidata1:0x0104A820; // type:object size:0x8 scope:global
GetBack__Q213SamsUtilities7UStringCFRQ213SamsUtilities7UStringl = .pidata1:0x0104A828; // type:object size:0x8 scope:global
GetFront__Q213SamsUtilities7UStringCFRQ213SamsUtilities7UStringl = .pidata1:0x0104A830; // type:object size:0x8 scope:global
Replace__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UStringRCQ213SamsUtilities7UStringl = .pidata1:0x0104A838; // type:object size:0x8 scope:global
Replace__Q213SamsUtilities7UStringFccl = .pidata1:0x0104A840; // type:object size:0x8 scope:global
Find__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UStringl = .pidata1:0x0104A848; // type:object size:0x8 scope:global
lbl_0104A850 = .pidata1:0x0104A850; // type:object size:0x8
Find__Q213SamsUtilities7UStringCFcl = .pidata1:0x0104A858; // type:object size:0x8 scope:global
ToUpper__Q213SamsUtilities7UStringFPc = .pidata1:0x0104A860; // type:object size:0x8 scope:global
ToLower__Q213SamsUtilities7UStringFPc = .pidata1:0x0104A868; // type:object size:0x8 scope:global
MatchPattern__Q213SamsUtilities7UStringFPCUcPCUcUc = .pidata1:0x0104A870; // type:object size:0x8 scope:global
pstrcat__Q213SamsUtilities7UStringFPUcPCUc = .pidata1:0x0104A878; // type:object size:0x8 scope:global
pstrcpy__Q213SamsUtilities7UStringFPUcPCUc = .pidata1:0x0104A880; // type:object size:0x8 scope:global
p2ccat__Q213SamsUtilities7UStringFPcPCUc = .pidata1:0x0104A888; // type:object size:0x8 scope:global
p2ccpy__Q213SamsUtilities7UStringFPcPCUc = .pidata1:0x0104A890; // type:object size:0x8 scope:global
c2pcat__Q213SamsUtilities7UStringFPUcPCc = .pidata1:0x0104A898; // type:object size:0x8 scope:global
c2pcpy__Q213SamsUtilities7UStringFPUcPCc = .pidata1:0x0104A8A0; // type:object size:0x8 scope:global
p2cstr__Q213SamsUtilities7UStringFPv = .pidata1:0x0104A8A8; // type:object size:0x8 scope:global
c2pstr__Q213SamsUtilities7UStringFPv = .pidata1:0x0104A8B0; // type:object size:0x8 scope:global
Load__Q213SamsUtilities7UStringFRQ213SamsUtilities7UStream = .pidata1:0x0104A8B8; // type:object size:0x8 scope:global
Save__Q213SamsUtilities7UStringFRQ213SamsUtilities7UStream = .pidata1:0x0104A8C0; // type:object size:0x8 scope:global
AppendBuffer__Q213SamsUtilities7UStringFPCcUl = .pidata1:0x0104A8C8; // type:object size:0x10 scope:global
SetBuffer__Q213SamsUtilities7UStringFPPc = .pidata1:0x0104A8D8; // type:object size:0x8 scope:global
SetBuffer__Q213SamsUtilities7UStringFPCcUl = .pidata1:0x0104A8E0; // type:object size:0x8 scope:global
DeleteBuffer__Q213SamsUtilities7UStringFv = .pidata1:0x0104A8E8; // type:object size:0x8 scope:global
Clear__Q213SamsUtilities7UStringFv = .pidata1:0x0104A8F0; // type:object size:0x8 scope:global
__as__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = .pidata1:0x0104A8F8; // type:object size:0x8 scope:global
__as__Q213SamsUtilities7UStringFPCc = .pidata1:0x0104A900; // type:object size:0x8 scope:global
__as__Q213SamsUtilities7UStringFPCUc = .pidata1:0x0104A908; // type:object size:0x8 scope:global
__apl__Q213SamsUtilities7UStringFl = .pidata1:0x0104A910; // type:object size:0x8 scope:global
__apl__Q213SamsUtilities7UStringFQ213SamsUtilities4UTag = .pidata1:0x0104A918; // type:object size:0x8 scope:global
__apl__Q213SamsUtilities7UStringFPCc = .pidata1:0x0104A920; // type:object size:0x8 scope:global
__apl__Q213SamsUtilities7UStringFPCUc = .pidata1:0x0104A928; // type:object size:0x8 scope:global
__apl__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = .pidata1:0x0104A930; // type:object size:0x8 scope:global
lbl_0104A938 = .pidata1:0x0104A938; // type:object size:0x8
__gt__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = .pidata1:0x0104A940; // type:object size:0x8 scope:global
__lt__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = .pidata1:0x0104A948; // type:object size:0x8 scope:global
__ne__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = .pidata1:0x0104A950; // type:object size:0x8 scope:global
__eq__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = .pidata1:0x0104A958; // type:object size:0x8 scope:global
FormatArgs__Q213SamsUtilities7UStringFPCcPc = .pidata1:0x0104A960; // type:object size:0x8 scope:global
Format__Q213SamsUtilities7UStringFPCce = .pidata1:0x0104A968; // type:object size:0x8 scope:global
__opUc__Q213SamsUtilities7UStringCFv = .pidata1:0x0104A970; // type:object size:0x8 scope:global
__opd__Q213SamsUtilities7UStringCFv = .pidata1:0x0104A978; // type:object size:0x8 scope:global
__opl__Q213SamsUtilities7UStringCFv = .pidata1:0x0104A980; // type:object size:0x8 scope:global
GetAsPascal__Q213SamsUtilities7UStringCFPUc = .pidata1:0x0104A988; // type:object size:0x8 scope:global
__opPC10__CFString__Q213SamsUtilities7UStringCFv = .pidata1:0x0104A990; // type:object size:0x8 scope:global
__opPUc__Q213SamsUtilities7UStringCFv = .pidata1:0x0104A998; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities7UStringFv = .pidata1:0x0104A9A0; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFRQ213SamsUtilities5UFile = .pidata1:0x0104A9A8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFl = .pidata1:0x0104A9B0; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = .pidata1:0x0104A9B8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFPCUc = .pidata1:0x0104A9C0; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFPCcUl = .pidata1:0x0104A9C8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFPCc = .pidata1:0x0104A9D0; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFv = .pidata1:0x0104A9D8; // type:object size:0x8 scope:global
lbl_0104A9E0 = .pidata1:0x0104A9E0; // type:object size:0x8
lbl_0104A9E8 = .pidata1:0x0104A9E8; // type:object size:0x8
lbl_0104A9F0 = .pidata1:0x0104A9F0; // type:object size:0x8
AppendMenuCommands__Q213SamsUtilities13UDebugChannelFQ213SamsUtilities4UTag = .pidata1:0x0104A9F8; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities13UDebugChannelFv = .pidata1:0x0104AA00; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities13UDebugChannelFPCc = .pidata1:0x0104AA08; // type:object size:0x8 scope:global
GetCommand__Q213SamsUtilities12UMenuCommandCFv = .pidata1:0x0104AA10; // type:object size:0x8 scope:global
__opP7TQARect__Q213SamsUtilities18UGraphicsRectangleFv = .pidata1:0x0104AA18; // type:object size:0x8 scope:global
__opR7TQARect__Q213SamsUtilities18UGraphicsRectangleFv = .pidata1:0x0104AA20; // type:object size:0x8 scope:global
__opP4Rect__Q213SamsUtilities18UGraphicsRectangleFv = .pidata1:0x0104AA28; // type:object size:0x8 scope:global
__opR4Rect__Q213SamsUtilities18UGraphicsRectangleFv = .pidata1:0x0104AA30; // type:object size:0x8 scope:global
MoveOntoScreen__Q213SamsUtilities18UGraphicsRectangleFUcP13OpaqueGrafPtr = .pidata1:0x0104AA38; // type:object size:0x8 scope:global
IsOnScreen__Q213SamsUtilities18UGraphicsRectangleCFUcP13OpaqueGrafPtr = .pidata1:0x0104AA40; // type:object size:0x8 scope:global
ToGlobal__Q213SamsUtilities18UGraphicsRectangleFP15OpaqueWindowPtr = .pidata1:0x0104AA48; // type:object size:0x8 scope:global
ToLocal__Q213SamsUtilities18UGraphicsRectangleFP15OpaqueWindowPtr = .pidata1:0x0104AA50; // type:object size:0x8 scope:global
ToGlobal__Q213SamsUtilities18UGraphicsRectangleFP13OpaqueGrafPtr = .pidata1:0x0104AA58; // type:object size:0x8 scope:global
ToLocal__Q213SamsUtilities18UGraphicsRectangleFP13OpaqueGrafPtr = .pidata1:0x0104AA60; // type:object size:0x8 scope:global
__as__Q213SamsUtilities18UGraphicsRectangleFRC4Rect = .pidata1:0x0104AA68; // type:object size:0x8 scope:global
__as__Q213SamsUtilities18UGraphicsRectangleFPC4Rect = .pidata1:0x0104AA70; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFPP7GDevice = .pidata1:0x0104AA78; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFP15OpaqueWindowPtrQ213SamsUtilities20PlatformWindowRegion = .pidata1:0x0104AA80; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFRCQ213SamsUtilities10URectangle = .pidata1:0x0104AA88; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFP13OpaqueGrafPtrUc = .pidata1:0x0104AA90; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFRC4Rect = .pidata1:0x0104AA98; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFPC4Rect = .pidata1:0x0104AAA0; // type:object size:0x8 scope:global
GetMouse__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtr = .pidata1:0x0104AAA8; // type:object size:0x8 scope:global
ToGlobal__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtr = .pidata1:0x0104AAB0; // type:object size:0x8 scope:global
ToLocal__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtr = .pidata1:0x0104AAB8; // type:object size:0x8 scope:global
ToGlobal__Q213SamsUtilities14UGraphicsPointFP13OpaqueGrafPtr = .pidata1:0x0104AAC0; // type:object size:0x8 scope:global
ToLocal__Q213SamsUtilities14UGraphicsPointFP13OpaqueGrafPtr = .pidata1:0x0104AAC8; // type:object size:0x8 scope:global
GetMouse__Q213SamsUtilities14UGraphicsPointFP13OpaqueGrafPtr = .pidata1:0x0104AAD0; // type:object size:0x8 scope:global
__as__Q213SamsUtilities14UGraphicsPointFRC5Point = .pidata1:0x0104AAD8; // type:object size:0x8 scope:global
__as__Q213SamsUtilities14UGraphicsPointFPC5Point = .pidata1:0x0104AAE0; // type:object size:0x8 scope:global
__opP5Point__Q213SamsUtilities14UGraphicsPointCFv = .pidata1:0x0104AAE8; // type:object size:0x8 scope:global
__opR5Point__Q213SamsUtilities14UGraphicsPointCFv = .pidata1:0x0104AAF0; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtrQ213SamsUtilities20PlatformWindowRegion = .pidata1:0x0104AAF8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities14UGraphicsPointFP13OpaqueGrafPtrUc = .pidata1:0x0104AB00; // type:object size:0x8 scope:global
lbl_0104AB08 = .pidata1:0x0104AB08; // type:object size:0x8
lbl_0104AB10 = .pidata1:0x0104AB10; // type:object size:0x8
lbl_0104AB18 = .pidata1:0x0104AB18; // type:object size:0x8
lbl_0104AB20 = .pidata1:0x0104AB20; // type:object size:0x8
GetMacSpec__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104AB28; // type:object size:0x8 scope:global
NextMatch__Q213SamsUtilities18UFolderInternalMacFPUcPUc = .pidata1:0x0104AB30; // type:object size:0x8 scope:global
ResetMatch__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104AB38; // type:object size:0x8 scope:global
IsRoot__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104AB40; // type:object size:0x8 scope:global
IsVolume__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104AB48; // type:object size:0x8 scope:global
IsValid__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104AB50; // type:object size:0x8 scope:global
lbl_0104AB58 = .pidata1:0x0104AB58; // type:object size:0x8
SetPath__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104AB60; // type:object size:0x8 scope:global
GetPath__Q213SamsUtilities18UFolderInternalMacFRQ213SamsUtilities7UString = .pidata1:0x0104AB68; // type:object size:0x8 scope:global
SetComment__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104AB70; // type:object size:0x8 scope:global
GetComment__Q213SamsUtilities18UFolderInternalMacFRQ213SamsUtilities7UString = .pidata1:0x0104AB78; // type:object size:0x8 scope:global
SetName__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104AB80; // type:object size:0x8 scope:global
GetName__Q213SamsUtilities18UFolderInternalMacFRQ213SamsUtilities7UString = .pidata1:0x0104AB88; // type:object size:0x8 scope:global
Remove__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104AB90; // type:object size:0x8 scope:global
RemoveItems__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UStringlUc = .pidata1:0x0104AB98; // type:object size:0x8 scope:global
CreateArchive__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104ABA0; // type:object size:0x8 scope:global
CreateFolder__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104ABA8; // type:object size:0x8 scope:global
CreateFile__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UStringll = .pidata1:0x0104ABB0; // type:object size:0x8 scope:global
MakeItemSpec__Q213SamsUtilities18UFolderInternalMacFPUcR6FSSpec = .pidata1:0x0104ABB8; // type:object size:0x8 scope:global
MakeItem__Q213SamsUtilities18UFolderInternalMacFPUcl = .pidata1:0x0104ABC0; // type:object size:0x8 scope:global
GetItems__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UStringl = .pidata1:0x0104ABC8; // type:object size:0x8 scope:global
GetItem__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UStringl = .pidata1:0x0104ABD0; // type:object size:0x8 scope:global
GetContainer__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104ABD8; // type:object size:0x8 scope:global
SetFolder__Q213SamsUtilities18UFolderInternalMacFRC6FSSpec = .pidata1:0x0104ABE0; // type:object size:0x8 scope:global
SetFolder__Q213SamsUtilities18UFolderInternalMacFUls = .pidata1:0x0104ABE8; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UFolderInternalMacFRC6FSSpec = .pidata1:0x0104ABF0; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UFolderInternalMacFUls = .pidata1:0x0104ABF8; // type:object size:0x8 scope:global
