AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:weak
g_ptr_blocks__10LH3DIsland = .pidata1:0x011FC09C; // type:object size:0x400 scope:global
lbl_011FC49C = .pidata1:0x011FC49C; // type:object size:0x168
g_count__13LowResTexture = .pidata1:0x011FC604; // type:object size:0x4 scope:global
g_list__13LowResTexture = .pidata1:0x011FC608; // type:object size:0x40 scope:global
g_b_dont_do_d3d_activated_texture = .pidata1:0x011FC648; // type:object size:0x4 scope:global
g_b_use_always_low_texture__10LH3DIsland = .pidata1:0x011FC64C; // type:object size:0x4 scope:global
g_b_draw_reflection__10LH3DIsland = .pidata1:0x011FC650; // type:object size:0x4 scope:global
g_max_index_country__10LH3DIsland = .pidata1:0x011FC654; // type:object size:0x4 scope:global
g_inv_sqr_array__10LH3DIsland = .pidata1:0x011FC658; // type:object size:0x1000 scope:global
g_hity__10LH3DIsland = .pidata1:0x011FD658; // type:object size:0x4 scope:global
g_hitx__10LH3DIsland = .pidata1:0x011FD65C; // type:object size:0x4 scope:global
g_b_created__10LH3DIsland = .pidata1:0x011FD660; // type:object size:0x4 scope:global
g_distance_array__10LH3DIsland = .pidata1:0x011FD664; // type:object size:0x400 scope:global
g_b_already_drawn_island__10LH3DIsland = .pidata1:0x011FDA64; // type:object size:0x4 scope:global
g_b_do_pre_draw__10LH3DIsland = .pidata1:0x011FDA68; // type:object size:0x4 scope:global
g_max_color_fog__10LH3DIsland = .pidata1:0x011FDA6C; // type:object size:0x4 scope:global
g_fog_delta__10LH3DIsland = .pidata1:0x011FDA70; // type:object size:0x4 scope:global
g_dummy_block__10LH3DIsland = .pidata1:0x011FDA74; // type:object size:0x9D8 scope:global
g_index_block__10LH3DIsland = .pidata1:0x011FE44C; // type:object size:0x400 scope:global
g_block_count__10LH3DIsland = .pidata1:0x011FE84C; // type:object size:0x4 scope:global
g_hand_position__10LH3DIsland = .pidata1:0x011FE850; // type:object size:0xC scope:global
g_current_block__10LH3DIsland = .pidata1:0x011FE85C; // type:object size:0x4 scope:global
g_name_mnt_to_load__10LH3DIsland = .pidata1:0x011FE860; // type:object size:0x400 scope:global
g_bump_texture__10LH3DIsland = .pidata1:0x011FEC60; // type:object size:0x4 scope:global
g_bump_material__10LH3DIsland = .pidata1:0x011FEC64; // type:object size:0x4 scope:global
g_mesh_red_12__10LH3DIsland = .pidata1:0x011FEC68; // type:object size:0x28 scope:global
g_mesh_red_01__10LH3DIsland = .pidata1:0x011FEC90; // type:object size:0x28 scope:global
g_texture_lod__10LH3DIsland = .pidata1:0x011FECB8; // type:object size:0x28 scope:global
g_sbump_lod__10LH3DIsland = .pidata1:0x011FECE0; // type:object size:0x28 scope:global
lbl_011FED08 = .pidata1:0x011FED08; // type:object size:0xC
g_draw_reflection__9LandBlock = .pidata1:0x011FED14; // type:object size:0x4 scope:global
g_first_sorting__9LandBlock = .pidata1:0x011FED18; // type:object size:0x4 scope:global
testrealarray = .pidata1:0x011FED1C; // type:object size:0x28 scope:global
g_darkness__8LandCell = .pidata1:0x011FED44; // type:object size:0x400 scope:global
g_darkness_to_color__8LandCell = .pidata1:0x011FF144; // type:object size:0x400 scope:global
g_current_footprint = .pidata1:0x011FF544; // type:object size:0x4 scope:global
g_buffer__12DrawTriangle = .pidata1:0x011FF548; // type:object size:0x4 scope:global
g_list_scan_line__12DrawTriangle = .pidata1:0x011FF54C; // type:object size:0xAB4 scope:global
lbl_4_pidata1_1200000 = .pidata1:0x01200000; // type:object size:0xA
lbl_4_pidata1_120000A = .pidata1:0x0120000A; // type:object size:0x6
lbl_4_pidata1_1200010 = .pidata1:0x01200010; // type:object size:0x22
lbl_4_pidata1_1200032 = .pidata1:0x01200032; // type:object size:0xCA
lbl_4_pidata1_12000FC = .pidata1:0x012000FC; // type:object size:0x12
lbl_4_pidata1_120010E = .pidata1:0x0120010E; // type:object size:0xE
lbl_4_pidata1_120011C = .pidata1:0x0120011C; // type:object size:0x2
lbl_4_pidata1_120011E = .pidata1:0x0120011E; // type:object size:0x1
lbl_4_pidata1_120011F = .pidata1:0x0120011F; // type:object size:0x1
lbl_4_pidata1_1200120 = .pidata1:0x01200120; // type:object size:0x102C
lbl_0120114C = .pidata1:0x0120114C; // type:object size:0x4
TransZ0 = .pidata1:0x01201150; // type:object size:0x4 scope:global
TransX0 = .pidata1:0x01201154; // type:object size:0x4 scope:global
g_mat = .pidata1:0x01201158; // type:object size:0x30 scope:global
shadow_buffer = .pidata1:0x01201188; // type:object size:0x4 scope:global
g_updatelist__13LH3DLandscape = .pidata1:0x0120118C; // type:object size:0x4 scope:global
g_filed_index__13LH3DLandscape = .pidata1:0x01201190; // type:object size:0x4 scope:global
g_town_index__13LH3DLandscape = .pidata1:0x01201194; // type:object size:0x4 scope:global
g_enum_l0__13LH3DLandscape = .pidata1:0x01201198; // type:object size:0x4 scope:global
g_enum_c0__13LH3DLandscape = .pidata1:0x0120119C; // type:object size:0x4 scope:global
g_object_enum__13LH3DLandscape = .pidata1:0x012011A0; // type:object size:0x4 scope:global
g_get_next_func__13LH3DLandscape = .pidata1:0x012011A4; // type:object size:0x4 scope:global
g_init_func__13LH3DLandscape = .pidata1:0x012011A8; // type:object size:0x4 scope:global
g_current_country__13LH3DLandscape = .pidata1:0x012011AC; // type:object size:0x4 scope:global
g_patch_3__13LH3DLandscape = .pidata1:0x012011B0; // type:object size:0x200 scope:global
g_patch_2__13LH3DLandscape = .pidata1:0x012013B0; // type:object size:0x200 scope:global
g_patch_1__13LH3DLandscape = .pidata1:0x012015B0; // type:object size:0x200 scope:global
g_coeff__13LH3DLandscape = .pidata1:0x012017B0; // type:object size:0x1000 scope:global
g_bump__13LH3DLandscape = .pidata1:0x012027B0; // type:object size:0x4 scope:global
g_noise_bitmap__13LH3DLandscape = .pidata1:0x012027B4; // type:object size:0x4 scope:global
g_list_country__13LH3DLandscape = .pidata1:0x012027B8; // type:object size:0xC8 scope:global
g_list_terrain_type__13LH3DLandscape = .pidata1:0x01202880; // type:object size:0xC8 scope:global
g_list_material__13LH3DLandscape = .pidata1:0x01202948; // type:object size:0xC8 scope:global
g_offset_noise__Q213LH3DLandscape8Material = .pidata1:0x01202A10; // type:object size:0x4 scope:global
g_offset_texture__Q213LH3DLandscape8Material = .pidata1:0x01202A14; // type:object size:0x4 scope:global
g_open__13LH3DLandscape = .pidata1:0x01202A18; // type:object size:0x4 scope:global
g_leash_tex__5Leash = .pidata1:0x01202A1C; // type:object size:0x4 scope:global
g_material_line__8LH3DLine = .pidata1:0x01202A20; // type:object size:0x4 scope:global
lbl_01202A24 = .pidata1:0x01202A24; // type:object size:0x4
userwarner = .pidata1:0x01202A28; // type:object size:0x1C scope:global
inputmessage = .pidata1:0x01202A44; // type:object size:0x64 scope:global
errormessage = .pidata1:0x01202AA8; // type:object size:0x90 scope:global
focus = .pidata1:0x01202B38; // type:object size:0x4 scope:global
bm = .pidata1:0x01202B3C; // type:object size:0xC028 scope:global
m_NeedsAligning__11LoadAligner = .pidata1:0x0120EB64; // type:object size:0x4 scope:global
m_AddressList__11LoadAligner = .pidata1:0x0120EB68; // type:object size:0x4 scope:global
m_AddressListSize__11LoadAligner = .pidata1:0x0120EB6C; // type:object size:0x4 scope:global
m_AddressCount__11LoadAligner = .pidata1:0x0120EB70; // type:object size:0x4 scope:global
m_EndPtr__11LoadAligner = .pidata1:0x0120EB74; // type:object size:0x4 scope:global
m_StartPtr__11LoadAligner = .pidata1:0x0120EB78; // type:object size:0x4 scope:global
lbl_0120EB7C = .pidata1:0x0120EB7C; // type:object size:0x60
g_list_of_normals = .pidata1:0x0120EBDC; // type:object size:0x4 scope:global
g_nb_pt_cboo = .pidata1:0x0120EBE0; // type:object size:0x4 scope:global
g_can_be_only_one_vertex = .pidata1:0x0120EBE4; // type:object size:0x4 scope:global
g_tmp_can_be_only_one = .pidata1:0x0120EBE8; // type:object size:0x4 scope:global
g_can_be_only_one_normal = .pidata1:0x0120EBEC; // type:object size:0x4 scope:global
g_can_be_only_one = .pidata1:0x0120EBF0; // type:object size:0x4 scope:global
g_b_from_l3d = .pidata1:0x0120EBF4; // type:object size:0x4 scope:global
g_b_dont_care_about_texture__8LH3DMesh = .pidata1:0x0120EBF8; // type:object size:0x4 scope:global
g_count__13FootPrintBase = .pidata1:0x0120EBFC; // type:object size:0x4 scope:global
g_first__13FootPrintBase = .pidata1:0x0120EC00; // type:object size:0x4 scope:global
g_my_list_matrix__8LH3DMesh = .pidata1:0x0120EC04; // type:object size:0x3000 scope:global
g_current_matrix__8LH3DMesh = .pidata1:0x01211C04; // type:object size:0x4 scope:global
g_window_state__8LH3DMesh = .pidata1:0x01211C08; // type:object size:0x4 scope:global
g_last_size_shadow__8LH3DMesh = .pidata1:0x01211C0C; // type:object size:0x4 scope:global
g_list_shadow_pt__8LH3DMesh = .pidata1:0x01211C10; // type:object size:0x4 scope:global
g_count__8LH3DMesh = .pidata1:0x01211C14; // type:object size:0x4 scope:global
g_b_open__8LH3DMesh = .pidata1:0x01211C18; // type:object size:0x4 scope:global
g_pack__8LH3DMesh = .pidata1:0x01211C1C; // type:object size:0x4 scope:global
g_current_shadow__8LH3DMesh = .pidata1:0x01211C20; // type:object size:0x4 scope:global
g_specular__8LH3DMesh = .pidata1:0x01211C24; // type:object size:0x4 scope:global
g_world_point__8LH3DMesh = .pidata1:0x01211C28; // type:object size:0xC scope:global
g_local_point__8LH3DMesh = .pidata1:0x01211C34; // type:object size:0xC scope:global
g_hinge_only__8LH3DMesh = .pidata1:0x01211C40; // type:object size:0x4 scope:global
g_current_vb__8LH3DMesh = .pidata1:0x01211C44; // type:object size:0x4 scope:global
OldCols = .pidata1:0x01211C48; // type:object size:0x2E3C2 scope:global
lbl_4_pidata1_124000A = .pidata1:0x0124000A; // type:object size:0x11C3E
NewCols = .pidata1:0x01251C48; // type:object size:0x2E3C2 scope:global
lbl_4_pidata1_128000A = .pidata1:0x0128000A; // type:object size:0x152
lbl_4_pidata1_128015C = .pidata1:0x0128015C; // type:object size:0x11AEC
ScarLoaded = .pidata1:0x01291C48; // type:object size:0x4 scope:global
GpIdx = .pidata1:0x01291C4C; // type:object size:0x4000 scope:global
WorldTris__13MeshIntersect = .pidata1:0x01295C4C; // type:object size:0xC000 scope:global
WorldPoints__13MeshIntersect = .pidata1:0x012A1C4C; // type:object size:0xC000 scope:global
WorldHitPos__13MeshIntersect = .pidata1:0x012ADC4C; // type:object size:0xC scope:global
GMeshIntersect__13MeshIntersect = .pidata1:0x012ADC58; // type:object size:0xC scope:global
g_fizz_r_v__16LH3DStaticObject = .pidata1:0x012ADC64; // type:object size:0x4 scope:global
g_fizz_r_u__16LH3DStaticObject = .pidata1:0x012ADC68; // type:object size:0x4 scope:global
special_jc_mouse_pos = .pidata1:0x012ADC6C; // type:object size:0xC scope:global
special_jc_y = .pidata1:0x012ADC78; // type:object size:0x4 scope:global
special_jc_x = .pidata1:0x012ADC7C; // type:object size:0x4 scope:global
g_just_draw_phys = .pidata1:0x012ADC80; // type:object size:0x4 scope:global
g_fb_list_mat__10LH3DObject = .pidata1:0x012ADC84; // type:object size:0x400 scope:global
g_env_map_z_rot__10LH3DObject = .pidata1:0x012AE084; // type:object size:0x4 scope:global
g_env_map_offset_y__10LH3DObject = .pidata1:0x012AE088; // type:object size:0x4 scope:global
g_env_map_offset_x__10LH3DObject = .pidata1:0x012AE08C; // type:object size:0x4 scope:global
g_env_map_mode__10LH3DObject = .pidata1:0x012AE090; // type:object size:0x4 scope:global
g_env_map_tex_color_env_alpha__10LH3DObject = .pidata1:0x012AE094; // type:object size:0x4 scope:global
g_last_distance__10LH3DObject = .pidata1:0x012AE098; // type:object size:0x4 scope:global
g_b_last_on_screen__10LH3DObject = .pidata1:0x012AE09C; // type:object size:0x4 scope:global
g_first_co__17LH3DComplexObject = .pidata1:0x012AE0A0; // type:object size:0x4 scope:global
g_current_object_in_draw__10LH3DObject = .pidata1:0x012AE0A4; // type:object size:0x4 scope:global
g_first__10LH3DObject = .pidata1:0x012AE0A8; // type:object size:0x4 scope:global
g_b_open__10LH3DObject = .pidata1:0x012AE0AC; // type:object size:0x4 scope:global
g_count_complex_object__10LH3DObject = .pidata1:0x012AE0B0; // type:object size:0x4 scope:global
g_count_animated_object__10LH3DObject = .pidata1:0x012AE0B4; // type:object size:0x4 scope:global
g_count_static_object__10LH3DObject = .pidata1:0x012AE0B8; // type:object size:0x4 scope:global
g_last_selected_box__10LH3DObject = .pidata1:0x012AE0BC; // type:object size:0x4 scope:global
g_selected_py__10LH3DObject = .pidata1:0x012AE0C0; // type:object size:0x4 scope:global
g_selected_px__10LH3DObject = .pidata1:0x012AE0C4; // type:object size:0x4 scope:global
g_cur_env_mat_info__10LH3DObject = .pidata1:0x012AE0C8; // type:object size:0x4 scope:global
g_env_mat_info__10LH3DObject = .pidata1:0x012AE0CC; // type:object size:0x1800 scope:global
g_smoke_additif_mat = .pidata1:0x012AF8CC; // type:object size:0x4 scope:global
g_burn_mat = .pidata1:0x012AF8D0; // type:object size:0x4 scope:global
g_smoke_mat = .pidata1:0x012AF8D4; // type:object size:0x4 scope:global
g_fire_mat = .pidata1:0x012AF8D8; // type:object size:0x4 scope:global
g_cool_effect_mat = .pidata1:0x012AF8DC; // type:object size:0x4 scope:global
g_mat_misc0 = .pidata1:0x012AF8E0; // type:object size:0x4 scope:global
g_mat_p4t = .pidata1:0x012AF8E4; // type:object size:0x4 scope:global
g_p4t_texture = .pidata1:0x012AF8E8; // type:object size:0x4 scope:global
g_mat_p4 = .pidata1:0x012AF8EC; // type:object size:0x4 scope:global
g_p4_texture = .pidata1:0x012AF8F0; // type:object size:0x4 scope:global
g_burn_texture = .pidata1:0x012AF8F4; // type:object size:0x4 scope:global
g_smoke_texture = .pidata1:0x012AF8F8; // type:object size:0x4 scope:global
g_fire_texture = .pidata1:0x012AF8FC; // type:object size:0x4 scope:global
g_tex_misc0 = .pidata1:0x012AF900; // type:object size:0x4 scope:global
g_cool_effect_texture = .pidata1:0x012AF904; // type:object size:0x4 scope:global
caca_static_draw = .pidata1:0x012AF908; // type:object size:0x4 scope:global
g_b_last_valid__8LH3DPath = .pidata1:0x012AF90C; // type:object size:0x4 scope:global
g_selected__8LH3DPath = .pidata1:0x012AF910; // type:object size:0x4 scope:global
g_nearest__8LH3DPath = .pidata1:0x012AF914; // type:object size:0x4 scope:global
g_first__8LH3DPath = .pidata1:0x012AF918; // type:object size:0x4 scope:global
path_line = .pidata1:0x012AF91C; // type:object size:0x4 scope:global
g_count__8LH3DPath = .pidata1:0x012AF920; // type:object size:0x4 scope:global
me__17LH3DPolygonIsland = .pidata1:0x012AF924; // type:object size:0x4 scope:global
draw_houses__17LH3DPolygonIsland = .pidata1:0x012AF928; // type:object size:0x1 scope:global
draw_countrymap__17LH3DPolygonIsland = .pidata1:0x012AF929; // type:object size:0x1 scope:global
draw_lightmap__17LH3DPolygonIsland = .pidata1:0x012AF92A; // type:object size:0x1 scope:global
show_base__17LH3DPolygonIsland = .pidata1:0x012AF92B; // type:object size:0x1 scope:global
draw_sunken__17LH3DPolygonIsland = .pidata1:0x012AF92C; // type:object size:0x1 scope:global
draw_normals__17LH3DPolygonIsland = .pidata1:0x012AF92D; // type:object size:0x1 scope:global
draw_reference_map__17LH3DPolygonIsland = .pidata1:0x012AF92E; // type:object size:0x2 scope:global
lbl_012AF930 = .pidata1:0x012AF930; // type:object size:0xC
g_froz_wiggle_mat__13LH3DPrimitive = .pidata1:0x012AF93C; // type:object size:0x30 scope:global
l_point = .pidata1:0x012AF96C; // type:object size:0x8CA0 scope:global
l_bool = .pidata1:0x012B860C; // type:object size:0x2EE0 scope:global
tline = .pidata1:0x012BB4EC; // type:object size:0x4 scope:global
g_vollightgj_u_dirn = .pidata1:0x012BB4F0; // type:object size:0xC scope:global
g_volfx_gj_do_all_triangles = .pidata1:0x012BB4FC; // type:object size:0x1 scope:global
g_volfx_gj_cover_surface = .pidata1:0x012BB4FD; // type:object size:0x3 scope:global
g_current_index_primitive__13LH3DPrimitive = .pidata1:0x012BB500; // type:object size:0x4 scope:global
g_clipping_plane_camera__13LH3DPrimitive = .pidata1:0x012BB504; // type:object size:0x10 scope:global
g_clipping_plane_world__13LH3DPrimitive = .pidata1:0x012BB514; // type:object size:0x10 scope:global
g_collide_count__13LH3DPrimitive = .pidata1:0x012BB524; // type:object size:0x4 scope:global
g_best_vertex_inside_triangle__13LH3DPrimitive = .pidata1:0x012BB528; // type:object size:0x4 scope:global
g_vertex_inside_triangle__13LH3DPrimitive = .pidata1:0x012BB52C; // type:object size:0x20 scope:global
g_vect_light__13LH3DPrimitive = .pidata1:0x012BB54C; // type:object size:0xC scope:global
g_vertical_translate_vertices__13LH3DPrimitive = .pidata1:0x012BB558; // type:object size:0x4 scope:global
g_current_primitive__13LH3DPrimitive = .pidata1:0x012BB55C; // type:object size:0x4 scope:global
g_lightmap_remap_uvs__13LH3DPrimitive = .pidata1:0x012BB560; // type:object size:0x4 scope:global
g_fog_max__13LH3DPrimitive = .pidata1:0x012BB564; // type:object size:0x4 scope:global
g_fog_min__13LH3DPrimitive = .pidata1:0x012BB568; // type:object size:0x4 scope:global
g_delta_fog__13LH3DPrimitive = .pidata1:0x012BB56C; // type:object size:0x4 scope:global
g_fog_table__13LH3DPrimitive = .pidata1:0x012BB570; // type:object size:0x2000 scope:global
INC_V = .pidata1:0x012BD570; // type:object size:0x4 scope:global
INC_U = .pidata1:0x012BD574; // type:object size:0x4 scope:global
g_list = .pidata1:0x012BD578; // type:object size:0x2A98 scope:global
lbl_4_pidata1_12C0010 = .pidata1:0x012C0010; // type:object size:0xC
lbl_4_pidata1_12C001C = .pidata1:0x012C001C; // type:object size:0x8
lbl_4_pidata1_12C0024 = .pidata1:0x012C0024; // type:object size:0x3C
lbl_4_pidata1_12C0060 = .pidata1:0x012C0060; // type:object size:0xCC
lbl_4_pidata1_12C012C = .pidata1:0x012C012C; // type:object size:0x20
lbl_4_pidata1_12C014C = .pidata1:0x012C014C; // type:object size:0x14
lbl_4_pidata1_12C0160 = .pidata1:0x012C0160; // type:object size:0x3418
g_nb = .pidata1:0x012C3578; // type:object size:0x4 scope:global
sorted_indices = .pidata1:0x012C357C; // type:object size:0x4650 scope:global
list_triangle = .pidata1:0x012C7BCC; // type:object size:0x1770 scope:global
lookupTable = .pidata1:0x012C933C; // type:object size:0x40 scope:global
g_original_texture_stage_state = .pidata1:0x012C937C; // type:object size:0x2000 scope:global
g_original_render_states = .pidata1:0x012CB37C; // type:object size:0x400 scope:global
g_mp_rs_zc = .pidata1:0x012CB77C; // type:object size:0x4 scope:global
g_mp_rs_abe = .pidata1:0x012CB780; // type:object size:0x4 scope:global
g_mp_rs_db = .pidata1:0x012CB784; // type:object size:0x4 scope:global
g_mp_rs_sb = .pidata1:0x012CB788; // type:object size:0x4 scope:global
g_mp_rs_ao = .pidata1:0x012CB78C; // type:object size:0x4 scope:global
g_mp_rs_aa1 = .pidata1:0x012CB790; // type:object size:0x4 scope:global
g_mp_rs_co = .pidata1:0x012CB794; // type:object size:0x4 scope:global
g_mp_rs_ca1 = .pidata1:0x012CB798; // type:object size:0x4 scope:global
zbuffer_ddpf = .pidata1:0x012CB79C; // type:object size:0x80 scope:global
g_zddpf_count = .pidata1:0x012CB81C; // type:object size:0x4 scope:global
g_b_use_wireframe__10LH3DRender = .pidata1:0x012CB820; // type:object size:0x4 scope:global
g_show_debug_info__10LH3DRender = .pidata1:0x012CB824; // type:object size:0x4 scope:global
g_b_swap_texture__10LH3DRender = .pidata1:0x012CB828; // type:object size:0x4 scope:global
g_motion_blur_value__10LH3DRender = .pidata1:0x012CB82C; // type:object size:0x4 scope:global
g_b_force_double_sided__12LH3DMaterial = .pidata1:0x012CB830; // type:object size:0x4 scope:global
g_alpha_ref__10LH3DRender = .pidata1:0x012CB834; // type:object size:0x4 scope:global
g_b_active_g_alpha_ref__10LH3DRender = .pidata1:0x012CB838; // type:object size:0x4 scope:global
g_count__12LH3DMaterial = .pidata1:0x012CB83C; // type:object size:0x4 scope:global
g_current_other_material__10LH3DRender = .pidata1:0x012CB840; // type:object size:0x4 scope:global
g_current_active_material__10LH3DRender = .pidata1:0x012CB844; // type:object size:0x4 scope:global
g_zsorter__10LH3DRender = .pidata1:0x012CB848; // type:object size:0x4 scope:global
g_started_frame__10LH3DRender = .pidata1:0x012CB84C; // type:object size:0x4 scope:global
g_frame__10LH3DRender = .pidata1:0x012CB850; // type:object size:0x4 scope:global
ZBufferSurface__10LH3DRender = .pidata1:0x012CB854; // type:object size:0x4 scope:global
D3DDevice__10LH3DRender = .pidata1:0x012CB858; // type:object size:0x4 scope:global
D3D__10LH3DRender = .pidata1:0x012CB85C; // type:object size:0x4 scope:global
g_adv__10LH3DRender = .pidata1:0x012CB860; // type:object size:0x4 scope:global
g_adu__10LH3DRender = .pidata1:0x012CB864; // type:object size:0x4 scope:global
g_b_need_anim_uv__10LH3DRender = .pidata1:0x012CB868; // type:object size:0x4 scope:global
b_need_init__10LH3DRender = .pidata1:0x012CB86C; // type:object size:0x4 scope:global
b_open__10LH3DRender = .pidata1:0x012CB870; // type:object size:0x4 scope:global
g_tex_display_idx__10LH3DRender = .pidata1:0x012CB874; // type:object size:0x4 scope:global
g_color_background = .pidata1:0x012CB878; // type:object size:0x4 scope:global
g_d3d_mat__10LH3DRender = .pidata1:0x012CB87C; // type:object size:0x44 scope:global
g_d3d_light__10LH3DRender = .pidata1:0x012CB8C0; // type:object size:0x68 scope:global
g_poly_rate_smooth__10LH3DRender = .pidata1:0x012CB928; // type:object size:0x4 scope:global
g_poly_rate__10LH3DRender = .pidata1:0x012CB92C; // type:object size:0x4 scope:global
g_num_polys_drawn__10LH3DRender = .pidata1:0x012CB930; // type:object size:0x4 scope:global
g_list_render_func__12LH3DMaterial = .pidata1:0x012CB934; // type:object size:0x4 scope:global
g_d3d_view2proj__10LH3DRender = .pidata1:0x012CB938; // type:object size:0x40 scope:global
g_d3d_world2view__10LH3DRender = .pidata1:0x012CB978; // type:object size:0x40 scope:global
g_d3d_local2world__10LH3DRender = .pidata1:0x012CB9B8; // type:object size:0x40 scope:global
g_texture_stage_ptr__10LH3DRender = .pidata1:0x012CB9F8; // type:object size:0x20 scope:global
g_texture_stage_state__10LH3DRender = .pidata1:0x012CBA18; // type:object size:0x2000 scope:global
g_render_states__10LH3DRender = .pidata1:0x012CDA18; // type:object size:0x400 scope:global
g_b_need_tilling__10LH3DRender = .pidata1:0x012CDE18; // type:object size:0x4 scope:global
g_b_sorted_object_drawn_this_frame__10LH3DRender = .pidata1:0x012CDE1C; // type:object size:0x4 scope:global
g_b_support_TNL__10LH3DRender = .pidata1:0x012CDE20; // type:object size:0x4 scope:global
g_b_support_AGP__10LH3DRender = .pidata1:0x012CDE24; // type:object size:0x4 scope:global
lpPrefferedDeviceGUID__10LH3DRender = .pidata1:0x012CDE28; // type:object size:0x4 scope:global
g_use_multipass__10LH3DRender = .pidata1:0x012CDE2C; // type:object size:0x4 scope:global
g_curmat2tex__10LH3DRender = .pidata1:0x012CDE30; // type:object size:0x4 scope:global
g_curmode2tex__10LH3DRender = .pidata1:0x012CDE34; // type:object size:0x4 scope:global
g_stateblock2tex__10LH3DRender = .pidata1:0x012CDE38; // type:object size:0x40 scope:global
g_stateblockstyle__10LH3DRender = .pidata1:0x012CDE78; // type:object size:0x20 scope:global
g_num_finish_frame_cb__10LH3DRender = .pidata1:0x012CDE98; // type:object size:0x4 scope:global
g_finish_frame_cb_data__10LH3DRender = .pidata1:0x012CDE9C; // type:object size:0x40 scope:global
g_finish_frame_cb_priority__10LH3DRender = .pidata1:0x012CDEDC; // type:object size:0x40 scope:global
g_finish_frame_cb__10LH3DRender = .pidata1:0x012CDF1C; // type:object size:0x40 scope:global
g_game_heap_total = .pidata1:0x012CDF5C; // type:object size:0x4 scope:global
g_game_heap_used = .pidata1:0x012CDF60; // type:object size:0x4 scope:global
g_caca_object_processed = .pidata1:0x012CDF64; // type:object size:0x4 scope:global
first_in_frame = .pidata1:0x012CDF68; // type:object size:0x4 scope:global
g_flash_villager = .pidata1:0x012CDF6C; // type:object size:0x4 scope:global
g_b_any_kyro = .pidata1:0x012CDF70; // type:object size:0x4 scope:global
AddSpecialObjects__8RPHolder = .pidata1:0x012CDF74; // type:object size:0x4 scope:global
SearchSquare__8RPHolder = .pidata1:0x012CDF78; // type:object size:0x4 scope:global
BlockingObjectsOwnerID__5RPlan = .pidata1:0x012CDF7C; // type:object size:0x4 scope:global
BlockingObjectsFunction__5RPlan = .pidata1:0x012CDF80; // type:object size:0x4 scope:global
char2bit__7SoftTri = .pidata1:0x012CDF84; // type:object size:0x100 scope:global
bit2char__7SoftTri = .pidata1:0x012CE084; // type:object size:0x100 scope:global
bit2col__7SoftTri = .pidata1:0x012CE184; // type:object size:0x200 scope:global
maxy__7SoftTri = .pidata1:0x012CE384; // type:object size:0x4 scope:global
miny__7SoftTri = .pidata1:0x012CE388; // type:object size:0x4 scope:global
right__7SoftTri = .pidata1:0x012CE38C; // type:object size:0x804 scope:global
left__7SoftTri = .pidata1:0x012CEB90; // type:object size:0x804 scope:global
g_first__11TShadowInfo = .pidata1:0x012CF394; // type:object size:0x4 scope:global
g_handle_shadow_material__10LH3DShadow = .pidata1:0x012CF398; // type:object size:0x4 scope:global
g_shadow_texture__10LH3DShadow = .pidata1:0x012CF39C; // type:object size:0x4 scope:global
g_current_shadow__10LH3DShadow = .pidata1:0x012CF3A0; // type:object size:0x4 scope:global
xc_temp = .pidata1:0x012CF3A4; // type:object size:0x4 scope:global
multab1 = .pidata1:0x012CF3A8; // type:object size:0x40 scope:global
multab0 = .pidata1:0x012CF3E8; // type:object size:0x40 scope:global
moonflip = .pidata1:0x012CF428; // type:object size:0x4 scope:global
lbl_012CF42C = .pidata1:0x012CF42C; // type:object size:0x100
DAY_FULL_TIME__7LH3DSky = .pidata1:0x012CF52C; // type:object size:0x4 scope:global
DUSK_END_TIME__7LH3DSky = .pidata1:0x012CF530; // type:object size:0x4 scope:global
DUSK_START_TIME__7LH3DSky = .pidata1:0x012CF534; // type:object size:0x4 scope:global
NIGHT_FULL_TIME__7LH3DSky = .pidata1:0x012CF538; // type:object size:0x4 scope:global
LightningGlow__7LH3DSky = .pidata1:0x012CF53C; // type:object size:0x4 scope:global
topcol__7LH3DSky = .pidata1:0x012CF540; // type:object size:0x4 scope:global
foga__7LH3DSky = .pidata1:0x012CF544; // type:object size:0x4 scope:global
fogb__7LH3DSky = .pidata1:0x012CF548; // type:object size:0x4 scope:global
fogg__7LH3DSky = .pidata1:0x012CF54C; // type:object size:0x4 scope:global
fogr__7LH3DSky = .pidata1:0x012CF550; // type:object size:0x4 scope:global
g_alpha_eclairage_publique__7LH3DSky = .pidata1:0x012CF554; // type:object size:0x4 scope:global
g_b_we_are_inside_citadel__7LH3DSky = .pidata1:0x012CF558; // type:object size:0x4 scope:global
cury__7LH3DSky = .pidata1:0x012CF55C; // type:object size:0x4 scope:global
newst__7LH3DSky = .pidata1:0x012CF560; // type:object size:0x4 scope:global
curst__7LH3DSky = .pidata1:0x012CF564; // type:object size:0x4 scope:global
curtime__7LH3DSky = .pidata1:0x012CF568; // type:object size:0x4 scope:global
evil__7LH3DSky = .pidata1:0x012CF56C; // type:object size:0x4 scope:global
overcast__7LH3DSky = .pidata1:0x012CF570; // type:object size:0x4 scope:global
lightcols__7LH3DSky = .pidata1:0x012CF574; // type:object size:0x20 scope:global
bitmaps__7LH3DSky = .pidata1:0x012CF594; // type:object size:0x24 scope:global
g_sun_pos__7LH3DSky = .pidata1:0x012CF5B8; // type:object size:0xC scope:global
