AECoerceDesc = extern; // type:object scope:global
__atanhl = .pidata1:0x0104A750; // type:object size:0x8 scope:global
__asinhl = .pidata1:0x0104A758; // type:object size:0x8 scope:global
__acoshl = .pidata1:0x0104A760; // type:object size:0x8 scope:global
__tanhl = .pidata1:0x0104A768; // type:object size:0x8 scope:global
__sinhl = .pidata1:0x0104A770; // type:object size:0x8 scope:global
__coshl = .pidata1:0x0104A778; // type:object size:0x8 scope:global
__tanl = .pidata1:0x0104A780; // type:object size:0x8 scope:global
__sinl = .pidata1:0x0104A788; // type:object size:0x8 scope:global
__cosl = .pidata1:0x0104A790; // type:object size:0x8 scope:global
__atan2l = .pidata1:0x0104A798; // type:object size:0x8 scope:global
__atanl = .pidata1:0x0104A7A0; // type:object size:0x8 scope:global
__asinl = .pidata1:0x0104A7A8; // type:object size:0x8 scope:global
__acosl = .pidata1:0x0104A7B0; // type:object size:0x8 scope:global
fminf = .pidata1:0x0104A7B8; // type:object size:0x8 scope:global
fmaxf = .pidata1:0x0104A7C0; // type:object size:0x8 scope:global
fdimf = .pidata1:0x0104A7C8; // type:object size:0x8 scope:global
remquof = .pidata1:0x0104A7D0; // type:object size:0x8 scope:global
copysignf = .pidata1:0x0104A7D8; // type:object size:0x8 scope:global
remainderf = .pidata1:0x0104A7E0; // type:object size:0x8 scope:global
fmodf = .pidata1:0x0104A7E8; // type:object size:0x8 scope:global
truncf = .pidata1:0x0104A7F0; // type:object size:0x8 scope:global
llroundf = .pidata1:0x0104A7F8; // type:object size:0x8 scope:global
lroundf = .pidata1:0x0104A800; // type:object size:0x8 scope:global
roundf = .pidata1:0x0104A808; // type:object size:0x8 scope:global
llrintf = .pidata1:0x0104A810; // type:object size:0x8 scope:global
lrintf = .pidata1:0x0104A818; // type:object size:0x8 scope:global
rintf = .pidata1:0x0104A820; // type:object size:0x8 scope:global
nearbyintf = .pidata1:0x0104A828; // type:object size:0x8 scope:global
floorf = .pidata1:0x0104A830; // type:object size:0x8 scope:global
ceilf = .pidata1:0x0104A838; // type:object size:0x8 scope:global
lgammaf = .pidata1:0x0104A840; // type:object size:0x8 scope:global
gammaf = .pidata1:0x0104A848; // type:object size:0x8 scope:global
erfcf = .pidata1:0x0104A850; // type:object size:0x8 scope:global
erff = .pidata1:0x0104A858; // type:object size:0x8 scope:global
hypotf = .pidata1:0x0104A860; // type:object size:0x8 scope:global
sqrtf = .pidata1:0x0104A868; // type:object size:0x8 scope:global
powf = .pidata1:0x0104A870; // type:object size:0x8 scope:global
fabsf = .pidata1:0x0104A878; // type:object size:0x8 scope:global
scalblnf = .pidata1:0x0104A880; // type:object size:0x8 scope:global
scalbnf = .pidata1:0x0104A888; // type:object size:0x8 scope:global
logbf = .pidata1:0x0104A890; // type:object size:0x8 scope:global
log2f = .pidata1:0x0104A898; // type:object size:0x8 scope:global
log1pf = .pidata1:0x0104A8A0; // type:object size:0x8 scope:global
expm1f = .pidata1:0x0104A8A8; // type:object size:0x8 scope:global
exp2f = .pidata1:0x0104A8B0; // type:object size:0x8 scope:global
log10f = .pidata1:0x0104A8B8; // type:object size:0x8 scope:global
logf = .pidata1:0x0104A8C0; // type:object size:0x8 scope:global
ldexpf = .pidata1:0x0104A8C8; // type:object size:0x8 scope:global
frexpf = .pidata1:0x0104A8D0; // type:object size:0x8 scope:global
expf = .pidata1:0x0104A8D8; // type:object size:0x8 scope:global
atanhf = .pidata1:0x0104A8E0; // type:object size:0x8 scope:global
asinhf = .pidata1:0x0104A8E8; // type:object size:0x8 scope:global
acoshf = .pidata1:0x0104A8F0; // type:object size:0x8 scope:global
tanhf = .pidata1:0x0104A8F8; // type:object size:0x8 scope:global
sinhf = .pidata1:0x0104A900; // type:object size:0x8 scope:global
coshf = .pidata1:0x0104A908; // type:object size:0x8 scope:global
tanf = .pidata1:0x0104A910; // type:object size:0x8 scope:global
sinf = .pidata1:0x0104A918; // type:object size:0x8 scope:global
cosf = .pidata1:0x0104A920; // type:object size:0x8 scope:global
atan2f = .pidata1:0x0104A928; // type:object size:0x8 scope:global
atanf = .pidata1:0x0104A930; // type:object size:0x8 scope:global
asinf = .pidata1:0x0104A938; // type:object size:0x8 scope:global
acosf = .pidata1:0x0104A940; // type:object size:0x8 scope:global
nextafter = .pidata1:0x0104A948; // type:object size:0x8 scope:global
llround = .pidata1:0x0104A950; // type:object size:0x8 scope:global
lround = .pidata1:0x0104A958; // type:object size:0x8 scope:global
llrint = .pidata1:0x0104A960; // type:object size:0x8 scope:global
lrint = .pidata1:0x0104A968; // type:object size:0x8 scope:global
scalbln = .pidata1:0x0104A970; // type:object size:0x8 scope:global
scalbn = .pidata1:0x0104A978; // type:object size:0x8 scope:global
localeconv = .pidata1:0x0104A980; // type:object size:0x8 scope:global
setlocale = .pidata1:0x0104A988; // type:object size:0x8 scope:global
wcsrtombs = .pidata1:0x0104A990; // type:object size:0x8 scope:global
mbsrtowcs = .pidata1:0x0104A998; // type:object size:0x8 scope:global
wcrtomb = .pidata1:0x0104A9A0; // type:object size:0x8 scope:global
mbrtowc = .pidata1:0x0104A9A8; // type:object size:0x8 scope:global
mbrlen = .pidata1:0x0104A9B0; // type:object size:0x8 scope:global
wcstombs = .pidata1:0x0104A9B8; // type:object size:0x8 scope:global
mbstowcs = .pidata1:0x0104A9C0; // type:object size:0x8 scope:global
wctomb = .pidata1:0x0104A9C8; // type:object size:0x8 scope:global
mbtowc = .pidata1:0x0104A9D0; // type:object size:0x8 scope:global
mblen = .pidata1:0x0104A9D8; // type:object size:0x8 scope:global
memcmp = .pidata1:0x0104A9E0; // type:object size:0x8 scope:global
memchr = .pidata1:0x0104A9E8; // type:object size:0x8 scope:global
memset = .pidata1:0x0104A9F0; // type:object size:0x8 scope:global
memmove = .pidata1:0x0104A9F8; // type:object size:0x8 scope:global
memcpy = .pidata1:0x0104AA00; // type:object size:0x8 scope:global
perror = .pidata1:0x0104AA08; // type:object size:0x8 scope:global
ferror = .pidata1:0x0104AA10; // type:object size:0x8 scope:global
feof = .pidata1:0x0104AA18; // type:object size:0x8 scope:global
clearerr = .pidata1:0x0104AA20; // type:object size:0x8 scope:global
__msl_path2splitfsr = .pidata1:0x0104AA28; // type:object size:0x8 scope:global
__msl_unicode2text = .pidata1:0x0104AA30; // type:object size:0x8 scope:global
__msl_text2unicode = .pidata1:0x0104AA38; // type:object size:0x8 scope:global
__msl_path2fsr = .pidata1:0x0104AA40; // type:object size:0x8 scope:global
__msl_get_system_encoding = .pidata1:0x0104AA48; // type:object size:0x8 scope:global
__path2fss = .pidata1:0x0104AA50; // type:object size:0x8 scope:global
sprintf = .pidata1:0x0104AA58; // type:object size:0x8 scope:global
snprintf = .pidata1:0x0104AA60; // type:object size:0x8 scope:global
vsprintf = .pidata1:0x0104AA68; // type:object size:0x8 scope:global
vsnprintf = .pidata1:0x0104AA70; // type:object size:0x8 scope:global
vfprintf = .pidata1:0x0104AA78; // type:object size:0x8 scope:global
vprintf = .pidata1:0x0104AA80; // type:object size:0x8 scope:global
fprintf = .pidata1:0x0104AA88; // type:object size:0x8 scope:global
printf = .pidata1:0x0104AA90; // type:object size:0x8 scope:global
lbl_0104AA98 = .pidata1:0x0104AA98; // type:object size:0x8
lbl_0104AAA0 = .pidata1:0x0104AAA0; // type:object size:0x8
qsort = .pidata1:0x0104AAA8; // type:object size:0x8 scope:global
srand = .pidata1:0x0104AAB0; // type:object size:0x8 scope:global
rand = .pidata1:0x0104AAB8; // type:object size:0x8 scope:global
sscanf = .pidata1:0x0104AAC0; // type:object size:0x8 scope:global
vsscanf = .pidata1:0x0104AAC8; // type:object size:0x8 scope:global
vfscanf = .pidata1:0x0104AAD0; // type:object size:0x8 scope:global
scanf = .pidata1:0x0104AAD8; // type:object size:0x8 scope:global
vscanf = .pidata1:0x0104AAE0; // type:object size:0x8 scope:global
fscanf = .pidata1:0x0104AAE8; // type:object size:0x8 scope:global
__StringRead = .pidata1:0x0104AAF0; // type:object size:0x8 scope:global
lbl_0104AAF8 = .pidata1:0x0104AAF8; // type:object size:0x8
raise = .pidata1:0x0104AB00; // type:object size:0x8 scope:global
signal = .pidata1:0x0104AB08; // type:object size:0x8 scope:global
strerror = .pidata1:0x0104AB10; // type:object size:0x8 scope:global
strstr = .pidata1:0x0104AB18; // type:object size:0x8 scope:global
strtok = .pidata1:0x0104AB20; // type:object size:0x8 scope:global
strcspn = .pidata1:0x0104AB28; // type:object size:0x8 scope:global
strspn = .pidata1:0x0104AB30; // type:object size:0x8 scope:global
strpbrk = .pidata1:0x0104AB38; // type:object size:0x8 scope:global
strrchr = .pidata1:0x0104AB40; // type:object size:0x8 scope:global
strxfrm = .pidata1:0x0104AB48; // type:object size:0x8 scope:global
strcoll = .pidata1:0x0104AB50; // type:object size:0x8 scope:global
strchr = .pidata1:0x0104AB58; // type:object size:0x8 scope:global
strncmp = .pidata1:0x0104AB60; // type:object size:0x8 scope:global
strcmp = .pidata1:0x0104AB68; // type:object size:0x8 scope:global
strncat = .pidata1:0x0104AB70; // type:object size:0x8 scope:global
strcat = .pidata1:0x0104AB78; // type:object size:0x8 scope:global
strncpy = .pidata1:0x0104AB80; // type:object size:0x8 scope:global
strcpy = .pidata1:0x0104AB88; // type:object size:0x8 scope:global
strlen = .pidata1:0x0104AB90; // type:object size:0x8 scope:global
atof = .pidata1:0x0104AB98; // type:object size:0x8 scope:global
strtod = .pidata1:0x0104ABA0; // type:object size:0x8 scope:global
strtold = .pidata1:0x0104ABA8; // type:object size:0x8 scope:global
atol = .pidata1:0x0104ABB0; // type:object size:0x8 scope:global
atoi = .pidata1:0x0104ABB8; // type:object size:0x8 scope:global
strtoll = .pidata1:0x0104ABC0; // type:object size:0x8 scope:global
strtol = .pidata1:0x0104ABC8; // type:object size:0x8 scope:global
strtoull = .pidata1:0x0104ABD0; // type:object size:0x8 scope:global
strtoul = .pidata1:0x0104ABD8; // type:object size:0x8 scope:global
__strtoul = .pidata1:0x0104ABE0; // type:object size:0x8 scope:global
system = .pidata1:0x0104ABE8; // type:object size:0x8 scope:global
getenv = .pidata1:0x0104ABF0; // type:object size:0x8 scope:global
strftime = .pidata1:0x0104ABF8; // type:object size:0x8 scope:global
localtime = .pidata1:0x0104AC00; // type:object size:0x8 scope:global
gmtime = .pidata1:0x0104AC08; // type:object size:0x8 scope:global
ctime = .pidata1:0x0104AC10; // type:object size:0x8 scope:global
asctime = .pidata1:0x0104AC18; // type:object size:0x8 scope:global
time = .pidata1:0x0104AC20; // type:object size:0x8 scope:global
mktime = .pidata1:0x0104AC28; // type:object size:0x8 scope:global
difftime = .pidata1:0x0104AC30; // type:object size:0x8 scope:global
clock = .pidata1:0x0104AC38; // type:object size:0x8 scope:global
fileno = .pidata1:0x0104AC40; // type:object size:0x8 scope:global
umask = .pidata1:0x0104AC48; // type:object size:0x8 scope:global
fwide = .pidata1:0x0104AC50; // type:object size:0x8 scope:global
fgetws = .pidata1:0x0104AC58; // type:object size:0x8 scope:global
fputws = .pidata1:0x0104AC60; // type:object size:0x8 scope:global
ungetwc = .pidata1:0x0104AC68; // type:object size:0x8 scope:global
fgetwc = .pidata1:0x0104AC70; // type:object size:0x8 scope:global
getwchar = .pidata1:0x0104AC78; // type:object size:0x8 scope:global
getwc = .pidata1:0x0104AC80; // type:object size:0x8 scope:global
fputwc = .pidata1:0x0104AC88; // type:object size:0x8 scope:global
putwchar = .pidata1:0x0104AC90; // type:object size:0x8 scope:global
putwc = .pidata1:0x0104AC98; // type:object size:0x8 scope:global
watof = .pidata1:0x0104ACA0; // type:object size:0x8 scope:global
wcstod = .pidata1:0x0104ACA8; // type:object size:0x8 scope:global
watol = .pidata1:0x0104ACB0; // type:object size:0x8 scope:global
watoi = .pidata1:0x0104ACB8; // type:object size:0x8 scope:global
wcstoll = .pidata1:0x0104ACC0; // type:object size:0x8 scope:global
wcstol = .pidata1:0x0104ACC8; // type:object size:0x8 scope:global
wcstoull = .pidata1:0x0104ACD0; // type:object size:0x8 scope:global
wcstoul = .pidata1:0x0104ACD8; // type:object size:0x8 scope:global
wctrans = .pidata1:0x0104ACE0; // type:object size:0x8 scope:global
towctrans = .pidata1:0x0104ACE8; // type:object size:0x8 scope:global
iswctype = .pidata1:0x0104ACF0; // type:object size:0x8 scope:global
wctype = .pidata1:0x0104ACF8; // type:object size:0x8 scope:global
btowc = .pidata1:0x0104AD00; // type:object size:0x8 scope:global
wctob = .pidata1:0x0104AD08; // type:object size:0x8 scope:global
wmemcmp = .pidata1:0x0104AD10; // type:object size:0x8 scope:global
wmemchr = .pidata1:0x0104AD18; // type:object size:0x8 scope:global
wmemset = .pidata1:0x0104AD20; // type:object size:0x8 scope:global
wmemmove = .pidata1:0x0104AD28; // type:object size:0x8 scope:global
wmemcpy = .pidata1:0x0104AD30; // type:object size:0x8 scope:global
vswprintf = .pidata1:0x0104AD38; // type:object size:0x8 scope:global
swprintf = .pidata1:0x0104AD40; // type:object size:0x8 scope:global
vfwprintf = .pidata1:0x0104AD48; // type:object size:0x8 scope:global
vwprintf = .pidata1:0x0104AD50; // type:object size:0x8 scope:global
fwprintf = .pidata1:0x0104AD58; // type:object size:0x8 scope:global
wprintf = .pidata1:0x0104AD60; // type:object size:0x8 scope:global
lbl_0104AD68 = .pidata1:0x0104AD68; // type:object size:0x8
lbl_0104AD70 = .pidata1:0x0104AD70; // type:object size:0x8
swscanf = .pidata1:0x0104AD78; // type:object size:0x8 scope:global
vswscanf = .pidata1:0x0104AD80; // type:object size:0x8 scope:global
vfwscanf = .pidata1:0x0104AD88; // type:object size:0x8 scope:global
vwscanf = .pidata1:0x0104AD90; // type:object size:0x8 scope:global
wscanf = .pidata1:0x0104AD98; // type:object size:0x8 scope:global
fwscanf = .pidata1:0x0104ADA0; // type:object size:0x8 scope:global
lbl_0104ADA8 = .pidata1:0x0104ADA8; // type:object size:0x8
lbl_0104ADB0 = .pidata1:0x0104ADB0; // type:object size:0x8
wcsstr = .pidata1:0x0104ADB8; // type:object size:0x8 scope:global
wcstok = .pidata1:0x0104ADC0; // type:object size:0x8 scope:global
wcscspn = .pidata1:0x0104ADC8; // type:object size:0x8 scope:global
wcsspn = .pidata1:0x0104ADD0; // type:object size:0x8 scope:global
wcspbrk = .pidata1:0x0104ADD8; // type:object size:0x8 scope:global
wcsrchr = .pidata1:0x0104ADE0; // type:object size:0x8 scope:global
wcsxfrm = .pidata1:0x0104ADE8; // type:object size:0x8 scope:global
wcscoll = .pidata1:0x0104ADF0; // type:object size:0x8 scope:global
wcschr = .pidata1:0x0104ADF8; // type:object size:0x8 scope:global
wcsncmp = .pidata1:0x0104AE00; // type:object size:0x8 scope:global
wcscmp = .pidata1:0x0104AE08; // type:object size:0x8 scope:global
wcsncat = .pidata1:0x0104AE10; // type:object size:0x8 scope:global
wcscat = .pidata1:0x0104AE18; // type:object size:0x8 scope:global
wcsncpy = .pidata1:0x0104AE20; // type:object size:0x8 scope:global
wcscpy = .pidata1:0x0104AE28; // type:object size:0x8 scope:global
wcslen = .pidata1:0x0104AE30; // type:object size:0x8 scope:global
wcsftime = .pidata1:0x0104AE38; // type:object size:0x8 scope:global
fcntl = .pidata1:0x0104AE40; // type:object size:0x8 scope:global
creat = .pidata1:0x0104AE48; // type:object size:0x8 scope:global
open = .pidata1:0x0104AE50; // type:object size:0x8 scope:global
mkdir = .pidata1:0x0104AE58; // type:object size:0x8 scope:global
fstat = .pidata1:0x0104AE60; // type:object size:0x8 scope:global
stat = .pidata1:0x0104AE68; // type:object size:0x8 scope:global
access = .pidata1:0x0104AE70; // type:object size:0x8 scope:global
write = .pidata1:0x0104AE78; // type:object size:0x8 scope:global
unlink = .pidata1:0x0104AE80; // type:object size:0x8 scope:global
ttyname = .pidata1:0x0104AE88; // type:object size:0x8 scope:global
sleep = .pidata1:0x0104AE90; // type:object size:0x8 scope:global
rmdir = .pidata1:0x0104AE98; // type:object size:0x8 scope:global
read = .pidata1:0x0104AEA0; // type:object size:0x8 scope:global
lseek = .pidata1:0x0104AEA8; // type:object size:0x8 scope:global
isatty = .pidata1:0x0104AEB0; // type:object size:0x8 scope:global
getlogin = .pidata1:0x0104AEB8; // type:object size:0x8 scope:global
getcwd = .pidata1:0x0104AEC0; // type:object size:0x8 scope:global
exec = .pidata1:0x0104AEC8; // type:object size:0x8 scope:global
cuserid = .pidata1:0x0104AED0; // type:object size:0x8 scope:global
close = .pidata1:0x0104AED8; // type:object size:0x8 scope:global
chdir = .pidata1:0x0104AEE0; // type:object size:0x8 scope:global
chmod = .pidata1:0x0104AEE8; // type:object size:0x8 scope:global
fdopen = .pidata1:0x0104AEF0; // type:object size:0x8 scope:global
utimes = .pidata1:0x0104AEF8; // type:object size:0x8 scope:global
utime = .pidata1:0x0104AF00; // type:object size:0x8 scope:global
uname = .pidata1:0x0104AF08; // type:object size:0x8 scope:global
lbl_0104AF10 = .pidata1:0x0104AF10; // type:object size:0x8
copy_ios_base__Q23std8ios_baseFRCQ23std8ios_base = .pidata1:0x0104AF18; // type:object size:0x8 scope:global
init__Q23std8ios_baseFPv = .pidata1:0x0104AF20; // type:object size:0x8 scope:global
lbl_0104AF28 = .pidata1:0x0104AF28; // type:object size:0x8
lbl_0104AF30 = .pidata1:0x0104AF30; // type:object size:0x8
sync_with_stdio__Q23std8ios_baseFb = .pidata1:0x0104AF38; // type:object size:0x8 scope:global
register_callback__Q23std8ios_baseFPFQ33std8ios_base5eventRQ23std8ios_basei_vi = .pidata1:0x0104AF40; // type:object size:0x8 scope:global
__dt__Q23std8ios_baseFv = .pidata1:0x0104AF48; // type:object size:0x8 scope:global
pword__Q23std8ios_baseFi = .pidata1:0x0104AF50; // type:object size:0x8 scope:global
lbl_0104AF58 = .pidata1:0x0104AF58; // type:object size:0x8
iword__Q23std8ios_baseFi = .pidata1:0x0104AF60; // type:object size:0x8 scope:global
lbl_0104AF68 = .pidata1:0x0104AF68; // type:object size:0x8
lbl_0104AF70 = .pidata1:0x0104AF70; // type:object size:0x10
lbl_0104AF80 = .pidata1:0x0104AF80; // type:object size:0x8
lbl_0104AF88 = .pidata1:0x0104AF88; // type:object size:0x8
lbl_0104AF90 = .pidata1:0x0104AF90; // type:object size:0x8
lbl_0104AF98 = .pidata1:0x0104AF98; // type:object size:0x8
lbl_0104AFA0 = .pidata1:0x0104AFA0; // type:object size:0x8
lbl_0104AFA8 = .pidata1:0x0104AFA8; // type:object size:0x8
lbl_0104AFB0 = .pidata1:0x0104AFB0; // type:object size:0x8
lbl_0104AFB8 = .pidata1:0x0104AFB8; // type:object size:0x8
lbl_0104AFC0 = .pidata1:0x0104AFC0; // type:object size:0x8
lbl_0104AFC8 = .pidata1:0x0104AFC8; // type:object size:0x8
lbl_0104AFD0 = .pidata1:0x0104AFD0; // type:object size:0x8
lbl_0104AFD8 = .pidata1:0x0104AFD8; // type:object size:0x8
lbl_0104AFE0 = .pidata1:0x0104AFE0; // type:object size:0x8
lbl_0104AFE8 = .pidata1:0x0104AFE8; // type:object size:0x8
lbl_0104AFF0 = .pidata1:0x0104AFF0; // type:object size:0x8
lbl_0104AFF8 = .pidata1:0x0104AFF8; // type:object size:0x8
lbl_0104B000 = .pidata1:0x0104B000; // type:object size:0x8
lbl_0104B008 = .pidata1:0x0104B008; // type:object size:0x8
lbl_0104B010 = .pidata1:0x0104B010; // type:object size:0x8
lbl_0104B018 = .pidata1:0x0104B018; // type:object size:0x8
lbl_0104B020 = .pidata1:0x0104B020; // type:object size:0x8
lbl_0104B028 = .pidata1:0x0104B028; // type:object size:0x8
lbl_0104B030 = .pidata1:0x0104B030; // type:object size:0x8
lbl_0104B038 = .pidata1:0x0104B038; // type:object size:0x8
lbl_0104B040 = .pidata1:0x0104B040; // type:object size:0x8
lbl_0104B048 = .pidata1:0x0104B048; // type:object size:0x8
lbl_0104B050 = .pidata1:0x0104B050; // type:object size:0x8
lbl_0104B058 = .pidata1:0x0104B058; // type:object size:0x8
lbl_0104B060 = .pidata1:0x0104B060; // type:object size:0x8
lbl_0104B068 = .pidata1:0x0104B068; // type:object size:0x8
lbl_0104B070 = .pidata1:0x0104B070; // type:object size:0x8
lbl_0104B078 = .pidata1:0x0104B078; // type:object size:0x8
lbl_0104B080 = .pidata1:0x0104B080; // type:object size:0x8
lbl_0104B088 = .pidata1:0x0104B088; // type:object size:0x8
lbl_0104B090 = .pidata1:0x0104B090; // type:object size:0x8
lbl_0104B098 = .pidata1:0x0104B098; // type:object size:0x8
lbl_0104B0A0 = .pidata1:0x0104B0A0; // type:object size:0x8
lbl_0104B0A8 = .pidata1:0x0104B0A8; // type:object size:0x8
lbl_0104B0B0 = .pidata1:0x0104B0B0; // type:object size:0x8
lbl_0104B0B8 = .pidata1:0x0104B0B8; // type:object size:0x8
lbl_0104B0C0 = .pidata1:0x0104B0C0; // type:object size:0x8
lbl_0104B0C8 = .pidata1:0x0104B0C8; // type:object size:0x8
lbl_0104B0D0 = .pidata1:0x0104B0D0; // type:object size:0x8
lbl_0104B0D8 = .pidata1:0x0104B0D8; // type:object size:0x8
lbl_0104B0E0 = .pidata1:0x0104B0E0; // type:object size:0x8
lbl_0104B0E8 = .pidata1:0x0104B0E8; // type:object size:0x8
__ct__Q33std8ios_base4InitFv = .pidata1:0x0104B0F0; // type:object size:0x8 scope:global
lbl_0104B0F8 = .pidata1:0x0104B0F8; // type:object size:0x8
lbl_0104B100 = .pidata1:0x0104B100; // type:object size:0x8
__dt__Q23std7__wInitFv = .pidata1:0x0104B108; // type:object size:0x8 scope:global
__ct__Q23std7__wInitFv = .pidata1:0x0104B110; // type:object size:0x8 scope:global
lbl_0104B118 = .pidata1:0x0104B118; // type:object size:0x8
lbl_0104B120 = .pidata1:0x0104B120; // type:object size:0x8
lbl_0104B128 = .pidata1:0x0104B128; // type:object size:0x8
__dt__Q23std7__nInitFv = .pidata1:0x0104B130; // type:object size:0x8 scope:global
__ct__Q23std7__nInitFv = .pidata1:0x0104B138; // type:object size:0x8 scope:global
lbl_0104B140 = .pidata1:0x0104B140; // type:object size:0x8
lbl_0104B148 = .pidata1:0x0104B148; // type:object size:0x8
lbl_0104B150 = .pidata1:0x0104B150; // type:object size:0x8
lbl_0104B158 = .pidata1:0x0104B158; // type:object size:0x8
lbl_0104B160 = .pidata1:0x0104B160; // type:object size:0x8
to_long_double__Q23std4_BCDCFv = .pidata1:0x0104B168; // type:object size:0x8 scope:global
to_string__Q23std4_BCDCFiRi = .pidata1:0x0104B170; // type:object size:0x8 scope:global
must_round__Q23std4_BCDCFUl = .pidata1:0x0104B178; // type:object size:0x8 scope:global
lbl_0104B180 = .pidata1:0x0104B180; // type:object size:0x8
__ct__Q23std4_BCDFr = .pidata1:0x0104B188; // type:object size:0x8 scope:global
__ct__Q23std10_MSLstringFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .pidata1:0x0104B190; // type:object size:0x8 scope:global
init__Q23std12strstreambufFPclPc = .pidata1:0x0104B198; // type:object size:0x8 scope:global
setbuf__Q23std12strstreambufFPcl = .pidata1:0x0104B1A0; // type:object size:0x8 scope:global
seekpos__Q23std12strstreambufFQ23std7fpos<i>Q33std8ios_base8openmode = .pidata1:0x0104B1A8; // type:object size:0x8 scope:global
seekoff__Q23std12strstreambufFlQ33std8ios_base7seekdirQ33std8ios_base8openmode = .pidata1:0x0104B1B0; // type:object size:0x8 scope:global
underflow__Q23std12strstreambufFv = .pidata1:0x0104B1B8; // type:object size:0x8 scope:global
pbackfail__Q23std12strstreambufFi = .pidata1:0x0104B1C0; // type:object size:0x8 scope:global
overflow__Q23std12strstreambufFi = .pidata1:0x0104B1C8; // type:object size:0x8 scope:global
freeze__Q23std12strstreambufFb = .pidata1:0x0104B1D0; // type:object size:0x8 scope:global
__dt__Q23std12strstreambufFv = .pidata1:0x0104B1D8; // type:object size:0x8 scope:global
SIOUXSetTitle = .pidata1:0x0104B1E0; // type:object size:0x8 scope:global
lbl_0104B1E8 = .pidata1:0x0104B1E8; // type:object size:0x8
lbl_0104B1F0 = .pidata1:0x0104B1F0; // type:object size:0x8
lbl_0104B1F8 = .pidata1:0x0104B1F8; // type:object size:0x8
lbl_0104B200 = .pidata1:0x0104B200; // type:object size:0x8
lbl_0104B208 = .pidata1:0x0104B208; // type:object size:0x8
SIOUXHandleOneEvent = .pidata1:0x0104B210; // type:object size:0x8 scope:global
SIOUXisinrange = .pidata1:0x0104B218; // type:object size:0x8 scope:global
SIOUXDoMenuChoice = .pidata1:0x0104B220; // type:object size:0x8 scope:global
SIOUXDoEditSelectAll = .pidata1:0x0104B228; // type:object size:0x8 scope:global
SIOUXDoEditClear = .pidata1:0x0104B230; // type:object size:0x8 scope:global
SIOUXDoEditPaste = .pidata1:0x0104B238; // type:object size:0x8 scope:global
SIOUXDoEditCopy = .pidata1:0x0104B240; // type:object size:0x8 scope:global
SIOUXDoEditCut = .pidata1:0x0104B248; // type:object size:0x8 scope:global
SIOUXDoSaveText = .pidata1:0x0104B250; // type:object size:0x8 scope:global
lbl_0104B258 = .pidata1:0x0104B258; // type:object size:0x8
SIOUXUpdateMenuItems = .pidata1:0x0104B260; // type:object size:0x8 scope:global
SIOUXSetupMenus = .pidata1:0x0104B268; // type:object size:0x8 scope:global
SIOUXDoPrintText = .pidata1:0x0104B270; // type:object size:0x8 scope:global
SIOUXDoPageSetup = .pidata1:0x0104B278; // type:object size:0x8 scope:global
SIOUXYesNoCancelAlert = .pidata1:0x0104B280; // type:object size:0x8 scope:global
SIOUXCantSaveAlert = .pidata1:0x0104B288; // type:object size:0x8 scope:global
SIOUXDoAboutBox = .pidata1:0x0104B290; // type:object size:0x8 scope:global
SIOUXSetupTextWindow = .pidata1:0x0104B298; // type:object size:0x8 scope:global
SIOUXDoContentClick = .pidata1:0x0104B2A0; // type:object size:0x8 scope:global
lbl_0104B2A8 = .pidata1:0x0104B2A8; // type:object size:0x8
SIOUXMyGrowWindow = .pidata1:0x0104B2B0; // type:object size:0x8 scope:global
SIOUXUpdateStatusLine = .pidata1:0x0104B2B8; // type:object size:0x8 scope:global
MoveScrollBox = .pidata1:0x0104B2C0; // type:object size:0x8 scope:global
SIOUXUpdateScrollbar = .pidata1:0x0104B2C8; // type:object size:0x8 scope:global
SIOUXUpdateWindow = .pidata1:0x0104B2D0; // type:object size:0x8 scope:global
SIOUXDrawGrowBox = .pidata1:0x0104B2D8; // type:object size:0x8 scope:global
AdjustText = .pidata1:0x0104B2E0; // type:object size:0x8 scope:global
SIOUXIsAppWindow = .pidata1:0x0104B2E8; // type:object size:0x8 scope:global
exit = .pidata1:0x0104B2F0; // type:object size:0x8 scope:global
atexit = .pidata1:0x0104B2F8; // type:object size:0x8 scope:global
abort = .pidata1:0x0104B300; // type:object size:0x8 scope:global
FSRefParentAndFilename_fopen = .pidata1:0x0104B308; // type:object size:0x8 scope:global
FSRef_fopen = .pidata1:0x0104B310; // type:object size:0x8 scope:global
FSp_fopen = .pidata1:0x0104B318; // type:object size:0x8 scope:global
HM_GetTotalOSAllocation = .pidata1:0x0104B320; // type:object size:0x8 scope:global
HM_GetAvailableMemory = .pidata1:0x0104B328; // type:object size:0x8 scope:global
HM_NewHandle = .pidata1:0x0104B330; // type:object size:0x8 scope:global
HM_UseTempMem = .pidata1:0x0104B338; // type:object size:0x8 scope:global
lbl_0104B340 = .pidata1:0x0104B340; // type:object size:0x8
lbl_0104B348 = .pidata1:0x0104B348; // type:object size:0x8
lbl_0104B350 = .pidata1:0x0104B350; // type:object size:0x8
lbl_0104B358 = .pidata1:0x0104B358; // type:object size:0x8
lbl_0104B360 = .pidata1:0x0104B360; // type:object size:0x8
lbl_0104B368 = .pidata1:0x0104B368; // type:object size:0x8
lbl_0104B370 = .pidata1:0x0104B370; // type:object size:0x8
