AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
__dt__16LHAsyncTransportFv = .pidata1:0x011C8488; // type:object size:0x8 scope:global
__ct__16LHAsyncTransportFv = .pidata1:0x011C8490; // type:object size:0x8 scope:global
ClearAllData__16LHAsyncTransportFv = .pidata1:0x011C8498; // type:object size:0x8 scope:global
Open__16LHAsyncTransportFP29LHDynamicQueue<P10LHNetEvent>P29LHDynamicQueue<P10LHNetEvent>P15LHTransportInfo = .pidata1:0x011C84A0; // type:object size:0x8 scope:global
InitialiseLocks__16LHAsyncTransportFP16LHAsyncTransport = .pidata1:0x011C84A8; // type:object size:0x8 scope:global
InitialiseSignals__16LHAsyncTransportFP16LHAsyncTransport = .pidata1:0x011C84B0; // type:object size:0x8 scope:global
Close__16LHAsyncTransportFv = .pidata1:0x011C84B8; // type:object size:0x8 scope:global
WaitForEvent__16LHAsyncTransportFUl = .pidata1:0x011C84C0; // type:object size:0x8 scope:global
Read__16LHAsyncTransportFv = .pidata1:0x011C84C8; // type:object size:0x8 scope:global
Peek__16LHAsyncTransportFv = .pidata1:0x011C84D0; // type:object size:0x8 scope:global
ExtractEvent__16LHAsyncTransportF16LH_NETEVENT_TYPE = .pidata1:0x011C84D8; // type:object size:0x8 scope:global
RawPeek__16LHAsyncTransportF16LH_NETEVENT_TYPE = .pidata1:0x011C84E0; // type:object size:0x8 scope:global
ClearAllData__17LHTransportRemoteFv = .pidata1:0x011C84E8; // type:object size:0x8 scope:global
Open__17LHTransportRemoteFP29LHDynamicQueue<P10LHNetEvent>P29LHDynamicQueue<P10LHNetEvent>P15LHTransportInfo = .pidata1:0x011C84F0; // type:object size:0x8 scope:global
Open__17LHTransportRemoteFv = .pidata1:0x011C84F8; // type:object size:0x8 scope:global
Close__17LHTransportRemoteFv = .pidata1:0x011C8500; // type:object size:0x8 scope:global
__dt__17LHTransportRemoteFv = .pidata1:0x011C8508; // type:object size:0x8 scope:global
__ct__17LHTransportRemoteFv = .pidata1:0x011C8510; // type:object size:0x8 scope:global
LHTransportRemoteThread__FPv = .pidata1:0x011C8518; // type:object size:0x8 scope:global
RemoteTransportThread__17LHTransportRemoteFv = .pidata1:0x011C8520; // type:object size:0x8 scope:global
ProcessRemoteDataOrWrite__17LHTransportRemoteFv = .pidata1:0x011C8528; // type:object size:0x8 scope:global
ProcessRemoteData__17LHTransportRemoteFv = .pidata1:0x011C8530; // type:object size:0x8 scope:global
WriteAllOutgoingQEvents__17LHTransportRemoteFv = .pidata1:0x011C8538; // type:object size:0x8 scope:global
GetType__10LHNetEventFv = .pidata1:0x011C8540; // type:object size:0x8 scope:global
WriteInternalCloseConnectionEvent__17LHTransportRemoteFv = .pidata1:0x011C8548; // type:object size:0x8 scope:global
RemoteShutdown__14LHTransportTCPFv = .pidata1:0x011C8550; // type:object size:0x8 scope:global
ClearAllData__14LHTransportTCPFv = .pidata1:0x011C8558; // type:object size:0x8 scope:global
ClearSocket__14LHTransportTCPFv = .pidata1:0x011C8560; // type:object size:0x8 scope:global
Open__14LHTransportTCPFP29LHDynamicQueue<P10LHNetEvent>P29LHDynamicQueue<P10LHNetEvent>P15LHTransportInfo = .pidata1:0x011C8568; // type:object size:0x8 scope:global
Open__14LHTransportTCPFP11LHSocketTCP = .pidata1:0x011C8570; // type:object size:0x8 scope:global
Close__14LHTransportTCPFv = .pidata1:0x011C8578; // type:object size:0x8 scope:global
GetTransportInfo__14LHTransportTCPFP15LHTransportInfoi = .pidata1:0x011C8580; // type:object size:0x8 scope:global
GetRemoteDataAvailableSignal__14LHTransportTCPFv = .pidata1:0x011C8588; // type:object size:0x8 scope:global
__dt__14LHTransportTCPFv = .pidata1:0x011C8590; // type:object size:0x8 scope:global
__ct__14LHTransportTCPFv = .pidata1:0x011C8598; // type:object size:0x8 scope:global
ReadyToRead__14LHTransportTCPFv = .pidata1:0x011C85A0; // type:object size:0x8 scope:global
ReadyToWrite__14LHTransportTCPFv = .pidata1:0x011C85A8; // type:object size:0x8 scope:global
FlushBuffer__14LHTransportTCPFv = .pidata1:0x011C85B0; // type:object size:0x8 scope:global
Flushed__14LHTransportTCPFv = .pidata1:0x011C85B8; // type:object size:0x8 scope:global
ReadOnePacket__14LHTransportTCPFPP8LHPacketP15LHTransportInfo = .pidata1:0x011C85C0; // type:object size:0x8 scope:global
WriteOnePacket__14LHTransportTCPFP8LHPacketP15LHTransportInfo = .pidata1:0x011C85C8; // type:object size:0x8 scope:global
PingConnection__14LHTransportTCPFv = .pidata1:0x011C85D0; // type:object size:0x8 scope:global
ClearAllData__14LHTransportUDPFv = .pidata1:0x011C85D8; // type:object size:0x8 scope:global
ClearSocket__14LHTransportUDPFv = .pidata1:0x011C85E0; // type:object size:0x8 scope:global
Write__14LHTransportUDPFP10LHNetEventP15LHTransportInfo = .pidata1:0x011C85E8; // type:object size:0x8 scope:global
__ct__14LHTransportUDPFv = .pidata1:0x011C85F0; // type:object size:0x8 scope:global
WriteOnePacket__14LHTransportUDPFP8LHPacketP15LHTransportInfo = .pidata1:0x011C85F8; // type:object size:0x8 scope:global
ReadOnePacket__14LHTransportUDPFPP8LHPacketP15LHTransportInfo = .pidata1:0x011C8600; // type:object size:0x8 scope:global
GetRemoteDataAvailableSignal__14LHTransportUDPFv = .pidata1:0x011C8608; // type:object size:0x8 scope:global
RemoteShutdown__14LHTransportUDPFv = .pidata1:0x011C8610; // type:object size:0x8 scope:global
GetTransportInfo__14LHTransportUDPFP15LHTransportInfoi = .pidata1:0x011C8618; // type:object size:0x8 scope:global
ReadyToRead__14LHTransportUDPFv = .pidata1:0x011C8620; // type:object size:0x8 scope:global
ReadyToWrite__14LHTransportUDPFv = .pidata1:0x011C8628; // type:object size:0x8 scope:global
FlushBuffer__14LHTransportUDPFv = .pidata1:0x011C8630; // type:object size:0x8 scope:global
PingConnection__14LHTransportUDPFv = .pidata1:0x011C8638; // type:object size:0x8 scope:global
Flushed__14LHTransportUDPFv = .pidata1:0x011C8640; // type:object size:0x8 scope:global
__dt__14LHTransportUDPFv = .pidata1:0x011C8648; // type:object size:0x8 scope:global
Open__14LHTransportUDPFP29LHDynamicQueue<P10LHNetEvent>P29LHDynamicQueue<P10LHNetEvent>P15LHTransportInfo = .pidata1:0x011C8650; // type:object size:0x8 scope:global
Close__14LHTransportUDPFv = .pidata1:0x011C8658; // type:object size:0x8 scope:global
Disconnect__17LHTransportRemoteFv = .pidata1:0x011C8660; // type:object size:0x8 scope:global
CheckForEvents__16LHAsyncTransportFv = .pidata1:0x011C8668; // type:object size:0x8 scope:global
CheckForEvent__16LHAsyncTransportF16LH_NETEVENT_TYPE = .pidata1:0x011C8670; // type:object size:0x8 scope:global
WaitForEvent__16LHAsyncTransportF16LH_NETEVENT_TYPEUl = .pidata1:0x011C8678; // type:object size:0x8 scope:global
Flush__16LHAsyncTransportFUl = .pidata1:0x011C8680; // type:object size:0x8 scope:global
Read__16LHAsyncTransportFUl = .pidata1:0x011C8688; // type:object size:0x8 scope:global
ExtractEvent__16LHAsyncTransportF16LH_NETEVENT_TYPEUl = .pidata1:0x011C8690; // type:object size:0x8 scope:global
RawPeek__16LHAsyncTransportF16LH_NETEVENT_TYPEUl = .pidata1:0x011C8698; // type:object size:0x8 scope:global
Peek__16LHAsyncTransportFUl = .pidata1:0x011C86A0; // type:object size:0x8 scope:global
Write__16LHAsyncTransportFP10LHNetEvent = .pidata1:0x011C86A8; // type:object size:0x8 scope:global
GetSignalDataToRead__16LHAsyncTransportFv = .pidata1:0x011C86B0; // type:object size:0x8 scope:global
AddToIncomingEventQ__16LHAsyncTransportFP10LHNetEvent = .pidata1:0x011C86B8; // type:object size:0x8 scope:global
AddToFrontOfIncomingEventQ__16LHAsyncTransportFP10LHNetEvent = .pidata1:0x011C86C0; // type:object size:0x8 scope:global
AddAtPositionInIncomingEventQ__16LHAsyncTransportFP10LHNetEventUl = .pidata1:0x011C86C8; // type:object size:0x8 scope:global
OpenConnectionToTransport__16LHAsyncTransportFP11LHTransportPFPv_vPv = .pidata1:0x011C86D0; // type:object size:0x8 scope:global
IsDisconnected__11LHTransportFv = .pidata1:0x011C86D8; // type:object size:0x8 scope:global
Create__15LHTransportInfoFv = .pidata1:0x011C86E0; // type:object size:0x8 scope:global
GetEncodedLength__15LHTransportInfoFUlPv = .pidata1:0x011C86E8; // type:object size:0x8 scope:global
EncodeToBuffer__15LHTransportInfoFPUcUlPv = .pidata1:0x011C86F0; // type:object size:0x8 scope:global
DecodeFromBuffer__15LHTransportInfoFPUc = .pidata1:0x011C86F8; // type:object size:0x8 scope:global
ClearObject__15LHTransportInfoFv = .pidata1:0x011C8700; // type:object size:0x8 scope:global
__ct__10atmos_listFv = .pidata1:0x011C8708; // type:object size:0x8 scope:global
__dt__10atmos_listFv = .pidata1:0x011C8710; // type:object size:0x8 scope:global
remove_first_entry__10atmos_listFv = .pidata1:0x011C8718; // type:object size:0x8 scope:global
insert_entry__10atmos_listFP21atmos_list_entry_infoUl = .pidata1:0x011C8720; // type:object size:0x8 scope:global
LHAtmosReleaseBank__14LH_AudioSystemFP12LH_AudioBank = .pidata1:0x011C8728; // type:object size:0x8 scope:global
LHAtmosAddBank__14LH_AudioSystemFP12LH_AudioBank = .pidata1:0x011C8730; // type:object size:0x8 scope:global
LHAtmosOpen__14LH_AudioSystemFv = .pidata1:0x011C8738; // type:object size:0x8 scope:global
LHAtmosClose__14LH_AudioSystemFv = .pidata1:0x011C8740; // type:object size:0x8 scope:global
LHAtmosProcess__14LH_AudioSystemFi = .pidata1:0x011C8748; // type:object size:0x8 scope:global
LHAtmosGetBankVolume__14LH_AudioSystemFP12LH_AudioBank = .pidata1:0x011C8750; // type:object size:0x8 scope:global
LHAtmosSetBankVolume__14LH_AudioSystemFP12LH_AudioBankl = .pidata1:0x011C8758; // type:object size:0x8 scope:global
LHAtmosSetGroup__14LH_AudioSystemFP12LH_AudioBankUl = .pidata1:0x011C8760; // type:object size:0x8 scope:global
__ct__12LH_AudioBankFv = .pidata1:0x011C8768; // type:object size:0x8 scope:global
close__15MPGAudioDecoderFv = .pidata1:0x011C8770; // type:object size:0x8 scope:global
__dt__12LH_AudioBankFv = .pidata1:0x011C8778; // type:object size:0x8 scope:global
LHBankRegister__14LH_AudioSystemFPcUc = .pidata1:0x011C8780; // type:object size:0x8 scope:global
LHBankRelease__14LH_AudioSystemFP12LH_AudioBank = .pidata1:0x011C8788; // type:object size:0x8 scope:global
LHBankIsUsingHeap__14LH_AudioSystemFP12LH_AudioBank = .pidata1:0x011C8790; // type:object size:0x8 scope:global
LHBankGetFileName__14LH_AudioSystemFP12LH_AudioBank = .pidata1:0x011C8798; // type:object size:0x8 scope:global
LHBankGetNumberOfSamples__14LH_AudioSystemFP12LH_AudioBank = .pidata1:0x011C87A0; // type:object size:0x8 scope:global
LHGetFirstBankSample__12LH_AudioBankFv = .pidata1:0x011C87A8; // type:object size:0x8 scope:global
LHGetBankDataStart__12LH_AudioBankFv = .pidata1:0x011C87B0; // type:object size:0x8 scope:global
LHGetBankFileHandle__12LH_AudioBankFv = .pidata1:0x011C87B8; // type:object size:0x8 scope:global
LHIsMusicBank__12LH_AudioBankFv = .pidata1:0x011C87C0; // type:object size:0x8 scope:global
LHBankGetMusicMaxDistance__12LH_AudioBankFv = .pidata1:0x011C87C8; // type:object size:0x8 scope:global
LHBankGetMusicMinDistance__12LH_AudioBankFv = .pidata1:0x011C87D0; // type:object size:0x8 scope:global
LHBankGetMusicGroupId__12LH_AudioBankFv = .pidata1:0x011C87D8; // type:object size:0x8 scope:global
LHDebugGetLastQMixerError__14LH_AudioSystemFv = .pidata1:0x011C87E0; // type:object size:0x8 scope:global
LHDebugGetQMixerErrorText__14LH_AudioSystemFUi = .pidata1:0x011C87E8; // type:object size:0x8 scope:global
__ct__9heap_listFv = .pidata1:0x011C87F0; // type:object size:0x8 scope:global
__dt__9heap_listFv = .pidata1:0x011C87F8; // type:object size:0x8 scope:global
remove_first_entry__9heap_listFv = .pidata1:0x011C8800; // type:object size:0x8 scope:global
add_last_entry__9heap_listFP15list_entry_info = .pidata1:0x011C8808; // type:object size:0x8 scope:global
LHHeapOpen__14LH_AudioSystemFv = .pidata1:0x011C8810; // type:object size:0x8 scope:global
LHHeapClose__14LH_AudioSystemFv = .pidata1:0x011C8818; // type:object size:0x8 scope:global
LHHeapLoadWavFile__14LH_AudioSystemFP20LH_SamplePlayOptionsP13LH_BankSample = .pidata1:0x011C8820; // type:object size:0x8 scope:global
LHHeapFreeAllWavsFromBank__14LH_AudioSystemFP12LH_AudioBank = .pidata1:0x011C8828; // type:object size:0x8 scope:global
LHHeapFlush__14LH_AudioSystemFv = .pidata1:0x011C8830; // type:object size:0x8 scope:global
Transform__15LH_ListenerInfoFP12LHAudioPointP12LHAudioPoint = .pidata1:0x011C8838; // type:object size:0x8 scope:global
__ct__15LH_ListenerInfoFv = .pidata1:0x011C8840; // type:object size:0x8 scope:global
LHListenerUpdate__14LH_AudioSystemFP12LHAudioPointP12LHAudioPointP12LHAudioPoint = .pidata1:0x011C8848; // type:object size:0x8 scope:global
UpdateListener__15LH_ListenerInfoFP12LHAudioPointP12LHAudioPointP12LHAudioPoint = .pidata1:0x011C8850; // type:object size:0x8 scope:global
__ct__18LH_MidiPlayOptionsFv = .pidata1:0x011C8858; // type:object size:0x8 scope:global
__dt__18LH_MidiPlayOptionsFv = .pidata1:0x011C8860; // type:object size:0x8 scope:global
__dt__Q29IndirectX16IDirectMusicToolFv = .pidata1:0x011C8868; // type:object size:0x8 scope:global
__ct__20midi_message_captureFv = .pidata1:0x011C8870; // type:object size:0x8 scope:global
LHMidiOpen__14LH_AudioSystemFv = .pidata1:0x011C8878; // type:object size:0x8 scope:global
LHMidiClose__14LH_AudioSystemFv = .pidata1:0x011C8880; // type:object size:0x8 scope:global
LHMidiSwitch__14LH_AudioSystemFUl = .pidata1:0x011C8888; // type:object size:0x8 scope:global
LHMidiStopAll__14LH_AudioSystemFv = .pidata1:0x011C8890; // type:object size:0x8 scope:global
QueryInterface__20midi_message_captureFRCQ27MacDoze5_GUIDPPv = .pidata1:0x011C8898; // type:object size:0x8 scope:global
AddRef__20midi_message_captureFv = .pidata1:0x011C88A0; // type:object size:0x8 scope:global
Release__20midi_message_captureFv = .pidata1:0x011C88A8; // type:object size:0x8 scope:global
Init__20midi_message_captureFPQ29IndirectX17IDirectMusicGraph = .pidata1:0x011C88B0; // type:object size:0x8 scope:global
GetMsgDeliveryType__20midi_message_captureFPUl = .pidata1:0x011C88B8; // type:object size:0x8 scope:global
GetMediaTypeArraySize__20midi_message_captureFPUl = .pidata1:0x011C88C0; // type:object size:0x8 scope:global
GetMediaTypes__20midi_message_captureFPPUlUl = .pidata1:0x011C88C8; // type:object size:0x8 scope:global
Flush__20midi_message_captureFPQ29IndirectX23IDirectMusicPerformancePQ29IndirectX10_DMUS_PMSGx = .pidata1:0x011C88D0; // type:object size:0x8 scope:global
ProcessPMsg__20midi_message_captureFPQ29IndirectX23IDirectMusicPerformancePQ29IndirectX10_DMUS_PMSG = .pidata1:0x011C88D8; // type:object size:0x8 scope:global
__dt__20midi_message_captureFv = .pidata1:0x011C88E0; // type:object size:0x8 scope:global
get_II_stuff__15MPGAudioDecoderFP5frame = .pidata1:0x011C88E8; // type:object size:0x8 scope:global
read_frame_init__15MPGAudioDecoderFv = .pidata1:0x011C88F0; // type:object size:0x8 scope:global
read_frame__15MPGAudioDecoderFP5frame = .pidata1:0x011C88F8; // type:object size:0x8 scope:global
make_decode_tables__Fl = .pidata1:0x011C8900; // type:object size:0x8 scope:global
synth_1to1_mono__15MPGAudioDecoderFPfPUc = .pidata1:0x011C8908; // type:object size:0x8 scope:global
synth_1to1__15MPGAudioDecoderFPfiPUci = .pidata1:0x011C8910; // type:object size:0x8 scope:global
dct64__FPfPfPf = .pidata1:0x011C8918; // type:object size:0x8 scope:global
I_step_one__15MPGAudioDecoderFPUiPA32_UiP5frame = .pidata1:0x011C8920; // type:object size:0x8 scope:global
I_step_two__15MPGAudioDecoderFPA32_fPUiPA32_UiP5frame = .pidata1:0x011C8928; // type:object size:0x8 scope:global
do_layer1__15MPGAudioDecoderFP5frame = .pidata1:0x011C8930; // type:object size:0x8 scope:global
init_layer2__15MPGAudioDecoderFv = .pidata1:0x011C8938; // type:object size:0x8 scope:global
II_step_one__15MPGAudioDecoderFPUiPiP5frame = .pidata1:0x011C8940; // type:object size:0x8 scope:global
II_step_two__15MPGAudioDecoderFPUiPA4_A32_fPiP5framei = .pidata1:0x011C8948; // type:object size:0x8 scope:global
do_layer2__15MPGAudioDecoderFP5frame = .pidata1:0x011C8950; // type:object size:0x8 scope:global
init_layer3__Fi = .pidata1:0x011C8958; // type:object size:0x8 scope:global
III_get_side_info_1__15MPGAudioDecoderFP12III_sideinfoiili = .pidata1:0x011C8960; // type:object size:0x8 scope:global
III_get_side_info_2__15MPGAudioDecoderFP12III_sideinfoiili = .pidata1:0x011C8968; // type:object size:0x8 scope:global
III_get_scale_factors_1__15MPGAudioDecoderFPiP9gr_info_s = .pidata1:0x011C8970; // type:object size:0x8 scope:global
III_get_scale_factors_2__15MPGAudioDecoderFPiP9gr_info_si = .pidata1:0x011C8978; // type:object size:0x8 scope:global
III_dequantize_sample__15MPGAudioDecoderFPA18_fPiP9gr_info_sii = .pidata1:0x011C8980; // type:object size:0x8 scope:global
III_dequantize_sample_ms__15MPGAudioDecoderFPA32_A18_fPiP9gr_info_sii = .pidata1:0x011C8988; // type:object size:0x8 scope:global
III_i_stereo__15MPGAudioDecoderFPA32_A18_fPiP9gr_info_siii = .pidata1:0x011C8990; // type:object size:0x8 scope:global
III_antialias__15MPGAudioDecoderFPA18_fP9gr_info_s = .pidata1:0x011C8998; // type:object size:0x8 scope:global
III_hybrid__15MPGAudioDecoderFPA18_fPA32_fiP9gr_info_s = .pidata1:0x011C89A0; // type:object size:0x8 scope:global
do_layer3__15MPGAudioDecoderFP5frame = .pidata1:0x011C89A8; // type:object size:0x8 scope:global
__ct__19LH_MusicPlayOptionsFv = .pidata1:0x011C89B0; // type:object size:0x8 scope:global
__dt__19LH_MusicPlayOptionsFv = .pidata1:0x011C89B8; // type:object size:0x8 scope:global
CompileMarkerList__14LH_AudioSystemFP12LH_AudioBank = .pidata1:0x011C89C0; // type:object size:0x8 scope:global
Create__18marker_search_infoFP14LH_AudioSystemP12LH_AudioBank = .pidata1:0x011C89C8; // type:object size:0x8 scope:global
Destroy__18marker_search_infoFP18marker_search_info = .pidata1:0x011C89D0; // type:object size:0x8 scope:global
Update__18marker_search_infoFP14LH_AudioSystemP12LH_MusicInfo = .pidata1:0x011C89D8; // type:object size:0x8 scope:global
LHMusicOpen__14LH_AudioSystemFv = .pidata1:0x011C89E0; // type:object size:0x8 scope:global
LHMusicPlay__14LH_AudioSystemFP19LH_MusicPlayOptions = .pidata1:0x011C89E8; // type:object size:0x8 scope:global
LHMusicStop__14LH_AudioSystemFi = .pidata1:0x011C89F0; // type:object size:0x8 scope:global
LHMusicStop__14LH_AudioSystemFP12LH_MusicInfoi = .pidata1:0x011C89F8; // type:object size:0x8 scope:global
LHMusicGetInfo__14LH_AudioSystemFP12LH_AudioBank = .pidata1:0x011C8A00; // type:object size:0x8 scope:global
LHMusicClose__14LH_AudioSystemFv = .pidata1:0x011C8A08; // type:object size:0x8 scope:global
LHMusicSetMasterVolume__14LH_AudioSystemFUl = .pidata1:0x011C8A10; // type:object size:0x8 scope:global
LHMusicGetMasterVolume__14LH_AudioSystemFv = .pidata1:0x011C8A18; // type:object size:0x8 scope:global
LHMusicSetPitch__14LH_AudioSystemFP12LH_MusicInfoUl = .pidata1:0x011C8A20; // type:object size:0x8 scope:global
LHMusicPause__14LH_AudioSystemFv = .pidata1:0x011C8A28; // type:object size:0x8 scope:global
LHMusicRestart__14LH_AudioSystemFv = .pidata1:0x011C8A30; // type:object size:0x8 scope:global
LHMusicIsInstalled__14LH_AudioSystemFv = .pidata1:0x011C8A38; // type:object size:0x8 scope:global
LHMusicIsActive__14LH_AudioSystemFv = .pidata1:0x011C8A40; // type:object size:0x8 scope:global
LHMusicSwitch__14LH_AudioSystemFUl = .pidata1:0x011C8A48; // type:object size:0x8 scope:global
music_timer__FUiUiUlUlUl = .pidata1:0x011C8A50; // type:object size:0x8 scope:global
reinit__15MPGAudioDecoderFUi = .pidata1:0x011C8A58; // type:object size:0x8 scope:global
music_thread__FPv = .pidata1:0x011C8A60; // type:object size:0x8 scope:global
lbl_011C8A68 = .pidata1:0x011C8A68; // type:object size:0x8
uninit__15MPGAudioDecoderFv = .pidata1:0x011C8A70; // type:object size:0x8 scope:global
decompress_it__FP15MPGAudioDecoderPciP18decompression_info = .pidata1:0x011C8A78; // type:object size:0x8 scope:global
LHMusicGetCurrentChunk__14LH_AudioSystemFP12LH_MusicInfo = .pidata1:0x011C8A80; // type:object size:0x8 scope:global
LHMusicGetTotalGroups__14LH_AudioSystemFv = .pidata1:0x011C8A88; // type:object size:0x8 scope:global
LHMusicGetMasterInfo__14LH_AudioSystemFv = .pidata1:0x011C8A90; // type:object size:0x8 scope:global
LHMusicSet3DPosition__14LH_AudioSystemFP12LH_MusicInfofff = .pidata1:0x011C8A98; // type:object size:0x8 scope:global
LHMusicGetStatus__14LH_AudioSystemFP12LH_MusicInfo = .pidata1:0x011C8AA0; // type:object size:0x8 scope:global
LHRedbookOpen__14LH_AudioSystemFv = .pidata1:0x011C8AA8; // type:object size:0x8 scope:global
LHRedbookClose__14LH_AudioSystemFv = .pidata1:0x011C8AB0; // type:object size:0x8 scope:global
LHRedbookPlay__14LH_AudioSystemFUlUlUl = .pidata1:0x011C8AB8; // type:object size:0x8 scope:global
LHRedbookStop__14LH_AudioSystemFv = .pidata1:0x011C8AC0; // type:object size:0x8 scope:global
LHRedbookIsInstalled__14LH_AudioSystemFv = .pidata1:0x011C8AC8; // type:object size:0x8 scope:global
LHRedbookIsActive__14LH_AudioSystemFv = .pidata1:0x011C8AD0; // type:object size:0x8 scope:global
LHRedbookSwitch__14LH_AudioSystemFUl = .pidata1:0x011C8AD8; // type:object size:0x8 scope:global
LHRedbookSetVolume__14LH_AudioSystemFl = .pidata1:0x011C8AE0; // type:object size:0x8 scope:global
LHRedbookGetVolume__14LH_AudioSystemFv = .pidata1:0x011C8AE8; // type:object size:0x8 scope:global
LHRedbookGetHandle__14LH_AudioSystemFv = .pidata1:0x011C8AF0; // type:object size:0x8 scope:global
LHRedbookGetNumberOfTracks__14LH_AudioSystemFv = .pidata1:0x011C8AF8; // type:object size:0x8 scope:global
LHRegistrySetOverrides__14LH_AudioSystemFv = .pidata1:0x011C8B00; // type:object size:0x8 scope:global
__ct__20LH_SamplePlayOptionsFv = .pidata1:0x011C8B08; // type:object size:0x8 scope:global
LHSampleIsValid__14LH_AudioSystemFP20LH_SamplePlayOptions = .pidata1:0x011C8B10; // type:object size:0x8 scope:global
LHSampleGetFreeSlot__14LH_AudioSystemFP20LH_SamplePlayOptionsPiPi = .pidata1:0x011C8B18; // type:object size:0x8 scope:global
LHSamplePlay__14LH_AudioSystemFP20LH_SamplePlayOptions = .pidata1:0x011C8B20; // type:object size:0x8 scope:global
LHSamplePlay__14LH_AudioSystemFP20LH_SamplePlayOptionsP13LH_SampleInfoi = .pidata1:0x011C8B28; // type:object size:0x8 scope:global
lbl_011C8B30 = .pidata1:0x011C8B30; // type:object size:0x8
LHSampleStopAll__14LH_AudioSystemFv = .pidata1:0x011C8B38; // type:object size:0x8 scope:global
LHSampleStop__14LH_AudioSystemFP12LH_AudioBankUlUl = .pidata1:0x011C8B40; // type:object size:0x8 scope:global
LHSampleStop__14LH_AudioSystemFP13LH_SampleInfo = .pidata1:0x011C8B48; // type:object size:0x8 scope:global
LHSampleReleaseLoop__14LH_AudioSystemFP12LH_AudioBankUlUl = .pidata1:0x011C8B50; // type:object size:0x8 scope:global
LHSampleReleaseLoop__14LH_AudioSystemFP13LH_SampleInfo = .pidata1:0x011C8B58; // type:object size:0x8 scope:global
LHSampleSetPan__14LH_AudioSystemFP12LH_AudioBankUlUlUl = .pidata1:0x011C8B60; // type:object size:0x8 scope:global
LHSampleSetPan__14LH_AudioSystemFP13LH_SampleInfoUl = .pidata1:0x011C8B68; // type:object size:0x8 scope:global
LHSampleSetVolume__14LH_AudioSystemFP12LH_AudioBankUlUll = .pidata1:0x011C8B70; // type:object size:0x8 scope:global
LHSampleSetVolume__14LH_AudioSystemFP13LH_SampleInfol = .pidata1:0x011C8B78; // type:object size:0x8 scope:global
LHSampleSetPitch__14LH_AudioSystemFP12LH_AudioBankUlUlUl = .pidata1:0x011C8B80; // type:object size:0x8 scope:global
LHSampleSetPitch__14LH_AudioSystemFP13LH_SampleInfoUl = .pidata1:0x011C8B88; // type:object size:0x8 scope:global
LHSampleSet3DPosition__14LH_AudioSystemFP12LH_AudioBankUlUlfffi = .pidata1:0x011C8B90; // type:object size:0x8 scope:global
LHSampleSet3DPosition__14LH_AudioSystemFP13LH_SampleInfofffi = .pidata1:0x011C8B98; // type:object size:0x8 scope:global
LHSampleIsPlaying__14LH_AudioSystemFP12LH_AudioBankUlUl = .pidata1:0x011C8BA0; // type:object size:0x8 scope:global
LHSampleIsPlaying__14LH_AudioSystemFP12LH_AudioBankUlUlPP13LH_SampleInfo = .pidata1:0x011C8BA8; // type:object size:0x8 scope:global
LHSampleGetInfo__14LH_AudioSystemFP12LH_AudioBankUlUl = .pidata1:0x011C8BB0; // type:object size:0x8 scope:global
LHSampleIsPlaying__14LH_AudioSystemFP12LH_AudioBankUl = .pidata1:0x011C8BB8; // type:object size:0x8 scope:global
LHSampleIsPlaying__14LH_AudioSystemFP12LH_AudioBankUlPP13LH_SampleInfo = .pidata1:0x011C8BC0; // type:object size:0x8 scope:global
LHSampleIsPlaying__14LH_AudioSystemFP13LH_SampleInfo = .pidata1:0x011C8BC8; // type:object size:0x8 scope:global
LHSampleGetFirstInfoStruct__14LH_AudioSystemFv = .pidata1:0x011C8BD0; // type:object size:0x8 scope:global
LHSampleGetLastInfoStruct__14LH_AudioSystemFv = .pidata1:0x011C8BD8; // type:object size:0x8 scope:global
LHSampleGetMaxDistance__14LH_AudioSystemFP12LH_AudioBankUl = .pidata1:0x011C8BE0; // type:object size:0x8 scope:global
LHSampleGetMinDistance__14LH_AudioSystemFP12LH_AudioBankUl = .pidata1:0x011C8BE8; // type:object size:0x8 scope:global
LHSampleGetUserParam__14LH_AudioSystemFP12LH_AudioBankUl = .pidata1:0x011C8BF0; // type:object size:0x8 scope:global
LHSampleGetNumberPlaying__14LH_AudioSystemFv = .pidata1:0x011C8BF8; // type:object size:0x8 scope:global
LHSampleClearInfoList__14LH_AudioSystemFv = .pidata1:0x011C8C00; // type:object size:0x8 scope:global
LHSampleUpdate3DChannels__14LH_AudioSystemFv = .pidata1:0x011C8C08; // type:object size:0x8 scope:global
LHSampleRegister3DObjectFunction__14LH_AudioSystemFPFP13LH_SampleInfoPfPfPfPfPi_Ulf = .pidata1:0x011C8C10; // type:object size:0x8 scope:global
LHSampleGetAnimEffectNumber__14LH_AudioSystemFPlP12LH_AudioBank = .pidata1:0x011C8C18; // type:object size:0x8 scope:global
LHSamplePlayAnimEffect__14LH_AudioSystemFPvfPliiP12LH_AudioBankff = .pidata1:0x011C8C20; // type:object size:0x8 scope:global
__dt__20LH_SamplePlayOptionsFv = .pidata1:0x011C8C28; // type:object size:0x8 scope:global
LHSamplePlayAnimEffect__14LH_AudioSystemFPvfUliP12LH_AudioBankff = .pidata1:0x011C8C30; // type:object size:0x8 scope:global
