AECoerceDesc = extern; // type:object scope:global
__copy = .pidata1:0x0105010C; // type:object size:0x8 scope:global
__som_check_ev = .pidata1:0x01050114; // type:object size:0x8 scope:global
__som_check_new = .pidata1:0x0105011C; // type:object size:0x8 scope:global
lbl_01050124 = .pidata1:0x01050124; // type:object size:0x8
lbl_0105012C = .pidata1:0x0105012C; // type:object size:0x8
__end__catch = .pidata1:0x01050134; // type:object size:0x8 scope:global
__throw = .pidata1:0x0105013C; // type:object size:0x8 scope:global
lbl_01050144 = .pidata1:0x01050144; // type:object size:0x8
__unexpected = .pidata1:0x0105014C; // type:object size:0x8 scope:global
lbl_01050154 = .pidata1:0x01050154; // type:object size:0x8
__unregister_fragment = .pidata1:0x0105015C; // type:object size:0x8 scope:global
__register_fragment = .pidata1:0x01050164; // type:object size:0x8 scope:global
lbl_0105016C = .pidata1:0x0105016C; // type:object size:0x8
__destroy_global_chain = .pidata1:0x01050174; // type:object size:0x8 scope:global
__register_global_object = .pidata1:0x0105017C; // type:object size:0x8 scope:global
__destroy_arr = .pidata1:0x01050184; // type:object size:0x8 scope:global
__construct_array = .pidata1:0x0105018C; // type:object size:0x8 scope:global
lbl_01050194 = .pidata1:0x01050194; // type:object size:0x8
__construct_new_array = .pidata1:0x0105019C; // type:object size:0x8 scope:global
__throw_catch_compare = .pidata1:0x010501A4; // type:object size:0x8 scope:global
unexpected__3stdFv = .pidata1:0x010501AC; // type:object size:0x8 scope:global
set_unexpected__3stdFPFv_v = .pidata1:0x010501B4; // type:object size:0x8 scope:global
terminate__3stdFv = .pidata1:0x010501BC; // type:object size:0x8 scope:global
set_terminate__3stdFPFv_v = .pidata1:0x010501C4; // type:object size:0x8 scope:global
lbl_010501CC = .pidata1:0x010501CC; // type:object size:0x8
lbl_010501D4 = .pidata1:0x010501D4; // type:object size:0x8
lbl_010501DC = .pidata1:0x010501DC; // type:object size:0x8
lbl_010501E4 = .pidata1:0x010501E4; // type:object size:0x8
__dynamic_cast = .pidata1:0x010501EC; // type:object size:0x8 scope:global
lbl_010501F4 = .pidata1:0x010501F4; // type:object size:0x8
__get_typeid = .pidata1:0x010501FC; // type:object size:0x8 scope:global
lbl_01050204 = .pidata1:0x01050204; // type:object size:0x8
lbl_0105020C = .pidata1:0x0105020C; // type:object size:0x8
__del_hdl = .pidata1:0x01050214; // type:object size:0x8 scope:global
__new_hdl = .pidata1:0x0105021C; // type:object size:0x8 scope:global
set_new_handler__3stdFPFv_v = .pidata1:0x01050224; // type:object size:0x8 scope:global
lbl_0105022C = .pidata1:0x0105022C; // type:object size:0x8
lbl_01050234 = .pidata1:0x01050234; // type:object size:0x8
lldiv = .pidata1:0x0105023C; // type:object size:0x8 scope:global
ldiv = .pidata1:0x01050244; // type:object size:0x8 scope:global
div = .pidata1:0x0105024C; // type:object size:0x8 scope:global
llabs = .pidata1:0x01050254; // type:object size:0x8 scope:global
labs = .pidata1:0x0105025C; // type:object size:0x8 scope:global
abs = .pidata1:0x01050264; // type:object size:0x8 scope:global
__assertion_failed = .pidata1:0x0105026C; // type:object size:0x8 scope:global
bsearch = .pidata1:0x01050274; // type:object size:0x8 scope:global
setbuf = .pidata1:0x0105027C; // type:object size:0x8 scope:global
setvbuf = .pidata1:0x01050284; // type:object size:0x8 scope:global
ccommand = .pidata1:0x0105028C; // type:object size:0x8 scope:global
lbl_01050294 = .pidata1:0x01050294; // type:object size:0x8
lbl_0105029C = .pidata1:0x0105029C; // type:object size:0x8
lbl_010502A4 = .pidata1:0x010502A4; // type:object size:0x8
puts = .pidata1:0x010502AC; // type:object size:0x8 scope:global
fputs = .pidata1:0x010502B4; // type:object size:0x8 scope:global
putchar = .pidata1:0x010502BC; // type:object size:0x8 scope:global
putc = .pidata1:0x010502C4; // type:object size:0x8 scope:global
fputc = .pidata1:0x010502CC; // type:object size:0x8 scope:global
__put_char = .pidata1:0x010502D4; // type:object size:0x8 scope:global
ungetc = .pidata1:0x010502DC; // type:object size:0x8 scope:global
gets = .pidata1:0x010502E4; // type:object size:0x8 scope:global
fgets = .pidata1:0x010502EC; // type:object size:0x8 scope:global
getchar = .pidata1:0x010502F4; // type:object size:0x8 scope:global
getc = .pidata1:0x010502FC; // type:object size:0x8 scope:global
fgetc = .pidata1:0x01050304; // type:object size:0x8 scope:global
__get_char = .pidata1:0x0105030C; // type:object size:0x8 scope:global
lbl_01050314 = .pidata1:0x01050314; // type:object size:0x8
lbl_0105031C = .pidata1:0x0105031C; // type:object size:0x8
lbl_01050324 = .pidata1:0x01050324; // type:object size:0x8
__fwrite = .pidata1:0x0105032C; // type:object size:0x8 scope:global
fwrite = .pidata1:0x01050334; // type:object size:0x8 scope:global
__fread = .pidata1:0x0105033C; // type:object size:0x8 scope:global
fread = .pidata1:0x01050344; // type:object size:0x8 scope:global
_itow = .pidata1:0x0105034C; // type:object size:0x8 scope:global
itow = .pidata1:0x01050354; // type:object size:0x8 scope:global
_wstrrev = .pidata1:0x0105035C; // type:object size:0x8 scope:global
wstrrev = .pidata1:0x01050364; // type:object size:0x8 scope:global
_wcsdup = .pidata1:0x0105036C; // type:object size:0x8 scope:global
wcsdup = .pidata1:0x01050374; // type:object size:0x8 scope:global
_wcsspnp = .pidata1:0x0105037C; // type:object size:0x8 scope:global
wcsspnp = .pidata1:0x01050384; // type:object size:0x8 scope:global
_wcsnset = .pidata1:0x0105038C; // type:object size:0x8 scope:global
wcsnset = .pidata1:0x01050394; // type:object size:0x8 scope:global
_wcsset = .pidata1:0x0105039C; // type:object size:0x8 scope:global
wcsset = .pidata1:0x010503A4; // type:object size:0x8 scope:global
_wcsrev = .pidata1:0x010503AC; // type:object size:0x8 scope:global
wcsrev = .pidata1:0x010503B4; // type:object size:0x8 scope:global
_wcsnicmp = .pidata1:0x010503BC; // type:object size:0x8 scope:global
wcsnicmp = .pidata1:0x010503C4; // type:object size:0x8 scope:global
_wcsicmp = .pidata1:0x010503CC; // type:object size:0x8 scope:global
wcsicmp = .pidata1:0x010503D4; // type:object size:0x8 scope:global
_wcsupr = .pidata1:0x010503DC; // type:object size:0x8 scope:global
wcsupr = .pidata1:0x010503E4; // type:object size:0x8 scope:global
_wcslwr = .pidata1:0x010503EC; // type:object size:0x8 scope:global
wcslwr = .pidata1:0x010503F4; // type:object size:0x8 scope:global
_wtoi = .pidata1:0x010503FC; // type:object size:0x8 scope:global
wtoi = .pidata1:0x01050404; // type:object size:0x8 scope:global
_filelength = .pidata1:0x0105040C; // type:object size:0x8 scope:global
filelength = .pidata1:0x01050414; // type:object size:0x8 scope:global
_strrev = .pidata1:0x0105041C; // type:object size:0x8 scope:global
strrev = .pidata1:0x01050424; // type:object size:0x8 scope:global
_itoa = .pidata1:0x0105042C; // type:object size:0x8 scope:global
itoa = .pidata1:0x01050434; // type:object size:0x8 scope:global
_strcasecmp = .pidata1:0x0105043C; // type:object size:0x8 scope:global
strcasecmp = .pidata1:0x01050444; // type:object size:0x8 scope:global
_strncmpi = .pidata1:0x0105044C; // type:object size:0x8 scope:global
strncmpi = .pidata1:0x01050454; // type:object size:0x8 scope:global
_strcmpi = .pidata1:0x0105045C; // type:object size:0x8 scope:global
strcmpi = .pidata1:0x01050464; // type:object size:0x8 scope:global
_strncasecmp = .pidata1:0x0105046C; // type:object size:0x8 scope:global
strncasecmp = .pidata1:0x01050474; // type:object size:0x8 scope:global
_strspnp = .pidata1:0x0105047C; // type:object size:0x8 scope:global
strspnp = .pidata1:0x01050484; // type:object size:0x8 scope:global
_strnset = .pidata1:0x0105048C; // type:object size:0x8 scope:global
strnset = .pidata1:0x01050494; // type:object size:0x8 scope:global
_strset = .pidata1:0x0105049C; // type:object size:0x8 scope:global
strset = .pidata1:0x010504A4; // type:object size:0x8 scope:global
_strdate = .pidata1:0x010504AC; // type:object size:0x8 scope:global
strdate = .pidata1:0x010504B4; // type:object size:0x8 scope:global
_strupr = .pidata1:0x010504BC; // type:object size:0x8 scope:global
strupr = .pidata1:0x010504C4; // type:object size:0x8 scope:global
_strnicmp = .pidata1:0x010504CC; // type:object size:0x8 scope:global
strnicmp = .pidata1:0x010504D4; // type:object size:0x8 scope:global
_stricmp = .pidata1:0x010504DC; // type:object size:0x8 scope:global
stricmp = .pidata1:0x010504E4; // type:object size:0x8 scope:global
_heapmin = .pidata1:0x010504EC; // type:object size:0x8 scope:global
heapmin = .pidata1:0x010504F4; // type:object size:0x8 scope:global
_gcvt = .pidata1:0x010504FC; // type:object size:0x8 scope:global
gcvt = .pidata1:0x01050504; // type:object size:0x8 scope:global
_ultoa = .pidata1:0x0105050C; // type:object size:0x8 scope:global
ultoa = .pidata1:0x01050514; // type:object size:0x8 scope:global
_strlwr = .pidata1:0x0105051C; // type:object size:0x8 scope:global
strlwr = .pidata1:0x01050524; // type:object size:0x8 scope:global
_strdup = .pidata1:0x0105052C; // type:object size:0x8 scope:global
strdup = .pidata1:0x01050534; // type:object size:0x8 scope:global
__get_file_modes = .pidata1:0x0105053C; // type:object size:0x8 scope:global
__handle_open = .pidata1:0x01050544; // type:object size:0x8 scope:global
freopen = .pidata1:0x0105054C; // type:object size:0x8 scope:global
fopen = .pidata1:0x01050554; // type:object size:0x8 scope:global
fflush = .pidata1:0x0105055C; // type:object size:0x8 scope:global
fclose = .pidata1:0x01050564; // type:object size:0x8 scope:global
tmpfile = .pidata1:0x0105056C; // type:object size:0x8 scope:global
tmpnam = .pidata1:0x01050574; // type:object size:0x8 scope:global
rename = .pidata1:0x0105057C; // type:object size:0x8 scope:global
remove = .pidata1:0x01050584; // type:object size:0x8 scope:global
lbl_0105058C = .pidata1:0x0105058C; // type:object size:0x8
lbl_01050594 = .pidata1:0x01050594; // type:object size:0x8
lbl_0105059C = .pidata1:0x0105059C; // type:object size:0x8
lbl_010505A4 = .pidata1:0x010505A4; // type:object size:0x8
__gettype = .pidata1:0x010505AC; // type:object size:0x8 scope:global
__getcreator = .pidata1:0x010505B4; // type:object size:0x8 scope:global
__msl_system_has_new_file_apis = .pidata1:0x010505BC; // type:object size:0x8 scope:global
rewind = .pidata1:0x010505C4; // type:object size:0x8 scope:global
fsetpos = .pidata1:0x010505CC; // type:object size:0x8 scope:global
fseek = .pidata1:0x010505D4; // type:object size:0x8 scope:global
_fseek = .pidata1:0x010505DC; // type:object size:0x8 scope:global
fgetpos = .pidata1:0x010505E4; // type:object size:0x8 scope:global
ftell = .pidata1:0x010505EC; // type:object size:0x8 scope:global
_ftell = .pidata1:0x010505F4; // type:object size:0x8 scope:global
__fminl = .pidata1:0x010505FC; // type:object size:0x8 scope:global
__fmaxl = .pidata1:0x01050604; // type:object size:0x8 scope:global
__fdiml = .pidata1:0x0105060C; // type:object size:0x8 scope:global
__nextafterl = .pidata1:0x01050614; // type:object size:0x8 scope:global
__remquol = .pidata1:0x0105061C; // type:object size:0x8 scope:global
__copysignl = .pidata1:0x01050624; // type:object size:0x8 scope:global
__remainderl = .pidata1:0x0105062C; // type:object size:0x8 scope:global
__fmodl = .pidata1:0x01050634; // type:object size:0x8 scope:global
__modfl = .pidata1:0x0105063C; // type:object size:0x8 scope:global
__truncl = .pidata1:0x01050644; // type:object size:0x8 scope:global
llroundl = .pidata1:0x0105064C; // type:object size:0x8 scope:global
lroundl = .pidata1:0x01050654; // type:object size:0x8 scope:global
__roundl = .pidata1:0x0105065C; // type:object size:0x8 scope:global
llrintl = .pidata1:0x01050664; // type:object size:0x8 scope:global
lrintl = .pidata1:0x0105066C; // type:object size:0x8 scope:global
__rintl = .pidata1:0x01050674; // type:object size:0x8 scope:global
__nearbyintl = .pidata1:0x0105067C; // type:object size:0x8 scope:global
__floorl = .pidata1:0x01050684; // type:object size:0x8 scope:global
__ceill = .pidata1:0x0105068C; // type:object size:0x8 scope:global
__lgammal = .pidata1:0x01050694; // type:object size:0x8 scope:global
__gammal = .pidata1:0x0105069C; // type:object size:0x8 scope:global
__erfcl = .pidata1:0x010506A4; // type:object size:0x8 scope:global
__erfl = .pidata1:0x010506AC; // type:object size:0x8 scope:global
__hypotl = .pidata1:0x010506B4; // type:object size:0x8 scope:global
__sqrtl = .pidata1:0x010506BC; // type:object size:0x8 scope:global
__powl = .pidata1:0x010506C4; // type:object size:0x8 scope:global
__fabsl = .pidata1:0x010506CC; // type:object size:0x8 scope:global
scalblnl = .pidata1:0x010506D4; // type:object size:0x8 scope:global
scalbnl = .pidata1:0x010506DC; // type:object size:0x8 scope:global
__logbl = .pidata1:0x010506E4; // type:object size:0x8 scope:global
__log2l = .pidata1:0x010506EC; // type:object size:0x8 scope:global
__log1pl = .pidata1:0x010506F4; // type:object size:0x8 scope:global
__expm1l = .pidata1:0x010506FC; // type:object size:0x8 scope:global
__exp2l = .pidata1:0x01050704; // type:object size:0x8 scope:global
__log10l = .pidata1:0x0105070C; // type:object size:0x8 scope:global
__logl = .pidata1:0x01050714; // type:object size:0x8 scope:global
__ldexpl = .pidata1:0x0105071C; // type:object size:0x8 scope:global
__frexpl = .pidata1:0x01050724; // type:object size:0x8 scope:global
__expl = .pidata1:0x0105072C; // type:object size:0x8 scope:global
__atanhl = .pidata1:0x01050734; // type:object size:0x8 scope:global
__asinhl = .pidata1:0x0105073C; // type:object size:0x8 scope:global
__acoshl = .pidata1:0x01050744; // type:object size:0x8 scope:global
__tanhl = .pidata1:0x0105074C; // type:object size:0x8 scope:global
__sinhl = .pidata1:0x01050754; // type:object size:0x8 scope:global
__coshl = .pidata1:0x0105075C; // type:object size:0x8 scope:global
__tanl = .pidata1:0x01050764; // type:object size:0x8 scope:global
__sinl = .pidata1:0x0105076C; // type:object size:0x8 scope:global
__cosl = .pidata1:0x01050774; // type:object size:0x8 scope:global
__atan2l = .pidata1:0x0105077C; // type:object size:0x8 scope:global
__atanl = .pidata1:0x01050784; // type:object size:0x8 scope:global
__asinl = .pidata1:0x0105078C; // type:object size:0x8 scope:global
__acosl = .pidata1:0x01050794; // type:object size:0x8 scope:global
fminf = .pidata1:0x0105079C; // type:object size:0x8 scope:global
fmaxf = .pidata1:0x010507A4; // type:object size:0x8 scope:global
fdimf = .pidata1:0x010507AC; // type:object size:0x8 scope:global
remquof = .pidata1:0x010507B4; // type:object size:0x8 scope:global
copysignf = .pidata1:0x010507BC; // type:object size:0x8 scope:global
remainderf = .pidata1:0x010507C4; // type:object size:0x8 scope:global
fmodf = .pidata1:0x010507CC; // type:object size:0x8 scope:global
truncf = .pidata1:0x010507D4; // type:object size:0x8 scope:global
llroundf = .pidata1:0x010507DC; // type:object size:0x8 scope:global
lroundf = .pidata1:0x010507E4; // type:object size:0x8 scope:global
roundf = .pidata1:0x010507EC; // type:object size:0x8 scope:global
llrintf = .pidata1:0x010507F4; // type:object size:0x8 scope:global
lrintf = .pidata1:0x010507FC; // type:object size:0x8 scope:global
rintf = .pidata1:0x01050804; // type:object size:0x8 scope:global
nearbyintf = .pidata1:0x0105080C; // type:object size:0x8 scope:global
floorf = .pidata1:0x01050814; // type:object size:0x8 scope:global
ceilf = .pidata1:0x0105081C; // type:object size:0x8 scope:global
lgammaf = .pidata1:0x01050824; // type:object size:0x8 scope:global
gammaf = .pidata1:0x0105082C; // type:object size:0x8 scope:global
erfcf = .pidata1:0x01050834; // type:object size:0x8 scope:global
erff = .pidata1:0x0105083C; // type:object size:0x8 scope:global
hypotf = .pidata1:0x01050844; // type:object size:0x8 scope:global
sqrtf = .pidata1:0x0105084C; // type:object size:0x8 scope:global
powf = .pidata1:0x01050854; // type:object size:0x8 scope:global
fabsf = .pidata1:0x0105085C; // type:object size:0x8 scope:global
scalblnf = .pidata1:0x01050864; // type:object size:0x8 scope:global
scalbnf = .pidata1:0x0105086C; // type:object size:0x8 scope:global
logbf = .pidata1:0x01050874; // type:object size:0x8 scope:global
log2f = .pidata1:0x0105087C; // type:object size:0x8 scope:global
log1pf = .pidata1:0x01050884; // type:object size:0x8 scope:global
expm1f = .pidata1:0x0105088C; // type:object size:0x8 scope:global
exp2f = .pidata1:0x01050894; // type:object size:0x8 scope:global
log10f = .pidata1:0x0105089C; // type:object size:0x8 scope:global
logf = .pidata1:0x010508A4; // type:object size:0x8 scope:global
ldexpf = .pidata1:0x010508AC; // type:object size:0x8 scope:global
frexpf = .pidata1:0x010508B4; // type:object size:0x8 scope:global
expf = .pidata1:0x010508BC; // type:object size:0x8 scope:global
atanhf = .pidata1:0x010508C4; // type:object size:0x8 scope:global
asinhf = .pidata1:0x010508CC; // type:object size:0x8 scope:global
acoshf = .pidata1:0x010508D4; // type:object size:0x8 scope:global
tanhf = .pidata1:0x010508DC; // type:object size:0x8 scope:global
sinhf = .pidata1:0x010508E4; // type:object size:0x8 scope:global
coshf = .pidata1:0x010508EC; // type:object size:0x8 scope:global
tanf = .pidata1:0x010508F4; // type:object size:0x8 scope:global
sinf = .pidata1:0x010508FC; // type:object size:0x8 scope:global
cosf = .pidata1:0x01050904; // type:object size:0x8 scope:global
atan2f = .pidata1:0x0105090C; // type:object size:0x8 scope:global
atanf = .pidata1:0x01050914; // type:object size:0x8 scope:global
asinf = .pidata1:0x0105091C; // type:object size:0x8 scope:global
acosf = .pidata1:0x01050924; // type:object size:0x8 scope:global
nextafter = .pidata1:0x0105092C; // type:object size:0x8 scope:global
llround = .pidata1:0x01050934; // type:object size:0x8 scope:global
lround = .pidata1:0x0105093C; // type:object size:0x8 scope:global
llrint = .pidata1:0x01050944; // type:object size:0x8 scope:global
lrint = .pidata1:0x0105094C; // type:object size:0x8 scope:global
scalbln = .pidata1:0x01050954; // type:object size:0x8 scope:global
scalbn = .pidata1:0x0105095C; // type:object size:0x8 scope:global
localeconv = .pidata1:0x01050964; // type:object size:0x8 scope:global
setlocale = .pidata1:0x0105096C; // type:object size:0x8 scope:global
wcsrtombs = .pidata1:0x01050974; // type:object size:0x8 scope:global
mbsrtowcs = .pidata1:0x0105097C; // type:object size:0x8 scope:global
wcrtomb = .pidata1:0x01050984; // type:object size:0x8 scope:global
mbrtowc = .pidata1:0x0105098C; // type:object size:0x8 scope:global
mbrlen = .pidata1:0x01050994; // type:object size:0x8 scope:global
wcstombs = .pidata1:0x0105099C; // type:object size:0x8 scope:global
mbstowcs = .pidata1:0x010509A4; // type:object size:0x8 scope:global
wctomb = .pidata1:0x010509AC; // type:object size:0x8 scope:global
mbtowc = .pidata1:0x010509B4; // type:object size:0x8 scope:global
mblen = .pidata1:0x010509BC; // type:object size:0x8 scope:global
memcmp = .pidata1:0x010509C4; // type:object size:0x8 scope:global
memchr = .pidata1:0x010509CC; // type:object size:0x8 scope:global
memset = .pidata1:0x010509D4; // type:object size:0x8 scope:global
memmove = .pidata1:0x010509DC; // type:object size:0x8 scope:global
memcpy = .pidata1:0x010509E4; // type:object size:0x8 scope:global
perror = .pidata1:0x010509EC; // type:object size:0x8 scope:global
ferror = .pidata1:0x010509F4; // type:object size:0x8 scope:global
feof = .pidata1:0x010509FC; // type:object size:0x8 scope:global
clearerr = .pidata1:0x01050A04; // type:object size:0x8 scope:global
__msl_path2splitfsr = .pidata1:0x01050A0C; // type:object size:0x8 scope:global
__msl_unicode2text = .pidata1:0x01050A14; // type:object size:0x8 scope:global
__msl_text2unicode = .pidata1:0x01050A1C; // type:object size:0x8 scope:global
__msl_path2fsr = .pidata1:0x01050A24; // type:object size:0x8 scope:global
__msl_get_system_encoding = .pidata1:0x01050A2C; // type:object size:0x8 scope:global
__path2fss = .pidata1:0x01050A34; // type:object size:0x8 scope:global
sprintf = .pidata1:0x01050A3C; // type:object size:0x8 scope:global
snprintf = .pidata1:0x01050A44; // type:object size:0x8 scope:global
vsprintf = .pidata1:0x01050A4C; // type:object size:0x8 scope:global
vsnprintf = .pidata1:0x01050A54; // type:object size:0x8 scope:global
vfprintf = .pidata1:0x01050A5C; // type:object size:0x8 scope:global
vprintf = .pidata1:0x01050A64; // type:object size:0x8 scope:global
fprintf = .pidata1:0x01050A6C; // type:object size:0x8 scope:global
printf = .pidata1:0x01050A74; // type:object size:0x8 scope:global
lbl_01050A7C = .pidata1:0x01050A7C; // type:object size:0x8
lbl_01050A84 = .pidata1:0x01050A84; // type:object size:0x8
qsort = .pidata1:0x01050A8C; // type:object size:0x8 scope:global
srand = .pidata1:0x01050A94; // type:object size:0x8 scope:global
rand = .pidata1:0x01050A9C; // type:object size:0x8 scope:global
sscanf = .pidata1:0x01050AA4; // type:object size:0x8 scope:global
vsscanf = .pidata1:0x01050AAC; // type:object size:0x8 scope:global
vfscanf = .pidata1:0x01050AB4; // type:object size:0x8 scope:global
scanf = .pidata1:0x01050ABC; // type:object size:0x8 scope:global
vscanf = .pidata1:0x01050AC4; // type:object size:0x8 scope:global
fscanf = .pidata1:0x01050ACC; // type:object size:0x8 scope:global
lbl_01050AD4 = .pidata1:0x01050AD4; // type:object size:0x8
lbl_01050ADC = .pidata1:0x01050ADC; // type:object size:0x8
raise = .pidata1:0x01050AE4; // type:object size:0x8 scope:global
signal = .pidata1:0x01050AEC; // type:object size:0x8 scope:global
strerror = .pidata1:0x01050AF4; // type:object size:0x8 scope:global
strstr = .pidata1:0x01050AFC; // type:object size:0x8 scope:global
strtok = .pidata1:0x01050B04; // type:object size:0x8 scope:global
strcspn = .pidata1:0x01050B0C; // type:object size:0x8 scope:global
strspn = .pidata1:0x01050B14; // type:object size:0x8 scope:global
strpbrk = .pidata1:0x01050B1C; // type:object size:0x8 scope:global
strrchr = .pidata1:0x01050B24; // type:object size:0x8 scope:global
strxfrm = .pidata1:0x01050B2C; // type:object size:0x8 scope:global
strcoll = .pidata1:0x01050B34; // type:object size:0x8 scope:global
strchr = .pidata1:0x01050B3C; // type:object size:0x8 scope:global
strncmp = .pidata1:0x01050B44; // type:object size:0x8 scope:global
strcmp = .pidata1:0x01050B4C; // type:object size:0x8 scope:global
strncat = .pidata1:0x01050B54; // type:object size:0x8 scope:global
strcat = .pidata1:0x01050B5C; // type:object size:0x8 scope:global
strncpy = .pidata1:0x01050B64; // type:object size:0x8 scope:global
strcpy = .pidata1:0x01050B6C; // type:object size:0x8 scope:global
strlen = .pidata1:0x01050B74; // type:object size:0x8 scope:global
atof = .pidata1:0x01050B7C; // type:object size:0x8 scope:global
strtod = .pidata1:0x01050B84; // type:object size:0x8 scope:global
strtold = .pidata1:0x01050B8C; // type:object size:0x8 scope:global
atol = .pidata1:0x01050B94; // type:object size:0x8 scope:global
atoi = .pidata1:0x01050B9C; // type:object size:0x8 scope:global
strtoll = .pidata1:0x01050BA4; // type:object size:0x8 scope:global
strtol = .pidata1:0x01050BAC; // type:object size:0x8 scope:global
strtoull = .pidata1:0x01050BB4; // type:object size:0x8 scope:global
strtoul = .pidata1:0x01050BBC; // type:object size:0x8 scope:global
system = .pidata1:0x01050BC4; // type:object size:0x8 scope:global
getenv = .pidata1:0x01050BCC; // type:object size:0x8 scope:global
strftime = .pidata1:0x01050BD4; // type:object size:0x8 scope:global
localtime = .pidata1:0x01050BDC; // type:object size:0x8 scope:global
gmtime = .pidata1:0x01050BE4; // type:object size:0x8 scope:global
ctime = .pidata1:0x01050BEC; // type:object size:0x8 scope:global
asctime = .pidata1:0x01050BF4; // type:object size:0x8 scope:global
time = .pidata1:0x01050BFC; // type:object size:0x8 scope:global
mktime = .pidata1:0x01050C04; // type:object size:0x8 scope:global
difftime = .pidata1:0x01050C0C; // type:object size:0x8 scope:global
clock = .pidata1:0x01050C14; // type:object size:0x8 scope:global
fileno = .pidata1:0x01050C1C; // type:object size:0x8 scope:global
umask = .pidata1:0x01050C24; // type:object size:0x8 scope:global
fwide = .pidata1:0x01050C2C; // type:object size:0x8 scope:global
fgetws = .pidata1:0x01050C34; // type:object size:0x8 scope:global
fputws = .pidata1:0x01050C3C; // type:object size:0x8 scope:global
ungetwc = .pidata1:0x01050C44; // type:object size:0x8 scope:global
fgetwc = .pidata1:0x01050C4C; // type:object size:0x8 scope:global
getwchar = .pidata1:0x01050C54; // type:object size:0x8 scope:global
getwc = .pidata1:0x01050C5C; // type:object size:0x8 scope:global
fputwc = .pidata1:0x01050C64; // type:object size:0x8 scope:global
putwchar = .pidata1:0x01050C6C; // type:object size:0x8 scope:global
putwc = .pidata1:0x01050C74; // type:object size:0x8 scope:global
watof = .pidata1:0x01050C7C; // type:object size:0x8 scope:global
wcstod = .pidata1:0x01050C84; // type:object size:0x8 scope:global
watol = .pidata1:0x01050C8C; // type:object size:0x8 scope:global
watoi = .pidata1:0x01050C94; // type:object size:0x8 scope:global
wcstoll = .pidata1:0x01050C9C; // type:object size:0x8 scope:global
wcstol = .pidata1:0x01050CA4; // type:object size:0x8 scope:global
wcstoull = .pidata1:0x01050CAC; // type:object size:0x8 scope:global
wcstoul = .pidata1:0x01050CB4; // type:object size:0x8 scope:global
wctrans = .pidata1:0x01050CBC; // type:object size:0x8 scope:global
towctrans = .pidata1:0x01050CC4; // type:object size:0x8 scope:global
iswctype = .pidata1:0x01050CCC; // type:object size:0x8 scope:global
wctype = .pidata1:0x01050CD4; // type:object size:0x8 scope:global
btowc = .pidata1:0x01050CDC; // type:object size:0x8 scope:global
wctob = .pidata1:0x01050CE4; // type:object size:0x8 scope:global
wmemcmp = .pidata1:0x01050CEC; // type:object size:0x8 scope:global
wmemchr = .pidata1:0x01050CF4; // type:object size:0x8 scope:global
wmemset = .pidata1:0x01050CFC; // type:object size:0x8 scope:global
wmemmove = .pidata1:0x01050D04; // type:object size:0x8 scope:global
wmemcpy = .pidata1:0x01050D0C; // type:object size:0x8 scope:global
vswprintf = .pidata1:0x01050D14; // type:object size:0x8 scope:global
swprintf = .pidata1:0x01050D1C; // type:object size:0x8 scope:global
vfwprintf = .pidata1:0x01050D24; // type:object size:0x8 scope:global
vwprintf = .pidata1:0x01050D2C; // type:object size:0x8 scope:global
fwprintf = .pidata1:0x01050D34; // type:object size:0x8 scope:global
wprintf = .pidata1:0x01050D3C; // type:object size:0x8 scope:global
lbl_01050D44 = .pidata1:0x01050D44; // type:object size:0x8
lbl_01050D4C = .pidata1:0x01050D4C; // type:object size:0x8
swscanf = .pidata1:0x01050D54; // type:object size:0x8 scope:global
vswscanf = .pidata1:0x01050D5C; // type:object size:0x8 scope:global
vfwscanf = .pidata1:0x01050D64; // type:object size:0x8 scope:global
vwscanf = .pidata1:0x01050D6C; // type:object size:0x8 scope:global
wscanf = .pidata1:0x01050D74; // type:object size:0x8 scope:global
fwscanf = .pidata1:0x01050D7C; // type:object size:0x8 scope:global
lbl_01050D84 = .pidata1:0x01050D84; // type:object size:0x8
lbl_01050D8C = .pidata1:0x01050D8C; // type:object size:0x8
wcsstr = .pidata1:0x01050D94; // type:object size:0x8 scope:global
wcstok = .pidata1:0x01050D9C; // type:object size:0x8 scope:global
wcscspn = .pidata1:0x01050DA4; // type:object size:0x8 scope:global
wcsspn = .pidata1:0x01050DAC; // type:object size:0x8 scope:global
wcspbrk = .pidata1:0x01050DB4; // type:object size:0x8 scope:global
wcsrchr = .pidata1:0x01050DBC; // type:object size:0x8 scope:global
wcsxfrm = .pidata1:0x01050DC4; // type:object size:0x8 scope:global
wcscoll = .pidata1:0x01050DCC; // type:object size:0x8 scope:global
wcschr = .pidata1:0x01050DD4; // type:object size:0x8 scope:global
wcsncmp = .pidata1:0x01050DDC; // type:object size:0x8 scope:global
wcscmp = .pidata1:0x01050DE4; // type:object size:0x8 scope:global
wcsncat = .pidata1:0x01050DEC; // type:object size:0x8 scope:global
wcscat = .pidata1:0x01050DF4; // type:object size:0x8 scope:global
wcsncpy = .pidata1:0x01050DFC; // type:object size:0x8 scope:global
wcscpy = .pidata1:0x01050E04; // type:object size:0x8 scope:global
wcslen = .pidata1:0x01050E0C; // type:object size:0x8 scope:global
wcsftime = .pidata1:0x01050E14; // type:object size:0x8 scope:global
fcntl = .pidata1:0x01050E1C; // type:object size:0x8 scope:global
