BackColor = extern; // type:object scope:global
FreeLibrary__7MacDozeFPQ213SamsUtilities8UProcess = .pidata1:0x010744F4; // type:object size:0x8 scope:global
GetProcAddress__7MacDozeFPQ213SamsUtilities8UProcessPCc = .pidata1:0x010744FC; // type:object size:0x8 scope:global
LoadLibrary__7MacDozeFPCc = .pidata1:0x01074504; // type:object size:0x8 scope:global
lbl_0107450C = .pidata1:0x0107450C; // type:object size:0x8
lbl_01074514 = .pidata1:0x01074514; // type:object size:0x8
lbl_0107451C = .pidata1:0x0107451C; // type:object size:0x8
lbl_01074524 = .pidata1:0x01074524; // type:object size:0x8
lbl_0107452C = .pidata1:0x0107452C; // type:object size:0x8
lbl_01074534 = .pidata1:0x01074534; // type:object size:0x8
WaitForSingleObject__7MacDozeFPQ27MacDoze14InternalHandleUl = .pidata1:0x0107453C; // type:object size:0x8 scope:global
WaitForMultipleObjects__7MacDozeFUlPCPQ27MacDoze14InternalHandleiUl = .pidata1:0x01074544; // type:object size:0x8 scope:global
GetCurrentThreadId__7MacDozeFv = .pidata1:0x0107454C; // type:object size:0x8 scope:global
Sleep__7MacDozeFUl = .pidata1:0x01074554; // type:object size:0x8 scope:global
_endthread__7MacDozeFv = .pidata1:0x0107455C; // type:object size:0x8 scope:global
_beginthreadex__7MacDozeFPvUlPFPv_PvPvUlPUl = .pidata1:0x01074564; // type:object size:0x8 scope:global
_beginthread__7MacDozeFPFPv_PvUlPv = .pidata1:0x0107456C; // type:object size:0x8 scope:global
CreateThread__7MacDozeFPvUlPFPv_PvPvUlPUl = .pidata1:0x01074574; // type:object size:0x8 scope:global
ReleaseMutex__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0107457C; // type:object size:0x8 scope:global
OpenMutex__7MacDozeFUliPCc = .pidata1:0x01074584; // type:object size:0x8 scope:global
CreateMutex__7MacDozeFPviPCc = .pidata1:0x0107458C; // type:object size:0x8 scope:global
ReleaseSemaphore__7MacDozeFPQ27MacDoze14InternalHandlelPl = .pidata1:0x01074594; // type:object size:0x8 scope:global
CreateSemaphore__7MacDozeFPvllPCc = .pidata1:0x0107459C; // type:object size:0x8 scope:global
ResetEvent__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x010745A4; // type:object size:0x8 scope:global
SetEvent__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x010745AC; // type:object size:0x8 scope:global
CreateEvent__7MacDozeFPviiPCc = .pidata1:0x010745B4; // type:object size:0x8 scope:global
InterlockedExchange__7MacDozeFPll = .pidata1:0x010745BC; // type:object size:0x8 scope:global
InterlockedDecrement__7MacDozeFPl = .pidata1:0x010745C4; // type:object size:0x8 scope:global
InterlockedIncrement__7MacDozeFPl = .pidata1:0x010745CC; // type:object size:0x8 scope:global
LeaveCriticalSection__7MacDozeFPPv = .pidata1:0x010745D4; // type:object size:0x8 scope:global
EnterCriticalSection__7MacDozeFPPv = .pidata1:0x010745DC; // type:object size:0x8 scope:global
DeleteCriticalSection__7MacDozeFPPv = .pidata1:0x010745E4; // type:object size:0x8 scope:global
InitializeCriticalSection__7MacDozeFPPv = .pidata1:0x010745EC; // type:object size:0x8 scope:global
lbl_010745F4 = .pidata1:0x010745F4; // type:object size:0x8
lbl_010745FC = .pidata1:0x010745FC; // type:object size:0x8
lbl_01074604 = .pidata1:0x01074604; // type:object size:0x8
lbl_0107460C = .pidata1:0x0107460C; // type:object size:0x8
lbl_01074614 = .pidata1:0x01074614; // type:object size:0x8
lbl_0107461C = .pidata1:0x0107461C; // type:object size:0x8
lbl_01074624 = .pidata1:0x01074624; // type:object size:0x8
lbl_0107462C = .pidata1:0x0107462C; // type:object size:0x8
lbl_01074634 = .pidata1:0x01074634; // type:object size:0x8
lbl_0107463C = .pidata1:0x0107463C; // type:object size:0x8
lbl_01074644 = .pidata1:0x01074644; // type:object size:0x8
lbl_0107464C = .pidata1:0x0107464C; // type:object size:0x8
lbl_01074654 = .pidata1:0x01074654; // type:object size:0x8
lbl_0107465C = .pidata1:0x0107465C; // type:object size:0x8
lbl_01074664 = .pidata1:0x01074664; // type:object size:0x8
lbl_0107466C = .pidata1:0x0107466C; // type:object size:0x8
SetLastError__7MacDozeFUl = .pidata1:0x01074674; // type:object size:0x8 scope:global
GetLastError__7MacDozeFv = .pidata1:0x0107467C; // type:object size:0x8 scope:global
lbl_01074684 = .pidata1:0x01074684; // type:object size:0x8
CloseHandle__7MacDozeFPQ27MacDoze14InternalHandle = .pidata1:0x0107468C; // type:object size:0x8 scope:global
lbl_01074694 = .pidata1:0x01074694; // type:object size:0x8
DebugBreak__7MacDozeFv = .pidata1:0x0107469C; // type:object size:0x8 scope:global
SystemParametersInfoW__7MacDozeFUiUiPvUi = .pidata1:0x010746A4; // type:object size:0x8 scope:global
SystemParametersInfoA__7MacDozeFUiUiPvUi = .pidata1:0x010746AC; // type:object size:0x8 scope:global
GetEnvironmentVariable__7MacDozeFPCcPcUl = .pidata1:0x010746B4; // type:object size:0x8 scope:global
GetCommandLine__7MacDozeFv = .pidata1:0x010746BC; // type:object size:0x8 scope:global
GetComputerNameW__7MacDozeFPwPUl = .pidata1:0x010746C4; // type:object size:0x8 scope:global
GetComputerNameA__7MacDozeFPcPUl = .pidata1:0x010746CC; // type:object size:0x8 scope:global
GetUserNameW__7MacDozeFPwPUl = .pidata1:0x010746D4; // type:object size:0x8 scope:global
GetUserNameA__7MacDozeFPcPUl = .pidata1:0x010746DC; // type:object size:0x8 scope:global
GetSystemInfo__7MacDozeFPQ27MacDoze12_SYSTEM_INFO = .pidata1:0x010746E4; // type:object size:0x8 scope:global
lbl_010746EC = .pidata1:0x010746EC; // type:object size:0x8
lbl_010746F4 = .pidata1:0x010746F4; // type:object size:0x8
lbl_010746FC = .pidata1:0x010746FC; // type:object size:0x8
lbl_01074704 = .pidata1:0x01074704; // type:object size:0x8
lbl_0107470C = .pidata1:0x0107470C; // type:object size:0x8
lbl_01074714 = .pidata1:0x01074714; // type:object size:0x8
lbl_0107471C = .pidata1:0x0107471C; // type:object size:0x8
lbl_01074724 = .pidata1:0x01074724; // type:object size:0x8
lbl_0107472C = .pidata1:0x0107472C; // type:object size:0x8
lbl_01074734 = .pidata1:0x01074734; // type:object size:0x8
lbl_0107473C = .pidata1:0x0107473C; // type:object size:0x8
lbl_01074744 = .pidata1:0x01074744; // type:object size:0x8
lbl_0107474C = .pidata1:0x0107474C; // type:object size:0x8
lbl_01074754 = .pidata1:0x01074754; // type:object size:0x8
lbl_0107475C = .pidata1:0x0107475C; // type:object size:0x8
lbl_01074764 = .pidata1:0x01074764; // type:object size:0x8
lbl_0107476C = .pidata1:0x0107476C; // type:object size:0x8
lbl_01074774 = .pidata1:0x01074774; // type:object size:0x8
MessageBeep__7MacDozeFUi = .pidata1:0x0107477C; // type:object size:0x8 scope:global
GetClipboardData__7MacDozeFUi = .pidata1:0x01074784; // type:object size:0x8 scope:global
CloseClipboard__7MacDozeFv = .pidata1:0x0107478C; // type:object size:0x8 scope:global
OpenClipboard__7MacDozeFP15OpaqueWindowPtr = .pidata1:0x01074794; // type:object size:0x8 scope:global
acmStreamPrepareHeader__7MacDozeFPvPQ27MacDoze16tACMSTREAMHEADERUl = .pidata1:0x0107479C; // type:object size:0x8 scope:global
acmStreamConvert__7MacDozeFPvPQ27MacDoze16tACMSTREAMHEADERUl = .pidata1:0x010747A4; // type:object size:0x8 scope:global
acmStreamClose__7MacDozeFPvUl = .pidata1:0x010747AC; // type:object size:0x8 scope:global
acmStreamOpen__7MacDozeFPPvPvPQ27MacDoze13tWAVEFORMATEXPQ27MacDoze13tWAVEFORMATEXP14wavefilter_tagPUlPUlUl = .pidata1:0x010747B4; // type:object size:0x8 scope:global
lbl_010747BC = .pidata1:0x010747BC; // type:object size:0x8
lbl_010747C4 = .pidata1:0x010747C4; // type:object size:0x8
QSWaveMixPlayEx = .pidata1:0x010747CC; // type:object size:0x8 scope:global
QSWaveMixFreeWave = .pidata1:0x010747D4; // type:object size:0x8 scope:global
QSWaveMixOpenWaveEx = .pidata1:0x010747DC; // type:object size:0x8 scope:global
QSWaveMixSetSourcePosition = .pidata1:0x010747E4; // type:object size:0x8 scope:global
QSWaveMixSetListenerRolloff = .pidata1:0x010747EC; // type:object size:0x8 scope:global
QSWaveMixSetListenerVelocity = .pidata1:0x010747F4; // type:object size:0x8 scope:global
QSWaveMixSetListenerPosition = .pidata1:0x010747FC; // type:object size:0x8 scope:global
QSWaveMixSetListenerOrientation = .pidata1:0x01074804; // type:object size:0x8 scope:global
QSWaveMixSetSpeakerPlacement = .pidata1:0x0107480C; // type:object size:0x8 scope:global
QSWaveMixSetPanRate = .pidata1:0x01074814; // type:object size:0x8 scope:global
QSWaveMixSetVolume = .pidata1:0x0107481C; // type:object size:0x8 scope:global
QSWaveMixSetPolarPosition = .pidata1:0x01074824; // type:object size:0x8 scope:global
QSWaveMixSetFrequency = .pidata1:0x0107482C; // type:object size:0x8 scope:global
QSWaveMixSetDistanceMapping = .pidata1:0x01074834; // type:object size:0x8 scope:global
QSWaveMixGetPlayPosition = .pidata1:0x0107483C; // type:object size:0x8 scope:global
QSWaveMixIsChannelDone = .pidata1:0x01074844; // type:object size:0x8 scope:global
QSWaveMixStopChannel = .pidata1:0x0107484C; // type:object size:0x8 scope:global
QSWaveMixFlushChannel = .pidata1:0x01074854; // type:object size:0x8 scope:global
QSWaveMixRestartChannel = .pidata1:0x0107485C; // type:object size:0x8 scope:global
QSWaveMixPauseChannel = .pidata1:0x01074864; // type:object size:0x8 scope:global
QSWaveMixEnableChannel = .pidata1:0x0107486C; // type:object size:0x8 scope:global
QSWaveMixGetChannelParams = .pidata1:0x01074874; // type:object size:0x8 scope:global
QSWaveMixConfigureChannel = .pidata1:0x0107487C; // type:object size:0x8 scope:global
QSWaveMixOpenChannel = .pidata1:0x01074884; // type:object size:0x8 scope:global
QSWaveMixGetErrorText = .pidata1:0x0107488C; // type:object size:0x8 scope:global
QSWaveMixGetLastError = .pidata1:0x01074894; // type:object size:0x8 scope:global
QSWaveMixGetDirectSound = .pidata1:0x0107489C; // type:object size:0x8 scope:global
QSWaveMixPump = .pidata1:0x010748A4; // type:object size:0x8 scope:global
QSWaveMixSetOptions = .pidata1:0x010748AC; // type:object size:0x8 scope:global
QSWaveMixActivate = .pidata1:0x010748B4; // type:object size:0x8 scope:global
QSWaveMixCloseSession = .pidata1:0x010748BC; // type:object size:0x8 scope:global
QSWaveMixInitEx = .pidata1:0x010748C4; // type:object size:0x8 scope:global
QSWaveMixInit = .pidata1:0x010748CC; // type:object size:0x8 scope:global
lbl_010748D4 = .pidata1:0x010748D4; // type:object size:0x8
mciSendCommandA = .pidata1:0x010748DC; // type:object size:0x8 scope:global
mixerOpen = .pidata1:0x010748E4; // type:object size:0x8 scope:global
mixerGetLineInfoA = .pidata1:0x010748EC; // type:object size:0x8 scope:global
mixerGetLineControlsA = .pidata1:0x010748F4; // type:object size:0x8 scope:global
mixerSetControlDetails = .pidata1:0x010748FC; // type:object size:0x8 scope:global
mixerGetControlDetailsA = .pidata1:0x01074904; // type:object size:0x8 scope:global
mixerClose = .pidata1:0x0107490C; // type:object size:0x8 scope:global
waveOutGetDevCapsW = .pidata1:0x01074914; // type:object size:0x8 scope:global
waveOutSetVolume = .pidata1:0x0107491C; // type:object size:0x8 scope:global
mmioRead = .pidata1:0x01074924; // type:object size:0x8 scope:global
mmioSeek = .pidata1:0x0107492C; // type:object size:0x8 scope:global
mmioDescend = .pidata1:0x01074934; // type:object size:0x8 scope:global
mmioAscend = .pidata1:0x0107493C; // type:object size:0x8 scope:global
mmioAdvance = .pidata1:0x01074944; // type:object size:0x8 scope:global
mmioSetInfo = .pidata1:0x0107494C; // type:object size:0x8 scope:global
mmioGetInfo = .pidata1:0x01074954; // type:object size:0x8 scope:global
mmioClose = .pidata1:0x0107495C; // type:object size:0x8 scope:global
mmioOpenA = .pidata1:0x01074964; // type:object size:0x8 scope:global
timeKillEvent = .pidata1:0x0107496C; // type:object size:0x8 scope:global
timeSetEvent = .pidata1:0x01074974; // type:object size:0x8 scope:global
lbl_0107497C = .pidata1:0x0107497C; // type:object size:0x8
waveOutGetVolume = .pidata1:0x01074984; // type:object size:0x8 scope:global
waveOutGetDevCapsA = .pidata1:0x0107498C; // type:object size:0x8 scope:global
GetAtom__Q27MacDoze13MSWindowClassFv = .pidata1:0x01074994; // type:object size:0x8 scope:global
__dt__Q27MacDoze13MSWindowClassFv = .pidata1:0x0107499C; // type:object size:0x8 scope:global
__ct__Q27MacDoze13MSWindowClassFPCQ27MacDoze14tagWNDCLASSEXA = .pidata1:0x010749A4; // type:object size:0x8 scope:global
lbl_010749AC = .pidata1:0x010749AC; // type:object size:0x8
_getpid__7MacDozeFv = .pidata1:0x010749B4; // type:object size:0x8 scope:global
GetExitCodeProcess__7MacDozeFPQ27MacDoze14InternalHandlePUl = .pidata1:0x010749BC; // type:object size:0x8 scope:global
TerminateProcess__7MacDozeFPQ27MacDoze14InternalHandleUi = .pidata1:0x010749C4; // type:object size:0x8 scope:global
ExitProcess__7MacDozeFUi = .pidata1:0x010749CC; // type:object size:0x8 scope:global
GetCurrentProcessId__7MacDozeFv = .pidata1:0x010749D4; // type:object size:0x8 scope:global
GetCurrentProcess__7MacDozeFv = .pidata1:0x010749DC; // type:object size:0x8 scope:global
OpenProcess__7MacDozeFUliUl = .pidata1:0x010749E4; // type:object size:0x8 scope:global
SetProcessWorkingSetSize__7MacDozeFPQ27MacDoze14InternalHandleUlUl = .pidata1:0x010749EC; // type:object size:0x8 scope:global
GetProcessWorkingSetSize__7MacDozeFPQ27MacDoze14InternalHandlePUlPUl = .pidata1:0x010749F4; // type:object size:0x8 scope:global
GetProcessIoCounters__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze12_IO_COUNTERS = .pidata1:0x010749FC; // type:object size:0x8 scope:global
GetProcessTimes__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze11tagFILETIMEPQ27MacDoze11tagFILETIMEPQ27MacDoze11tagFILETIMEPQ27MacDoze11tagFILETIME = .pidata1:0x01074A04; // type:object size:0x8 scope:global
SetProcessAffinityMask__7MacDozeFPQ27MacDoze14InternalHandlePUl = .pidata1:0x01074A0C; // type:object size:0x8 scope:global
GetProcessAffinityMask__7MacDozeFPQ27MacDoze14InternalHandlePPUlPPUl = .pidata1:0x01074A14; // type:object size:0x8 scope:global
MenuItemFromPoint__7MacDozeFP15OpaqueWindowPtrPvQ313SamsUtilities6UPoint9LongPoint = .pidata1:0x01074A1C; // type:object size:0x8 scope:global
GetMenuItemRect__7MacDozeFP15OpaqueWindowPtrPvUiPQ313SamsUtilities10URectangle8LongRect = .pidata1:0x01074A24; // type:object size:0x8 scope:global
SetMenuDefaultItem__7MacDozeFPvUiUi = .pidata1:0x01074A2C; // type:object size:0x8 scope:global
GetMenuDefaultItem__7MacDozeFPvUiUi = .pidata1:0x01074A34; // type:object size:0x8 scope:global
EndMenu__7MacDozeFv = .pidata1:0x01074A3C; // type:object size:0x8 scope:global
SetMenuInfo__7MacDozeFPvPCQ27MacDoze11tagMENUINFO = .pidata1:0x01074A44; // type:object size:0x8 scope:global
GetMenuInfo__7MacDozeFPvPQ27MacDoze11tagMENUINFO = .pidata1:0x01074A4C; // type:object size:0x8 scope:global
SetMenuItemInfoW__7MacDozeFPvUiiPCQ27MacDoze16tagMENUITEMINFOW = .pidata1:0x01074A54; // type:object size:0x8 scope:global
SetMenuItemInfoA__7MacDozeFPvUiiPCQ27MacDoze16tagMENUITEMINFOA = .pidata1:0x01074A5C; // type:object size:0x8 scope:global
GetMenuItemInfoW__7MacDozeFPvUiiPQ27MacDoze16tagMENUITEMINFOW = .pidata1:0x01074A64; // type:object size:0x8 scope:global
GetMenuItemInfoA__7MacDozeFPvUiiPQ27MacDoze16tagMENUITEMINFOA = .pidata1:0x01074A6C; // type:object size:0x8 scope:global
InsertMenuItemW__7MacDozeFPvUiiPCQ27MacDoze16tagMENUITEMINFOW = .pidata1:0x01074A74; // type:object size:0x8 scope:global
InsertMenuItemA__7MacDozeFPvUiiPCQ27MacDoze16tagMENUITEMINFOA = .pidata1:0x01074A7C; // type:object size:0x8 scope:global
TrackPopupMenuEx__7MacDozeFPvUiiiP15OpaqueWindowPtrPQ27MacDoze12tagTPMPARAMS = .pidata1:0x01074A84; // type:object size:0x8 scope:global
TrackPopupMenu__7MacDozeFPvUiiiiP15OpaqueWindowPtrPCQ313SamsUtilities10URectangle8LongRect = .pidata1:0x01074A8C; // type:object size:0x8 scope:global
GetMenuCheckMarkDimensions__7MacDozeFv = .pidata1:0x01074A94; // type:object size:0x8 scope:global
SetMenuItemBitmaps__7MacDozeFPvUiUiPQ27MacDoze14InternalHandlePQ27MacDoze14InternalHandle = .pidata1:0x01074A9C; // type:object size:0x8 scope:global
DeleteMenu__7MacDozeFPvUiUi = .pidata1:0x01074AA4; // type:object size:0x8 scope:global
RemoveMenu__7MacDozeFPvUiUi = .pidata1:0x01074AAC; // type:object size:0x8 scope:global
ModifyMenuW__7MacDozeFPvUiUiUiPCw = .pidata1:0x01074AB4; // type:object size:0x8 scope:global
ModifyMenuA__7MacDozeFPvUiUiUiPCc = .pidata1:0x01074ABC; // type:object size:0x8 scope:global
AppendMenuW__7MacDozeFPvUiUiPCw = .pidata1:0x01074AC4; // type:object size:0x8 scope:global
AppendMenuA__7MacDozeFPvUiUiPCc = .pidata1:0x01074ACC; // type:object size:0x8 scope:global
InsertMenuW__7MacDozeFPvUiUiUiPCw = .pidata1:0x01074AD4; // type:object size:0x8 scope:global
InsertMenuA__7MacDozeFPvUiUiUiPCc = .pidata1:0x01074ADC; // type:object size:0x8 scope:global
GetMenuItemCount__7MacDozeFPv = .pidata1:0x01074AE4; // type:object size:0x8 scope:global
GetMenuItemID__7MacDozeFPvi = .pidata1:0x01074AEC; // type:object size:0x8 scope:global
GetSubMenu__7MacDozeFPvi = .pidata1:0x01074AF4; // type:object size:0x8 scope:global
EnableMenuItem__7MacDozeFPvUiUi = .pidata1:0x01074AFC; // type:object size:0x8 scope:global
CheckMenuItem__7MacDozeFPvUiUi = .pidata1:0x01074B04; // type:object size:0x8 scope:global
DestroyMenu__7MacDozeFPv = .pidata1:0x01074B0C; // type:object size:0x8 scope:global
CreatePopupMenu__7MacDozeFv = .pidata1:0x01074B14; // type:object size:0x8 scope:global
CreateMenu__7MacDozeFv = .pidata1:0x01074B1C; // type:object size:0x8 scope:global
GetSystemMenu__7MacDozeFP15OpaqueWindowPtri = .pidata1:0x01074B24; // type:object size:0x8 scope:global
DrawMenuBar__7MacDozeFP15OpaqueWindowPtr = .pidata1:0x01074B2C; // type:object size:0x8 scope:global
GetMenuState__7MacDozeFPvUiUi = .pidata1:0x01074B34; // type:object size:0x8 scope:global
GetMenuStringW__7MacDozeFPvUiPwiUi = .pidata1:0x01074B3C; // type:object size:0x8 scope:global
GetMenuStringA__7MacDozeFPvUiPciUi = .pidata1:0x01074B44; // type:object size:0x8 scope:global
HiliteMenuItem__7MacDozeFP15OpaqueWindowPtrPvUiUi = .pidata1:0x01074B4C; // type:object size:0x8 scope:global
ChangeMenuW__7MacDozeFPvUiPCwUiUi = .pidata1:0x01074B54; // type:object size:0x8 scope:global
ChangeMenuA__7MacDozeFPvUiPCcUiUi = .pidata1:0x01074B5C; // type:object size:0x8 scope:global
SetMenu__7MacDozeFP15OpaqueWindowPtrPv = .pidata1:0x01074B64; // type:object size:0x8 scope:global
GetMenu__7MacDozeFP15OpaqueWindowPtr = .pidata1:0x01074B6C; // type:object size:0x8 scope:global
LoadMenuIndirectW__7MacDozeFPCv = .pidata1:0x01074B74; // type:object size:0x8 scope:global
LoadMenuIndirectA__7MacDozeFPCv = .pidata1:0x01074B7C; // type:object size:0x8 scope:global
LoadMenuW__7MacDozeFPQ213SamsUtilities8UProcessPCw = .pidata1:0x01074B84; // type:object size:0x8 scope:global
LoadMenuA__7MacDozeFPQ213SamsUtilities8UProcessPCc = .pidata1:0x01074B8C; // type:object size:0x8 scope:global
BinkCopyToBuffer__7MacDozeFPQ27MacDoze9BinkMoviePvUlUlUlUlQ27MacDoze17BINKSURFACEFORMAT = .pidata1:0x01074B94; // type:object size:0x8 scope:global
BinkDoFrame__7MacDozeFPQ27MacDoze9BinkMovie = .pidata1:0x01074B9C; // type:object size:0x8 scope:global
BinkNextFrame__7MacDozeFPQ27MacDoze9BinkMovie = .pidata1:0x01074BA4; // type:object size:0x8 scope:global
BinkService__7MacDozeFPQ27MacDoze9BinkMovie = .pidata1:0x01074BAC; // type:object size:0x8 scope:global
BinkWait__7MacDozeFPQ27MacDoze9BinkMovie = .pidata1:0x01074BB4; // type:object size:0x8 scope:global
BinkGoto__7MacDozeFPQ27MacDoze9BinkMovieUlUl = .pidata1:0x01074BBC; // type:object size:0x8 scope:global
BinkSoundUseDirectSound__7MacDozeFPv = .pidata1:0x01074BC4; // type:object size:0x8 scope:global
BinkSetVolume__7MacDozeFPQ27MacDoze9BinkMovieUl = .pidata1:0x01074BCC; // type:object size:0x8 scope:global
BinkSetSoundOnOff__7MacDozeFPQ27MacDoze9BinkMoviei = .pidata1:0x01074BD4; // type:object size:0x8 scope:global
BinkGetCurrentFrame__7MacDozeFPQ27MacDoze9BinkMovie = .pidata1:0x01074BDC; // type:object size:0x8 scope:global
BinkGetSummary__7MacDozeFPQ27MacDoze9BinkMoviePQ27MacDoze11BINKSUMMARY = .pidata1:0x01074BE4; // type:object size:0x8 scope:global
BinkClose__7MacDozeFPQ27MacDoze9BinkMovie = .pidata1:0x01074BEC; // type:object size:0x8 scope:global
BinkOpen__7MacDozeFPCcUl = .pidata1:0x01074BF4; // type:object size:0x8 scope:global
lbl_01074BFC = .pidata1:0x01074BFC; // type:object size:0x8
SetCapture__7MacDozeFP15OpaqueWindowPtr = .pidata1:0x01074C04; // type:object size:0x8 scope:global
ReleaseCapture__7MacDozeFv = .pidata1:0x01074C0C; // type:object size:0x8 scope:global
lbl_01074C14 = .pidata1:0x01074C14; // type:object size:0x8
lbl_01074C1C = .pidata1:0x01074C1C; // type:object size:0x8
lbl_01074C24 = .pidata1:0x01074C24; // type:object size:0x8
lbl_01074C2C = .pidata1:0x01074C2C; // type:object size:0x8
lbl_01074C34 = .pidata1:0x01074C34; // type:object size:0x8
lbl_01074C3C = .pidata1:0x01074C3C; // type:object size:0x8
lbl_01074C44 = .pidata1:0x01074C44; // type:object size:0x8
lbl_01074C4C = .pidata1:0x01074C4C; // type:object size:0x10
lbl_01074C5C = .pidata1:0x01074C5C; // type:object size:0x8
lbl_01074C64 = .pidata1:0x01074C64; // type:object size:0x8
lbl_01074C6C = .pidata1:0x01074C6C; // type:object size:0x8
lbl_01074C74 = .pidata1:0x01074C74; // type:object size:0x8
lbl_01074C7C = .pidata1:0x01074C7C; // type:object size:0x8
lbl_01074C84 = .pidata1:0x01074C84; // type:object size:0x8
lbl_01074C8C = .pidata1:0x01074C8C; // type:object size:0x8
lbl_01074C94 = .pidata1:0x01074C94; // type:object size:0x8
lbl_01074C9C = .pidata1:0x01074C9C; // type:object size:0x8
lbl_01074CA4 = .pidata1:0x01074CA4; // type:object size:0x8
lbl_01074CAC = .pidata1:0x01074CAC; // type:object size:0x8
lbl_01074CB4 = .pidata1:0x01074CB4; // type:object size:0x8
lbl_01074CBC = .pidata1:0x01074CBC; // type:object size:0x8
lbl_01074CC4 = .pidata1:0x01074CC4; // type:object size:0x8
lbl_01074CCC = .pidata1:0x01074CCC; // type:object size:0x8
lbl_01074CD4 = .pidata1:0x01074CD4; // type:object size:0x8
lbl_01074CDC = .pidata1:0x01074CDC; // type:object size:0x8
lbl_01074CE4 = .pidata1:0x01074CE4; // type:object size:0x8
lbl_01074CEC = .pidata1:0x01074CEC; // type:object size:0x8
lbl_01074CF4 = .pidata1:0x01074CF4; // type:object size:0x8
lbl_01074CFC = .pidata1:0x01074CFC; // type:object size:0x8
lbl_01074D04 = .pidata1:0x01074D04; // type:object size:0x8
lbl_01074D0C = .pidata1:0x01074D0C; // type:object size:0x8
lbl_01074D14 = .pidata1:0x01074D14; // type:object size:0x8
lbl_01074D1C = .pidata1:0x01074D1C; // type:object size:0x8
lbl_01074D24 = .pidata1:0x01074D24; // type:object size:0x8
lbl_01074D2C = .pidata1:0x01074D2C; // type:object size:0x8
lbl_01074D34 = .pidata1:0x01074D34; // type:object size:0x8
lbl_01074D3C = .pidata1:0x01074D3C; // type:object size:0x8
lbl_01074D44 = .pidata1:0x01074D44; // type:object size:0x8
lbl_01074D4C = .pidata1:0x01074D4C; // type:object size:0x8
lbl_01074D54 = .pidata1:0x01074D54; // type:object size:0x8
lbl_01074D5C = .pidata1:0x01074D5C; // type:object size:0x8
lbl_01074D64 = .pidata1:0x01074D64; // type:object size:0x8
lbl_01074D6C = .pidata1:0x01074D6C; // type:object size:0x8
lbl_01074D74 = .pidata1:0x01074D74; // type:object size:0x8
lbl_01074D7C = .pidata1:0x01074D7C; // type:object size:0x8
lbl_01074D84 = .pidata1:0x01074D84; // type:object size:0x8
lbl_01074D8C = .pidata1:0x01074D8C; // type:object size:0x8
lbl_01074D94 = .pidata1:0x01074D94; // type:object size:0x8
lbl_01074D9C = .pidata1:0x01074D9C; // type:object size:0x8
lbl_01074DA4 = .pidata1:0x01074DA4; // type:object size:0x8
lbl_01074DAC = .pidata1:0x01074DAC; // type:object size:0x8
lbl_01074DB4 = .pidata1:0x01074DB4; // type:object size:0x8
lbl_01074DBC = .pidata1:0x01074DBC; // type:object size:0x8
lbl_01074DC4 = .pidata1:0x01074DC4; // type:object size:0x8
lbl_01074DCC = .pidata1:0x01074DCC; // type:object size:0x8
lbl_01074DD4 = .pidata1:0x01074DD4; // type:object size:0x8
lbl_01074DDC = .pidata1:0x01074DDC; // type:object size:0x8
lbl_01074DE4 = .pidata1:0x01074DE4; // type:object size:0x8
lbl_01074DEC = .pidata1:0x01074DEC; // type:object size:0x8
lbl_01074DF4 = .pidata1:0x01074DF4; // type:object size:0x8
lbl_01074DFC = .pidata1:0x01074DFC; // type:object size:0x8
lbl_01074E04 = .pidata1:0x01074E04; // type:object size:0x8
lbl_01074E0C = .pidata1:0x01074E0C; // type:object size:0x8
lbl_01074E14 = .pidata1:0x01074E14; // type:object size:0x8
lbl_01074E1C = .pidata1:0x01074E1C; // type:object size:0x8
lbl_01074E24 = .pidata1:0x01074E24; // type:object size:0x8
lbl_01074E2C = .pidata1:0x01074E2C; // type:object size:0x8
lbl_01074E34 = .pidata1:0x01074E34; // type:object size:0x8
lbl_01074E3C = .pidata1:0x01074E3C; // type:object size:0x8
lbl_01074E44 = .pidata1:0x01074E44; // type:object size:0x8
lbl_01074E4C = .pidata1:0x01074E4C; // type:object size:0x8
lbl_01074E54 = .pidata1:0x01074E54; // type:object size:0x8
lbl_01074E5C = .pidata1:0x01074E5C; // type:object size:0x8
lbl_01074E64 = .pidata1:0x01074E64; // type:object size:0x8
lbl_01074E6C = .pidata1:0x01074E6C; // type:object size:0x8
lbl_01074E74 = .pidata1:0x01074E74; // type:object size:0x8
lbl_01074E7C = .pidata1:0x01074E7C; // type:object size:0x8
lbl_01074E84 = .pidata1:0x01074E84; // type:object size:0x8
lbl_01074E8C = .pidata1:0x01074E8C; // type:object size:0x8
lbl_01074E94 = .pidata1:0x01074E94; // type:object size:0x8
lbl_01074E9C = .pidata1:0x01074E9C; // type:object size:0x8
lbl_01074EA4 = .pidata1:0x01074EA4; // type:object size:0x8
lbl_01074EAC = .pidata1:0x01074EAC; // type:object size:0x8
lbl_01074EB4 = .pidata1:0x01074EB4; // type:object size:0x8
lbl_01074EBC = .pidata1:0x01074EBC; // type:object size:0x8
