AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
g_size_fine_wall__13LH3DPrimitive = .pidata1:0x011D07D4; // type:object size:0x4 scope:global
g_size_thick_wall__13LH3DPrimitive = .pidata1:0x011D07D8; // type:object size:0x4 scope:global
g_draw_depth__13LH3DPrimitive = .pidata1:0x011D07DC; // type:object size:0x4 scope:global
wiggle_speed = .pidata1:0x011D07E0; // type:object size:0x4 scope:global
wiggle_amp = .pidata1:0x011D07E4; // type:object size:0x4 scope:global
lbl_011D07E8 = .pidata1:0x011D07E8; // type:object size:0x1C
lbl_011D0804 = .pidata1:0x011D0804; // type:object size:0x1C
g_enable_callbacks = .pidata1:0x011D0820; // type:object size:0x4 scope:global
g_first_for_reset_all = .pidata1:0x011D0824; // type:object size:0x4 scope:global
g_b_zbuffer_16b = .pidata1:0x011D0828; // type:object size:0x4 scope:global
g_scale_flash_villager = .pidata1:0x011D082C; // type:object size:0x4 scope:global
g_frame_rate_stats = .pidata1:0x011D0830; // type:object size:0x4 scope:global
g_b_disable_TNL__10LH3DRender = .pidata1:0x011D0834; // type:object size:0x4 scope:global
g_save_tile__10LH3DRender = .pidata1:0x011D0838; // type:object size:0x4 scope:global
g_draw_triangle_func__10LH3DRender = .pidata1:0x011D083C; // type:object size:0x4 scope:global
g_tnl_ambient__10LH3DRender = .pidata1:0x011D0840; // type:object size:0x4 scope:global
g_lastblend__10LH3DRender = .pidata1:0x011D0844; // type:object size:0x20 scope:global
g_b_do_update_material__10LH3DRender = .pidata1:0x011D0864; // type:object size:0x4 scope:global
g_render_mode__10LH3DRender = .pidata1:0x011D0868; // type:object size:0x4 scope:global
g_mode_cleaning__10LH3DRender = .pidata1:0x011D086C; // type:object size:0x4 scope:global
g_list_render_func_normal__12LH3DMaterial = .pidata1:0x011D0870; // type:object size:0xA0 scope:global
g_list_render_func_global_alpha__12LH3DMaterial = .pidata1:0x011D0910; // type:object size:0xA0 scope:global
last_zstate = .pidata1:0x011D09B0; // type:object size:0x4 scope:global
lbl_011D09B4 = .pidata1:0x011D09B4; // type:object size:0x190
__LH3DLib__ = .pidata1:0x011D0B44; // type:object size:0x4 scope:global
lbl_011D0B48 = .pidata1:0x011D0B48; // type:object size:0x24
lbl_011D0B6C = .pidata1:0x011D0B6C; // type:object size:0x24
oslu = .pidata1:0x011D0B90; // type:object size:0x10 scope:global
oslv = .pidata1:0x011D0BA0; // type:object size:0x10 scope:global
slu = .pidata1:0x011D0BB0; // type:object size:0x10 scope:global
slv = .pidata1:0x011D0BC0; // type:object size:0x10 scope:global
CLIPX__7SoftTri = .pidata1:0x011D0BD0; // type:object size:0x4 scope:global
CLIPY__7SoftTri = .pidata1:0x011D0BD4; // type:object size:0x4 scope:global
lbl_011D0BD8 = .pidata1:0x011D0BD8; // type:object size:0xC
bit_to_nb = .pidata1:0x011D0BE4; // type:object size:0xC scope:global
g_alpha_sun__7LH3DSky = .pidata1:0x011D0BF0; // type:object size:0x4 scope:global
g_jc_caca_first_init_sky = .pidata1:0x011D0BF4; // type:object size:0x4 scope:global
ONIGHT_FULL_TIME__7LH3DSky = .pidata1:0x011D0BF8; // type:object size:0x4 scope:global
ODUSK_START_TIME__7LH3DSky = .pidata1:0x011D0BFC; // type:object size:0x4 scope:global
ODUSK_END_TIME__7LH3DSky = .pidata1:0x011D0C00; // type:object size:0x4 scope:global
ODAY_FULL_TIME__7LH3DSky = .pidata1:0x011D0C04; // type:object size:0x4 scope:global
lbl_011D0C08 = .pidata1:0x011D0C08; // type:object size:0xC
lbl_011D0C14 = .pidata1:0x011D0C14; // type:object size:0xC
lbl_011D0C20 = .pidata1:0x011D0C20; // type:object size:0x8
lbl_011D0C28 = .pidata1:0x011D0C28; // type:object size:0xC
lbl_011D0C34 = .pidata1:0x011D0C34; // type:object size:0x8
lbl_011D0C3C = .pidata1:0x011D0C3C; // type:object size:0x14
lbl_011D0C50 = .pidata1:0x011D0C50; // type:object size:0x8
lbl_011D0C58 = .pidata1:0x011D0C58; // type:object size:0x1C
lbl_011D0C74 = .pidata1:0x011D0C74; // type:object size:0x8
lbl_011D0C7C = .pidata1:0x011D0C7C; // type:object size:0x24
lbl_011D0CA0 = .pidata1:0x011D0CA0; // type:object size:0x8
__vt__8LH3DMist = .pidata1:0x011D0CA8; // type:object size:0x23C scope:global
utex = .pidata1:0x011D0EE4; // type:object size:0x10 scope:global
vtex = .pidata1:0x011D0EF4; // type:object size:0x10 scope:global
lbl_011D0F04 = .pidata1:0x011D0F04; // type:object size:0xC
lbl_011D0F10 = .pidata1:0x011D0F10; // type:object size:0x8
__vt__9LH3DStorm = .pidata1:0x011D0F18; // type:object size:0x1C scope:global
g_maxX = .pidata1:0x011D0F34; // type:object size:0x4 scope:global
g_maxY = .pidata1:0x011D0F38; // type:object size:0x4 scope:global
g_meter_width_screen_on_2__8LH3DTech = .pidata1:0x011D0F3C; // type:object size:0x4 scope:global
g_meter_height_screen_on_2__8LH3DTech = .pidata1:0x011D0F40; // type:object size:0x4 scope:global
g_delta_time__8LH3DTech = .pidata1:0x011D0F44; // type:object size:0x4 scope:global
g_b_use_cull_mode__8LH3DTech = .pidata1:0x011D0F48; // type:object size:0x4 scope:global
g_level_of_detail__8LH3DTech = .pidata1:0x011D0F4C; // type:object size:0x4 scope:global
lbl_011D0F50 = .pidata1:0x011D0F50; // type:object size:0x84
lbl_011D0FD4 = .pidata1:0x011D0FD4; // type:object size:0x84
lbl_011D1058 = .pidata1:0x011D1058; // type:object size:0x10
lbl_011D1068 = .pidata1:0x011D1068; // type:object size:0x8
lbl_011D1070 = .pidata1:0x011D1070; // type:object size:0xC
lbl_011D107C = .pidata1:0x011D107C; // type:object size:0x8
__vt__12ValueSpinner = .pidata1:0x011D1084; // type:object size:0x10 scope:global
lbl_011D1094 = .pidata1:0x011D1094; // type:object size:0x84
lbl_011D1118 = .pidata1:0x011D1118; // type:object size:0x44
g_factorX__11LH3DTShadow = .pidata1:0x011D115C; // type:object size:0x4 scope:global
g_factorZ__11LH3DTShadow = .pidata1:0x011D1160; // type:object size:0x4 scope:global
g_pitch__11LH3DTShadow = .pidata1:0x011D1164; // type:object size:0x4 scope:global
VMAX__11LH3DTShadow = .pidata1:0x011D1168; // type:object size:0x4 scope:global
g_list_vertex__13LHVideoPlayer = .pidata1:0x011D116C; // type:object size:0x80 scope:global
g_index__13LHVideoPlayer = .pidata1:0x011D11EC; // type:object size:0xC scope:global
g_vol_fx_anim_uv__15LH3DGJAnimVolFX = .pidata1:0x011D11F8; // type:object size:0x4 scope:global
g_vol_fx_texture_frac_u__15LH3DGJAnimVolFX = .pidata1:0x011D11FC; // type:object size:0x4 scope:global
g_vol_fx_texture_frac_v__15LH3DGJAnimVolFX = .pidata1:0x011D1200; // type:object size:0x4 scope:global
g_vol_fx_xy_for_color_0__15LH3DGJAnimVolFX = .pidata1:0x011D1204; // type:object size:0x4 scope:global
g_vol_fx_xy_for_color_255__15LH3DGJAnimVolFX = .pidata1:0x011D1208; // type:object size:0x4 scope:global
g_vol_fx_zoom__15LH3DGJAnimVolFX = .pidata1:0x011D120C; // type:object size:0x4 scope:global
g_vol_fx_go_by_norm__15LH3DGJAnimVolFX = .pidata1:0x011D1210; // type:object size:0x4 scope:global
lbl_011D1214 = .pidata1:0x011D1214; // type:object size:0xC
g_max_amount_agp_mem__11LH3DVRAMTex = .pidata1:0x011D1220; // type:object size:0x4 scope:global
g_max_amount_vram_mem__11LH3DVRAMTex = .pidata1:0x011D1224; // type:object size:0x4 scope:global
g_count_555 = .pidata1:0x011D1228; // type:object size:0x4 scope:global
g_color_water__9LH3DWater = .pidata1:0x011D122C; // type:object size:0x4 scope:global
lbl_011D1230 = .pidata1:0x011D1230; // type:object size:0x18
cloudheight__9LH3DAtmos = .pidata1:0x011D1248; // type:object size:0x4 scope:global
speed__9LH3DAtmos = .pidata1:0x011D124C; // type:object size:0x4 scope:global
lbl_011D1250 = .pidata1:0x011D1250; // type:object size:0xC
lbl_011D125C = .pidata1:0x011D125C; // type:object size:0xC
MIN_INVERSE_MATRIX_DET = .pidata1:0x011D1268; // type:object size:0x4 scope:global
_message__5LHDLL = .pidata1:0x011D126C; // type:object size:0x20 scope:global
lbl_011D128C = .pidata1:0x011D128C; // type:object size:0x8
__vt__5LHDLL = .pidata1:0x011D1294; // type:object size:0x10 scope:global
LH_CHANNEL_DEFAULT_NAME = .pidata1:0x011D12A4; // type:object size:0x4 scope:global
lbl_011D12A8 = .pidata1:0x011D12A8; // type:object size:0x8
lbl_011D12B0 = .pidata1:0x011D12B0; // type:object size:0xC
lbl_011D12BC = .pidata1:0x011D12BC; // type:object size:0x8
__vt__9LHChannel = .pidata1:0x011D12C4; // type:object size:0x1C scope:global
lbl_011D12E0 = .pidata1:0x011D12E0; // type:object size:0x190
__LHConnectionProtocol__ = .pidata1:0x011D1470; // type:object size:0x4 scope:global
lbl_011D1474 = .pidata1:0x011D1474; // type:object size:0x8
__vt__12LHConnection = .pidata1:0x011D147C; // type:object size:0x18 scope:global
lbl_011D1494 = .pidata1:0x011D1494; // type:object size:0x8
__vt__18LHConnectionServer = .pidata1:0x011D149C; // type:object size:0x28 scope:global
lbl_011D14C4 = .pidata1:0x011D14C4; // type:object size:0x8
__vt__20LHPacketisableObject = .pidata1:0x011D14CC; // type:object size:0x18 scope:global
lbl_011D14E4 = .pidata1:0x011D14E4; // type:object size:0xC
lbl_011D14F0 = .pidata1:0x011D14F0; // type:object size:0x8
lbl_011D14F8 = .pidata1:0x011D14F8; // type:object size:0x14
lbl_011D150C = .pidata1:0x011D150C; // type:object size:0x8
__vt__Q218LHConnectionServer14LHServerPlayer = .pidata1:0x011D1514; // type:object size:0x18 scope:global
LH_SQLBWGAMEDATABASE_SERVER_USED = .pidata1:0x011D152C; // type:object size:0xFC scope:global
LH_SQLBWGAMEDATABASE_URL_USED = .pidata1:0x011D1628; // type:object size:0x400 scope:global
LH_SQLBWGAMEDATABASE_PORT_USED = .pidata1:0x011D1A28; // type:object size:0x4 scope:global data:wstring
ctempone = .pidata1:0x011D1A2C; // type:object size:0x10 scope:global
cryptkey = .pidata1:0x011D1A3C; // type:object size:0x10 scope:global
ctemptwo = .pidata1:0x011D1A4C; // type:object size:0x10 scope:global
cryptuse = .pidata1:0x011D1A5C; // type:object size:0x10 scope:global
HTTP_AGENT_STRING = .pidata1:0x011D1A6C; // type:object size:0x4 scope:global
lbl_011D1A70 = .pidata1:0x011D1A70; // type:object size:0x190
__LHMultiplayerLib__ = .pidata1:0x011D1C00; // type:object size:0x4 scope:global
lbl_011D1C04 = .pidata1:0x011D1C04; // type:object size:0x8
lbl_011D1C0C = .pidata1:0x011D1C0C; // type:object size:0xC
lbl_011D1C18 = .pidata1:0x011D1C18; // type:object size:0x8
lbl_011D1C20 = .pidata1:0x011D1C20; // type:object size:0x14
lbl_011D1C34 = .pidata1:0x011D1C34; // type:object size:0x8
__vt__14LHLobbyChannel = .pidata1:0x011D1C3C; // type:object size:0x1C scope:global
lbl_011D1C58 = .pidata1:0x011D1C58; // type:object size:0x8
lbl_011D1C60 = .pidata1:0x011D1C60; // type:object size:0xC
lbl_011D1C6C = .pidata1:0x011D1C6C; // type:object size:0x8
__vt__7LHLobby = .pidata1:0x011D1C74; // type:object size:0x18 scope:global
lbl_011D1C8C = .pidata1:0x011D1C8C; // type:object size:0x190
__LHLobbyServerProtocol__ = .pidata1:0x011D1E1C; // type:object size:0x4 scope:global
lbl_011D1E20 = .pidata1:0x011D1E20; // type:object size:0x8
lbl_011D1E28 = .pidata1:0x011D1E28; // type:object size:0xC
lbl_011D1E34 = .pidata1:0x011D1E34; // type:object size:0x8
lbl_011D1E3C = .pidata1:0x011D1E3C; // type:object size:0x14
lbl_011D1E50 = .pidata1:0x011D1E50; // type:object size:0x8
__vt__20LHLobbyServerChannel = .pidata1:0x011D1E58; // type:object size:0x1C scope:global
lbl_011D1E74 = .pidata1:0x011D1E74; // type:object size:0x8
lbl_011D1E7C = .pidata1:0x011D1E7C; // type:object size:0xC
lbl_011D1E88 = .pidata1:0x011D1E88; // type:object size:0x8
__vt__13LHLobbyServer = .pidata1:0x011D1E90; // type:object size:0x28 scope:global
LHOutlookAccountRegKey = .pidata1:0x011D1EB8; // type:object size:0x38 scope:global
LHOutlookAccountFirstStartKey8 = .pidata1:0x011D1EF0; // type:object size:0x28 scope:global
LHOutlookAccountFirstStartKey9 = .pidata1:0x011D1F18; // type:object size:0x28 scope:global
lbl_011D1F40 = .pidata1:0x011D1F40; // type:object size:0x8
lbl_011D1F48 = .pidata1:0x011D1F48; // type:object size:0xC
lbl_011D1F54 = .pidata1:0x011D1F54; // type:object size:0x8
__vt__10LHMailPOP3 = .pidata1:0x011D1F5C; // type:object size:0x20 scope:global
lbl_011D1F7C = .pidata1:0x011D1F7C; // type:object size:0x1C
lbl_011D1F98 = .pidata1:0x011D1F98; // type:object size:0xC
lbl_011D1FA4 = .pidata1:0x011D1FA4; // type:object size:0x8
__vt__13LHMailOutlook = .pidata1:0x011D1FAC; // type:object size:0x20 scope:global
__vt__6LHMail = .pidata1:0x011D1FCC; // type:object size:0x20 scope:global
lbl_011D1FEC = .pidata1:0x011D1FEC; // type:object size:0x190
__LHMessageServerProtocol__ = .pidata1:0x011D217C; // type:object size:0x4 scope:global
lbl_011D2180 = .pidata1:0x011D2180; // type:object size:0x8
lbl_011D2188 = .pidata1:0x011D2188; // type:object size:0xC
lbl_011D2194 = .pidata1:0x011D2194; // type:object size:0x8
__vt__15LHMessageServer = .pidata1:0x011D219C; // type:object size:0x28 scope:global
LH_PACKET_FILE_NAME = .pidata1:0x011D21C4; // type:object size:0x4 scope:global
LHNetErrors = .pidata1:0x011D21C8; // type:object size:0x108 scope:global
MessageDescriptors__10LHNetEvent = .pidata1:0x011D22D0; // type:object size:0x1F0 scope:global
lbl_011D24C0 = .pidata1:0x011D24C0; // type:object size:0xC4
lbl_011D2584 = .pidata1:0x011D2584; // type:object size:0x64
lbl_011D25E8 = .pidata1:0x011D25E8; // type:object size:0x64
lbl_011D264C = .pidata1:0x011D264C; // type:object size:0x8
lbl_011D2654 = .pidata1:0x011D2654; // type:object size:0xC
lbl_011D2660 = .pidata1:0x011D2660; // type:object size:0x8
__vt__16LHLocalLobbyInfo = .pidata1:0x011D2668; // type:object size:0x18 scope:global
LH_NET_USER_ID_KEY = .pidata1:0x011D2680; // type:object size:0x4 scope:global
LH_NET_REGISTRY_KEY = .pidata1:0x011D2684; // type:object size:0x4 scope:global
LH_NET_PROFILES_KEY = .pidata1:0x011D2688; // type:object size:0x4 scope:global
LH_NET_MACHINE_DEFAULT_BROWSER = .pidata1:0x011D268C; // type:object size:0x4 scope:global
LH_NET_BW_CURRENT_VERSION = .pidata1:0x011D2690; // type:object size:0x4 scope:global
LH_NET_PROFILE = .pidata1:0x011D2694; // type:object size:0x4 scope:global
LH_NET_PROFILE_FILE_NAME = .pidata1:0x011D2698; // type:object size:0x4 scope:global
LH_NET_PROFILE_LOGIN_NAME = .pidata1:0x011D269C; // type:object size:0x4 scope:global
LH_NET_REGISTRY_LOBBY = .pidata1:0x011D26A0; // type:object size:0x4 scope:global
LH_NET_REGISTRY_LOGIN_SERVER = .pidata1:0x011D26A4; // type:object size:0x4 scope:global
hostnamestocheck = .pidata1:0x011D26A8; // type:object size:0x10 scope:global
CheckInternetConnectionOptions = .pidata1:0x011D26B8; // type:object size:0x4 scope:global
lbl_011D26BC = .pidata1:0x011D26BC; // type:object size:0x8
lbl_011D26C4 = .pidata1:0x011D26C4; // type:object size:0xC
lbl_011D26D0 = .pidata1:0x011D26D0; // type:object size:0x8
__vt__8LHPlayer = .pidata1:0x011D26D8; // type:object size:0x18 scope:global
MonthAbbr = .pidata1:0x011D26F0; // type:object size:0x48 scope:global
lbl_011D2738 = .pidata1:0x011D2738; // type:object size:0x1C
lbl_011D2754 = .pidata1:0x011D2754; // type:object size:0x8
__vt__16LHServerListener = .pidata1:0x011D275C; // type:object size:0x34 scope:global
lbl_011D2790 = .pidata1:0x011D2790; // type:object size:0x8
lbl_011D2798 = .pidata1:0x011D2798; // type:object size:0xC
lbl_011D27A4 = .pidata1:0x011D27A4; // type:object size:0x8
__vt__9LHSession = .pidata1:0x011D27AC; // type:object size:0x18 scope:global
lbl_011D27C4 = .pidata1:0x011D27C4; // type:object size:0x8
lbl_011D27CC = .pidata1:0x011D27CC; // type:object size:0xC
lbl_011D27D8 = .pidata1:0x011D27D8; // type:object size:0x8
__vt__11LHSocketTCP = .pidata1:0x011D27E0; // type:object size:0x30 scope:global
__vt__8LHSocket = .pidata1:0x011D2810; // type:object size:0x30 scope:global
lbl_011D2840 = .pidata1:0x011D2840; // type:object size:0x8
lbl_011D2848 = .pidata1:0x011D2848; // type:object size:0xC
lbl_011D2854 = .pidata1:0x011D2854; // type:object size:0x8
__vt__19LHTCPServerListener = .pidata1:0x011D285C; // type:object size:0x34 scope:global
lbl_011D2890 = .pidata1:0x011D2890; // type:object size:0x8
lbl_011D2898 = .pidata1:0x011D2898; // type:object size:0xC
lbl_011D28A4 = .pidata1:0x011D28A4; // type:object size:0x8
lbl_011D28AC = .pidata1:0x011D28AC; // type:object size:0x14
lbl_011D28C0 = .pidata1:0x011D28C0; // type:object size:0x8
lbl_011D28C8 = .pidata1:0x011D28C8; // type:object size:0x1C
lbl_011D28E4 = .pidata1:0x011D28E4; // type:object size:0x8
__vt__14LHTransportUDP = .pidata1:0x011D28EC; // type:object size:0x7C scope:global
lbl_011D2968 = .pidata1:0x011D2968; // type:object size:0x1C
lbl_011D2984 = .pidata1:0x011D2984; // type:object size:0x8
__vt__14LHTransportTCP = .pidata1:0x011D298C; // type:object size:0x7C scope:global
__vt__17LHTransportRemote = .pidata1:0x011D2A08; // type:object size:0x7C scope:global
__vt__16LHAsyncTransport = .pidata1:0x011D2A84; // type:object size:0x5C scope:global
lbl_011D2AE0 = .pidata1:0x011D2AE0; // type:object size:0xC
lbl_011D2AEC = .pidata1:0x011D2AEC; // type:object size:0x8
__vt__15LHSyncTransport = .pidata1:0x011D2AF4; // type:object size:0x5C scope:global
__vt__11LHTransport = .pidata1:0x011D2B50; // type:object size:0x5C scope:global
lbl_011D2BAC = .pidata1:0x011D2BAC; // type:object size:0x8
lbl_011D2BB4 = .pidata1:0x011D2BB4; // type:object size:0xC
lbl_011D2BC0 = .pidata1:0x011D2BC0; // type:object size:0x8
__vt__15LHTransportInfo = .pidata1:0x011D2BC8; // type:object size:0x18 scope:global
lbl_011D2BE0 = .pidata1:0x011D2BE0; // type:object size:0x190
__Black__ = .pidata1:0x011D2D70; // type:object size:0x4 scope:global
LHFileSegmentBankInfo = .pidata1:0x011D2D74; // type:object size:0x4 scope:global
LHFileSegmentWaveData = .pidata1:0x011D2D78; // type:object size:0x4 scope:global
LHFileSegmentBankSampleTable = .pidata1:0x011D2D7C; // type:object size:0x4 scope:global
LHFileSegmentAnimArray = .pidata1:0x011D2D80; // type:object size:0x4 scope:global
LHFileSegmentAnimArrayWaveNumbers = .pidata1:0x011D2D84; // type:object size:0x4 scope:global
LHFileSegmentListViewText = .pidata1:0x011D2D88; // type:object size:0x4 scope:global
LHAudioErrors = .pidata1:0x011D2D8C; // type:object size:0x208 scope:global
TotalAllowed__9heap_list = .pidata1:0x011D2F94; // type:object size:0x4 scope:global
lbl_011D2F98 = .pidata1:0x011D2F98; // type:object size:0x8
lbl_011D2FA0 = .pidata1:0x011D2FA0; // type:object size:0xC
lbl_011D2FAC = .pidata1:0x011D2FAC; // type:object size:0x8
lbl_011D2FB4 = .pidata1:0x011D2FB4; // type:object size:0x14
lbl_011D2FC8 = .pidata1:0x011D2FC8; // type:object size:0x8
__vt__20midi_message_capture = .pidata1:0x011D2FD0; // type:object size:0x30 scope:global
__vt__16IDirectMusicTool = .pidata1:0x011D3000; // type:object size:0x30 scope:global
alloc_0 = .pidata1:0x011D3030; // type:object size:0x480 scope:global
alloc_1 = .pidata1:0x011D34B0; // type:object size:0x4B0 scope:global
alloc_2 = .pidata1:0x011D3960; // type:object size:0x140 scope:global
alloc_3 = .pidata1:0x011D3AA0; // type:object size:0x1C0 scope:global
alloc_4 = .pidata1:0x011D3C60; // type:object size:0x310 scope:global
lbl_011D3F70 = .pidata1:0x011D3F70; // type:object size:0x10
lbl_011D3F80 = .pidata1:0x011D3F80; // type:object size:0x24
lbl_011D3FA4 = .pidata1:0x011D3FA4; // type:object size:0x24
lbl_011D3FC8 = .pidata1:0x011D3FC8; // type:object size:0x40
lbl_011D4008 = .pidata1:0x011D4008; // type:object size:0x40
lbl_011D4048 = .pidata1:0x011D4048; // type:object size:0x90
lbl_011D40D8 = .pidata1:0x011D40D8; // type:object size:0x90
lbl_011D4168 = .pidata1:0x011D4168; // type:object size:0x90
lbl_011D41F8 = .pidata1:0x011D41F8; // type:object size:0x100
lbl_011D42F8 = .pidata1:0x011D42F8; // type:object size:0x100
lbl_011D43F8 = .pidata1:0x011D43F8; // type:object size:0x100
lbl_011D44F8 = .pidata1:0x011D44F8; // type:object size:0x400
lbl_011D48F8 = .pidata1:0x011D48F8; // type:object size:0x400
lbl_011D4CF8 = .pidata1:0x011D4CF8; // type:object size:0x400
lbl_011D50F8 = .pidata1:0x011D50F8; // type:object size:0x400
lbl_011D54F8 = .pidata1:0x011D54F8; // type:object size:0x40
lbl_011D5538 = .pidata1:0x011D5538; // type:object size:0x40
lbl_011D5578 = .pidata1:0x011D5578; // type:object size:0x100
lbl_011D5678 = .pidata1:0x011D5678; // type:object size:0x10
tabsel_123 = .pidata1:0x011D5688; // type:object size:0x180 scope:global
freqs = .pidata1:0x011D5808; // type:object size:0x1C scope:global
lbl_011D5824 = .pidata1:0x011D5824; // type:object size:0x180
lbl_011D59A4 = .pidata1:0x011D59A4; // type:object size:0x14
lbl_011D59B8 = .pidata1:0x011D59B8; // type:object size:0x14
pnts = .pidata1:0x011D59CC; // type:object size:0x14 scope:global
conv16to8 = .pidata1:0x011D59E0; // type:object size:0x4 scope:global
lbl_011D59E4 = .pidata1:0x011D59E4; // type:object size:0x404
lbl_011D5DE8 = .pidata1:0x011D5DE8; // type:object size:0x180
lbl_011D5F68 = .pidata1:0x011D5F68; // type:object size:0x600
lbl_011D6568 = .pidata1:0x011D6568; // type:object size:0x3000
lbl_011D9568 = .pidata1:0x011D9568; // type:object size:0xD8
lbl_011D9640 = .pidata1:0x011D9640; // type:object size:0x6C
lbl_011D96AC = .pidata1:0x011D96AC; // type:object size:0xC
lbl_011D96B8 = .pidata1:0x011D96B8; // type:object size:0xC
lbl_011D96C4 = .pidata1:0x011D96C4; // type:object size:0x28
lbl_011D96EC = .pidata1:0x011D96EC; // type:object size:0x28
bandInfo = .pidata1:0x011D9714; // type:object size:0x7E0 scope:global
lbl_011D9EF4 = .pidata1:0x011D9EF4; // type:object size:0x40
lbl_011D9F34 = .pidata1:0x011D9F34; // type:object size:0x10
lbl_011D9F44 = .pidata1:0x011D9F44; // type:object size:0x20
lbl_011D9F64 = .pidata1:0x011D9F64; // type:object size:0x48
lbl_011D9FAC = .pidata1:0x011D9FAC; // type:object size:0x58
lbl_011DA004 = .pidata1:0x011DA004; // type:object size:0x58
count = .pidata1:0x011DA05C; // type:object size:0x4 scope:global
light_table = .pidata1:0x011DA060; // type:object size:0x4 scope:global
lbl_011DA064 = .pidata1:0x011DA064; // type:object size:0x3C
DoNotUsePools = .pidata1:0x011DA0A0; // type:object size:0x4 scope:global
lbl_011DA0A4 = .pidata1:0x011DA0A4; // type:object size:0x8
lbl_011DA0AC = .pidata1:0x011DA0AC; // type:object size:0xC
lbl_011DA0B8 = .pidata1:0x011DA0B8; // type:object size:0x8
lbl_011DA0C0 = .pidata1:0x011DA0C0; // type:object size:0x14
lbl_011DA0D4 = .pidata1:0x011DA0D4; // type:object size:0x8
__vt__13UniqueKeyHeap = .pidata1:0x011DA0DC; // type:object size:0x10 scope:global
__vt__13HeapWithPools = .pidata1:0x011DA0EC; // type:object size:0x10 scope:global
__vt__4Heap = .pidata1:0x011DA0FC; // type:object size:0x10 scope:global
proportions = .pidata1:0x011DA10C; // type:object size:0x1008 scope:global
LHKeyToAsciiTable = .pidata1:0x011DB114; // type:object size:0x100 scope:global
LastParsedLine = .pidata1:0x011DB214; // type:object size:0x200 scope:global
Commands__12LHScriptX<c> = .pidata1:0x011DB414; // type:object size:0x1F0 scope:global
Commands__12LHScriptX<w> = .pidata1:0x011DB604; // type:object size:0x1F0 scope:global
Conditions__12LHScriptX<c> = .pidata1:0x011DB7F4; // type:object size:0x18 scope:global
Conditions__12LHScriptX<w> = .pidata1:0x011DB80C; // type:object size:0x18 scope:global
NamesToCondition__12LHScriptX<c> = .pidata1:0x011DB824; // type:object size:0x24 scope:global
NamesToCondition__12LHScriptX<w> = .pidata1:0x011DB848; // type:object size:0x24 scope:global
lbl_011DB86C = .pidata1:0x011DB86C; // type:object size:0x6C
lbl_011DB8D8 = .pidata1:0x011DB8D8; // type:object size:0x6C
lbl_011DB944 = .pidata1:0x011DB944; // type:object size:0x38
lbl_011DB97C = .pidata1:0x011DB97C; // type:object size:0x38
LHSinTable = .pidata1:0x011DB9B4; // type:object size:0x2800 scope:global
special_wheel_flag = .pidata1:0x011DE1B4; // type:object size:0x4 scope:global
bAppActivated = .pidata1:0x011DE1B8; // type:object size:0x4 scope:global
lbl_011DE1BC = .pidata1:0x011DE1BC; // type:object size:0x204
literals = .pidata1:0x011DE3C0; // type:object size:0x480 scope:global
distances = .pidata1:0x011DE840; // type:object size:0x80 scope:global
length_extra = .pidata1:0x011DE8C0; // type:object size:0x74 scope:global
length_base = .pidata1:0x011DE934; // type:object size:0x74 scope:global
distance_extra = .pidata1:0x011DE9A8; // type:object size:0x78 scope:global
distance_base = .pidata1:0x011DEA20; // type:object size:0x78 scope:global
length_order = .pidata1:0x011DEA98; // type:object size:0x4C scope:global
lbl_011DEAE4 = .pidata1:0x011DEAE4; // type:object size:0x8
lbl_011DEAEC = .pidata1:0x011DEAEC; // type:object size:0xC
lbl_011DEAF8 = .pidata1:0x011DEAF8; // type:object size:0x8
__vt__16LHReleasedOSFile = .pidata1:0x011DEB00; // type:object size:0x10 scope:global
__vt__8LHOSFile = .pidata1:0x011DEB10; // type:object size:0x10 scope:global
lbl_011DEB20 = .pidata1:0x011DEB20; // type:object size:0x70
lbl_011DEB90 = .pidata1:0x011DEB90; // type:object size:0x190
__LHFileLib__ = .pidata1:0x011DED20; // type:object size:0x4 scope:global
LHFileHeaderString = .pidata1:0x011DED24; // type:object size:0x4 scope:global
lbl_011DED28 = .pidata1:0x011DED28; // type:object size:0x20
lbl_011DED48 = .pidata1:0x011DED48; // type:object size:0x8
lbl_011DED50 = .pidata1:0x011DED50; // type:object size:0xC
lbl_011DED5C = .pidata1:0x011DED5C; // type:object size:0x8
__vt__14LHReleasedFile = .pidata1:0x011DED64; // type:object size:0xC scope:global
__vt__6LHFile = .pidata1:0x011DED70; // type:object size:0xC scope:global
MacCDVolumeName = .pidata1:0x011DED7C; // type:object size:0x4 scope:global
lbl_011DED80 = .pidata1:0x011DED80; // type:object size:0x8
__vt__10LHFilePath = .pidata1:0x011DED88; // type:object size:0xC scope:global
lbl_011DED94 = .pidata1:0x011DED94; // type:object size:0x190
__LHLog__ = .pidata1:0x011DEF24; // type:object size:0x4 scope:global
LHVersionRegistryKey = .pidata1:0x011DEF28; // type:object size:0x4 scope:global
LH_DX_Errors = .pidata1:0x011DEF2C; // type:object size:0xAE8 scope:global
LH_WS_Errors = .pidata1:0x011DFA14; // type:object size:0x1A8 scope:global
lbl_011DFBBC = .pidata1:0x011DFBBC; // type:object size:0x8
