AECoerceDesc = extern; // type:object scope:weak
__ct__Q213SamsUtilities18UConfigurationFileFRCQ213SamsUtilities7UFolderRCQ213SamsUtilities7UString = .pidata1:0x0104AE5C; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UConfigurationFileFRCQ213SamsUtilities5UFile = .pidata1:0x0104AE64; // type:object size:0x8 scope:global
GetItem__Q213SamsUtilities7UStringCFRQ213SamsUtilities7UStringRlRCQ213SamsUtilities13UCharacterMapRCQ213SamsUtilities13UCharacterMap = .pidata1:0x0104AE6C; // type:object size:0x8 scope:global
GetLine__Q213SamsUtilities7UStringCFRQ213SamsUtilities7UStringRl = .pidata1:0x0104AE74; // type:object size:0x8 scope:global
GetMiddle__Q213SamsUtilities7UStringCFRQ213SamsUtilities7UStringll = .pidata1:0x0104AE7C; // type:object size:0x8 scope:global
GetBack__Q213SamsUtilities7UStringCFRQ213SamsUtilities7UStringl = .pidata1:0x0104AE84; // type:object size:0x8 scope:global
GetFront__Q213SamsUtilities7UStringCFRQ213SamsUtilities7UStringl = .pidata1:0x0104AE8C; // type:object size:0x8 scope:global
Replace__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UStringRCQ213SamsUtilities7UStringl = .pidata1:0x0104AE94; // type:object size:0x8 scope:global
Replace__Q213SamsUtilities7UStringFccl = .pidata1:0x0104AE9C; // type:object size:0x8 scope:global
Find__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UStringl = .pidata1:0x0104AEA4; // type:object size:0x8 scope:global
lbl_0104AEAC = .pidata1:0x0104AEAC; // type:object size:0x8
Find__Q213SamsUtilities7UStringCFcl = .pidata1:0x0104AEB4; // type:object size:0x8 scope:global
ToUpper__Q213SamsUtilities7UStringFPc = .pidata1:0x0104AEBC; // type:object size:0x8 scope:global
ToLower__Q213SamsUtilities7UStringFPc = .pidata1:0x0104AEC4; // type:object size:0x8 scope:global
MatchPattern__Q213SamsUtilities7UStringFPCUcPCUcUc = .pidata1:0x0104AECC; // type:object size:0x8 scope:global
pstrcat__Q213SamsUtilities7UStringFPUcPCUc = .pidata1:0x0104AED4; // type:object size:0x8 scope:global
pstrcpy__Q213SamsUtilities7UStringFPUcPCUc = .pidata1:0x0104AEDC; // type:object size:0x8 scope:global
p2ccat__Q213SamsUtilities7UStringFPcPCUc = .pidata1:0x0104AEE4; // type:object size:0x8 scope:global
p2ccpy__Q213SamsUtilities7UStringFPcPCUc = .pidata1:0x0104AEEC; // type:object size:0x8 scope:global
c2pcat__Q213SamsUtilities7UStringFPUcPCc = .pidata1:0x0104AEF4; // type:object size:0x8 scope:global
c2pcpy__Q213SamsUtilities7UStringFPUcPCc = .pidata1:0x0104AEFC; // type:object size:0x8 scope:global
p2cstr__Q213SamsUtilities7UStringFPv = .pidata1:0x0104AF04; // type:object size:0x8 scope:global
c2pstr__Q213SamsUtilities7UStringFPv = .pidata1:0x0104AF0C; // type:object size:0x8 scope:global
Load__Q213SamsUtilities7UStringFRQ213SamsUtilities7UStream = .pidata1:0x0104AF14; // type:object size:0x8 scope:global
Save__Q213SamsUtilities7UStringFRQ213SamsUtilities7UStream = .pidata1:0x0104AF1C; // type:object size:0x8 scope:global
AppendBuffer__Q213SamsUtilities7UStringFPCcUl = .pidata1:0x0104AF24; // type:object size:0x10 scope:global
SetBuffer__Q213SamsUtilities7UStringFPPc = .pidata1:0x0104AF34; // type:object size:0x8 scope:global
SetBuffer__Q213SamsUtilities7UStringFPCcUl = .pidata1:0x0104AF3C; // type:object size:0x8 scope:global
DeleteBuffer__Q213SamsUtilities7UStringFv = .pidata1:0x0104AF44; // type:object size:0x8 scope:global
Clear__Q213SamsUtilities7UStringFv = .pidata1:0x0104AF4C; // type:object size:0x8 scope:global
__as__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = .pidata1:0x0104AF54; // type:object size:0x8 scope:global
__as__Q213SamsUtilities7UStringFPCc = .pidata1:0x0104AF5C; // type:object size:0x8 scope:global
__as__Q213SamsUtilities7UStringFPCUc = .pidata1:0x0104AF64; // type:object size:0x8 scope:global
__apl__Q213SamsUtilities7UStringFl = .pidata1:0x0104AF6C; // type:object size:0x8 scope:global
__apl__Q213SamsUtilities7UStringFQ213SamsUtilities4UTag = .pidata1:0x0104AF74; // type:object size:0x8 scope:global
__apl__Q213SamsUtilities7UStringFPCc = .pidata1:0x0104AF7C; // type:object size:0x8 scope:global
__apl__Q213SamsUtilities7UStringFPCUc = .pidata1:0x0104AF84; // type:object size:0x8 scope:global
__apl__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = .pidata1:0x0104AF8C; // type:object size:0x8 scope:global
lbl_0104AF94 = .pidata1:0x0104AF94; // type:object size:0x8
__gt__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = .pidata1:0x0104AF9C; // type:object size:0x8 scope:global
__lt__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = .pidata1:0x0104AFA4; // type:object size:0x8 scope:global
__ne__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = .pidata1:0x0104AFAC; // type:object size:0x8 scope:global
__eq__Q213SamsUtilities7UStringCFRCQ213SamsUtilities7UString = .pidata1:0x0104AFB4; // type:object size:0x8 scope:global
FormatArgs__Q213SamsUtilities7UStringFPCcPc = .pidata1:0x0104AFBC; // type:object size:0x8 scope:global
Format__Q213SamsUtilities7UStringFPCce = .pidata1:0x0104AFC4; // type:object size:0x8 scope:global
__opUc__Q213SamsUtilities7UStringCFv = .pidata1:0x0104AFCC; // type:object size:0x8 scope:global
__opd__Q213SamsUtilities7UStringCFv = .pidata1:0x0104AFD4; // type:object size:0x8 scope:global
__opl__Q213SamsUtilities7UStringCFv = .pidata1:0x0104AFDC; // type:object size:0x8 scope:global
GetAsPascal__Q213SamsUtilities7UStringCFPUc = .pidata1:0x0104AFE4; // type:object size:0x8 scope:global
__opPC10__CFString__Q213SamsUtilities7UStringCFv = .pidata1:0x0104AFEC; // type:object size:0x8 scope:global
__opPUc__Q213SamsUtilities7UStringCFv = .pidata1:0x0104AFF4; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities7UStringFv = .pidata1:0x0104AFFC; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFRQ213SamsUtilities5UFile = .pidata1:0x0104B004; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFl = .pidata1:0x0104B00C; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFRCQ213SamsUtilities7UString = .pidata1:0x0104B014; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFPCUc = .pidata1:0x0104B01C; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFPCcUl = .pidata1:0x0104B024; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFPCc = .pidata1:0x0104B02C; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities7UStringFv = .pidata1:0x0104B034; // type:object size:0x8 scope:global
lbl_0104B03C = .pidata1:0x0104B03C; // type:object size:0x8
lbl_0104B044 = .pidata1:0x0104B044; // type:object size:0x8
lbl_0104B04C = .pidata1:0x0104B04C; // type:object size:0x8
AppendMenuCommands__Q213SamsUtilities13UDebugChannelFQ213SamsUtilities4UTag = .pidata1:0x0104B054; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities13UDebugChannelFv = .pidata1:0x0104B05C; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities13UDebugChannelFPCc = .pidata1:0x0104B064; // type:object size:0x8 scope:global
GetCommand__Q213SamsUtilities12UMenuCommandCFv = .pidata1:0x0104B06C; // type:object size:0x8 scope:global
__opP7TQARect__Q213SamsUtilities18UGraphicsRectangleFv = .pidata1:0x0104B074; // type:object size:0x8 scope:global
__opR7TQARect__Q213SamsUtilities18UGraphicsRectangleFv = .pidata1:0x0104B07C; // type:object size:0x8 scope:global
__opP4Rect__Q213SamsUtilities18UGraphicsRectangleFv = .pidata1:0x0104B084; // type:object size:0x8 scope:global
__opR4Rect__Q213SamsUtilities18UGraphicsRectangleFv = .pidata1:0x0104B08C; // type:object size:0x8 scope:global
MoveOntoScreen__Q213SamsUtilities18UGraphicsRectangleFUcP13OpaqueGrafPtr = .pidata1:0x0104B094; // type:object size:0x8 scope:global
IsOnScreen__Q213SamsUtilities18UGraphicsRectangleCFUcP13OpaqueGrafPtr = .pidata1:0x0104B09C; // type:object size:0x8 scope:global
ToGlobal__Q213SamsUtilities18UGraphicsRectangleFP15OpaqueWindowPtr = .pidata1:0x0104B0A4; // type:object size:0x8 scope:global
ToLocal__Q213SamsUtilities18UGraphicsRectangleFP15OpaqueWindowPtr = .pidata1:0x0104B0AC; // type:object size:0x8 scope:global
ToGlobal__Q213SamsUtilities18UGraphicsRectangleFP13OpaqueGrafPtr = .pidata1:0x0104B0B4; // type:object size:0x8 scope:global
ToLocal__Q213SamsUtilities18UGraphicsRectangleFP13OpaqueGrafPtr = .pidata1:0x0104B0BC; // type:object size:0x8 scope:global
__as__Q213SamsUtilities18UGraphicsRectangleFRC4Rect = .pidata1:0x0104B0C4; // type:object size:0x8 scope:global
__as__Q213SamsUtilities18UGraphicsRectangleFPC4Rect = .pidata1:0x0104B0CC; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFPP7GDevice = .pidata1:0x0104B0D4; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFP15OpaqueWindowPtrQ213SamsUtilities20PlatformWindowRegion = .pidata1:0x0104B0DC; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFRCQ213SamsUtilities10URectangle = .pidata1:0x0104B0E4; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFP13OpaqueGrafPtrUc = .pidata1:0x0104B0EC; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFRC4Rect = .pidata1:0x0104B0F4; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UGraphicsRectangleFPC4Rect = .pidata1:0x0104B0FC; // type:object size:0x8 scope:global
GetMouse__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtr = .pidata1:0x0104B104; // type:object size:0x8 scope:global
ToGlobal__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtr = .pidata1:0x0104B10C; // type:object size:0x8 scope:global
ToLocal__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtr = .pidata1:0x0104B114; // type:object size:0x8 scope:global
ToGlobal__Q213SamsUtilities14UGraphicsPointFP13OpaqueGrafPtr = .pidata1:0x0104B11C; // type:object size:0x8 scope:global
ToLocal__Q213SamsUtilities14UGraphicsPointFP13OpaqueGrafPtr = .pidata1:0x0104B124; // type:object size:0x8 scope:global
GetMouse__Q213SamsUtilities14UGraphicsPointFP13OpaqueGrafPtr = .pidata1:0x0104B12C; // type:object size:0x8 scope:global
__as__Q213SamsUtilities14UGraphicsPointFRC5Point = .pidata1:0x0104B134; // type:object size:0x8 scope:global
__as__Q213SamsUtilities14UGraphicsPointFPC5Point = .pidata1:0x0104B13C; // type:object size:0x8 scope:global
__opP5Point__Q213SamsUtilities14UGraphicsPointCFv = .pidata1:0x0104B144; // type:object size:0x8 scope:global
__opR5Point__Q213SamsUtilities14UGraphicsPointCFv = .pidata1:0x0104B14C; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities14UGraphicsPointFP15OpaqueWindowPtrQ213SamsUtilities20PlatformWindowRegion = .pidata1:0x0104B154; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities14UGraphicsPointFP13OpaqueGrafPtrUc = .pidata1:0x0104B15C; // type:object size:0x8 scope:global
lbl_0104B164 = .pidata1:0x0104B164; // type:object size:0x8
lbl_0104B16C = .pidata1:0x0104B16C; // type:object size:0x8
lbl_0104B174 = .pidata1:0x0104B174; // type:object size:0x8
lbl_0104B17C = .pidata1:0x0104B17C; // type:object size:0x8
GetMacSpec__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104B184; // type:object size:0x8 scope:global
NextMatch__Q213SamsUtilities18UFolderInternalMacFPUcPUc = .pidata1:0x0104B18C; // type:object size:0x8 scope:global
ResetMatch__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104B194; // type:object size:0x8 scope:global
IsRoot__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104B19C; // type:object size:0x8 scope:global
IsVolume__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104B1A4; // type:object size:0x8 scope:global
IsValid__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104B1AC; // type:object size:0x8 scope:global
lbl_0104B1B4 = .pidata1:0x0104B1B4; // type:object size:0x8
SetPath__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104B1BC; // type:object size:0x8 scope:global
GetPath__Q213SamsUtilities18UFolderInternalMacFRQ213SamsUtilities7UString = .pidata1:0x0104B1C4; // type:object size:0x8 scope:global
SetComment__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104B1CC; // type:object size:0x8 scope:global
GetComment__Q213SamsUtilities18UFolderInternalMacFRQ213SamsUtilities7UString = .pidata1:0x0104B1D4; // type:object size:0x8 scope:global
SetName__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104B1DC; // type:object size:0x8 scope:global
GetName__Q213SamsUtilities18UFolderInternalMacFRQ213SamsUtilities7UString = .pidata1:0x0104B1E4; // type:object size:0x8 scope:global
Remove__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104B1EC; // type:object size:0x8 scope:global
RemoveItems__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UStringlUc = .pidata1:0x0104B1F4; // type:object size:0x8 scope:global
CreateArchive__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104B1FC; // type:object size:0x8 scope:global
CreateFolder__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104B204; // type:object size:0x8 scope:global
CreateFile__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UStringll = .pidata1:0x0104B20C; // type:object size:0x8 scope:global
MakeItemSpec__Q213SamsUtilities18UFolderInternalMacFPUcR6FSSpec = .pidata1:0x0104B214; // type:object size:0x8 scope:global
MakeItem__Q213SamsUtilities18UFolderInternalMacFPUcl = .pidata1:0x0104B21C; // type:object size:0x8 scope:global
GetItems__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UStringl = .pidata1:0x0104B224; // type:object size:0x8 scope:global
GetItem__Q213SamsUtilities18UFolderInternalMacFRCQ213SamsUtilities7UStringl = .pidata1:0x0104B22C; // type:object size:0x8 scope:global
GetContainer__Q213SamsUtilities18UFolderInternalMacFv = .pidata1:0x0104B234; // type:object size:0x8 scope:global
SetFolder__Q213SamsUtilities18UFolderInternalMacFRC6FSSpec = .pidata1:0x0104B23C; // type:object size:0x8 scope:global
SetFolder__Q213SamsUtilities18UFolderInternalMacFUls = .pidata1:0x0104B244; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UFolderInternalMacFRC6FSSpec = .pidata1:0x0104B24C; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities18UFolderInternalMacFUls = .pidata1:0x0104B254; // type:object size:0x8 scope:global
lbl_0104B25C = .pidata1:0x0104B25C; // type:object size:0x8
lbl_0104B264 = .pidata1:0x0104B264; // type:object size:0x8
lbl_0104B26C = .pidata1:0x0104B26C; // type:object size:0x8
lbl_0104B274 = .pidata1:0x0104B274; // type:object size:0x8
lbl_0104B27C = .pidata1:0x0104B27C; // type:object size:0x8
lbl_0104B284 = .pidata1:0x0104B284; // type:object size:0x8
lbl_0104B28C = .pidata1:0x0104B28C; // type:object size:0x8
lbl_0104B294 = .pidata1:0x0104B294; // type:object size:0x8
lbl_0104B29C = .pidata1:0x0104B29C; // type:object size:0x8
lbl_0104B2A4 = .pidata1:0x0104B2A4; // type:object size:0x8
lbl_0104B2AC = .pidata1:0x0104B2AC; // type:object size:0x8
lbl_0104B2B4 = .pidata1:0x0104B2B4; // type:object size:0x8
lbl_0104B2BC = .pidata1:0x0104B2BC; // type:object size:0x8
lbl_0104B2C4 = .pidata1:0x0104B2C4; // type:object size:0x8
lbl_0104B2CC = .pidata1:0x0104B2CC; // type:object size:0x8
SpecIsFolder__Q213SamsUtilities16UFileInternalMacFP6FSSpec = .pidata1:0x0104B2D4; // type:object size:0x8 scope:global
SpecIsFile__Q213SamsUtilities16UFileInternalMacFP6FSSpec = .pidata1:0x0104B2DC; // type:object size:0x8 scope:global
SpecToDirectoryId__Q213SamsUtilities16UFileInternalMacFPC6FSSpecPl = .pidata1:0x0104B2E4; // type:object size:0x8 scope:global
Write__Q213SamsUtilities16UFileInternalMacFPCvl = .pidata1:0x0104B2EC; // type:object size:0x8 scope:global
Read__Q213SamsUtilities16UFileInternalMacFPvl = .pidata1:0x0104B2F4; // type:object size:0x8 scope:global
Remove__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104B2FC; // type:object size:0x8 scope:global
SetPath__Q213SamsUtilities16UFileInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104B304; // type:object size:0x8 scope:global
GetPath__Q213SamsUtilities16UFileInternalMacFRQ213SamsUtilities7UString = .pidata1:0x0104B30C; // type:object size:0x8 scope:global
SetComment__Q213SamsUtilities16UFileInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104B314; // type:object size:0x8 scope:global
GetComment__Q213SamsUtilities16UFileInternalMacFRQ213SamsUtilities7UString = .pidata1:0x0104B31C; // type:object size:0x8 scope:global
SetName__Q213SamsUtilities16UFileInternalMacFRCQ213SamsUtilities7UString = .pidata1:0x0104B324; // type:object size:0x8 scope:global
GetName__Q213SamsUtilities16UFileInternalMacFRQ213SamsUtilities7UString = .pidata1:0x0104B32C; // type:object size:0x8 scope:global
GetType__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104B334; // type:object size:0x8 scope:global
IsValid__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104B33C; // type:object size:0x8 scope:global
SetLength__Q213SamsUtilities16UFileInternalMacFl = .pidata1:0x0104B344; // type:object size:0x8 scope:global
Truncate__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104B34C; // type:object size:0x8 scope:global
GetLength__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104B354; // type:object size:0x8 scope:global
GetPosition__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104B35C; // type:object size:0x8 scope:global
SetPositionToEnd__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104B364; // type:object size:0x8 scope:global
SetPosition__Q213SamsUtilities16UFileInternalMacFl = .pidata1:0x0104B36C; // type:object size:0x8 scope:global
IsAtEnd__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104B374; // type:object size:0x8 scope:global
Close__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104B37C; // type:object size:0x8 scope:global
Open__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104B384; // type:object size:0x8 scope:global
GetContainer__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104B38C; // type:object size:0x8 scope:global
SetFile__Q213SamsUtilities16UFileInternalMacFRC6FSSpec = .pidata1:0x0104B394; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities16UFileInternalMacFv = .pidata1:0x0104B39C; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities16UFileInternalMacFRC6FSSpec = .pidata1:0x0104B3A4; // type:object size:0x8 scope:global
lbl_0104B3AC = .pidata1:0x0104B3AC; // type:object size:0x8
SetOption64__Q213SamsUtilities9UEndpointFUlUlPUl = .pidata1:0x0104B3B4; // type:object size:0x8 scope:global
SetOption32__Q213SamsUtilities9UEndpointFUlUlUl = .pidata1:0x0104B3BC; // type:object size:0x8 scope:global
GetOption32__Q213SamsUtilities9UEndpointFUlUl = .pidata1:0x0104B3C4; // type:object size:0x8 scope:global
SetBroadcast__Q213SamsUtilities9UEndpointFUc = .pidata1:0x0104B3CC; // type:object size:0x8 scope:global
SetDelay__Q213SamsUtilities9UEndpointFUc = .pidata1:0x0104B3D4; // type:object size:0x8 scope:global
SetLinger__Q213SamsUtilities9UEndpointFUcl = .pidata1:0x0104B3DC; // type:object size:0x8 scope:global
SetKeepAlive__Q213SamsUtilities9UEndpointFUcl = .pidata1:0x0104B3E4; // type:object size:0x8 scope:global
SetReuse__Q213SamsUtilities9UEndpointFUc = .pidata1:0x0104B3EC; // type:object size:0x8 scope:global
SetSynchronous__Q213SamsUtilities9UEndpointFUc = .pidata1:0x0104B3F4; // type:object size:0x8 scope:global
SetBlocking__Q213SamsUtilities9UEndpointFUc = .pidata1:0x0104B3FC; // type:object size:0x8 scope:global
Receive__Q213SamsUtilities9UEndpointFPvUlRUcRUc = .pidata1:0x0104B404; // type:object size:0x8 scope:global
Receive__Q213SamsUtilities9UEndpointFPvUl = .pidata1:0x0104B40C; // type:object size:0x8 scope:global
Send__Q213SamsUtilities9UEndpointFPvUlUcUc = .pidata1:0x0104B414; // type:object size:0x8 scope:global
Destroy__Q213SamsUtilities9UEndpointFv = .pidata1:0x0104B41C; // type:object size:0x8 scope:global
Disconnect__Q213SamsUtilities9UEndpointFv = .pidata1:0x0104B424; // type:object size:0x8 scope:global
Connect__Q213SamsUtilities9UEndpointFRCQ213SamsUtilities7UStringl = .pidata1:0x0104B42C; // type:object size:0x8 scope:global
Bind__Q213SamsUtilities9UEndpointFRCQ213SamsUtilities7UStringll = .pidata1:0x0104B434; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities9UEndpointFv = .pidata1:0x0104B43C; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities9UEndpointFv = .pidata1:0x0104B444; // type:object size:0x8 scope:global
lbl_0104B44C = .pidata1:0x0104B44C; // type:object size:0x8
lbl_0104B454 = .pidata1:0x0104B454; // type:object size:0x8
lbl_0104B45C = .pidata1:0x0104B45C; // type:object size:0x8
GetDescriptionArgs__Q213SamsUtilities13UStatusLookupFRCQ213SamsUtilities7UStatusRQ213SamsUtilities7UStringPc = .pidata1:0x0104B464; // type:object size:0x8 scope:global
GetDescription__Q213SamsUtilities13UStatusLookupFRCQ213SamsUtilities7UStatusRQ213SamsUtilities7UStringle = .pidata1:0x0104B46C; // type:object size:0x8 scope:global
GetClass__Q213SamsUtilities13UStatusLookupFv = .pidata1:0x0104B474; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities13UStatusLookupFv = .pidata1:0x0104B47C; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities13UStatusLookupFRCQ213SamsUtilities7UStringl = .pidata1:0x0104B484; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities13UStatusLookupFRCQ213SamsUtilities7UString = .pidata1:0x0104B48C; // type:object size:0x8 scope:global
Lookup__Q213SamsUtilities12UStatusTableFRCQ213SamsUtilities7UStatusRQ213SamsUtilities7UString = .pidata1:0x0104B494; // type:object size:0x8 scope:global
__dt__Q213SamsUtilities12UStatusTableFv = .pidata1:0x0104B49C; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities12UStatusTableFRCQ213SamsUtilities7UStringPCQ313SamsUtilities12UStatusTable5Entry = .pidata1:0x0104B4A4; // type:object size:0x8 scope:global
__ct__Q213SamsUtilities12UStatusTableFRCQ213SamsUtilities7UStringlPCQ313SamsUtilities12UStatusTable5Entry = .pidata1:0x0104B4AC; // type:object size:0x8 scope:global
lbl_0104B4B4 = .pidata1:0x0104B4B4; // type:object size:0x8
__opUc__Q213SamsUtilities13UStringNuBaseCFv = .pidata1:0x0104B4BC; // type:object size:0x8 scope:global
__opd__Q213SamsUtilities13UStringNuBaseCFv = .pidata1:0x0104B4C4; // type:object size:0x8 scope:global
__opl__Q213SamsUtilities13UStringNuBaseCFv = .pidata1:0x0104B4CC; // type:object size:0x8 scope:global
lbl_0104B4D4 = .pidata1:0x0104B4D4; // type:object size:0x8
lbl_0104B4DC = .pidata1:0x0104B4DC; // type:object size:0x8
lbl_0104B4E4 = .pidata1:0x0104B4E4; // type:object size:0x8
lbl_0104B4EC = .pidata1:0x0104B4EC; // type:object size:0x8
lbl_0104B4F4 = .pidata1:0x0104B4F4; // type:object size:0x8
lbl_0104B4FC = .pidata1:0x0104B4FC; // type:object size:0x8
lbl_0104B504 = .pidata1:0x0104B504; // type:object size:0x8
lbl_0104B50C = .pidata1:0x0104B50C; // type:object size:0x8
lbl_0104B514 = .pidata1:0x0104B514; // type:object size:0x8
lbl_0104B51C = .pidata1:0x0104B51C; // type:object size:0x8
lbl_0104B524 = .pidata1:0x0104B524; // type:object size:0x8
GetInteger__Q213SamsUtilities8UGestaltFQ213SamsUtilities4UTag = .pidata1:0x0104B52C; // type:object size:0x8 scope:global
IsFlagClear__Q213SamsUtilities8UGestaltFQ213SamsUtilities4UTagl = .pidata1:0x0104B534; // type:object size:0x8 scope:global
IsSelectorInstalled__Q213SamsUtilities8UGestaltFQ213SamsUtilities4UTag = .pidata1:0x0104B53C; // type:object size:0x8 scope:global
IsFlagSet__Q213SamsUtilities8UGestaltFQ213SamsUtilities4UTagl = .pidata1:0x0104B544; // type:object size:0x8 scope:global
IsNativeTimeManagerAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104B54C; // type:object size:0x8 scope:global
GetProcessorSpeed__Q213SamsUtilities7USystemFv = .pidata1:0x0104B554; // type:object size:0x8 scope:global
GetProcessor__Q213SamsUtilities7USystemFv = .pidata1:0x0104B55C; // type:object size:0x8 scope:global
GetQuicktimeVersion__Q213SamsUtilities7USystemFv = .pidata1:0x0104B564; // type:object size:0x8 scope:global
IsTextEncodingManagerAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104B56C; // type:object size:0x8 scope:global
IsThreadManagerAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104B574; // type:object size:0x8 scope:global
IsOpenGLAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104B57C; // type:object size:0x8 scope:global
IsInputSprocketsAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104B584; // type:object size:0x8 scope:global
IsDrawSprocketsAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104B58C; // type:object size:0x8 scope:global
IsSoundSprocketsAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104B594; // type:object size:0x8 scope:global
IsDisplayManagerAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104B59C; // type:object size:0x8 scope:global
IsQuicktimeAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104B5A4; // type:object size:0x8 scope:global
IsMenuManagerAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104B5AC; // type:object size:0x8 scope:global
IsSpeechManagerAvailable__Q213SamsUtilities7USystemFv = .pidata1:0x0104B5B4; // type:object size:0x8 scope:global
IsMacOSNine__Q213SamsUtilities7USystemFv = .pidata1:0x0104B5BC; // type:object size:0x8 scope:global
IsMacOSTen__Q213SamsUtilities7USystemFv = .pidata1:0x0104B5C4; // type:object size:0x8 scope:global
IsAquaAppearance__Q213SamsUtilities7USystemFv = .pidata1:0x0104B5CC; // type:object size:0x8 scope:global
Hide__Q213SamsUtilities8UControlFv = .pidata1:0x0104B5D4; // type:object size:0x8 scope:global
Show__Q213SamsUtilities8UControlFv = .pidata1:0x0104B5DC; // type:object size:0x8 scope:global
SetTitle__Q213SamsUtilities8UControlFRCQ213SamsUtilities7UString = .pidata1:0x0104B5E4; // type:object size:0x8 scope:global
SetVisible__Q213SamsUtilities8UControlFUc = .pidata1:0x0104B5EC; // type:object size:0x8 scope:global
