AfterTapOnAbode__8VillagerFv = extern; // type:object scope:global
lbl_01030BF0 = .pidata1:0x01030BF0; // type:object size:0xC
lbl_01030BFC = .pidata1:0x01030BFC; // type:object size:0xC
lbl_01030C08 = .pidata1:0x01030C08; // type:object size:0xC
lbl_01030C14 = .pidata1:0x01030C14; // type:object size:0xC
lbl_01030C20 = .pidata1:0x01030C20; // type:object size:0xC
lbl_01030C2C = .pidata1:0x01030C2C; // type:object size:0xC
lbl_01030C38 = .pidata1:0x01030C38; // type:object size:0xC
lbl_01030C44 = .pidata1:0x01030C44; // type:object size:0xC
lbl_01030C50 = .pidata1:0x01030C50; // type:object size:0xC
lbl_01030C5C = .pidata1:0x01030C5C; // type:object size:0xC
lbl_01030C68 = .pidata1:0x01030C68; // type:object size:0xC
lbl_01030C74 = .pidata1:0x01030C74; // type:object size:0xC
lbl_01030C80 = .pidata1:0x01030C80; // type:object size:0xC
lbl_01030C8C = .pidata1:0x01030C8C; // type:object size:0xC
lbl_01030C98 = .pidata1:0x01030C98; // type:object size:0xC
lbl_01030CA4 = .pidata1:0x01030CA4; // type:object size:0xC
lbl_01030CB0 = .pidata1:0x01030CB0; // type:object size:0xC
lbl_01030CBC = .pidata1:0x01030CBC; // type:object size:0xC
lbl_01030CC8 = .pidata1:0x01030CC8; // type:object size:0xC
lbl_01030CD4 = .pidata1:0x01030CD4; // type:object size:0xC
lbl_01030CE0 = .pidata1:0x01030CE0; // type:object size:0xC
lbl_01030CEC = .pidata1:0x01030CEC; // type:object size:0xC
lbl_01030CF8 = .pidata1:0x01030CF8; // type:object size:0xC
lbl_01030D04 = .pidata1:0x01030D04; // type:object size:0xC
lbl_01030D10 = .pidata1:0x01030D10; // type:object size:0xC
lbl_01030D1C = .pidata1:0x01030D1C; // type:object size:0xC
lbl_01030D28 = .pidata1:0x01030D28; // type:object size:0xC
lbl_01030D34 = .pidata1:0x01030D34; // type:object size:0xC
lbl_01030D40 = .pidata1:0x01030D40; // type:object size:0xC
lbl_01030D4C = .pidata1:0x01030D4C; // type:object size:0xC
lbl_01030D58 = .pidata1:0x01030D58; // type:object size:0xC
lbl_01030D64 = .pidata1:0x01030D64; // type:object size:0xC
lbl_01030D70 = .pidata1:0x01030D70; // type:object size:0xC
lbl_01030D7C = .pidata1:0x01030D7C; // type:object size:0xC
lbl_01030D88 = .pidata1:0x01030D88; // type:object size:0xC
lbl_01030D94 = .pidata1:0x01030D94; // type:object size:0xC
lbl_01030DA0 = .pidata1:0x01030DA0; // type:object size:0xC
lbl_01030DAC = .pidata1:0x01030DAC; // type:object size:0xC
lbl_01030DB8 = .pidata1:0x01030DB8; // type:object size:0xC
lbl_01030DC4 = .pidata1:0x01030DC4; // type:object size:0xC
lbl_01030DD0 = .pidata1:0x01030DD0; // type:object size:0xC
lbl_01030DDC = .pidata1:0x01030DDC; // type:object size:0xC
lbl_01030DE8 = .pidata1:0x01030DE8; // type:object size:0xC
lbl_01030DF4 = .pidata1:0x01030DF4; // type:object size:0xC
lbl_01030E00 = .pidata1:0x01030E00; // type:object size:0xC
lbl_01030E0C = .pidata1:0x01030E0C; // type:object size:0xC
lbl_01030E18 = .pidata1:0x01030E18; // type:object size:0xC
lbl_01030E24 = .pidata1:0x01030E24; // type:object size:0xC
lbl_01030E30 = .pidata1:0x01030E30; // type:object size:0xC
lbl_01030E3C = .pidata1:0x01030E3C; // type:object size:0xC
lbl_01030E48 = .pidata1:0x01030E48; // type:object size:0xC
lbl_01030E54 = .pidata1:0x01030E54; // type:object size:0xC
lbl_01030E60 = .pidata1:0x01030E60; // type:object size:0xC
lbl_01030E6C = .pidata1:0x01030E6C; // type:object size:0xC
lbl_01030E78 = .pidata1:0x01030E78; // type:object size:0xC
lbl_01030E84 = .pidata1:0x01030E84; // type:object size:0xC
lbl_01030E90 = .pidata1:0x01030E90; // type:object size:0xC
lbl_01030E9C = .pidata1:0x01030E9C; // type:object size:0xC
lbl_01030EA8 = .pidata1:0x01030EA8; // type:object size:0xC
lbl_01030EB4 = .pidata1:0x01030EB4; // type:object size:0xC
lbl_01030EC0 = .pidata1:0x01030EC0; // type:object size:0xC
lbl_01030ECC = .pidata1:0x01030ECC; // type:object size:0xC
lbl_01030ED8 = .pidata1:0x01030ED8; // type:object size:0xC
lbl_01030EE4 = .pidata1:0x01030EE4; // type:object size:0xC
lbl_01030EF0 = .pidata1:0x01030EF0; // type:object size:0xC
lbl_01030EFC = .pidata1:0x01030EFC; // type:object size:0xC
lbl_01030F08 = .pidata1:0x01030F08; // type:object size:0xC
lbl_01030F14 = .pidata1:0x01030F14; // type:object size:0xC
lbl_01030F20 = .pidata1:0x01030F20; // type:object size:0xC
lbl_01030F2C = .pidata1:0x01030F2C; // type:object size:0xC
lbl_01030F38 = .pidata1:0x01030F38; // type:object size:0xC
lbl_01030F44 = .pidata1:0x01030F44; // type:object size:0xC
lbl_01030F50 = .pidata1:0x01030F50; // type:object size:0xC
lbl_01030F5C = .pidata1:0x01030F5C; // type:object size:0xC
lbl_01030F68 = .pidata1:0x01030F68; // type:object size:0xC
lbl_01030F74 = .pidata1:0x01030F74; // type:object size:0xC
lbl_01030F80 = .pidata1:0x01030F80; // type:object size:0xC
lbl_01030F8C = .pidata1:0x01030F8C; // type:object size:0xC
lbl_01030F98 = .pidata1:0x01030F98; // type:object size:0xC
lbl_01030FA4 = .pidata1:0x01030FA4; // type:object size:0xC
lbl_01030FB0 = .pidata1:0x01030FB0; // type:object size:0xC
lbl_01030FBC = .pidata1:0x01030FBC; // type:object size:0xC
lbl_01030FC8 = .pidata1:0x01030FC8; // type:object size:0xC
lbl_01030FD4 = .pidata1:0x01030FD4; // type:object size:0xC
lbl_01030FE0 = .pidata1:0x01030FE0; // type:object size:0xC
lbl_01030FEC = .pidata1:0x01030FEC; // type:object size:0xC
lbl_01030FF8 = .pidata1:0x01030FF8; // type:object size:0xC
lbl_01031004 = .pidata1:0x01031004; // type:object size:0xC
lbl_01031010 = .pidata1:0x01031010; // type:object size:0xC
lbl_0103101C = .pidata1:0x0103101C; // type:object size:0xC
lbl_01031028 = .pidata1:0x01031028; // type:object size:0xC
lbl_01031034 = .pidata1:0x01031034; // type:object size:0xC
lbl_01031040 = .pidata1:0x01031040; // type:object size:0xC
lbl_0103104C = .pidata1:0x0103104C; // type:object size:0xC
lbl_01031058 = .pidata1:0x01031058; // type:object size:0xC
lbl_01031064 = .pidata1:0x01031064; // type:object size:0xC
lbl_01031070 = .pidata1:0x01031070; // type:object size:0xC
lbl_0103107C = .pidata1:0x0103107C; // type:object size:0xC
lbl_01031088 = .pidata1:0x01031088; // type:object size:0xC
lbl_01031094 = .pidata1:0x01031094; // type:object size:0xC
lbl_010310A0 = .pidata1:0x010310A0; // type:object size:0xC
lbl_010310AC = .pidata1:0x010310AC; // type:object size:0xC
lbl_010310B8 = .pidata1:0x010310B8; // type:object size:0xC
lbl_010310C4 = .pidata1:0x010310C4; // type:object size:0xC
lbl_010310D0 = .pidata1:0x010310D0; // type:object size:0xC
lbl_010310DC = .pidata1:0x010310DC; // type:object size:0xC
lbl_010310E8 = .pidata1:0x010310E8; // type:object size:0xC
lbl_010310F4 = .pidata1:0x010310F4; // type:object size:0xC
lbl_01031100 = .pidata1:0x01031100; // type:object size:0xC
lbl_0103110C = .pidata1:0x0103110C; // type:object size:0xC
lbl_01031118 = .pidata1:0x01031118; // type:object size:0xC
lbl_01031124 = .pidata1:0x01031124; // type:object size:0xC
lbl_01031130 = .pidata1:0x01031130; // type:object size:0xC
lbl_0103113C = .pidata1:0x0103113C; // type:object size:0xC
lbl_01031148 = .pidata1:0x01031148; // type:object size:0xC
lbl_01031154 = .pidata1:0x01031154; // type:object size:0xC
lbl_01031160 = .pidata1:0x01031160; // type:object size:0xC
lbl_0103116C = .pidata1:0x0103116C; // type:object size:0xC
lbl_01031178 = .pidata1:0x01031178; // type:object size:0xC
lbl_01031184 = .pidata1:0x01031184; // type:object size:0xC
lbl_01031190 = .pidata1:0x01031190; // type:object size:0xC
lbl_0103119C = .pidata1:0x0103119C; // type:object size:0xC
lbl_010311A8 = .pidata1:0x010311A8; // type:object size:0xC
lbl_010311B4 = .pidata1:0x010311B4; // type:object size:0xC
lbl_010311C0 = .pidata1:0x010311C0; // type:object size:0xC
lbl_010311CC = .pidata1:0x010311CC; // type:object size:0xC
lbl_010311D8 = .pidata1:0x010311D8; // type:object size:0xC
lbl_010311E4 = .pidata1:0x010311E4; // type:object size:0xC
lbl_010311F0 = .pidata1:0x010311F0; // type:object size:0xC
lbl_010311FC = .pidata1:0x010311FC; // type:object size:0xC
lbl_01031208 = .pidata1:0x01031208; // type:object size:0xC
lbl_01031214 = .pidata1:0x01031214; // type:object size:0xC
lbl_01031220 = .pidata1:0x01031220; // type:object size:0xC
lbl_0103122C = .pidata1:0x0103122C; // type:object size:0xC
lbl_01031238 = .pidata1:0x01031238; // type:object size:0xC
lbl_01031244 = .pidata1:0x01031244; // type:object size:0xC
lbl_01031250 = .pidata1:0x01031250; // type:object size:0xC
lbl_0103125C = .pidata1:0x0103125C; // type:object size:0xC
lbl_01031268 = .pidata1:0x01031268; // type:object size:0xC
lbl_01031274 = .pidata1:0x01031274; // type:object size:0xC
lbl_01031280 = .pidata1:0x01031280; // type:object size:0xC
lbl_0103128C = .pidata1:0x0103128C; // type:object size:0xC
lbl_01031298 = .pidata1:0x01031298; // type:object size:0xC
lbl_010312A4 = .pidata1:0x010312A4; // type:object size:0xC
lbl_010312B0 = .pidata1:0x010312B0; // type:object size:0xC
lbl_010312BC = .pidata1:0x010312BC; // type:object size:0xC
lbl_010312C8 = .pidata1:0x010312C8; // type:object size:0xC
lbl_010312D4 = .pidata1:0x010312D4; // type:object size:0xC
lbl_010312E0 = .pidata1:0x010312E0; // type:object size:0xC
lbl_010312EC = .pidata1:0x010312EC; // type:object size:0xC
lbl_010312F8 = .pidata1:0x010312F8; // type:object size:0xC
lbl_01031304 = .pidata1:0x01031304; // type:object size:0xC
lbl_01031310 = .pidata1:0x01031310; // type:object size:0xC
lbl_0103131C = .pidata1:0x0103131C; // type:object size:0xC
lbl_01031328 = .pidata1:0x01031328; // type:object size:0xC
lbl_01031334 = .pidata1:0x01031334; // type:object size:0xC
lbl_01031340 = .pidata1:0x01031340; // type:object size:0xC
lbl_0103134C = .pidata1:0x0103134C; // type:object size:0xC
lbl_01031358 = .pidata1:0x01031358; // type:object size:0xC
lbl_01031364 = .pidata1:0x01031364; // type:object size:0xC
lbl_01031370 = .pidata1:0x01031370; // type:object size:0xC
lbl_0103137C = .pidata1:0x0103137C; // type:object size:0xC
lbl_01031388 = .pidata1:0x01031388; // type:object size:0xC
lbl_01031394 = .pidata1:0x01031394; // type:object size:0xC
lbl_010313A0 = .pidata1:0x010313A0; // type:object size:0xC
lbl_010313AC = .pidata1:0x010313AC; // type:object size:0xC
lbl_010313B8 = .pidata1:0x010313B8; // type:object size:0xC
lbl_010313C4 = .pidata1:0x010313C4; // type:object size:0xC
lbl_010313D0 = .pidata1:0x010313D0; // type:object size:0xC
lbl_010313DC = .pidata1:0x010313DC; // type:object size:0xC
lbl_010313E8 = .pidata1:0x010313E8; // type:object size:0xC
lbl_010313F4 = .pidata1:0x010313F4; // type:object size:0xC
lbl_01031400 = .pidata1:0x01031400; // type:object size:0xC
lbl_0103140C = .pidata1:0x0103140C; // type:object size:0xC
lbl_01031418 = .pidata1:0x01031418; // type:object size:0xC
lbl_01031424 = .pidata1:0x01031424; // type:object size:0xC
lbl_01031430 = .pidata1:0x01031430; // type:object size:0xC
lbl_0103143C = .pidata1:0x0103143C; // type:object size:0xC
lbl_01031448 = .pidata1:0x01031448; // type:object size:0xC
lbl_01031454 = .pidata1:0x01031454; // type:object size:0xC
lbl_01031460 = .pidata1:0x01031460; // type:object size:0xC
lbl_0103146C = .pidata1:0x0103146C; // type:object size:0xC
lbl_01031478 = .pidata1:0x01031478; // type:object size:0xC
lbl_01031484 = .pidata1:0x01031484; // type:object size:0xC
lbl_01031490 = .pidata1:0x01031490; // type:object size:0xC
lbl_0103149C = .pidata1:0x0103149C; // type:object size:0xC
lbl_010314A8 = .pidata1:0x010314A8; // type:object size:0xC
lbl_010314B4 = .pidata1:0x010314B4; // type:object size:0xC
lbl_010314C0 = .pidata1:0x010314C0; // type:object size:0xC
lbl_010314CC = .pidata1:0x010314CC; // type:object size:0xC
lbl_010314D8 = .pidata1:0x010314D8; // type:object size:0xC
lbl_010314E4 = .pidata1:0x010314E4; // type:object size:0xC
lbl_010314F0 = .pidata1:0x010314F0; // type:object size:0xC
lbl_010314FC = .pidata1:0x010314FC; // type:object size:0xC
lbl_01031508 = .pidata1:0x01031508; // type:object size:0xC
lbl_01031514 = .pidata1:0x01031514; // type:object size:0xC
lbl_01031520 = .pidata1:0x01031520; // type:object size:0xC
lbl_0103152C = .pidata1:0x0103152C; // type:object size:0xC
lbl_01031538 = .pidata1:0x01031538; // type:object size:0xC
lbl_01031544 = .pidata1:0x01031544; // type:object size:0xC
lbl_01031550 = .pidata1:0x01031550; // type:object size:0xC
lbl_0103155C = .pidata1:0x0103155C; // type:object size:0xC
lbl_01031568 = .pidata1:0x01031568; // type:object size:0xC
lbl_01031574 = .pidata1:0x01031574; // type:object size:0xC
lbl_01031580 = .pidata1:0x01031580; // type:object size:0xC
lbl_0103158C = .pidata1:0x0103158C; // type:object size:0xC
lbl_01031598 = .pidata1:0x01031598; // type:object size:0xC
lbl_010315A4 = .pidata1:0x010315A4; // type:object size:0xC
lbl_010315B0 = .pidata1:0x010315B0; // type:object size:0xC
lbl_010315BC = .pidata1:0x010315BC; // type:object size:0xC
lbl_010315C8 = .pidata1:0x010315C8; // type:object size:0xC
lbl_010315D4 = .pidata1:0x010315D4; // type:object size:0xC
lbl_010315E0 = .pidata1:0x010315E0; // type:object size:0xC
lbl_010315EC = .pidata1:0x010315EC; // type:object size:0xC
lbl_010315F8 = .pidata1:0x010315F8; // type:object size:0xC
lbl_01031604 = .pidata1:0x01031604; // type:object size:0xC
lbl_01031610 = .pidata1:0x01031610; // type:object size:0xC
lbl_0103161C = .pidata1:0x0103161C; // type:object size:0xC
lbl_01031628 = .pidata1:0x01031628; // type:object size:0xC
lbl_01031634 = .pidata1:0x01031634; // type:object size:0xC
lbl_01031640 = .pidata1:0x01031640; // type:object size:0xC
lbl_0103164C = .pidata1:0x0103164C; // type:object size:0xC
lbl_01031658 = .pidata1:0x01031658; // type:object size:0xC
lbl_01031664 = .pidata1:0x01031664; // type:object size:0xC
lbl_01031670 = .pidata1:0x01031670; // type:object size:0xC
lbl_0103167C = .pidata1:0x0103167C; // type:object size:0xC
lbl_01031688 = .pidata1:0x01031688; // type:object size:0xC
lbl_01031694 = .pidata1:0x01031694; // type:object size:0xC
lbl_010316A0 = .pidata1:0x010316A0; // type:object size:0xC
lbl_010316AC = .pidata1:0x010316AC; // type:object size:0xC
lbl_010316B8 = .pidata1:0x010316B8; // type:object size:0xC
lbl_010316C4 = .pidata1:0x010316C4; // type:object size:0xC
lbl_010316D0 = .pidata1:0x010316D0; // type:object size:0xC
lbl_010316DC = .pidata1:0x010316DC; // type:object size:0xC
lbl_010316E8 = .pidata1:0x010316E8; // type:object size:0xC
lbl_010316F4 = .pidata1:0x010316F4; // type:object size:0xC
lbl_01031700 = .pidata1:0x01031700; // type:object size:0xC
lbl_0103170C = .pidata1:0x0103170C; // type:object size:0xC
lbl_01031718 = .pidata1:0x01031718; // type:object size:0xC
lbl_01031724 = .pidata1:0x01031724; // type:object size:0xC
lbl_01031730 = .pidata1:0x01031730; // type:object size:0xC
lbl_0103173C = .pidata1:0x0103173C; // type:object size:0xC
lbl_01031748 = .pidata1:0x01031748; // type:object size:0xC
lbl_01031754 = .pidata1:0x01031754; // type:object size:0xC
lbl_01031760 = .pidata1:0x01031760; // type:object size:0xC
lbl_0103176C = .pidata1:0x0103176C; // type:object size:0xC
lbl_01031778 = .pidata1:0x01031778; // type:object size:0xC
lbl_01031784 = .pidata1:0x01031784; // type:object size:0xC
lbl_01031790 = .pidata1:0x01031790; // type:object size:0xC
lbl_0103179C = .pidata1:0x0103179C; // type:object size:0xC
lbl_010317A8 = .pidata1:0x010317A8; // type:object size:0xC
lbl_010317B4 = .pidata1:0x010317B4; // type:object size:0xC
lbl_010317C0 = .pidata1:0x010317C0; // type:object size:0xC
lbl_010317CC = .pidata1:0x010317CC; // type:object size:0xC
lbl_010317D8 = .pidata1:0x010317D8; // type:object size:0xC
lbl_010317E4 = .pidata1:0x010317E4; // type:object size:0xC
lbl_010317F0 = .pidata1:0x010317F0; // type:object size:0xC
lbl_010317FC = .pidata1:0x010317FC; // type:object size:0xC
lbl_01031808 = .pidata1:0x01031808; // type:object size:0xC
lbl_01031814 = .pidata1:0x01031814; // type:object size:0xC
lbl_01031820 = .pidata1:0x01031820; // type:object size:0xC
lbl_0103182C = .pidata1:0x0103182C; // type:object size:0xC
lbl_01031838 = .pidata1:0x01031838; // type:object size:0xC
lbl_01031844 = .pidata1:0x01031844; // type:object size:0xC
lbl_01031850 = .pidata1:0x01031850; // type:object size:0xC
lbl_0103185C = .pidata1:0x0103185C; // type:object size:0xC
lbl_01031868 = .pidata1:0x01031868; // type:object size:0xC
lbl_01031874 = .pidata1:0x01031874; // type:object size:0xC
lbl_01031880 = .pidata1:0x01031880; // type:object size:0xC
lbl_0103188C = .pidata1:0x0103188C; // type:object size:0xC
lbl_01031898 = .pidata1:0x01031898; // type:object size:0xC
lbl_010318A4 = .pidata1:0x010318A4; // type:object size:0xC
lbl_010318B0 = .pidata1:0x010318B0; // type:object size:0xC
lbl_010318BC = .pidata1:0x010318BC; // type:object size:0xC
lbl_010318C8 = .pidata1:0x010318C8; // type:object size:0xC
lbl_010318D4 = .pidata1:0x010318D4; // type:object size:0xC
lbl_010318E0 = .pidata1:0x010318E0; // type:object size:0xC
lbl_010318EC = .pidata1:0x010318EC; // type:object size:0xC
lbl_010318F8 = .pidata1:0x010318F8; // type:object size:0xC
lbl_01031904 = .pidata1:0x01031904; // type:object size:0xC
lbl_01031910 = .pidata1:0x01031910; // type:object size:0xC
lbl_0103191C = .pidata1:0x0103191C; // type:object size:0xC
lbl_01031928 = .pidata1:0x01031928; // type:object size:0xC
lbl_01031934 = .pidata1:0x01031934; // type:object size:0xC
lbl_01031940 = .pidata1:0x01031940; // type:object size:0xC
lbl_0103194C = .pidata1:0x0103194C; // type:object size:0xC
lbl_01031958 = .pidata1:0x01031958; // type:object size:0xC
lbl_01031964 = .pidata1:0x01031964; // type:object size:0xC
lbl_01031970 = .pidata1:0x01031970; // type:object size:0xC
lbl_0103197C = .pidata1:0x0103197C; // type:object size:0xC
lbl_01031988 = .pidata1:0x01031988; // type:object size:0xC
lbl_01031994 = .pidata1:0x01031994; // type:object size:0xC
lbl_010319A0 = .pidata1:0x010319A0; // type:object size:0xC
lbl_010319AC = .pidata1:0x010319AC; // type:object size:0xC
lbl_010319B8 = .pidata1:0x010319B8; // type:object size:0xC
lbl_010319C4 = .pidata1:0x010319C4; // type:object size:0xC
lbl_010319D0 = .pidata1:0x010319D0; // type:object size:0xC
lbl_010319DC = .pidata1:0x010319DC; // type:object size:0xC
lbl_010319E8 = .pidata1:0x010319E8; // type:object size:0xC
lbl_010319F4 = .pidata1:0x010319F4; // type:object size:0xC
lbl_01031A00 = .pidata1:0x01031A00; // type:object size:0xC
lbl_01031A0C = .pidata1:0x01031A0C; // type:object size:0xC
lbl_01031A18 = .pidata1:0x01031A18; // type:object size:0xC
lbl_01031A24 = .pidata1:0x01031A24; // type:object size:0xC
lbl_01031A30 = .pidata1:0x01031A30; // type:object size:0xC
lbl_01031A3C = .pidata1:0x01031A3C; // type:object size:0xC
lbl_01031A48 = .pidata1:0x01031A48; // type:object size:0xC
lbl_01031A54 = .pidata1:0x01031A54; // type:object size:0xC
lbl_01031A60 = .pidata1:0x01031A60; // type:object size:0xC
lbl_01031A6C = .pidata1:0x01031A6C; // type:object size:0xC
lbl_01031A78 = .pidata1:0x01031A78; // type:object size:0xC
lbl_01031A84 = .pidata1:0x01031A84; // type:object size:0xC
lbl_01031A90 = .pidata1:0x01031A90; // type:object size:0xC
lbl_01031A9C = .pidata1:0x01031A9C; // type:object size:0xC
lbl_01031AA8 = .pidata1:0x01031AA8; // type:object size:0xC
lbl_01031AB4 = .pidata1:0x01031AB4; // type:object size:0xC
lbl_01031AC0 = .pidata1:0x01031AC0; // type:object size:0xC
lbl_01031ACC = .pidata1:0x01031ACC; // type:object size:0xC
lbl_01031AD8 = .pidata1:0x01031AD8; // type:object size:0xC
lbl_01031AE4 = .pidata1:0x01031AE4; // type:object size:0xC
lbl_01031AF0 = .pidata1:0x01031AF0; // type:object size:0xC
lbl_01031AFC = .pidata1:0x01031AFC; // type:object size:0xC
lbl_01031B08 = .pidata1:0x01031B08; // type:object size:0xC
lbl_01031B14 = .pidata1:0x01031B14; // type:object size:0xC
lbl_01031B20 = .pidata1:0x01031B20; // type:object size:0xC
lbl_01031B2C = .pidata1:0x01031B2C; // type:object size:0xC
lbl_01031B38 = .pidata1:0x01031B38; // type:object size:0xC
lbl_01031B44 = .pidata1:0x01031B44; // type:object size:0xC
lbl_01031B50 = .pidata1:0x01031B50; // type:object size:0xC
lbl_01031B5C = .pidata1:0x01031B5C; // type:object size:0xC
lbl_01031B68 = .pidata1:0x01031B68; // type:object size:0xC
lbl_01031B74 = .pidata1:0x01031B74; // type:object size:0xC
lbl_01031B80 = .pidata1:0x01031B80; // type:object size:0xC
lbl_01031B8C = .pidata1:0x01031B8C; // type:object size:0xC
lbl_01031B98 = .pidata1:0x01031B98; // type:object size:0xC
lbl_01031BA4 = .pidata1:0x01031BA4; // type:object size:0xC
lbl_01031BB0 = .pidata1:0x01031BB0; // type:object size:0xC
lbl_01031BBC = .pidata1:0x01031BBC; // type:object size:0xC
lbl_01031BC8 = .pidata1:0x01031BC8; // type:object size:0xC
lbl_01031BD4 = .pidata1:0x01031BD4; // type:object size:0xC
lbl_01031BE0 = .pidata1:0x01031BE0; // type:object size:0xC
lbl_01031BEC = .pidata1:0x01031BEC; // type:object size:0xC
lbl_01031BF8 = .pidata1:0x01031BF8; // type:object size:0xC
lbl_01031C04 = .pidata1:0x01031C04; // type:object size:0xC
lbl_01031C10 = .pidata1:0x01031C10; // type:object size:0xC
lbl_01031C1C = .pidata1:0x01031C1C; // type:object size:0xC
lbl_01031C28 = .pidata1:0x01031C28; // type:object size:0xC
lbl_01031C34 = .pidata1:0x01031C34; // type:object size:0xC
lbl_01031C40 = .pidata1:0x01031C40; // type:object size:0xC
lbl_01031C4C = .pidata1:0x01031C4C; // type:object size:0xC
lbl_01031C58 = .pidata1:0x01031C58; // type:object size:0xC
lbl_01031C64 = .pidata1:0x01031C64; // type:object size:0xC
lbl_01031C70 = .pidata1:0x01031C70; // type:object size:0xC
lbl_01031C7C = .pidata1:0x01031C7C; // type:object size:0xC
lbl_01031C88 = .pidata1:0x01031C88; // type:object size:0xC
lbl_01031C94 = .pidata1:0x01031C94; // type:object size:0xC
lbl_01031CA0 = .pidata1:0x01031CA0; // type:object size:0xC
lbl_01031CAC = .pidata1:0x01031CAC; // type:object size:0xC
lbl_01031CB8 = .pidata1:0x01031CB8; // type:object size:0xC
lbl_01031CC4 = .pidata1:0x01031CC4; // type:object size:0xC
lbl_01031CD0 = .pidata1:0x01031CD0; // type:object size:0xC
lbl_01031CDC = .pidata1:0x01031CDC; // type:object size:0xC
lbl_01031CE8 = .pidata1:0x01031CE8; // type:object size:0xC
lbl_01031CF4 = .pidata1:0x01031CF4; // type:object size:0xC
lbl_01031D00 = .pidata1:0x01031D00; // type:object size:0xC
lbl_01031D0C = .pidata1:0x01031D0C; // type:object size:0xC
lbl_01031D18 = .pidata1:0x01031D18; // type:object size:0xC
lbl_01031D24 = .pidata1:0x01031D24; // type:object size:0xC
lbl_01031D30 = .pidata1:0x01031D30; // type:object size:0xC
lbl_01031D3C = .pidata1:0x01031D3C; // type:object size:0xC
lbl_01031D48 = .pidata1:0x01031D48; // type:object size:0xC
lbl_01031D54 = .pidata1:0x01031D54; // type:object size:0xC
lbl_01031D60 = .pidata1:0x01031D60; // type:object size:0xC
lbl_01031D6C = .pidata1:0x01031D6C; // type:object size:0xC
lbl_01031D78 = .pidata1:0x01031D78; // type:object size:0xC
lbl_01031D84 = .pidata1:0x01031D84; // type:object size:0xC
lbl_01031D90 = .pidata1:0x01031D90; // type:object size:0xC
lbl_01031D9C = .pidata1:0x01031D9C; // type:object size:0xC
lbl_01031DA8 = .pidata1:0x01031DA8; // type:object size:0xC
lbl_01031DB4 = .pidata1:0x01031DB4; // type:object size:0xC
lbl_01031DC0 = .pidata1:0x01031DC0; // type:object size:0xC
lbl_01031DCC = .pidata1:0x01031DCC; // type:object size:0xC
lbl_01031DD8 = .pidata1:0x01031DD8; // type:object size:0xC
lbl_01031DE4 = .pidata1:0x01031DE4; // type:object size:0xC
lbl_01031DF0 = .pidata1:0x01031DF0; // type:object size:0xC
lbl_01031DFC = .pidata1:0x01031DFC; // type:object size:0xC
lbl_01031E08 = .pidata1:0x01031E08; // type:object size:0xC
lbl_01031E14 = .pidata1:0x01031E14; // type:object size:0xC
lbl_01031E20 = .pidata1:0x01031E20; // type:object size:0xC
lbl_01031E2C = .pidata1:0x01031E2C; // type:object size:0xC
lbl_01031E38 = .pidata1:0x01031E38; // type:object size:0xC
lbl_01031E44 = .pidata1:0x01031E44; // type:object size:0xC
lbl_01031E50 = .pidata1:0x01031E50; // type:object size:0xC
lbl_01031E5C = .pidata1:0x01031E5C; // type:object size:0xC
lbl_01031E68 = .pidata1:0x01031E68; // type:object size:0xC
lbl_01031E74 = .pidata1:0x01031E74; // type:object size:0xC
lbl_01031E80 = .pidata1:0x01031E80; // type:object size:0xC
lbl_01031E8C = .pidata1:0x01031E8C; // type:object size:0xC
lbl_01031E98 = .pidata1:0x01031E98; // type:object size:0xC
lbl_01031EA4 = .pidata1:0x01031EA4; // type:object size:0xC
lbl_01031EB0 = .pidata1:0x01031EB0; // type:object size:0xC
lbl_01031EBC = .pidata1:0x01031EBC; // type:object size:0xC
lbl_01031EC8 = .pidata1:0x01031EC8; // type:object size:0xC
lbl_01031ED4 = .pidata1:0x01031ED4; // type:object size:0xC
lbl_01031EE0 = .pidata1:0x01031EE0; // type:object size:0xC
lbl_01031EEC = .pidata1:0x01031EEC; // type:object size:0xC
lbl_01031EF8 = .pidata1:0x01031EF8; // type:object size:0xC
lbl_01031F04 = .pidata1:0x01031F04; // type:object size:0xC
lbl_01031F10 = .pidata1:0x01031F10; // type:object size:0xC
lbl_01031F1C = .pidata1:0x01031F1C; // type:object size:0xC
lbl_01031F28 = .pidata1:0x01031F28; // type:object size:0xC
lbl_01031F34 = .pidata1:0x01031F34; // type:object size:0xC
lbl_01031F40 = .pidata1:0x01031F40; // type:object size:0xC
lbl_01031F4C = .pidata1:0x01031F4C; // type:object size:0xC
lbl_01031F58 = .pidata1:0x01031F58; // type:object size:0xC
lbl_01031F64 = .pidata1:0x01031F64; // type:object size:0xC
lbl_01031F70 = .pidata1:0x01031F70; // type:object size:0xC
lbl_01031F7C = .pidata1:0x01031F7C; // type:object size:0xC
lbl_01031F88 = .pidata1:0x01031F88; // type:object size:0xC
lbl_01031F94 = .pidata1:0x01031F94; // type:object size:0xC
lbl_01031FA0 = .pidata1:0x01031FA0; // type:object size:0xC
lbl_01031FAC = .pidata1:0x01031FAC; // type:object size:0xC
lbl_01031FB8 = .pidata1:0x01031FB8; // type:object size:0xC
lbl_01031FC4 = .pidata1:0x01031FC4; // type:object size:0xC
lbl_01031FD0 = .pidata1:0x01031FD0; // type:object size:0xC
