fn_10001000 = .text:0x10001000; // type:function size:0x80
lbl_10031EDC = .rdata:0x10031EDC; // type:object size:0x4
lbl_10031EE0 = .rdata:0x10031EE0; // type:object size:0x7C
lbl_10031F5C = .rdata:0x10031F5C; // type:object size:0x7C
lbl_10031FD8 = .rdata:0x10031FD8; // type:object size:0x7C
lbl_10032054 = .rdata:0x10032054; // type:object size:0x78
lbl_100320CC = .rdata:0x100320CC; // type:object size:0x7C
lbl_1_rdata_10032148 = .rdata:0x10032148; // type:object size:0x30
$T16962 = .rdata:0x10032160; // type:object size:0x18 scope:local
lbl_10032178 = .rdata:0x10032178; // type:object size:0x10
lbl_10032188 = .rdata:0x10032188; // type:object size:0x18
lbl_100321A0 = .rdata:0x100321A0; // type:object size:0x10
lbl_100321B0 = .rdata:0x100321B0; // type:object size:0x18
lbl_100321C8 = .rdata:0x100321C8; // type:object size:0x10
$T17343 = .rdata:0x100321D8; // type:object scope:local
lbl_1_rdata_100321D8 = .rdata:0x100321D8; // type:object size:0x10
lbl_100321E8 = .rdata:0x100321E8; // type:object size:0x18
lbl_10032200 = .rdata:0x10032200; // type:object size:0x18
lbl_10032218 = .rdata:0x10032218; // type:object size:0x8
lbl_10032220 = .rdata:0x10032220; // type:object size:0x8
??_C@_0BK@JEGK@IsProcessorFeaturePresent?$AA@ = .rdata:0x10032228; // type:object scope:global data:string
lbl_1_rdata_10032228 = .rdata:0x10032228; // type:object size:0x30
??_C@_08OBID@KERNEL32?$AA@ = .rdata:0x10032244; // type:object scope:global data:string
??_C@_05OFLO@e?$CL000?$AA@ = .rdata:0x10032250; // type:object scope:global data:string
??_C@_0BH@PHHF@__GLOBAL_HEAP_SELECTED?$AA@ = .rdata:0x10032258; // type:object size:0x10 scope:global data:string
lbl_10032268 = .rdata:0x10032268; // type:object size:0x7 data:string
lbl_1_rdata_1003226F = .rdata:0x1003226F; // type:object size:0x19
??_C@_0BF@BBGL@__MSVCRT_HEAP_SELECT?$AA@ = .rdata:0x10032270; // type:object size:0x18 scope:global data:string
lbl_10032288 = .rdata:0x10032288; // type:object size:0x5C
lbl_100322E4 = .rdata:0x100322E4; // type:object size:0x10
lbl_100322F4 = .rdata:0x100322F4; // type:object size:0x7 data:string
lbl_10032300 = .rdata:0x10032300; // type:object size:0x18
lbl_10032318 = .rdata:0x10032318; // type:object size:0x18
lbl_10032330 = .rdata:0x10032330; // type:object size:0x8 data:string
lbl_10032338 = .rdata:0x10032338; // type:object size:0xB data:string
lbl_10032344 = .rdata:0x10032344; // type:object size:0xC data:string
lbl_10032350 = .rdata:0x10032350; // type:object size:0x9 data:string
lbl_1003235C = .rdata:0x1003235C; // type:object size:0xB data:string
lbl_10032368 = .rdata:0x10032368; // type:object size:0x7 data:string
lbl_10032370 = .rdata:0x10032370; // type:object size:0x3 data:string
lbl_10032374 = .rdata:0x10032374; // type:object size:0x2 data:string
lbl_10032378 = .rdata:0x10032378; // type:object size:0x4 data:string
??_C@_01PJCK@?4?$AA@ = .rdata:0x1003237C; // type:object scope:global data:string
lbl_1_rdata_1003237C = .rdata:0x1003237C; // type:object size:0x4
lbl_10032380 = .rdata:0x10032380; // type:object size:0x2 data:string
lbl_10032384 = .rdata:0x10032384; // type:object size:0x4
lbl_10032388 = .rdata:0x10032388; // type:object size:0x8
lbl_10032390 = .rdata:0x10032390; // type:object size:0x20
lbl_100323B0 = .rdata:0x100323B0; // type:object size:0x14
lbl_100323C4 = .rdata:0x100323C4; // type:object size:0x8
lbl_100323CC = .rdata:0x100323CC; // type:object size:0x8
lbl_100323D4 = .rdata:0x100323D4; // type:object size:0x8
lbl_100323DC = .rdata:0x100323DC; // type:object size:0x8
lbl_100323E4 = .rdata:0x100323E4; // type:object size:0x8
lbl_100323EC = .rdata:0x100323EC; // type:object size:0x8
lbl_100323F4 = .rdata:0x100323F4; // type:object size:0xF data:string
lbl_10032404 = .rdata:0x10032404; // type:object size:0x3 data:string
lbl_10032408 = .rdata:0x10032408; // type:object size:0xE data:string
lbl_10032418 = .rdata:0x10032418; // type:object size:0xD data:string
lbl_10032428 = .rdata:0x10032428; // type:object size:0xF data:string
lbl_10032438 = .rdata:0x10032438; // type:object size:0x25 data:string
lbl_10032460 = .rdata:0x10032460; // type:object size:0x35 data:string
lbl_10032498 = .rdata:0x10032498; // type:object size:0x35 data:string
lbl_100324D0 = .rdata:0x100324D0; // type:object size:0x26 data:string
lbl_100324F8 = .rdata:0x100324F8; // type:object size:0x35 data:string
lbl_10032530 = .rdata:0x10032530; // type:object size:0x29 data:string
lbl_1003255C = .rdata:0x1003255C; // type:object size:0x21 data:string
lbl_10032580 = .rdata:0x10032580; // type:object size:0x2D data:string
lbl_100325B0 = .rdata:0x100325B0; // type:object size:0x2C data:string
lbl_100325DC = .rdata:0x100325DC; // type:object size:0x21 data:string
lbl_10032600 = .rdata:0x10032600; // type:object size:0x2C data:string
lbl_1003262C = .rdata:0x1003262C; // type:object size:0x2A data:string
lbl_10032658 = .rdata:0x10032658; // type:object size:0x25 data:string
lbl_10032680 = .rdata:0x10032680; // type:object size:0x25 data:string
lbl_100326A8 = .rdata:0x100326A8; // type:object size:0x3 data:string
lbl_100326AC = .rdata:0x100326AC; // type:object size:0x1A data:string
lbl_100326C8 = .rdata:0x100326C8; // type:object size:0x4 data:string
lbl_100326CC = .rdata:0x100326CC; // type:object size:0x58
??_C@_02JHIA@TZ?$AA@ = .rdata:0x10032724; // type:object scope:global data:string
lbl_1_rdata_10032724 = .rdata:0x10032724; // type:object size:0x4
lbl_10032728 = .rdata:0x10032728; // type:object size:0x9 data:string
lbl_10032734 = .rdata:0x10032734; // type:object size:0x8 data:string
lbl_1003273C = .rdata:0x1003273C; // type:object size:0x6 data:string
lbl_10032744 = .rdata:0x10032744; // type:object size:0x8 data:string
lbl_1003274C = .rdata:0x1003274C; // type:object size:0xA data:string
lbl_10032758 = .rdata:0x10032758; // type:object size:0x5 data:string
lbl_10032760 = .rdata:0x10032760; // type:object size:0x9 data:string
lbl_1003276C = .rdata:0x1003276C; // type:object size:0xA data:string
lbl_10032778 = .rdata:0x10032778; // type:object size:0x13 data:string
lbl_1003278C = .rdata:0x1003278C; // type:object size:0xD data:string
lbl_1003279C = .rdata:0x1003279C; // type:object size:0x7 data:string
lbl_100327A4 = .rdata:0x100327A4; // type:object size:0xB data:string
lbl_100327B0 = .rdata:0x100327B0; // type:object size:0xB data:string
lbl_100327BC = .rdata:0x100327BC; // type:object size:0xC data:string
lbl_100327C8 = .rdata:0x100327C8; // type:object size:0xA data:string
lbl_100327D4 = .rdata:0x100327D4; // type:object size:0x7 data:string
lbl_100327DC = .rdata:0x100327DC; // type:object size:0x16 data:string
lbl_100327F4 = .rdata:0x100327F4; // type:object size:0xA data:string
lbl_10032800 = .rdata:0x10032800; // type:object size:0x8 data:string
lbl_10032808 = .rdata:0x10032808; // type:object size:0x8 data:string
lbl_10032810 = .rdata:0x10032810; // type:object size:0x7 data:string
lbl_10032818 = .rdata:0x10032818; // type:object size:0x8 data:string
lbl_10032820 = .rdata:0x10032820; // type:object size:0x7 data:string
lbl_10032828 = .rdata:0x10032828; // type:object size:0x8 data:string
lbl_10032830 = .rdata:0x10032830; // type:object size:0x7 data:string
lbl_10032838 = .rdata:0x10032838; // type:object size:0x7 data:string
lbl_10032840 = .rdata:0x10032840; // type:object size:0x8 data:string
lbl_10032848 = .rdata:0x10032848; // type:object size:0x8 data:string
lbl_10032850 = .rdata:0x10032850; // type:object size:0xA data:string
lbl_1003285C = .rdata:0x1003285C; // type:object size:0x7 data:string
lbl_10032864 = .rdata:0x10032864; // type:object size:0x7 data:string
lbl_1003286C = .rdata:0x1003286C; // type:object size:0x8 data:string
lbl_10032874 = .rdata:0x10032874; // type:object size:0x8 data:string
lbl_1003287C = .rdata:0x1003287C; // type:object size:0x6 data:string
lbl_10032884 = .rdata:0x10032884; // type:object size:0x1B data:string
lbl_100328A0 = .rdata:0x100328A0; // type:object size:0xE data:string
lbl_100328B0 = .rdata:0x100328B0; // type:object size:0xF data:string
lbl_100328C0 = .rdata:0x100328C0; // type:object size:0x12 data:string
lbl_100328D4 = .rdata:0x100328D4; // type:object size:0xC data:string
lbl_100328E0 = .rdata:0x100328E0; // type:object size:0xD data:string
lbl_100328F0 = .rdata:0x100328F0; // type:object size:0xC data:string
lbl_100328FC = .rdata:0x100328FC; // type:object size:0xD data:string
lbl_1003290C = .rdata:0x1003290C; // type:object size:0x7 data:string
lbl_10032914 = .rdata:0x10032914; // type:object size:0xC data:string
lbl_10032920 = .rdata:0x10032920; // type:object size:0x9 data:string
lbl_1003292C = .rdata:0x1003292C; // type:object size:0x9 data:string
lbl_10032938 = .rdata:0x10032938; // type:object size:0x3 data:string
lbl_1003293C = .rdata:0x1003293C; // type:object size:0xC data:string
lbl_10032948 = .rdata:0x10032948; // type:object size:0xA data:string
lbl_10032954 = .rdata:0x10032954; // type:object size:0x8 data:string
lbl_1003295C = .rdata:0x1003295C; // type:object size:0xE data:string
lbl_1003296C = .rdata:0x1003296C; // type:object size:0x8 data:string
lbl_10032974 = .rdata:0x10032974; // type:object size:0x6 data:string
lbl_1003297C = .rdata:0x1003297C; // type:object size:0x6 data:string
lbl_10032984 = .rdata:0x10032984; // type:object size:0x8 data:string
lbl_1003298C = .rdata:0x1003298C; // type:object size:0x8 data:string
lbl_10032994 = .rdata:0x10032994; // type:object size:0x4 data:string
lbl_10032998 = .rdata:0x10032998; // type:object size:0x3 data:string
lbl_1003299C = .rdata:0x1003299C; // type:object size:0x3 data:string
lbl_100329A0 = .rdata:0x100329A0; // type:object size:0x6 data:string
lbl_100329A8 = .rdata:0x100329A8; // type:object size:0x10 data:string
lbl_100329B8 = .rdata:0x100329B8; // type:object size:0x12 data:string
lbl_100329CC = .rdata:0x100329CC; // type:object size:0x10 data:string
lbl_100329DC = .rdata:0x100329DC; // type:object size:0x14 data:string
lbl_100329F0 = .rdata:0x100329F0; // type:object size:0xD data:string
lbl_10032A00 = .rdata:0x10032A00; // type:object size:0x11 data:string
lbl_10032A14 = .rdata:0x10032A14; // type:object size:0xF data:string
lbl_10032A24 = .rdata:0x10032A24; // type:object size:0x12 data:string
lbl_10032A38 = .rdata:0x10032A38; // type:object size:0xF data:string
lbl_10032A48 = .rdata:0x10032A48; // type:object size:0x10 data:string
lbl_10032A58 = .rdata:0x10032A58; // type:object size:0x11 data:string
lbl_10032A6C = .rdata:0x10032A6C; // type:object size:0x12 data:string
lbl_10032A80 = .rdata:0x10032A80; // type:object size:0x14 data:string
lbl_10032A94 = .rdata:0x10032A94; // type:object size:0x10 data:string
lbl_10032AA4 = .rdata:0x10032AA4; // type:object size:0x1B data:string
lbl_10032AC0 = .rdata:0x10032AC0; // type:object size:0x13 data:string
lbl_10032AD4 = .rdata:0x10032AD4; // type:object size:0x11 data:string
lbl_10032AE8 = .rdata:0x10032AE8; // type:object size:0xE data:string
lbl_10032AF8 = .rdata:0x10032AF8; // type:object size:0x10 data:string
lbl_10032B08 = .rdata:0x10032B08; // type:object size:0x12 data:string
lbl_10032B1C = .rdata:0x10032B1C; // type:object size:0x15 data:string
lbl_10032B34 = .rdata:0x10032B34; // type:object size:0x12 data:string
lbl_10032B48 = .rdata:0x10032B48; // type:object size:0x11 data:string
lbl_10032B5C = .rdata:0x10032B5C; // type:object size:0xA data:string
lbl_10032B68 = .rdata:0x10032B68; // type:object size:0xE data:string
lbl_10032B78 = .rdata:0x10032B78; // type:object size:0xE data:string
lbl_10032B88 = .rdata:0x10032B88; // type:object size:0xD data:string
lbl_10032B98 = .rdata:0x10032B98; // type:object size:0x12 data:string
lbl_10032BAC = .rdata:0x10032BAC; // type:object size:0x14 data:string
lbl_10032BC0 = .rdata:0x10032BC0; // type:object size:0x10 data:string
lbl_10032BD0 = .rdata:0x10032BD0; // type:object size:0xD data:string
lbl_10032BE0 = .rdata:0x10032BE0; // type:object size:0x12 data:string
lbl_10032BF4 = .rdata:0x10032BF4; // type:object size:0x10 data:string
lbl_10032C04 = .rdata:0x10032C04; // type:object size:0xF data:string
lbl_10032C14 = .rdata:0x10032C14; // type:object size:0xC data:string
lbl_10032C20 = .rdata:0x10032C20; // type:object size:0xB data:string
lbl_10032C2C = .rdata:0x10032C2C; // type:object size:0xB data:string
lbl_10032C38 = .rdata:0x10032C38; // type:object size:0x1A data:string
lbl_10032C54 = .rdata:0x10032C54; // type:object size:0x15 data:string
lbl_10032C6C = .rdata:0x10032C6C; // type:object size:0xB data:string
lbl_10032C78 = .rdata:0x10032C78; // type:object size:0x10 data:string
lbl_10032C88 = .rdata:0x10032C88; // type:object size:0xC data:string
lbl_10032C94 = .rdata:0x10032C94; // type:object size:0x12 data:string
lbl_10032CA8 = .rdata:0x10032CA8; // type:object size:0xC data:string
lbl_10032CB4 = .rdata:0x10032CB4; // type:object size:0xF data:string
lbl_10032CC4 = .rdata:0x10032CC4; // type:object size:0xC data:string
lbl_10032CD0 = .rdata:0x10032CD0; // type:object size:0x11 data:string
lbl_10032CE4 = .rdata:0x10032CE4; // type:object size:0xE data:string
lbl_10032CF4 = .rdata:0x10032CF4; // type:object size:0x14 data:string
lbl_10032D08 = .rdata:0x10032D08; // type:object size:0x12 data:string
lbl_10032D1C = .rdata:0x10032D1C; // type:object size:0x13 data:string
lbl_10032D30 = .rdata:0x10032D30; // type:object size:0x11 data:string
lbl_10032D44 = .rdata:0x10032D44; // type:object size:0x8 data:string
lbl_10032D4C = .rdata:0x10032D4C; // type:object size:0x4 data:string
lbl_10032D50 = .rdata:0x10032D50; // type:object size:0x4 data:string
lbl_10032D54 = .rdata:0x10032D54; // type:object size:0x9 data:string
lbl_10032D60 = .rdata:0x10032D60; // type:object size:0x8 data:string
lbl_10032D68 = .rdata:0x10032D68; // type:object size:0xB data:string
lbl_10032D74 = .rdata:0x10032D74; // type:object size:0x11 data:string
lbl_10032D88 = .rdata:0x10032D88; // type:object size:0x11 data:string
lbl_10032D9C = .rdata:0x10032D9C; // type:object size:0x9 data:string
lbl_10032DA8 = .rdata:0x10032DA8; // type:object size:0x4 data:string
lbl_10032DAC = .rdata:0x10032DAC; // type:object size:0x4 data:string
lbl_10032DB0 = .rdata:0x10032DB0; // type:object size:0xC
??_C@_0BD@NJFP@GetLastActivePopup?$AA@ = .rdata:0x10032DBC; // type:object scope:global data:string
lbl_1_rdata_10032DBC = .rdata:0x10032DBC; // type:object size:0x5C
??_C@_0BA@GILI@GetActiveWindow?$AA@ = .rdata:0x10032DD0; // type:object scope:global data:string
??_C@_0M@PKCK@MessageBoxA?$AA@ = .rdata:0x10032DE0; // type:object scope:global data:string
??_C@_0L@HKL@user32?4dll?$AA@ = .rdata:0x10032DEC; // type:object scope:global data:string
??_C@_06PAPI@1?$CDQNAN?$AA@ = .rdata:0x10032DF8; // type:object scope:global data:string
??_C@_05BGNL@1?$CDINF?$AA@ = .rdata:0x10032E00; // type:object scope:global data:string
??_C@_05EDPF@1?$CDIND?$AA@ = .rdata:0x10032E08; // type:object scope:global data:string
??_C@_06LKFM@1?$CDSNAN?$AA@ = .rdata:0x10032E10; // type:object scope:global data:string
lbl_10032E18 = .rdata:0x10032E18; // type:object size:0x8 data:string
lbl_10032E20 = .rdata:0x10032E20; // type:object size:0x14 data:string
lbl_10032E34 = .rdata:0x10032E34; // type:object size:0x7 data:string
lbl_10032E3C = .rdata:0x10032E3C; // type:object size:0x3 data:string
lbl_10032E40 = .rdata:0x10032E40; // type:object size:0x3 data:string
lbl_10032E44 = .rdata:0x10032E44; // type:object size:0x9 data:string
lbl_10032E50 = .rdata:0x10032E50; // type:object size:0x9 data:string
lbl_10032E5C = .rdata:0x10032E5C; // type:object size:0x8 data:string
lbl_10032E64 = .rdata:0x10032E64; // type:object size:0xA data:string
lbl_10032E70 = .rdata:0x10032E70; // type:object size:0x7 data:string
lbl_10032E78 = .rdata:0x10032E78; // type:object size:0x5 data:string
lbl_10032E80 = .rdata:0x10032E80; // type:object size:0x5 data:string
lbl_10032E88 = .rdata:0x10032E88; // type:object size:0x6 data:string
lbl_10032E90 = .rdata:0x10032E90; // type:object size:0x6 data:string
lbl_10032E98 = .rdata:0x10032E98; // type:object size:0x9 data:string
lbl_10032EA4 = .rdata:0x10032EA4; // type:object size:0x8 data:string
lbl_10032EAC = .rdata:0x10032EAC; // type:object size:0x4 data:string
lbl_10032EB0 = .rdata:0x10032EB0; // type:object size:0x4 data:string
lbl_10032EB4 = .rdata:0x10032EB4; // type:object size:0x4 data:string
lbl_10032EB8 = .rdata:0x10032EB8; // type:object size:0x4 data:string
lbl_10032EBC = .rdata:0x10032EBC; // type:object size:0x4 data:string
lbl_10032EC0 = .rdata:0x10032EC0; // type:object size:0x4 data:string
lbl_10032EC4 = .rdata:0x10032EC4; // type:object size:0x4 data:string
lbl_10032EC8 = .rdata:0x10032EC8; // type:object size:0x4 data:string
lbl_10032ECC = .rdata:0x10032ECC; // type:object size:0x4 data:string
lbl_10032ED0 = .rdata:0x10032ED0; // type:object size:0x4 data:string
lbl_10032ED4 = .rdata:0x10032ED4; // type:object size:0x4 data:string
lbl_10032ED8 = .rdata:0x10032ED8; // type:object size:0x4 data:string
lbl_10032EDC = .rdata:0x10032EDC; // type:object size:0x9 data:string
lbl_10032EE8 = .rdata:0x10032EE8; // type:object size:0x7 data:string
lbl_10032EF0 = .rdata:0x10032EF0; // type:object size:0x9 data:string
lbl_10032EFC = .rdata:0x10032EFC; // type:object size:0xA data:string
lbl_10032F08 = .rdata:0x10032F08; // type:object size:0x8 data:string
lbl_10032F10 = .rdata:0x10032F10; // type:object size:0x7 data:string
lbl_10032F18 = .rdata:0x10032F18; // type:object size:0x7 data:string
lbl_10032F20 = .rdata:0x10032F20; // type:object size:0x4 data:string
lbl_10032F24 = .rdata:0x10032F24; // type:object size:0x4 data:string
lbl_10032F28 = .rdata:0x10032F28; // type:object size:0x4 data:string
lbl_10032F2C = .rdata:0x10032F2C; // type:object size:0x4 data:string
lbl_10032F30 = .rdata:0x10032F30; // type:object size:0x4 data:string
lbl_10032F34 = .rdata:0x10032F34; // type:object size:0x4 data:string
lbl_10032F38 = .rdata:0x10032F38; // type:object size:0x4 data:string
lbl_10032F3C = .rdata:0x10032F3C; // type:object size:0x4 data:string
lbl_10032F40 = .rdata:0x10032F40; // type:object size:0x6 data:string
lbl_10032F48 = .rdata:0x10032F48; // type:object size:0x18
lbl_10032F60 = .rdata:0x10032F60; // type:object size:0x4 data:string
lbl_10032F64 = .rdata:0x10032F64; // type:object size:0x4 data:string
lbl_10032F68 = .rdata:0x10032F68; // type:object size:0x4 data:string
lbl_10032F6C = .rdata:0x10032F6C; // type:object size:0x6 data:string
lbl_10032F74 = .rdata:0x10032F74; // type:object size:0x5 data:string
lbl_10032F7C = .rdata:0x10032F7C; // type:object size:0x7 data:string
lbl_10032F84 = .rdata:0x10032F84; // type:object size:0x6 data:string
lbl_10032F8C = .rdata:0x10032F8C; // type:object size:0x6 data:string
lbl_10032F94 = .rdata:0x10032F94; // type:object size:0x5 data:string
lbl_10032F9C = .rdata:0x10032F9C; // type:object size:0x5 data:string
lbl_10032FA4 = .rdata:0x10032FA4; // type:object size:0x6 data:string
lbl_10032FAC = .rdata:0x10032FAC; // type:object size:0x5 data:string
lbl_10032FB4 = .rdata:0x10032FB4; // type:object size:0x4 data:string
lbl_10032FB8 = .rdata:0x10032FB8; // type:object size:0x4 data:string
lbl_10032FBC = .rdata:0x10032FBC; // type:object size:0x4 data:string
lbl_10032FC0 = .rdata:0x10032FC0; // type:object size:0x5 data:string
lbl_10032FC8 = .rdata:0x10032FC8; // type:object size:0x6 data:string
lbl_10032FD0 = .rdata:0x10032FD0; // type:object size:0x5 data:string
lbl_10032FD8 = .rdata:0x10032FD8; // type:object size:0x5 data:string
lbl_10032FE0 = .rdata:0x10032FE0; // type:object size:0x5 data:string
lbl_10032FE8 = .rdata:0x10032FE8; // type:object size:0x5 data:string
lbl_10032FF0 = .rdata:0x10032FF0; // type:object size:0x5 data:string
lbl_10032FF8 = .rdata:0x10032FF8; // type:object size:0x5 data:string
lbl_10033000 = .rdata:0x10033000; // type:object size:0x6 data:string
lbl_10033008 = .rdata:0x10033008; // type:object size:0x4 data:string
lbl_1003300C = .rdata:0x1003300C; // type:object size:0x4 data:string
lbl_10033010 = .rdata:0x10033010; // type:object size:0x4 data:string
lbl_10033018 = .rdata:0x10033018; // type:object size:0x10
lbl_10033028 = .rdata:0x10033028; // type:object size:0x10
lbl_10033038 = .rdata:0x10033038; // type:object size:0x18
lbl_10033050 = .rdata:0x10033050; // type:object size:0x20
lbl_10033070 = .rdata:0x10033070; // type:object size:0x8
lbl_10033078 = .rdata:0x10033078; // type:object size:0x20
lbl_10033098 = .rdata:0x10033098; // type:object size:0x10
lbl_100330A8 = .rdata:0x100330A8; // type:object size:0x20
lbl_100330C8 = .rdata:0x100330C8; // type:object size:0x8
lbl_100330D0 = .rdata:0x100330D0; // type:object size:0x20
lbl_100330F0 = .rdata:0x100330F0; // type:object size:0x8
lbl_100330F8 = .rdata:0x100330F8; // type:object size:0x20
lbl_10033118 = .rdata:0x10033118; // type:object size:0x8
lbl_10033120 = .rdata:0x10033120; // type:object size:0x20
lbl_10033140 = .rdata:0x10033140; // type:object size:0x8
lbl_10033148 = .rdata:0x10033148; // type:object size:0x20
lbl_10033168 = .rdata:0x10033168; // type:object size:0x8
lbl_10033170 = .rdata:0x10033170; // type:object size:0x20
lbl_10033190 = .rdata:0x10033190; // type:object size:0x8
lbl_10033198 = .rdata:0x10033198; // type:object size:0x20
lbl_100331B8 = .rdata:0x100331B8; // type:object size:0x8
lbl_100331C0 = .rdata:0x100331C0; // type:object size:0x20
lbl_100331E0 = .rdata:0x100331E0; // type:object size:0x8
lbl_100331E8 = .rdata:0x100331E8; // type:object size:0x20
lbl_10033208 = .rdata:0x10033208; // type:object size:0x8
lbl_10033210 = .rdata:0x10033210; // type:object size:0x20
lbl_10033230 = .rdata:0x10033230; // type:object size:0x8
lbl_10033238 = .rdata:0x10033238; // type:object size:0x20
lbl_10033258 = .rdata:0x10033258; // type:object size:0x3069
___xc_a = .data:0x10037000; // type:object scope:global
___xc_z = .data:0x10037018; // type:object scope:global
___xi_a = .data:0x1003701C; // type:object scope:global
___xi_z = .data:0x10037030; // type:object scope:global
___xp_a = .data:0x10037034; // type:object scope:global
___xp_z = .data:0x1003703C; // type:object scope:global
___xt_a = .data:0x10037040; // type:object scope:global
___xt_z = .data:0x10037048; // type:object scope:global
lbl_10037050 = .data:0x10037050; // type:object size:0x4
lbl_10037054 = .data:0x10037054; // type:object size:0x4
lbl_10037058 = .data:0x10037058; // type:object size:0x49 data:string
lbl_100370A4 = .data:0x100370A4; // type:object size:0x2 data:string
lbl_100370A8 = .data:0x100370A8; // type:object size:0x11 data:string
lbl_100370BC = .data:0x100370BC; // type:object size:0x35 data:string
lbl_100370F4 = .data:0x100370F4; // type:object size:0x30 data:string
lbl_10037124 = .data:0x10037124; // type:object size:0x48 data:string
lbl_1003716C = .data:0x1003716C; // type:object size:0x4
lbl_10037170 = .data:0x10037170; // type:object size:0x4
lbl_10037174 = .data:0x10037174; // type:object size:0x6 data:string
lbl_1003717C = .data:0x1003717C; // type:object size:0x11 data:string
lbl_10037190 = .data:0x10037190; // type:object size:0x10 data:string
lbl_100371A0 = .data:0x100371A0; // type:object size:0x2C data:string
lbl_100371CC = .data:0x100371CC; // type:object size:0x2F data:string
lbl_100371FC = .data:0x100371FC; // type:object size:0x34 data:string
lbl_10037230 = .data:0x10037230; // type:object size:0x34 data:string
lbl_10037264 = .data:0x10037264; // type:object size:0x15 data:string
LHFileSegmentBankInfo = .data:0x10037280; // type:object size:0x4
LHFileSegmentWaveData = .data:0x10037284; // type:object size:0x4
LHFileSegmentBankSampleTable = .data:0x10037288; // type:object size:0x4
LHFileSegmentAnimArray = .data:0x1003728C; // type:object size:0x4
LHFileSegmentAnimArrayWaveNumbers = .data:0x10037290; // type:object size:0x4
LHFileSegmentListViewText = .data:0x10037294; // type:object size:0x4
lbl_10037298 = .data:0x10037298; // type:object size:0x208
lbl_100374A0 = .data:0x100374A0; // type:object size:0x3B data:string
lbl_100374DC = .data:0x100374DC; // type:object size:0x39 data:string
lbl_10037518 = .data:0x10037518; // type:object size:0x24 data:string
lbl_1003753C = .data:0x1003753C; // type:object size:0x3A data:string
lbl_10037578 = .data:0x10037578; // type:object size:0x34 data:string
lbl_100375AC = .data:0x100375AC; // type:object size:0x4B data:string
lbl_100375F8 = .data:0x100375F8; // type:object size:0x56 data:string
lbl_10037650 = .data:0x10037650; // type:object size:0x3B data:string
lbl_1003768C = .data:0x1003768C; // type:object size:0x3F data:string
lbl_100376CC = .data:0x100376CC; // type:object size:0x37 data:string
lbl_10037704 = .data:0x10037704; // type:object size:0x33 data:string
lbl_10037738 = .data:0x10037738; // type:object size:0x3F data:string
lbl_10037778 = .data:0x10037778; // type:object size:0x4E data:string
lbl_100377C8 = .data:0x100377C8; // type:object size:0x39 data:string
lbl_10037804 = .data:0x10037804; // type:object size:0x3D data:string
lbl_10037844 = .data:0x10037844; // type:object size:0x2E data:string
lbl_10037874 = .data:0x10037874; // type:object size:0x28 data:string
lbl_1003789C = .data:0x1003789C; // type:object size:0x22 data:string
lbl_100378C0 = .data:0x100378C0; // type:object size:0x25 data:string
lbl_100378E8 = .data:0x100378E8; // type:object size:0x2B data:string
lbl_10037914 = .data:0x10037914; // type:object size:0x26 data:string
lbl_1003793C = .data:0x1003793C; // type:object size:0x32 data:string
lbl_10037970 = .data:0x10037970; // type:object size:0x36 data:string
lbl_100379A8 = .data:0x100379A8; // type:object size:0x30 data:string
lbl_100379D8 = .data:0x100379D8; // type:object size:0x37 data:string
lbl_10037A10 = .data:0x10037A10; // type:object size:0x38 data:string
lbl_10037A48 = .data:0x10037A48; // type:object size:0x3D data:string
lbl_10037A88 = .data:0x10037A88; // type:object size:0x32 data:string
lbl_10037ABC = .data:0x10037ABC; // type:object size:0x3C data:string
lbl_10037AF8 = .data:0x10037AF8; // type:object size:0x38 data:string
lbl_10037B30 = .data:0x10037B30; // type:object size:0x38 data:string
lbl_10037B68 = .data:0x10037B68; // type:object size:0x3A data:string
lbl_10037BA4 = .data:0x10037BA4; // type:object size:0x38 data:string
lbl_10037BDC = .data:0x10037BDC; // type:object size:0x3B data:string
lbl_10037C18 = .data:0x10037C18; // type:object size:0x2B data:string
lbl_10037C44 = .data:0x10037C44; // type:object size:0x45 data:string
lbl_10037C8C = .data:0x10037C8C; // type:object size:0x41 data:string
lbl_10037CD0 = .data:0x10037CD0; // type:object size:0x3E data:string
lbl_10037D10 = .data:0x10037D10; // type:object size:0x35 data:string
lbl_10037D48 = .data:0x10037D48; // type:object size:0x2F data:string
lbl_10037D78 = .data:0x10037D78; // type:object size:0x36 data:string
lbl_10037DB0 = .data:0x10037DB0; // type:object size:0x3A data:string
lbl_10037DEC = .data:0x10037DEC; // type:object size:0x3C data:string
lbl_10037E28 = .data:0x10037E28; // type:object size:0x36 data:string
lbl_10037E60 = .data:0x10037E60; // type:object size:0x3D data:string
lbl_10037EA0 = .data:0x10037EA0; // type:object size:0x3F data:string
lbl_10037EE0 = .data:0x10037EE0; // type:object size:0x4A data:string
lbl_10037F2C = .data:0x10037F2C; // type:object size:0x3E data:string
lbl_10037F6C = .data:0x10037F6C; // type:object size:0x45 data:string
lbl_10037FB4 = .data:0x10037FB4; // type:object size:0x39 data:string
lbl_10037FF0 = .data:0x10037FF0; // type:object size:0x38 data:string
lbl_10038028 = .data:0x10038028; // type:object size:0x36 data:string
lbl_10038060 = .data:0x10038060; // type:object size:0x37 data:string
lbl_10038098 = .data:0x10038098; // type:object size:0x39 data:string
